 texA: TexCoord: (0.840000,0.600000)
 texB: TexCoord: (0.880000,0.600000)
 texC: TexCoord: (0.880000,0.650000)
 na: Vector: (0.314951,-0.496284,0.809017)
 nb: Vector: (0.428477,-0.402367,0.809017)
 nc: Vector: (0.380885,-0.357675,0.852640)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1075
{
 a: Vertex: (0.314951,-0.496284,0.809017)
 b: Vertex: (0.380885,-0.357675,0.852640)
 c: Vertex: (0.279969,-0.441160,0.852640)
 texA: TexCoord: (0.840000,0.600000)
 texB: TexCoord: (0.880000,0.650000)
 texC: TexCoord: (0.840000,0.650000)
 na: Vector: (0.314951,-0.496284,0.809017)
 nb: Vector: (0.380885,-0.357675,0.852640)
 nc: Vector: (0.279969,-0.441160,0.852640)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1076
{
 a: Vertex: (0.279969,-0.441160,0.852640)
 b: Vertex: (0.380885,-0.357675,0.852640)
 c: Vertex: (0.330945,-0.310778,0.891007)
 texA: TexCoord: (0.840000,0.650000)
 texB: TexCoord: (0.880000,0.650000)
 texC: TexCoord: (0.880000,0.700000)
 na: Vector: (0.279969,-0.441160,0.852640)
 nb: Vector: (0.380885,-0.357675,0.852640)
 nc: Vector: (0.330945,-0.310778,0.891007)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1077
{
 a: Vertex: (0.279969,-0.441160,0.852640)
 b: Vertex: (0.330945,-0.310778,0.891007)
 c: Vertex: (0.243260,-0.383317,0.891007)
 texA: TexCoord: (0.840000,0.650000)
 texB: TexCoord: (0.880000,0.700000)
 texC: TexCoord: (0.840000,0.700000)
 na: Vector: (0.279969,-0.441160,0.852640)
 nb: Vector: (0.330945,-0.310778,0.891007)
 nc: Vector: (0.243260,-0.383317,0.891007)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1078
{
 a: Vertex: (0.243260,-0.383317,0.891007)
 b: Vertex: (0.330945,-0.310778,0.891007)
 c: Vertex: (0.278964,-0.261965,0.923880)
 texA: TexCoord: (0.840000,0.700000)
 texB: TexCoord: (0.880000,0.700000)
 texC: TexCoord: (0.880000,0.750000)
 na: Vector: (0.243260,-0.383317,0.891007)
 nb: Vector: (0.330945,-0.310778,0.891007)
 nc: Vector: (0.278964,-0.261965,0.923880)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1079
{
 a: Vertex: (0.243260,-0.383317,0.891007)
 b: Vertex: (0.278964,-0.261965,0.923880)
 c: Vertex: (0.205052,-0.323110,0.923880)
 texA: TexCoord: (0.840000,0.700000)
 texB: TexCoord: (0.880000,0.750000)
 texC: TexCoord: (0.840000,0.750000)
 na: Vector: (0.243260,-0.383317,0.891007)
 nb: Vector: (0.278964,-0.261965,0.923880)
 nc: Vector: (0.205052,-0.323110,0.923880)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1080
{
 a: Vertex: (0.205052,-0.323110,0.923880)
 b: Vertex: (0.278964,-0.261965,0.923880)
 c: Vertex: (0.225264,-0.211537,0.951057)
 texA: TexCoord: (0.840000,0.750000)
 texB: TexCoord: (0.880000,0.750000)
 texC: TexCoord: (0.880000,0.800000)
 na: Vector: (0.205052,-0.323110,0.923880)
 nb: Vector: (0.278964,-0.261965,0.923880)
 nc: Vector: (0.225264,-0.211537,0.951057)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1081
{
 a: Vertex: (0.205052,-0.323110,0.923880)
 b: Vertex: (0.225264,-0.211537,0.951057)
 c: Vertex: (0.165580,-0.260912,0.951057)
 texA: TexCoord: (0.840000,0.750000)
 texB: TexCoord: (0.880000,0.800000)
 texC: TexCoord: (0.840000,0.800000)
 na: Vector: (0.205052,-0.323110,0.923880)
 nb: Vector: (0.225264,-0.211537,0.951057)
 nc: Vector: (0.165580,-0.260912,0.951057)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1082
{
 a: Vertex: (0.165580,-0.260912,0.951057)
 b: Vertex: (0.225264,-0.211537,0.951057)
 c: Vertex: (0.170174,-0.159804,0.972370)
 texA: TexCoord: (0.840000,0.800000)
 texB: TexCoord: (0.880000,0.800000)
 texC: TexCoord: (0.880000,0.850000)
 na: Vector: (0.165580,-0.260912,0.951057)
 nb: Vector: (0.225264,-0.211537,0.951057)
 nc: Vector: (0.170174,-0.159804,0.972370)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1083
{
 a: Vertex: (0.165580,-0.260912,0.951057)
 b: Vertex: (0.170174,-0.159804,0.972370)
 c: Vertex: (0.125086,-0.197105,0.972370)
 texA: TexCoord: (0.840000,0.800000)
 texB: TexCoord: (0.880000,0.850000)
 texC: TexCoord: (0.840000,0.850000)
 na: Vector: (0.165580,-0.260912,0.951057)
 nb: Vector: (0.170174,-0.159804,0.972370)
 nc: Vector: (0.125086,-0.197105,0.972370)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1084
{
 a: Vertex: (0.125086,-0.197105,0.972370)
 b: Vertex: (0.170174,-0.159804,0.972370)
 c: Vertex: (0.114036,-0.107087,0.987688)
 texA: TexCoord: (0.840000,0.850000)
 texB: TexCoord: (0.880000,0.850000)
 texC: TexCoord: (0.880000,0.900000)
 na: Vector: (0.125086,-0.197105,0.972370)
 nb: Vector: (0.170174,-0.159804,0.972370)
 nc: Vector: (0.114036,-0.107087,0.987688)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1085
{
 a: Vertex: (0.125086,-0.197105,0.972370)
 b: Vertex: (0.114036,-0.107087,0.987688)
 c: Vertex: (0.083822,-0.132082,0.987688)
 texA: TexCoord: (0.840000,0.850000)
 texB: TexCoord: (0.880000,0.900000)
 texC: TexCoord: (0.840000,0.900000)
 na: Vector: (0.125086,-0.197105,0.972370)
 nb: Vector: (0.114036,-0.107087,0.987688)
 nc: Vector: (0.083822,-0.132082,0.987688)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1086
{
 a: Vertex: (0.083822,-0.132082,0.987688)
 b: Vertex: (0.114036,-0.107087,0.987688)
 c: Vertex: (0.057194,-0.053709,0.996917)
 texA: TexCoord: (0.840000,0.900000)
 texB: TexCoord: (0.880000,0.900000)
 texC: TexCoord: (0.880000,0.950000)
 na: Vector: (0.083822,-0.132082,0.987688)
 nb: Vector: (0.114036,-0.107087,0.987688)
 nc: Vector: (0.057194,-0.053709,0.996917)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1087
{
 a: Vertex: (0.083822,-0.132082,0.987688)
 b: Vertex: (0.057194,-0.053709,0.996917)
 c: Vertex: (0.042040,-0.066245,0.996917)
 texA: TexCoord: (0.840000,0.900000)
 texB: TexCoord: (0.880000,0.950000)
 texC: TexCoord: (0.840000,0.950000)
 na: Vector: (0.083822,-0.132082,0.987688)
 nb: Vector: (0.057194,-0.053709,0.996917)
 nc: Vector: (0.042040,-0.066245,0.996917)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1088
{
 a: Vertex: (0.042040,-0.066245,0.996917)
 b: Vertex: (0.057194,-0.053709,0.996917)
 c: Vertex: (-0.000000,0.000000,1.000000)
 texA: TexCoord: (0.840000,0.950000)
 texB: TexCoord: (0.880000,0.950000)
 texC: TexCoord: (0.880000,1.000000)
 na: Vector: (0.042040,-0.066245,0.996917)
 nb: Vector: (0.057194,-0.053709,0.996917)
 nc: Vector: (-0.000000,0.000000,1.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1089
{
 a: Vertex: (0.042040,-0.066245,0.996917)
 b: Vertex: (-0.000000,0.000000,1.000000)
 c: Vertex: (-0.000000,0.000000,1.000000)
 texA: TexCoord: (0.840000,0.950000)
 texB: TexCoord: (0.880000,1.000000)
 texC: TexCoord: (0.840000,1.000000)
 na: Vector: (0.042040,-0.066245,0.996917)
 nb: Vector: (-0.000000,0.000000,1.000000)
 nc: Vector: (-0.000000,0.000000,1.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1100
{
 a: Vertex: (0.728969,-0.684547,0.000000)
 b: Vertex: (0.876307,-0.481754,0.000000)
 c: Vertex: (0.873605,-0.480269,0.078459)
 texA: TexCoord: (0.880000,0.000000)
 texB: TexCoord: (0.920000,0.000000)
 texC: TexCoord: (0.920000,0.050000)
 na: Vector: (0.728969,-0.684547,0.000000)
 nb: Vector: (0.876307,-0.481754,0.000000)
 nc: Vector: (0.873605,-0.480269,0.078459)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1101
{
 a: Vertex: (0.728969,-0.684547,0.000000)
 b: Vertex: (0.873605,-0.480269,0.078459)
 c: Vertex: (0.726721,-0.682437,0.078459)
 texA: TexCoord: (0.880000,0.000000)
 texB: TexCoord: (0.920000,0.050000)
 texC: TexCoord: (0.880000,0.050000)
 na: Vector: (0.728969,-0.684547,0.000000)
 nb: Vector: (0.873605,-0.480269,0.078459)
 nc: Vector: (0.726721,-0.682437,0.078459)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1102
{
 a: Vertex: (0.726721,-0.682437,0.078459)
 b: Vertex: (0.873605,-0.480269,0.078459)
 c: Vertex: (0.865518,-0.475823,0.156434)
 texA: TexCoord: (0.880000,0.050000)
 texB: TexCoord: (0.920000,0.050000)
 texC: TexCoord: (0.920000,0.100000)
 na: Vector: (0.726721,-0.682437,0.078459)
 nb: Vector: (0.873605,-0.480269,0.078459)
 nc: Vector: (0.865518,-0.475823,0.156434)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1103
{
 a: Vertex: (0.726721,-0.682437,0.078459)
 b: Vertex: (0.865518,-0.475823,0.156434)
 c: Vertex: (0.719994,-0.676119,0.156434)
 texA: TexCoord: (0.880000,0.050000)
 texB: TexCoord: (0.920000,0.100000)
 texC: TexCoord: (0.880000,0.100000)
 na: Vector: (0.726721,-0.682437,0.078459)
 nb: Vector: (0.865518,-0.475823,0.156434)
 nc: Vector: (0.719994,-0.676119,0.156434)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1104
{
 a: Vertex: (0.719994,-0.676119,0.156434)
 b: Vertex: (0.865518,-0.475823,0.156434)
 c: Vertex: (0.852094,-0.468443,0.233445)
 texA: TexCoord: (0.880000,0.100000)
 texB: TexCoord: (0.920000,0.100000)
 texC: TexCoord: (0.920000,0.150000)
 na: Vector: (0.719994,-0.676119,0.156434)
 nb: Vector: (0.865518,-0.475823,0.156434)
 nc: Vector: (0.852094,-0.468443,0.233445)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1105
{
 a: Vertex: (0.719994,-0.676119,0.156434)
 b: Vertex: (0.852094,-0.468443,0.233445)
 c: Vertex: (0.708827,-0.665633,0.233445)
 texA: TexCoord: (0.880000,0.100000)
 texB: TexCoord: (0.920000,0.150000)
 texC: TexCoord: (0.880000,0.150000)
 na: Vector: (0.719994,-0.676119,0.156434)
 nb: Vector: (0.852094,-0.468443,0.233445)
 nc: Vector: (0.708827,-0.665633,0.233445)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1106
{
 a: Vertex: (0.708827,-0.665633,0.233445)
 b: Vertex: (0.852094,-0.468443,0.233445)
 c: Vertex: (0.833417,-0.458175,0.309017)
 texA: TexCoord: (0.880000,0.150000)
 texB: TexCoord: (0.920000,0.150000)
 texC: TexCoord: (0.920000,0.200000)
 na: Vector: (0.708827,-0.665633,0.233445)
 nb: Vector: (0.852094,-0.468443,0.233445)
 nc: Vector: (0.833417,-0.458175,0.309017)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1107
{
 a: Vertex: (0.708827,-0.665633,0.233445)
 b: Vertex: (0.833417,-0.458175,0.309017)
 c: Vertex: (0.693290,-0.651043,0.309017)
 texA: TexCoord: (0.880000,0.150000)
 texB: TexCoord: (0.920000,0.200000)
 texC: TexCoord: (0.880000,0.200000)
 na: Vector: (0.708827,-0.665633,0.233445)
 nb: Vector: (0.833417,-0.458175,0.309017)
 nc: Vector: (0.693290,-0.651043,0.309017)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1108
{
 a: Vertex: (0.693290,-0.651043,0.309017)
 b: Vertex: (0.833417,-0.458175,0.309017)
 c: Vertex: (0.809602,-0.445082,0.382683)
 texA: TexCoord: (0.880000,0.200000)
 texB: TexCoord: (0.920000,0.200000)
 texC: TexCoord: (0.920000,0.250000)
 na: Vector: (0.693290,-0.651043,0.309017)
 nb: Vector: (0.833417,-0.458175,0.309017)
 nc: Vector: (0.809602,-0.445082,0.382683)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1109
{
 a: Vertex: (0.693290,-0.651043,0.309017)
 b: Vertex: (0.809602,-0.445082,0.382683)
 c: Vertex: (0.673479,-0.632439,0.382683)
 texA: TexCoord: (0.880000,0.200000)
 texB: TexCoord: (0.920000,0.250000)
 texC: TexCoord: (0.880000,0.250000)
 na: Vector: (0.693290,-0.651043,0.309017)
 nb: Vector: (0.809602,-0.445082,0.382683)
 nc: Vector: (0.673479,-0.632439,0.382683)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1110
{
 a: Vertex: (0.673479,-0.632439,0.382683)
 b: Vertex: (0.809602,-0.445082,0.382683)
 c: Vertex: (0.780795,-0.429246,0.453991)
 texA: TexCoord: (0.880000,0.250000)
 texB: TexCoord: (0.920000,0.250000)
 texC: TexCoord: (0.920000,0.300000)
 na: Vector: (0.673479,-0.632439,0.382683)
 nb: Vector: (0.809602,-0.445082,0.382683)
 nc: Vector: (0.780795,-0.429246,0.453991)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1111
{
 a: Vertex: (0.673479,-0.632439,0.382683)
 b: Vertex: (0.780795,-0.429246,0.453991)
 c: Vertex: (0.649516,-0.609936,0.453991)
 texA: TexCoord: (0.880000,0.250000)
 texB: TexCoord: (0.920000,0.300000)
 texC: TexCoord: (0.880000,0.300000)
 na: Vector: (0.673479,-0.632439,0.382683)
 nb: Vector: (0.780795,-0.429246,0.453991)
 nc: Vector: (0.649516,-0.609936,0.453991)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1112
{
 a: Vertex: (0.649516,-0.609936,0.453991)
 b: Vertex: (0.780795,-0.429246,0.453991)
 c: Vertex: (0.747174,-0.410763,0.522499)
 texA: TexCoord: (0.880000,0.300000)
 texB: TexCoord: (0.920000,0.300000)
 texC: TexCoord: (0.920000,0.350000)
 na: Vector: (0.649516,-0.609936,0.453991)
 nb: Vector: (0.780795,-0.429246,0.453991)
 nc: Vector: (0.747174,-0.410763,0.522499)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1113
{
 a: Vertex: (0.649516,-0.609936,0.453991)
 b: Vertex: (0.747174,-0.410763,0.522499)
 c: Vertex: (0.621548,-0.583672,0.522499)
 texA: TexCoord: (0.880000,0.300000)
 texB: TexCoord: (0.920000,0.350000)
 texC: TexCoord: (0.880000,0.350000)
 na: Vector: (0.649516,-0.609936,0.453991)
 nb: Vector: (0.747174,-0.410763,0.522499)
 nc: Vector: (0.621548,-0.583672,0.522499)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1114
{
 a: Vertex: (0.621548,-0.583672,0.522499)
 b: Vertex: (0.747174,-0.410763,0.522499)
 c: Vertex: (0.708947,-0.389747,0.587785)
 texA: TexCoord: (0.880000,0.350000)
 texB: TexCoord: (0.920000,0.350000)
 texC: TexCoord: (0.920000,0.400000)
 na: Vector: (0.621548,-0.583672,0.522499)
 nb: Vector: (0.747174,-0.410763,0.522499)
 nc: Vector: (0.708947,-0.389747,0.587785)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1115
{
 a: Vertex: (0.621548,-0.583672,0.522499)
 b: Vertex: (0.708947,-0.389747,0.587785)
 c: Vertex: (0.589748,-0.553810,0.587785)
 texA: TexCoord: (0.880000,0.350000)
 texB: TexCoord: (0.920000,0.400000)
 texC: TexCoord: (0.880000,0.400000)
 na: Vector: (0.621548,-0.583672,0.522499)
 nb: Vector: (0.708947,-0.389747,0.587785)
 nc: Vector: (0.589748,-0.553810,0.587785)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1116
{
 a: Vertex: (0.589748,-0.553810,0.587785)
 b: Vertex: (0.708947,-0.389747,0.587785)
 c: Vertex: (0.666349,-0.366328,0.649448)
 texA: TexCoord: (0.880000,0.400000)
 texB: TexCoord: (0.920000,0.400000)
 texC: TexCoord: (0.920000,0.450000)
 na: Vector: (0.589748,-0.553810,0.587785)
 nb: Vector: (0.708947,-0.389747,0.587785)
 nc: Vector: (0.666349,-0.366328,0.649448)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1117
{
 a: Vertex: (0.589748,-0.553810,0.587785)
 b: Vertex: (0.666349,-0.366328,0.649448)
 c: Vertex: (0.554312,-0.520534,0.649448)
 texA: TexCoord: (0.880000,0.400000)
 texB: TexCoord: (0.920000,0.450000)
 texC: TexCoord: (0.880000,0.450000)
 na: Vector: (0.589748,-0.553810,0.587785)
 nb: Vector: (0.666349,-0.366328,0.649448)
 nc: Vector: (0.554312,-0.520534,0.649448)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1118
{
 a: Vertex: (0.554312,-0.520534,0.649448)
 b: Vertex: (0.666349,-0.366328,0.649448)
 c: Vertex: (0.619642,-0.340651,0.707107)
 texA: TexCoord: (0.880000,0.450000)
 texB: TexCoord: (0.920000,0.450000)
 texC: TexCoord: (0.920000,0.500000)
 na: Vector: (0.554312,-0.520534,0.649448)
 nb: Vector: (0.666349,-0.366328,0.649448)
 nc: Vector: (0.619642,-0.340651,0.707107)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1119
{
 a: Vertex: (0.554312,-0.520534,0.649448)
 b: Vertex: (0.619642,-0.340651,0.707107)
 c: Vertex: (0.515459,-0.484048,0.707107)
 texA: TexCoord: (0.880000,0.450000)
 texB: TexCoord: (0.920000,0.500000)
 texC: TexCoord: (0.880000,0.500000)
 na: Vector: (0.554312,-0.520534,0.649448)
 nb: Vector: (0.619642,-0.340651,0.707107)
 nc: Vector: (0.515459,-0.484048,0.707107)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
