Screen: (800,600)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2762
{
a: Vertex: (19.476465,72.687140,24.748740)
b: Vertex: (0.000005,69.689113,17.500004)
c: Vertex: (0.000006,75.251265,24.748740)
texA: TexCoord: (0.208333,0.375000)
texB: TexCoord: (0.250000,0.416667)
texC: TexCoord: (0.250000,0.375000)
na: Vector: (-0.183013,-0.683013,0.707107)
nb: Vector: (-0.000000,-0.866025,0.500000)
nc: Vector: (-0.000000,-0.707107,0.707107)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2763
{
a: Vertex: (18.036874,67.314513,17.500004)
b: Vertex: (17.131909,63.937138,9.058671)
c: Vertex: (0.000005,66.192597,9.058671)
texA: TexCoord: (0.208333,0.416667)
texB: TexCoord: (0.208333,0.458333)
texC: TexCoord: (0.250000,0.458333)
na: Vector: (-0.224144,-0.836516,0.500000)
nb: Vector: (-0.250000,-0.933013,0.258819)
nc: Vector: (-0.000000,-0.965926,0.258819)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2764
{
a: Vertex: (18.036874,67.314513,17.500004)
b: Vertex: (0.000005,66.192597,9.058671)
c: Vertex: (0.000005,69.689113,17.500004)
texA: TexCoord: (0.208333,0.416667)
texB: TexCoord: (0.250000,0.458333)
texC: TexCoord: (0.250000,0.416667)
na: Vector: (-0.224144,-0.836516,0.500000)
nb: Vector: (-0.000000,-0.965926,0.258819)
nc: Vector: (-0.000000,-0.866025,0.500000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2765
{
a: Vertex: (17.131909,63.937138,9.058671)
b: Vertex: (16.823242,62.785178,0.000005)
c: Vertex: (0.000005,65.000000,0.000005)
texA: TexCoord: (0.208333,0.458333)
texB: TexCoord: (0.208333,0.500000)
texC: TexCoord: (0.250000,0.500000)
na: Vector: (-0.250000,-0.933013,0.258819)
nb: Vector: (-0.258819,-0.965926,0.000000)
nc: Vector: (-0.000000,-1.000000,0.000000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2766
{
a: Vertex: (17.131909,63.937138,9.058671)
b: Vertex: (0.000005,65.000000,0.000005)
c: Vertex: (0.000005,66.192597,9.058671)
texA: TexCoord: (0.208333,0.458333)
texB: TexCoord: (0.250000,0.500000)
texC: TexCoord: (0.250000,0.458333)
na: Vector: (-0.250000,-0.933013,0.258819)
nb: Vector: (-0.000000,-1.000000,0.000000)
nc: Vector: (-0.000000,-0.965926,0.258819)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2767
{
a: Vertex: (16.823242,62.785178,0.000005)
b: Vertex: (17.131908,63.937136,-9.058661)
c: Vertex: (0.000005,66.192595,-9.058661)
texA: TexCoord: (0.208333,0.500000)
texB: TexCoord: (0.208333,0.541667)
texC: TexCoord: (0.250000,0.541667)
na: Vector: (-0.258819,-0.965926,0.000000)
nb: Vector: (-0.250000,-0.933013,-0.258819)
nc: Vector: (-0.000000,-0.965926,-0.258819)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2768
{
a: Vertex: (16.823242,62.785178,0.000005)
b: Vertex: (0.000005,66.192595,-9.058661)
c: Vertex: (0.000005,65.000000,0.000005)
texA: TexCoord: (0.208333,0.500000)
texB: TexCoord: (0.250000,0.541667)
texC: TexCoord: (0.250000,0.500000)
na: Vector: (-0.258819,-0.965926,0.000000)
nb: Vector: (-0.000000,-0.965926,-0.258819)
nc: Vector: (-0.000000,-1.000000,0.000000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2769
{
a: Vertex: (17.131908,63.937136,-9.058661)
b: Vertex: (18.036873,67.314508,-17.499995)
c: Vertex: (0.000005,69.689108,-17.499995)
texA: TexCoord: (0.208333,0.541667)
texB: TexCoord: (0.208333,0.583333)
texC: TexCoord: (0.250000,0.583333)
na: Vector: (-0.250000,-0.933013,-0.258819)
nb: Vector: (-0.224144,-0.836516,-0.500000)
nc: Vector: (-0.000000,-0.866025,-0.500000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2770
{
a: Vertex: (17.131908,63.937136,-9.058661)
b: Vertex: (0.000005,69.689108,-17.499995)
c: Vertex: (0.000005,66.192595,-9.058661)
texA: TexCoord: (0.208333,0.541667)
texB: TexCoord: (0.250000,0.583333)
texC: TexCoord: (0.250000,0.541667)
na: Vector: (-0.250000,-0.933013,-0.258819)
nb: Vector: (-0.000000,-0.866025,-0.500000)
nc: Vector: (-0.000000,-0.965926,-0.258819)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2771
{
a: Vertex: (18.036873,67.314508,-17.499995)
b: Vertex: (19.476463,72.687132,-24.748733)
c: Vertex: (0.000006,75.251258,-24.748733)
texA: TexCoord: (0.208333,0.583333)
texB: TexCoord: (0.208333,0.625000)
texC: TexCoord: (0.250000,0.625000)
na: Vector: (-0.224144,-0.836516,-0.500000)
nb: Vector: (-0.183013,-0.683013,-0.707107)
nc: Vector: (-0.000000,-0.707107,-0.707107)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2772
{
a: Vertex: (18.036873,67.314508,-17.499995)
b: Vertex: (0.000006,75.251258,-24.748733)
c: Vertex: (0.000005,69.689108,-17.499995)
texA: TexCoord: (0.208333,0.583333)
texB: TexCoord: (0.250000,0.625000)
texC: TexCoord: (0.250000,0.583333)
na: Vector: (-0.224144,-0.836516,-0.500000)
nb: Vector: (-0.000000,-0.707107,-0.707107)
nc: Vector: (-0.000000,-0.866025,-0.500000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2773
{
a: Vertex: (19.476463,72.687132,-24.748733)
b: Vertex: (21.352575,79.688873,-30.310886)
c: Vertex: (0.000006,82.499994,-30.310886)
texA: TexCoord: (0.208333,0.625000)
texB: TexCoord: (0.208333,0.666667)
texC: TexCoord: (0.250000,0.666667)
na: Vector: (-0.183013,-0.683013,-0.707107)
nb: Vector: (-0.129410,-0.482963,-0.866025)
nc: Vector: (-0.000000,-0.500000,-0.866025)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2774
{
a: Vertex: (19.476463,72.687132,-24.748733)
b: Vertex: (0.000006,82.499994,-30.310886)
c: Vertex: (0.000006,75.251258,-24.748733)
texA: TexCoord: (0.208333,0.625000)
texB: TexCoord: (0.250000,0.666667)
texC: TexCoord: (0.250000,0.625000)
na: Vector: (-0.183013,-0.683013,-0.707107)
nb: Vector: (-0.000000,-0.500000,-0.866025)
nc: Vector: (-0.000000,-0.707107,-0.707107)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2775
{
a: Vertex: (21.352575,79.688873,-30.310886)
b: Vertex: (23.537353,87.842574,-33.807402)
c: Vertex: (0.000007,90.941326,-33.807402)
texA: TexCoord: (0.208333,0.666667)
texB: TexCoord: (0.208333,0.708333)
texC: TexCoord: (0.250000,0.708333)
na: Vector: (-0.129410,-0.482963,-0.866025)
nb: Vector: (-0.066987,-0.250000,-0.965926)
nc: Vector: (-0.000000,-0.258819,-0.965926)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2776
{
a: Vertex: (21.352575,79.688873,-30.310886)
b: Vertex: (0.000007,90.941326,-33.807402)
c: Vertex: (0.000006,82.499994,-30.310886)
texA: TexCoord: (0.208333,0.666667)
texB: TexCoord: (0.250000,0.708333)
texC: TexCoord: (0.250000,0.666667)
na: Vector: (-0.129410,-0.482963,-0.866025)
nb: Vector: (-0.000000,-0.258819,-0.965926)
nc: Vector: (-0.000000,-0.500000,-0.866025)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2777
{
a: Vertex: (23.537353,87.842574,-33.807402)
b: Vertex: (25.881909,96.592573,-35.000000)
c: Vertex: (0.000008,99.999992,-35.000000)
texA: TexCoord: (0.208333,0.708333)
texB: TexCoord: (0.208333,0.750000)
texC: TexCoord: (0.250000,0.750000)
na: Vector: (-0.066987,-0.250000,-0.965926)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2778
{
a: Vertex: (23.537353,87.842574,-33.807402)
b: Vertex: (0.000008,99.999992,-35.000000)
c: Vertex: (0.000007,90.941326,-33.807402)
texA: TexCoord: (0.208333,0.708333)
texB: TexCoord: (0.250000,0.750000)
texC: TexCoord: (0.250000,0.708333)
na: Vector: (-0.066987,-0.250000,-0.965926)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.000000,-0.258819,-0.965926)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2779
{
a: Vertex: (25.881909,96.592573,-35.000000)
b: Vertex: (28.226464,105.342573,-33.807406)
c: Vertex: (0.000008,109.058658,-33.807406)
texA: TexCoord: (0.208333,0.750000)
texB: TexCoord: (0.208333,0.791667)
texC: TexCoord: (0.250000,0.791667)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.066987,0.250000,-0.965926)
nc: Vector: (0.000000,0.258819,-0.965926)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2780
{
a: Vertex: (25.881909,96.592573,-35.000000)
b: Vertex: (0.000008,109.058658,-33.807406)
c: Vertex: (0.000008,99.999992,-35.000000)
texA: TexCoord: (0.208333,0.750000)
texB: TexCoord: (0.250000,0.791667)
texC: TexCoord: (0.250000,0.750000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.000000,0.258819,-0.965926)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2781
{
a: Vertex: (28.226464,105.342573,-33.807406)
b: Vertex: (30.411243,113.496275,-30.310894)
c: Vertex: (0.000009,117.499992,-30.310894)
texA: TexCoord: (0.208333,0.791667)
texB: TexCoord: (0.208333,0.833333)
texC: TexCoord: (0.250000,0.833333)
na: Vector: (0.066987,0.250000,-0.965926)
nb: Vector: (0.129409,0.482963,-0.866026)
nc: Vector: (0.000000,0.500000,-0.866026)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2782
{
a: Vertex: (28.226464,105.342573,-33.807406)
b: Vertex: (0.000009,117.499992,-30.310894)
c: Vertex: (0.000008,109.058658,-33.807406)
texA: TexCoord: (0.208333,0.791667)
texB: TexCoord: (0.250000,0.833333)
texC: TexCoord: (0.250000,0.791667)
na: Vector: (0.066987,0.250000,-0.965926)
nb: Vector: (0.000000,0.500000,-0.866026)
nc: Vector: (0.000000,0.258819,-0.965926)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2783
{
a: Vertex: (30.411243,113.496275,-30.310894)
b: Vertex: (32.287355,120.498019,-24.748744)
c: Vertex: (0.000009,124.748731,-24.748744)
texA: TexCoord: (0.208333,0.833333)
texB: TexCoord: (0.208333,0.875000)
texC: TexCoord: (0.250000,0.875000)
na: Vector: (0.129409,0.482963,-0.866026)
nb: Vector: (0.183013,0.683013,-0.707107)
nc: Vector: (0.000000,0.707107,-0.707107)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2784
{
a: Vertex: (30.411243,113.496275,-30.310894)
b: Vertex: (0.000009,124.748731,-24.748744)
c: Vertex: (0.000009,117.499992,-30.310894)
texA: TexCoord: (0.208333,0.833333)
texB: TexCoord: (0.250000,0.875000)
texC: TexCoord: (0.250000,0.833333)
na: Vector: (0.129409,0.482963,-0.866026)
nb: Vector: (0.000000,0.707107,-0.707107)
nc: Vector: (0.000000,0.500000,-0.866026)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2785
{
a: Vertex: (32.287355,120.498019,-24.748744)
b: Vertex: (33.726947,125.870646,-17.500008)
c: Vertex: (0.000010,130.310884,-17.500008)
texA: TexCoord: (0.208333,0.875000)
texB: TexCoord: (0.208333,0.916667)
texC: TexCoord: (0.250000,0.916667)
na: Vector: (0.183013,0.683013,-0.707107)
nb: Vector: (0.224144,0.836516,-0.500000)
nc: Vector: (0.000000,0.866025,-0.500000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2786
{
a: Vertex: (32.287355,120.498019,-24.748744)
b: Vertex: (0.000010,130.310884,-17.500008)
c: Vertex: (0.000009,124.748731,-24.748744)
texA: TexCoord: (0.208333,0.875000)
texB: TexCoord: (0.250000,0.916667)
texC: TexCoord: (0.250000,0.875000)
na: Vector: (0.183013,0.683013,-0.707107)
nb: Vector: (0.000000,0.866025,-0.500000)
nc: Vector: (0.000000,0.707107,-0.707107)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2787
{
a: Vertex: (33.726947,125.870646,-17.500008)
b: Vertex: (34.631912,129.248022,-9.058676)
c: Vertex: (0.000010,133.807401,-9.058676)
texA: TexCoord: (0.208333,0.916667)
texB: TexCoord: (0.208333,0.958333)
texC: TexCoord: (0.250000,0.958333)
na: Vector: (0.224144,0.836516,-0.500000)
nb: Vector: (0.250000,0.933013,-0.258819)
nc: Vector: (0.000000,0.965926,-0.258819)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2788
{
a: Vertex: (33.726947,125.870646,-17.500008)
b: Vertex: (0.000010,133.807401,-9.058676)
c: Vertex: (0.000010,130.310884,-17.500008)
texA: TexCoord: (0.208333,0.916667)
texB: TexCoord: (0.250000,0.958333)
texC: TexCoord: (0.250000,0.916667)
na: Vector: (0.224144,0.836516,-0.500000)
nb: Vector: (0.000000,0.965926,-0.258819)
nc: Vector: (0.000000,0.866025,-0.500000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2789
{
a: Vertex: (34.631912,129.248022,-9.058676)
b: Vertex: (34.940579,130.399984,0.000000)
c: Vertex: (0.000010,135.000000,0.000000)
texA: TexCoord: (0.208333,0.958333)
texB: TexCoord: (0.208333,1.000000)
texC: TexCoord: (0.250000,1.000000)
na: Vector: (0.250000,0.933013,-0.258819)
nb: Vector: (0.258819,0.965926,0.000000)
nc: Vector: (0.000000,1.000000,0.000000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2790
{
a: Vertex: (34.631912,129.248022,-9.058676)
b: Vertex: (0.000010,135.000000,0.000000)
c: Vertex: (0.000010,133.807401,-9.058676)
texA: TexCoord: (0.208333,0.958333)
texB: TexCoord: (0.250000,1.000000)
texC: TexCoord: (0.250000,0.958333)
na: Vector: (0.250000,0.933013,-0.258819)
nb: Vector: (0.000000,1.000000,0.000000)
nc: Vector: (0.000000,0.965926,-0.258819)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}

Triangle: 2791
{
a: Vertex: (0.000010,135.000000,0.000000)
b: Vertex: (0.000010,133.807404,9.058666)
c: Vertex: (-34.631893,129.248030,9.058666)
texA: TexCoord: (0.250000,0.000000)
texB: TexCoord: (0.250000,0.041667)
texC: TexCoord: (0.291667,0.041667)
na: Vector: (0.000000,1.000000,0.000000)
nb: Vector: (0.000000,0.965926,0.258819)
nc: Vector: (-0.250000,0.933013,0.258819)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2792
{
a: Vertex: (0.000010,135.000000,0.000000)
b: Vertex: (-34.631893,129.248030,9.058666)
c: Vertex: (-34.940560,130.399990,0.000000)
texA: TexCoord: (0.250000,0.000000)
texB: TexCoord: (0.291667,0.041667)
texC: TexCoord: (0.291667,0.000000)
na: Vector: (0.000000,1.000000,0.000000)
nb: Vector: (-0.250000,0.933013,0.258819)
nc: Vector: (-0.258819,0.965926,0.000000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2793
{
a: Vertex: (0.000010,133.807404,9.058666)
b: Vertex: (0.000010,130.310890,17.499999)
c: Vertex: (-33.726929,125.870657,17.499999)
texA: TexCoord: (0.250000,0.041667)
texB: TexCoord: (0.250000,0.083333)
texC: TexCoord: (0.291667,0.083333)
na: Vector: (0.000000,0.965926,0.258819)
nb: Vector: (0.000000,0.866025,0.500000)
nc: Vector: (-0.224144,0.836516,0.500000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2794
{
a: Vertex: (0.000010,133.807404,9.058666)
b: Vertex: (-33.726929,125.870657,17.499999)
c: Vertex: (-34.631893,129.248030,9.058666)
texA: TexCoord: (0.250000,0.041667)
texB: TexCoord: (0.291667,0.083333)
texC: TexCoord: (0.291667,0.041667)
na: Vector: (0.000000,0.965926,0.258819)
nb: Vector: (-0.224144,0.836516,0.500000)
nc: Vector: (-0.250000,0.933013,0.258819)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2795
{
a: Vertex: (0.000010,130.310890,17.499999)
b: Vertex: (0.000009,124.748738,24.748736)
c: Vertex: (-32.287339,120.498031,24.748736)
texA: TexCoord: (0.250000,0.083333)
texB: TexCoord: (0.250000,0.125000)
texC: TexCoord: (0.291667,0.125000)
na: Vector: (0.000000,0.866025,0.500000)
nb: Vector: (0.000000,0.707107,0.707107)
nc: Vector: (-0.183013,0.683013,0.707107)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2796
{
a: Vertex: (0.000010,130.310890,17.499999)
b: Vertex: (-32.287339,120.498031,24.748736)
c: Vertex: (-33.726929,125.870657,17.499999)
texA: TexCoord: (0.250000,0.083333)
texB: TexCoord: (0.291667,0.125000)
texC: TexCoord: (0.291667,0.083333)
na: Vector: (0.000000,0.866025,0.500000)
nb: Vector: (-0.183013,0.683013,0.707107)
nc: Vector: (-0.224144,0.836516,0.500000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 2797
{
a: Vertex: (0.000009,124.748738,24.748736)
b: Vertex: (0.000009,117.500002,30.310888)
