Screen: (1024,768)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 385
{
 a: Vertex: (-0.104055,-3.358507,-22.025209)
 b: Vertex: (3.110635,-5.255371,-24.358715)
 c: Vertex: (-0.317589,-3.358507,-24.322802)
 texA: TexCoord: (0.972656,0.265625)
 texB: TexCoord: (0.941406,0.312500)
 texC: TexCoord: (0.996094,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 386
{
 a: Vertex: (3.110635,-5.255371,-24.358715)
 b: Vertex: (-0.104055,-3.358507,-22.025209)
 c: Vertex: (3.357533,-5.229444,-20.843803)
 texA: TexCoord: (0.941406,0.312500)
 texB: TexCoord: (0.972656,0.265625)
 texC: TexCoord: (0.941406,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 387
{
 a: Vertex: (3.110635,-5.255371,-24.358715)
 b: Vertex: (2.373274,-10.062695,-20.563105)
 c: Vertex: (2.126376,-10.088622,-24.113930)
 texA: TexCoord: (0.941406,0.312500)
 texB: TexCoord: (0.882812,0.265625)
 texC: TexCoord: (0.882812,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 388
{
 a: Vertex: (2.373274,-10.062695,-20.563105)
 b: Vertex: (3.110635,-5.255371,-24.358715)
 c: Vertex: (3.357533,-5.229444,-20.843803)
 texA: TexCoord: (0.882812,0.265625)
 texB: TexCoord: (0.941406,0.312500)
 texC: TexCoord: (0.941406,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 389
{
 a: Vertex: (1.372333,9.399946,-0.165468)
 b: Vertex: (8.507378,8.386696,-6.049799)
 c: Vertex: (8.884398,9.478075,-9.391752)
 texA: TexCoord: (0.558594,0.359375)
 texB: TexCoord: (0.531250,0.433594)
 texC: TexCoord: (0.562500,0.476562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 390
{
 a: Vertex: (1.372333,9.399946,-0.165468)
 b: Vertex: (4.997409,4.696680,-0.547299)
 c: Vertex: (8.507378,8.386696,-6.049799)
 texA: TexCoord: (0.558594,0.359375)
 texB: TexCoord: (0.500000,0.406250)
 texC: TexCoord: (0.531250,0.433594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 391
{
 a: Vertex: (8.507378,8.386696,-6.049799)
 b: Vertex: (8.490695,5.892115,-6.467543)
 c: Vertex: (8.884398,9.478075,-9.391752)
 texA: TexCoord: (0.531250,0.433594)
 texB: TexCoord: (0.500000,0.457031)
 texC: TexCoord: (0.562500,0.476562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 392
{
 a: Vertex: (8.490695,5.892115,-6.467543)
 b: Vertex: (8.507378,8.386696,-6.049799)
 c: Vertex: (4.997409,4.696680,-0.547299)
 texA: TexCoord: (0.500000,0.457031)
 texB: TexCoord: (0.531250,0.433594)
 texC: TexCoord: (0.500000,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 393
{
 a: Vertex: (8.490695,5.892115,-6.467543)
 b: Vertex: (4.997409,4.696680,-0.547299)
 c: Vertex: (1.060373,0.928880,-2.391234)
 texA: TexCoord: (0.500000,0.457031)
 texB: TexCoord: (0.500000,0.406250)
 texC: TexCoord: (0.421875,0.457031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 394
{
 a: Vertex: (2.421654,10.777220,-4.169950)
 b: Vertex: (-0.941509,8.568534,-6.395717)
 c: Vertex: (-4.237943,7.373099,-0.756171)
 texA: TexCoord: (0.609375,0.394531)
 texB: TexCoord: (0.660156,0.394531)
 texC: TexCoord: (0.656250,0.320312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 395
{
 a: Vertex: (-0.941509,8.568534,-6.395717)
 b: Vertex: (2.421654,10.777220,-4.169950)
 c: Vertex: (2.273181,8.230784,-9.982455)
 texA: TexCoord: (0.660156,0.394531)
 texB: TexCoord: (0.609375,0.394531)
 texC: TexCoord: (0.652344,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 396
{
 a: Vertex: (2.289863,6.333921,-10.191327)
 b: Vertex: (-0.941509,8.568534,-6.395717)
 c: Vertex: (2.273181,8.230784,-9.982455)
 texA: TexCoord: (0.695312,0.476562)
 texB: TexCoord: (0.660156,0.394531)
 texC: TexCoord: (0.652344,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 397
{
 a: Vertex: (-0.941509,8.568534,-6.395717)
 b: Vertex: (-4.746755,3.605300,-2.600106)
 c: Vertex: (-4.237943,7.373099,-0.756171)
 texA: TexCoord: (0.660156,0.394531)
 texB: TexCoord: (0.710938,0.386719)
 texC: TexCoord: (0.656250,0.320312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 398
{
 a: Vertex: (-4.746755,3.605300,-2.600106)
 b: Vertex: (-0.941509,8.568534,-6.395717)
 c: Vertex: (2.289863,6.333921,-10.191327)
 texA: TexCoord: (0.710938,0.386719)
 texB: TexCoord: (0.660156,0.394531)
 texC: TexCoord: (0.695312,0.476562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 399
{
 a: Vertex: (-4.746755,3.605300,-2.600106)
 b: Vertex: (-5.337310,-0.162499,-2.808978)
 c: Vertex: (-7.108976,2.046187,-0.547299)
 texA: TexCoord: (0.050781,0.339844)
 texB: TexCoord: (0.109375,0.402344)
 texC: TexCoord: (0.078125,0.339844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 400
{
 a: Vertex: (-4.746755,3.605300,-2.600106)
 b: Vertex: (1.060373,0.928880,-2.391234)
 c: Vertex: (-5.337310,-0.162499,-2.808978)
 texA: TexCoord: (0.050781,0.339844)
 texB: TexCoord: (0.050781,0.402344)
 texC: TexCoord: (0.109375,0.402344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 401
{
 a: Vertex: (5.801498,5.813986,0.043404)
 b: Vertex: (6.572224,0.149324,-1.555746)
 c: Vertex: (4.997409,4.696680,-0.547299)
 texA: TexCoord: (0.500000,0.363281)
 texB: TexCoord: (0.421875,0.406250)
 texC: TexCoord: (0.500000,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 402
{
 a: Vertex: (1.372333,9.399946,-0.165468)
 b: Vertex: (5.801498,5.813986,0.043404)
 c: Vertex: (4.997409,4.696680,-0.547299)
 texA: TexCoord: (0.558594,0.359375)
 texB: TexCoord: (0.500000,0.363281)
 texC: TexCoord: (0.500000,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 403
{
 a: Vertex: (7.573164,-0.006588,-0.684345)
 b: Vertex: (6.572224,0.149324,-1.555746)
 c: Vertex: (5.801498,5.813986,0.043404)
 texA: TexCoord: (0.421875,0.339844)
 texB: TexCoord: (0.421875,0.406250)
 texC: TexCoord: (0.500000,0.363281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 404
{
 a: Vertex: (-4.237943,7.373099,-0.756171)
 b: Vertex: (0.584926,9.737697,4.429718)
 c: Vertex: (1.372333,9.399946,-0.165468)
 texA: TexCoord: (0.656250,0.320312)
 texB: TexCoord: (0.570312,0.281250)
 texC: TexCoord: (0.558594,0.359375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 405
{
 a: Vertex: (-4.237943,7.373099,-0.756171)
 b: Vertex: (-4.746755,3.605300,-2.600106)
 c: Vertex: (-7.108976,2.046187,-0.547299)
 texA: TexCoord: (0.656250,0.320312)
 texB: TexCoord: (0.710938,0.386719)
 texC: TexCoord: (0.742188,0.332031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 406
{
 a: Vertex: (6.572224,0.149324,-1.555746)
 b: Vertex: (1.060373,0.928880,-2.391234)
 c: Vertex: (4.997409,4.696680,-0.547299)
 texA: TexCoord: (0.421875,0.406250)
 texB: TexCoord: (0.421875,0.457031)
 texC: TexCoord: (0.500000,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 407
{
 a: Vertex: (5.801498,5.813986,0.043404)
 b: Vertex: (6.392054,7.243115,2.376910)
 c: Vertex: (7.573164,-0.006588,-0.684345)
 texA: TexCoord: (0.500000,0.363281)
 texB: TexCoord: (0.500000,0.308594)
 texC: TexCoord: (0.421875,0.339844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 408
{
 a: Vertex: (5.801498,5.813986,0.043404)
 b: Vertex: (1.372333,9.399946,-0.165468)
 c: Vertex: (6.392054,7.243115,2.376910)
 texA: TexCoord: (0.500000,0.363281)
 texB: TexCoord: (0.558594,0.359375)
 texC: TexCoord: (0.500000,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 409
{
 a: Vertex: (0.584926,9.737697,4.429718)
 b: Vertex: (6.392054,7.243115,2.376910)
 c: Vertex: (1.372333,9.399946,-0.165468)
 texA: TexCoord: (0.570312,0.281250)
 texB: TexCoord: (0.500000,0.308594)
 texC: TexCoord: (0.558594,0.359375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 410
{
 a: Vertex: (4.226684,-5.151661,-0.057728)
 b: Vertex: (3.816298,-3.774386,-0.684345)
 c: Vertex: (6.572224,0.149324,-1.555746)
 texA: TexCoord: (0.343750,0.363281)
 texB: TexCoord: (0.343750,0.406250)
 texC: TexCoord: (0.421875,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 411
{
 a: Vertex: (-1.088314,-7.490330,-0.266600)
 b: Vertex: (3.816298,-3.774386,-0.684345)
 c: Vertex: (4.226684,-5.151661,-0.057728)
 texA: TexCoord: (0.257812,0.363281)
 texB: TexCoord: (0.343750,0.406250)
 texC: TexCoord: (0.343750,0.363281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 412
{
 a: Vertex: (7.573164,-0.006588,-0.684345)
 b: Vertex: (4.226684,-5.151661,-0.057728)
 c: Vertex: (6.572224,0.149324,-1.555746)
 texA: TexCoord: (0.421875,0.339844)
 texB: TexCoord: (0.343750,0.363281)
 texC: TexCoord: (0.421875,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 413
{
 a: Vertex: (-5.829440,-3.592548,-0.475472)
 b: Vertex: (-1.088314,-7.490330,-0.266600)
 c: Vertex: (-1.777296,-7.308491,4.746329)
 texA: TexCoord: (0.195312,0.320312)
 texB: TexCoord: (0.257812,0.363281)
 texC: TexCoord: (0.296875,0.289062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 414
{
 a: Vertex: (-5.829440,-3.592548,-0.475472)
 b: Vertex: (-7.108976,2.046187,-0.547299)
 c: Vertex: (-5.337310,-0.162499,-2.808978)
 texA: TexCoord: (0.195312,0.320312)
 texB: TexCoord: (0.078125,0.339844)
 texC: TexCoord: (0.109375,0.402344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 415
{
 a: Vertex: (6.572224,0.149324,-1.555746)
 b: Vertex: (3.816298,-3.774386,-0.684345)
 c: Vertex: (1.060373,0.928880,-2.391234)
 texA: TexCoord: (0.421875,0.406250)
 texB: TexCoord: (0.343750,0.406250)
 texC: TexCoord: (0.421875,0.457031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 416
{
 a: Vertex: (4.226684,-5.151661,-0.057728)
 b: Vertex: (7.573164,-0.006588,-0.684345)
 c: Vertex: (4.406854,-6.554862,2.448737)
 texA: TexCoord: (0.343750,0.363281)
 texB: TexCoord: (0.421875,0.339844)
 texC: TexCoord: (0.343750,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 417
{
 a: Vertex: (4.226684,-5.151661,-0.057728)
 b: Vertex: (4.406854,-6.554862,2.448737)
 c: Vertex: (-1.088314,-7.490330,-0.266600)
 texA: TexCoord: (0.343750,0.363281)
 texB: TexCoord: (0.343750,0.308594)
 texC: TexCoord: (0.257812,0.363281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 418
{
 a: Vertex: (-1.777296,-7.308491,4.746329)
 b: Vertex: (-1.088314,-7.490330,-0.266600)
 c: Vertex: (4.406854,-6.554862,2.448737)
 texA: TexCoord: (0.296875,0.289062)
 texB: TexCoord: (0.257812,0.363281)
 texC: TexCoord: (0.343750,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 419
{
 a: Vertex: (4.208335,7.502737,23.264118)
 b: Vertex: (0.172873,10.646890,22.392717)
 c: Vertex: (0.746746,7.216841,24.063694)
 texA: TexCoord: (0.441406,0.000000)
 texB: TexCoord: (0.652344,0.035156)
 texC: TexCoord: (0.660156,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
