Screen: (256,256)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 57
{
a: Vertex: (-34.641014,20.000004,0.000012)
b: Vertex: (-119.999982,0.000018,-80.000000)
c: Vertex: (-40.000000,0.000006,0.000012)
texA: TexCoord: (0.416667,0.500000)
texB: TexCoord: (0.500000,0.750000)
texC: TexCoord: (0.500000,0.500000)
na: Vector: (0.866025,-0.500000,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (1.000000,-0.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 58
{
a: Vertex: (-103.923025,60.000004,-80.000000)
b: Vertex: (-173.205068,100.000022,0.000000)
c: Vertex: (-200.000000,0.000030,0.000000)
texA: TexCoord: (0.416667,0.750000)
texB: TexCoord: (0.416667,1.000000)
texC: TexCoord: (0.500000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.866025,0.500000,0.000000)
nc: Vector: (-1.000000,0.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 59
{
a: Vertex: (-103.923025,60.000004,-80.000000)
b: Vertex: (-200.000000,0.000030,0.000000)
c: Vertex: (-119.999982,0.000018,-80.000000)
texA: TexCoord: (0.416667,0.750000)
texB: TexCoord: (0.500000,1.000000)
texC: TexCoord: (0.500000,0.750000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-1.000000,0.000000,0.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}

Triangle: 60
{
a: Vertex: (-200.000000,0.000030,0.000000)
b: Vertex: (-120.000006,0.000018,80.000000)
c: Vertex: (-103.923064,-59.999985,80.000000)
texA: TexCoord: (0.500000,0.000000)
texB: TexCoord: (0.500000,0.250000)
texC: TexCoord: (0.583333,0.250000)
na: Vector: (-1.000000,0.000000,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 61
{
a: Vertex: (-200.000000,0.000030,0.000000)
b: Vertex: (-103.923064,-59.999985,80.000000)
c: Vertex: (-173.205098,-99.999969,0.000000)
texA: TexCoord: (0.500000,0.000000)
texB: TexCoord: (0.583333,0.250000)
texC: TexCoord: (0.583333,0.000000)
na: Vector: (-1.000000,0.000000,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.866025,-0.500000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 62
{
a: Vertex: (-120.000006,0.000018,80.000000)
b: Vertex: (-40.000000,0.000006,0.000012)
c: Vertex: (-34.641020,-19.999994,0.000012)
texA: TexCoord: (0.500000,0.250000)
texB: TexCoord: (0.500000,0.500000)
texC: TexCoord: (0.583333,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (1.000000,-0.000000,0.000000)
nc: Vector: (0.866025,0.500000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 63
{
a: Vertex: (-120.000006,0.000018,80.000000)
b: Vertex: (-34.641020,-19.999994,0.000012)
c: Vertex: (-103.923064,-59.999985,80.000000)
texA: TexCoord: (0.500000,0.250000)
texB: TexCoord: (0.583333,0.500000)
texC: TexCoord: (0.583333,0.250000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.866025,0.500000,0.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 64
{
a: Vertex: (-40.000000,0.000006,0.000012)
b: Vertex: (-119.999982,0.000018,-80.000000)
c: Vertex: (-103.923043,-59.999973,-80.000000)
texA: TexCoord: (0.500000,0.500000)
texB: TexCoord: (0.500000,0.750000)
texC: TexCoord: (0.583333,0.750000)
na: Vector: (1.000000,-0.000000,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 65
{
a: Vertex: (-40.000000,0.000006,0.000012)
b: Vertex: (-103.923043,-59.999973,-80.000000)
c: Vertex: (-34.641020,-19.999994,0.000012)
texA: TexCoord: (0.500000,0.500000)
texB: TexCoord: (0.583333,0.750000)
texC: TexCoord: (0.583333,0.500000)
na: Vector: (1.000000,-0.000000,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.866025,0.500000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 66
{
a: Vertex: (-119.999982,0.000018,-80.000000)
b: Vertex: (-200.000000,0.000030,0.000000)
c: Vertex: (-173.205098,-99.999969,0.000000)
texA: TexCoord: (0.500000,0.750000)
texB: TexCoord: (0.500000,1.000000)
texC: TexCoord: (0.583333,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-1.000000,0.000000,0.000000)
nc: Vector: (-0.866025,-0.500000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 67
{
a: Vertex: (-119.999982,0.000018,-80.000000)
b: Vertex: (-173.205098,-99.999969,0.000000)
c: Vertex: (-103.923043,-59.999973,-80.000000)
texA: TexCoord: (0.500000,0.750000)
texB: TexCoord: (0.583333,1.000000)
texC: TexCoord: (0.583333,0.750000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.866025,-0.500000,0.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}

Triangle: 68
{
a: Vertex: (-173.205098,-99.999969,0.000000)
b: Vertex: (-103.923064,-59.999985,80.000000)
c: Vertex: (-60.000024,-103.923042,80.000000)
texA: TexCoord: (0.583333,0.000000)
texB: TexCoord: (0.583333,0.250000)
texC: TexCoord: (0.666667,0.250000)
na: Vector: (-0.866025,-0.500000,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 69
{
a: Vertex: (-173.205098,-99.999969,0.000000)
b: Vertex: (-60.000024,-103.923042,80.000000)
c: Vertex: (-100.000035,-173.205061,0.000000)
texA: TexCoord: (0.583333,0.000000)
texB: TexCoord: (0.666667,0.250000)
texC: TexCoord: (0.666667,0.000000)
na: Vector: (-0.866025,-0.500000,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.500000,-0.866025,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 70
{
a: Vertex: (-103.923064,-59.999985,80.000000)
b: Vertex: (-34.641020,-19.999994,0.000012)
c: Vertex: (-20.000007,-34.641012,0.000012)
texA: TexCoord: (0.583333,0.250000)
texB: TexCoord: (0.583333,0.500000)
texC: TexCoord: (0.666667,0.500000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.866025,0.500000,0.000000)
nc: Vector: (0.500000,0.866025,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 71
{
a: Vertex: (-103.923064,-59.999985,80.000000)
b: Vertex: (-20.000007,-34.641012,0.000012)
c: Vertex: (-60.000024,-103.923042,80.000000)
texA: TexCoord: (0.583333,0.250000)
texB: TexCoord: (0.666667,0.500000)
texC: TexCoord: (0.666667,0.250000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.500000,0.866025,0.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 72
{
a: Vertex: (-34.641020,-19.999994,0.000012)
b: Vertex: (-103.923043,-59.999973,-80.000000)
c: Vertex: (-60.000012,-103.923021,-80.000000)
texA: TexCoord: (0.583333,0.500000)
texB: TexCoord: (0.583333,0.750000)
texC: TexCoord: (0.666667,0.750000)
na: Vector: (0.866025,0.500000,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 73
{
a: Vertex: (-34.641020,-19.999994,0.000012)
b: Vertex: (-60.000012,-103.923021,-80.000000)
c: Vertex: (-20.000007,-34.641012,0.000012)
texA: TexCoord: (0.583333,0.500000)
texB: TexCoord: (0.666667,0.750000)
texC: TexCoord: (0.666667,0.500000)
na: Vector: (0.866025,0.500000,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.500000,0.866025,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 74
{
a: Vertex: (-103.923043,-59.999973,-80.000000)
b: Vertex: (-173.205098,-99.999969,0.000000)
c: Vertex: (-100.000035,-173.205061,0.000000)
texA: TexCoord: (0.583333,0.750000)
texB: TexCoord: (0.583333,1.000000)
texC: TexCoord: (0.666667,1.000000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.866025,-0.500000,0.000000)
nc: Vector: (-0.500000,-0.866025,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 75
{
a: Vertex: (-103.923043,-59.999973,-80.000000)
b: Vertex: (-100.000035,-173.205061,0.000000)
c: Vertex: (-60.000012,-103.923021,-80.000000)
texA: TexCoord: (0.583333,0.750000)
texB: TexCoord: (0.666667,1.000000)
texC: TexCoord: (0.666667,0.750000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.500000,-0.866025,0.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}

Triangle: 76
{
a: Vertex: (-100.000035,-173.205061,0.000000)
b: Vertex: (-60.000024,-103.923042,80.000000)
c: Vertex: (-0.000027,-120.000006,80.000000)
texA: TexCoord: (0.666667,0.000000)
texB: TexCoord: (0.666667,0.250000)
texC: TexCoord: (0.750000,0.250000)
na: Vector: (-0.500000,-0.866025,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 77
{
a: Vertex: (-100.000035,-173.205061,0.000000)
b: Vertex: (-0.000027,-120.000006,80.000000)
c: Vertex: (-0.000045,-200.000000,0.000000)
texA: TexCoord: (0.666667,0.000000)
texB: TexCoord: (0.750000,0.250000)
texC: TexCoord: (0.750000,0.000000)
na: Vector: (-0.500000,-0.866025,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.000000,-1.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 78
{
a: Vertex: (-60.000024,-103.923042,80.000000)
b: Vertex: (-20.000007,-34.641012,0.000012)
c: Vertex: (-0.000009,-40.000000,0.000012)
texA: TexCoord: (0.666667,0.250000)
texB: TexCoord: (0.666667,0.500000)
texC: TexCoord: (0.750000,0.500000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.500000,0.866025,0.000000)
nc: Vector: (0.000000,1.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 79
{
a: Vertex: (-60.000024,-103.923042,80.000000)
b: Vertex: (-0.000009,-40.000000,0.000012)
c: Vertex: (-0.000027,-120.000006,80.000000)
texA: TexCoord: (0.666667,0.250000)
texB: TexCoord: (0.750000,0.500000)
texC: TexCoord: (0.750000,0.250000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.000000,1.000000,0.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 80
{
a: Vertex: (-20.000007,-34.641012,0.000012)
b: Vertex: (-60.000012,-103.923021,-80.000000)
c: Vertex: (-0.000027,-119.999982,-80.000000)
texA: TexCoord: (0.666667,0.500000)
texB: TexCoord: (0.666667,0.750000)
texC: TexCoord: (0.750000,0.750000)
na: Vector: (0.500000,0.866025,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 81
{
a: Vertex: (-20.000007,-34.641012,0.000012)
b: Vertex: (-0.000027,-119.999982,-80.000000)
c: Vertex: (-0.000009,-40.000000,0.000012)
texA: TexCoord: (0.666667,0.500000)
texB: TexCoord: (0.750000,0.750000)
texC: TexCoord: (0.750000,0.500000)
na: Vector: (0.500000,0.866025,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.000000,1.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 82
{
a: Vertex: (-60.000012,-103.923021,-80.000000)
b: Vertex: (-100.000035,-173.205061,0.000000)
c: Vertex: (-0.000045,-200.000000,0.000000)
texA: TexCoord: (0.666667,0.750000)
texB: TexCoord: (0.666667,1.000000)
texC: TexCoord: (0.750000,1.000000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.500000,-0.866025,0.000000)
nc: Vector: (-0.000000,-1.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 83
{
a: Vertex: (-60.000012,-103.923021,-80.000000)
b: Vertex: (-0.000045,-200.000000,0.000000)
c: Vertex: (-0.000027,-119.999982,-80.000000)
texA: TexCoord: (0.666667,0.750000)
