Screen: (1024,768)
nc: Vector: (0.092336,0.760459,-0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 63
{
a: Vertex: (106.435342,154.198198,-98.480779)
b: Vertex: (29.724896,244.806401,-64.278782)
c: Vertex: (22.584343,185.998693,-98.480779)
texA: TexCoord: (0.153846,0.777778)
texB: TexCoord: (0.230769,0.888889)
texC: TexCoord: (0.230769,0.888889)
na: Vector: (0.098643,0.142909,-0.984808)
nb: Vector: (0.092336,0.760459,-0.642788)
nc: Vector: (0.020931,0.172382,-0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 64
{
a: Vertex: (140.087291,202.951458,-64.278782)
b: Vertex: (153.377492,222.205637,0.000000)
c: Vertex: (32.544922,268.031394,0.000000)
texA: TexCoord: (0.153846,0.888889)
texB: TexCoord: (0.153846,1.000000)
texC: TexCoord: (0.230769,1.000000)
na: Vector: (0.435163,0.630442,-0.642788)
nb: Vector: (0.568065,0.822984,0.000000)
nc: Vector: (0.120537,0.992709,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 65
{
a: Vertex: (140.087291,202.951458,-64.278782)
b: Vertex: (32.544922,268.031394,0.000000)
c: Vertex: (29.724896,244.806401,-64.278782)
texA: TexCoord: (0.153846,0.888889)
texB: TexCoord: (0.230769,1.000000)
texC: TexCoord: (0.230769,1.000000)
na: Vector: (0.435163,0.630442,-0.642788)
nb: Vector: (0.120537,0.992709,0.000000)
nc: Vector: (0.092336,0.760459,-0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 66
{
a: Vertex: (32.544922,268.031394,0.000000)
b: Vertex: (29.724898,244.806420,64.278758)
c: Vertex: (-87.447120,230.579171,64.278758)
texA: TexCoord: (0.230769,0.000000)
texB: TexCoord: (0.230769,0.111111)
texC: TexCoord: (0.307692,0.111111)
na: Vector: (0.120537,0.992709,0.000000)
nb: Vector: (0.092337,0.760459,0.642788)
nc: Vector: (-0.271643,0.716264,0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 67
{
a: Vertex: (32.544922,268.031394,0.000000)
b: Vertex: (-87.447120,230.579171,64.278758)
c: Vertex: (-95.743296,252.454394,0.000000)
texA: TexCoord: (0.230769,0.000000)
texB: TexCoord: (0.307692,0.111111)
texC: TexCoord: (0.307692,0.111111)
na: Vector: (0.120537,0.992709,0.000000)
nb: Vector: (-0.271643,0.716264,0.642788)
nc: Vector: (-0.354605,0.935016,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 68
{
a: Vertex: (29.724898,244.806420,64.278758)
b: Vertex: (22.584347,185.998722,98.480774)
c: Vertex: (-66.440466,175.189160,98.480774)
texA: TexCoord: (0.230769,0.111111)
texB: TexCoord: (0.230769,0.222222)
texC: TexCoord: (0.307692,0.222222)
na: Vector: (0.092337,0.760459,0.642788)
nb: Vector: (0.020931,0.172382,0.984808)
nc: Vector: (-0.061577,0.162364,0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 69
{
a: Vertex: (29.724898,244.806420,64.278758)
b: Vertex: (-66.440466,175.189160,98.480774)
c: Vertex: (-87.447120,230.579171,64.278758)
texA: TexCoord: (0.230769,0.111111)
texB: TexCoord: (0.307692,0.222222)
texC: TexCoord: (0.307692,0.222222)
na: Vector: (0.092337,0.760459,0.642788)
nb: Vector: (-0.061577,0.162364,0.984808)
nc: Vector: (-0.271643,0.716264,0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 70
{
a: Vertex: (22.584347,185.998722,98.480774)
b: Vertex: (14.464411,119.125073,86.602545)
c: Vertex: (-42.552579,112.201961,86.602545)
texA: TexCoord: (0.230769,0.222222)
texB: TexCoord: (0.230769,0.333333)
texC: TexCoord: (0.307692,0.333333)
na: Vector: (0.020931,0.172382,0.984808)
nb: Vector: (-0.060268,-0.496354,0.866025)
nc: Vector: (0.177302,-0.467508,0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 71
{
a: Vertex: (22.584347,185.998722,98.480774)
b: Vertex: (-42.552579,112.201961,86.602545)
c: Vertex: (-66.440466,175.189160,98.480774)
texA: TexCoord: (0.230769,0.222222)
texB: TexCoord: (0.307692,0.333333)
texC: TexCoord: (0.307692,0.333333)
na: Vector: (0.020931,0.172382,0.984808)
nb: Vector: (0.177302,-0.467508,0.866025)
nc: Vector: (-0.061577,0.162364,0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 72
{
a: Vertex: (14.464411,119.125073,86.602545)
b: Vertex: (9.164499,75.476392,34.202027)
c: Vertex: (-26.960866,71.089982,34.202027)
texA: TexCoord: (0.230769,0.333333)
texB: TexCoord: (0.230769,0.444444)
texC: TexCoord: (0.307692,0.444444)
na: Vector: (-0.060268,-0.496354,0.866025)
nb: Vector: (-0.113267,-0.932841,0.342020)
nc: Vector: (0.333219,-0.878628,0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 73
{
a: Vertex: (14.464411,119.125073,86.602545)
b: Vertex: (-26.960866,71.089982,34.202027)
c: Vertex: (-42.552579,112.201961,86.602545)
texA: TexCoord: (0.230769,0.333333)
texB: TexCoord: (0.307692,0.444444)
texC: TexCoord: (0.307692,0.444444)
na: Vector: (-0.060268,-0.496354,0.866025)
nb: Vector: (0.333219,-0.878628,0.342020)
nc: Vector: (0.177302,-0.467508,0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 74
{
a: Vertex: (9.164499,75.476392,34.202027)
b: Vertex: (9.164497,75.476382,-34.201999)
c: Vertex: (-26.960863,71.089972,-34.201999)
texA: TexCoord: (0.230769,0.444444)
texB: TexCoord: (0.230769,0.555556)
texC: TexCoord: (0.307692,0.555556)
na: Vector: (-0.113267,-0.932841,0.342020)
nb: Vector: (-0.113268,-0.932841,-0.342020)
nc: Vector: (0.333220,-0.878628,-0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 75
{
a: Vertex: (9.164499,75.476392,34.202027)
b: Vertex: (-26.960863,71.089972,-34.201999)
c: Vertex: (-26.960866,71.089982,34.202027)
texA: TexCoord: (0.230769,0.444444)
texB: TexCoord: (0.307692,0.555556)
texC: TexCoord: (0.307692,0.555556)
na: Vector: (-0.113267,-0.932841,0.342020)
nb: Vector: (0.333220,-0.878628,-0.342020)
nc: Vector: (0.333219,-0.878628,0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 76
{
a: Vertex: (9.164497,75.476382,-34.201999)
b: Vertex: (14.464408,119.125047,-86.602530)
c: Vertex: (-42.552570,112.201937,-86.602530)
texA: TexCoord: (0.230769,0.555556)
texB: TexCoord: (0.230769,0.666667)
texC: TexCoord: (0.307692,0.666667)
na: Vector: (-0.113268,-0.932841,-0.342020)
nb: Vector: (-0.060268,-0.496355,-0.866025)
nc: Vector: (0.177302,-0.467508,-0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 77
{
a: Vertex: (9.164497,75.476382,-34.201999)
b: Vertex: (-42.552570,112.201937,-86.602530)
c: Vertex: (-26.960863,71.089972,-34.201999)
texA: TexCoord: (0.230769,0.555556)
texB: TexCoord: (0.307692,0.666667)
texC: TexCoord: (0.307692,0.666667)
na: Vector: (-0.113268,-0.932841,-0.342020)
nb: Vector: (0.177302,-0.467508,-0.866025)
nc: Vector: (0.333220,-0.878628,-0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 78
{
a: Vertex: (14.464408,119.125047,-86.602530)
b: Vertex: (22.584343,185.998693,-98.480779)
c: Vertex: (-66.440456,175.189132,-98.480779)
texA: TexCoord: (0.230769,0.666667)
texB: TexCoord: (0.230769,0.777778)
texC: TexCoord: (0.307692,0.777778)
na: Vector: (-0.060268,-0.496355,-0.866025)
nb: Vector: (0.020931,0.172382,-0.984808)
nc: Vector: (-0.061576,0.162364,-0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 79
{
a: Vertex: (14.464408,119.125047,-86.602530)
b: Vertex: (-66.440456,175.189132,-98.480779)
c: Vertex: (-42.552570,112.201937,-86.602530)
texA: TexCoord: (0.230769,0.666667)
texB: TexCoord: (0.307692,0.777778)
texC: TexCoord: (0.307692,0.777778)
na: Vector: (-0.060268,-0.496355,-0.866025)
nb: Vector: (-0.061576,0.162364,-0.984808)
nc: Vector: (0.177302,-0.467508,-0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 80
{
a: Vertex: (22.584343,185.998693,-98.480779)
b: Vertex: (29.724896,244.806401,-64.278782)
c: Vertex: (-87.447114,230.579153,-64.278782)
texA: TexCoord: (0.230769,0.777778)
texB: TexCoord: (0.230769,0.888889)
texC: TexCoord: (0.307692,0.888889)
na: Vector: (0.020931,0.172382,-0.984808)
nb: Vector: (0.092336,0.760459,-0.642788)
nc: Vector: (-0.271643,0.716264,-0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 81
{
a: Vertex: (22.584343,185.998693,-98.480779)
b: Vertex: (-87.447114,230.579153,-64.278782)
c: Vertex: (-66.440456,175.189132,-98.480779)
texA: TexCoord: (0.230769,0.777778)
texB: TexCoord: (0.307692,0.888889)
texC: TexCoord: (0.307692,0.888889)
na: Vector: (0.020931,0.172382,-0.984808)
nb: Vector: (-0.271643,0.716264,-0.642788)
nc: Vector: (-0.061576,0.162364,-0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 82
{
a: Vertex: (29.724896,244.806401,-64.278782)
b: Vertex: (32.544922,268.031394,0.000000)
c: Vertex: (-95.743296,252.454394,0.000000)
texA: TexCoord: (0.230769,0.888889)
texB: TexCoord: (0.230769,1.000000)
texC: TexCoord: (0.307692,1.000000)
na: Vector: (0.092336,0.760459,-0.642788)
nb: Vector: (0.120537,0.992709,0.000000)
nc: Vector: (-0.354605,0.935016,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 83
{
a: Vertex: (29.724896,244.806401,-64.278782)
b: Vertex: (-95.743296,252.454394,0.000000)
c: Vertex: (-87.447114,230.579153,-64.278782)
texA: TexCoord: (0.230769,0.888889)
texB: TexCoord: (0.307692,1.000000)
texC: TexCoord: (0.307692,1.000000)
na: Vector: (0.092336,0.760459,-0.642788)
nb: Vector: (-0.354605,0.935016,0.000000)
nc: Vector: (-0.271643,0.716264,-0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 84
{
a: Vertex: (-95.743296,252.454394,0.000000)
b: Vertex: (-87.447120,230.579171,64.278758)
c: Vertex: (-184.586060,163.529018,64.278758)
texA: TexCoord: (0.307692,0.000000)
texB: TexCoord: (0.307692,0.111111)
texC: TexCoord: (0.384615,0.111111)
na: Vector: (-0.354605,0.935016,0.000000)
nb: Vector: (-0.271643,0.716264,0.642788)
nc: Vector: (-0.573392,0.507982,0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 85
{
a: Vertex: (-95.743296,252.454394,0.000000)
b: Vertex: (-184.586060,163.529018,64.278758)
c: Vertex: (-202.097881,179.043141,0.000000)
texA: TexCoord: (0.307692,0.000000)
texB: TexCoord: (0.384615,0.111111)
texC: TexCoord: (0.384615,0.111111)
na: Vector: (-0.354605,0.935016,0.000000)
nb: Vector: (-0.573392,0.507982,0.642788)
nc: Vector: (-0.748511,0.663123,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 86
{
a: Vertex: (-87.447120,230.579171,64.278758)
b: Vertex: (-66.440466,175.189160,98.480774)
c: Vertex: (-140.244570,124.245877,98.480774)
texA: TexCoord: (0.307692,0.111111)
texB: TexCoord: (0.307692,0.222222)
texC: TexCoord: (0.384615,0.222222)
na: Vector: (-0.271643,0.716264,0.642788)
nb: Vector: (-0.061577,0.162364,0.984808)
nc: Vector: (-0.129978,0.115150,0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 87
{
a: Vertex: (-87.447120,230.579171,64.278758)
b: Vertex: (-140.244570,124.245877,98.480774)
c: Vertex: (-184.586060,163.529018,64.278758)
texA: TexCoord: (0.307692,0.111111)
texB: TexCoord: (0.384615,0.222222)
texC: TexCoord: (0.384615,0.222222)
na: Vector: (-0.271643,0.716264,0.642788)
nb: Vector: (-0.129978,0.115150,0.984808)
nc: Vector: (-0.573392,0.507982,0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 88
{
a: Vertex: (-66.440466,175.189160,98.480774)
b: Vertex: (-42.552579,112.201961,86.602545)
c: Vertex: (-89.821287,79.574735,86.602545)
texA: TexCoord: (0.307692,0.222222)
texB: TexCoord: (0.307692,0.333333)
texC: TexCoord: (0.384615,0.333333)
na: Vector: (-0.061577,0.162364,0.984808)
nb: Vector: (0.177302,-0.467508,0.866025)
nc: Vector: (0.374255,-0.331561,0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 89
{
a: Vertex: (-66.440466,175.189160,98.480774)
b: Vertex: (-89.821287,79.574735,86.602545)
c: Vertex: (-140.244570,124.245877,98.480774)
texA: TexCoord: (0.307692,0.222222)
texB: TexCoord: (0.384615,0.333333)
texC: TexCoord: (0.384615,0.333333)
na: Vector: (-0.061577,0.162364,0.984808)
nb: Vector: (0.374255,-0.331561,0.866025)
nc: Vector: (-0.129978,0.115150,0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 90
{
a: Vertex: (-42.552579,112.201961,86.602545)
b: Vertex: (-26.960866,71.089982,34.202027)
c: Vertex: (-56.909822,50.417715,34.202027)
texA: TexCoord: (0.307692,0.333333)
texB: TexCoord: (0.307692,0.444444)
texC: TexCoord: (0.384615,0.444444)
na: Vector: (0.177302,-0.467508,0.866025)
nb: Vector: (0.333219,-0.878628,0.342020)
nc: Vector: (0.703370,-0.623132,0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 91
{
a: Vertex: (-42.552579,112.201961,86.602545)
b: Vertex: (-56.909822,50.417715,34.202027)
c: Vertex: (-89.821287,79.574735,86.602545)
texA: TexCoord: (0.307692,0.333333)
texB: TexCoord: (0.384615,0.444444)
texC: TexCoord: (0.384615,0.444444)
na: Vector: (0.177302,-0.467508,0.866025)
nb: Vector: (0.703370,-0.623132,0.342020)
nc: Vector: (0.374255,-0.331561,0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 92
{
a: Vertex: (-26.960866,71.089982,34.202027)
b: Vertex: (-26.960863,71.089972,-34.201999)
c: Vertex: (-56.909814,50.417708,-34.201999)
texA: TexCoord: (0.307692,0.444444)
texB: TexCoord: (0.307692,0.555556)
texC: TexCoord: (0.384615,0.555556)
na: Vector: (0.333219,-0.878628,0.342020)
nb: Vector: (0.333220,-0.878628,-0.342020)
nc: Vector: (0.703370,-0.623132,-0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
