Screen: (1024,768)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 409
{
 a: Vertex: (1.172743,10.849981,4.727084)
 b: Vertex: (6.925469,8.357012,2.812078)
 c: Vertex: (1.967335,10.237735,0.045959)
 texA: TexCoord: (0.570312,0.281250)
 texB: TexCoord: (0.500000,0.308594)
 texC: TexCoord: (0.558594,0.359375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 410
{
 a: Vertex: (4.955115,-4.089880,1.142475)
 b: Vertex: (4.458496,-2.883344,0.389595)
 c: Vertex: (7.132179,1.037898,-0.788842)
 texA: TexCoord: (0.343750,0.363281)
 texB: TexCoord: (0.343750,0.406250)
 texC: TexCoord: (0.421875,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 411
{
 a: Vertex: (-0.300991,-6.511930,0.929697)
 b: Vertex: (4.458496,-2.883344,0.389595)
 c: Vertex: (4.955115,-4.089880,1.142475)
 texA: TexCoord: (0.257812,0.363281)
 texB: TexCoord: (0.343750,0.406250)
 texC: TexCoord: (0.343750,0.363281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 412
{
 a: Vertex: (8.332129,0.966979,0.389595)
 b: Vertex: (4.955115,-4.089880,1.142475)
 c: Vertex: (7.132179,1.037898,-0.788842)
 texA: TexCoord: (0.421875,0.339844)
 texB: TexCoord: (0.343750,0.363281)
 texC: TexCoord: (0.421875,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 413
{
 a: Vertex: (-5.167864,-2.821403,0.602373)
 b: Vertex: (-0.300991,-6.511930,0.929697)
 c: Vertex: (-0.996258,-6.050501,6.036379)
 texA: TexCoord: (0.195312,0.320312)
 texB: TexCoord: (0.257812,0.363281)
 texC: TexCoord: (0.296875,0.289062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 414
{
 a: Vertex: (-5.167864,-2.821403,0.602373)
 b: Vertex: (-6.566461,2.838724,0.176817)
 c: Vertex: (-4.724937,0.576469,-1.950968)
 texA: TexCoord: (0.195312,0.320312)
 texB: TexCoord: (0.078125,0.339844)
 texC: TexCoord: (0.109375,0.402344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 415
{
 a: Vertex: (7.132179,1.037898,-0.788842)
 b: Vertex: (4.458496,-2.883344,0.389595)
 c: Vertex: (1.623732,1.712086,-1.639956)
 texA: TexCoord: (0.421875,0.406250)
 texB: TexCoord: (0.343750,0.406250)
 texC: TexCoord: (0.421875,0.457031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 416
{
 a: Vertex: (4.955115,-4.089880,1.142475)
 b: Vertex: (8.332129,0.966979,0.389595)
 c: Vertex: (5.108133,-5.447233,3.695817)
 texA: TexCoord: (0.343750,0.363281)
 texB: TexCoord: (0.421875,0.339844)
 texC: TexCoord: (0.343750,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 417
{
 a: Vertex: (4.955115,-4.089880,1.142475)
 b: Vertex: (5.108133,-5.447233,3.695817)
 c: Vertex: (-0.300991,-6.511930,0.929697)
 texA: TexCoord: (0.343750,0.363281)
 texB: TexCoord: (0.343750,0.308594)
 texC: TexCoord: (0.257812,0.363281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 418
{
 a: Vertex: (-0.996258,-6.050501,6.036379)
 b: Vertex: (-0.300991,-6.511930,0.929697)
 c: Vertex: (5.108133,-5.447233,3.695817)
 texA: TexCoord: (0.296875,0.289062)
 texB: TexCoord: (0.257812,0.363281)
 texC: TexCoord: (0.343750,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 419
{
 a: Vertex: (3.714853,9.750278,24.089920)
 b: Vertex: (-0.303735,12.837538,22.911482)
 c: Vertex: (0.192884,9.519563,24.613708)
 texA: TexCoord: (0.441406,0.000000)
 texB: TexCoord: (0.652344,0.035156)
 texC: TexCoord: (0.660156,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 420
{
 a: Vertex: (-0.303735,12.837538,22.911482)
 b: Vertex: (3.714853,9.750278,24.089920)
 c: Vertex: (3.218233,13.219069,22.387693)
 texA: TexCoord: (0.652344,0.035156)
 texB: TexCoord: (0.441406,0.000000)
 texC: TexCoord: (0.570312,0.035156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 421
{
 a: Vertex: (4.708092,3.354023,29.949482)
 b: Vertex: (8.726680,4.338822,28.672812)
 c: Vertex: (5.349666,5.616278,28.558266)
 texA: TexCoord: (0.781250,0.691406)
 texB: TexCoord: (0.835938,0.722656)
 texC: TexCoord: (0.863281,0.691406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 422
{
 a: Vertex: (8.283753,2.227384,29.851248)
 b: Vertex: (8.726680,4.338822,28.672812)
 c: Vertex: (4.708092,3.354023,29.949482)
 texA: TexCoord: (0.781250,0.722656)
 texB: TexCoord: (0.835938,0.722656)
 texC: TexCoord: (0.781250,0.691406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 423
{
 a: Vertex: (-0.996258,-6.050501,6.036379)
 b: Vertex: (5.108133,-5.447233,3.695817)
 c: Vertex: (3.816921,-5.518153,8.589720)
 texA: TexCoord: (0.296875,0.289062)
 texB: TexCoord: (0.343750,0.308594)
 texC: TexCoord: (0.312500,0.261719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 424
{
 a: Vertex: (-0.996258,-6.050501,6.036379)
 b: Vertex: (3.816921,-5.518153,8.589720)
 c: Vertex: (-1.095582,-5.216518,9.751845)
 texA: TexCoord: (0.296875,0.289062)
 texB: TexCoord: (0.312500,0.261719)
 texC: TexCoord: (0.242188,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 425
{
 a: Vertex: (-5.167864,-2.821403,0.602373)
 b: Vertex: (-0.996258,-6.050501,6.036379)
 c: Vertex: (-1.095582,-5.216518,9.751845)
 texA: TexCoord: (0.195312,0.320312)
 texB: TexCoord: (0.296875,0.289062)
 texC: TexCoord: (0.242188,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 426
{
 a: Vertex: (1.172743,10.849981,4.727084)
 b: Vertex: (5.733582,9.501607,7.493204)
 c: Vertex: (6.925469,8.357012,2.812078)
 texA: TexCoord: (0.570312,0.281250)
 texB: TexCoord: (0.562500,0.250000)
 texC: TexCoord: (0.500000,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 427
{
 a: Vertex: (1.172743,10.849981,4.727084)
 b: Vertex: (0.821078,10.406509,8.769874)
 c: Vertex: (5.733582,9.501607,7.493204)
 texA: TexCoord: (0.570312,0.281250)
 texB: TexCoord: (0.675781,0.253906)
 texC: TexCoord: (0.562500,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 428
{
 a: Vertex: (-3.640436,8.277114,-0.265052)
 b: Vertex: (0.821078,10.406509,8.769874)
 c: Vertex: (1.172743,10.849981,4.727084)
 texA: TexCoord: (0.656250,0.320312)
 texB: TexCoord: (0.675781,0.253906)
 texC: TexCoord: (0.570312,0.281250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 429
{
 a: Vertex: (0.225135,-8.587456,21.487282)
 b: Vertex: (-2.456612,-9.048884,18.721163)
 c: Vertex: (-2.961294,-2.492834,16.577066)
 texA: TexCoord: (0.355469,0.734375)
 texB: TexCoord: (0.390625,0.816406)
 texC: TexCoord: (0.355469,0.863281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 430
{
 a: Vertex: (0.225135,-8.587456,21.487282)
 b: Vertex: (6.023491,-2.856409,19.539652)
 c: Vertex: (4.144399,-9.341540,21.159958)
 texA: TexCoord: (0.355469,0.734375)
 texB: TexCoord: (0.355469,0.609375)
 texC: TexCoord: (0.390625,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 431
{
 a: Vertex: (6.023491,-2.856409,19.539652)
 b: Vertex: (-4.053857,-0.070784,18.475761)
 c: Vertex: (5.878536,-0.585176,21.667437)
 texA: TexCoord: (0.046875,0.433594)
 texB: TexCoord: (0.000000,0.480469)
 texC: TexCoord: (0.046875,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 432
{
 a: Vertex: (-2.961294,-2.492834,16.577066)
 b: Vertex: (-0.424502,-10.557055,18.933941)
 c: Vertex: (0.225135,-8.587456,21.487282)
 texA: TexCoord: (0.355469,0.871094)
 texB: TexCoord: (0.402344,0.941406)
 texC: TexCoord: (0.453125,0.871094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 433
{
 a: Vertex: (-0.424502,-10.557055,18.933941)
 b: Vertex: (-2.961294,-2.492834,16.577066)
 c: Vertex: (-0.730537,-7.700510,15.529487)
 texA: TexCoord: (0.402344,0.941406)
 texB: TexCoord: (0.355469,0.871094)
 texC: TexCoord: (0.355469,0.996094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 434
{
 a: Vertex: (-4.053857,-0.070784,18.475761)
 b: Vertex: (-1.355986,-0.052827,25.071892)
 c: Vertex: (5.878536,-0.585176,21.667437)
 texA: TexCoord: (0.000000,0.480469)
 texB: TexCoord: (0.023438,0.507812)
 texC: TexCoord: (0.046875,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 435
{
 a: Vertex: (3.953813,-3.592538,26.348560)
 b: Vertex: (5.878536,-0.585176,21.667437)
 c: Vertex: (-1.355986,-0.052827,25.071892)
 texA: TexCoord: (0.515625,0.644531)
 texB: TexCoord: (0.554688,0.609375)
 texC: TexCoord: (0.554688,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 436
{
 a: Vertex: (-1.355986,-0.052827,25.071892)
 b: Vertex: (-4.053857,-0.070784,18.475761)
 c: Vertex: (-5.283313,-3.983047,23.287743)
 texA: TexCoord: (0.554688,0.730469)
 texB: TexCoord: (0.554688,0.863281)
 texC: TexCoord: (0.515625,0.816406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 437
{
 a: Vertex: (-1.355986,-0.052827,25.071892)
 b: Vertex: (-5.283313,-3.983047,23.287743)
 c: Vertex: (-3.731698,-4.124887,27.003208)
 texA: TexCoord: (0.554688,0.730469)
 texB: TexCoord: (0.515625,0.816406)
 texC: TexCoord: (0.515625,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 438
{
 a: Vertex: (-1.355986,-0.052827,25.071892)
 b: Vertex: (0.485538,-4.266725,28.590891)
 c: Vertex: (3.953813,-3.592538,26.348560)
 texA: TexCoord: (0.554688,0.730469)
 texB: TexCoord: (0.515625,0.699219)
 texC: TexCoord: (0.515625,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 439
{
 a: Vertex: (-1.355986,-0.052827,25.071892)
 b: Vertex: (-3.731698,-4.124887,27.003208)
 c: Vertex: (0.485538,-4.266725,28.590891)
 texA: TexCoord: (0.554688,0.730469)
 texB: TexCoord: (0.515625,0.753906)
 texC: TexCoord: (0.515625,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 440
{
 a: Vertex: (6.023491,-2.856409,19.539652)
 b: Vertex: (-0.730537,-7.700510,15.529487)
 c: Vertex: (-2.961294,-2.492834,16.577066)
 texA: TexCoord: (0.046875,0.433594)
 texB: TexCoord: (0.000000,0.359375)
 texC: TexCoord: (0.000000,0.433594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 441
{
 a: Vertex: (-0.730537,-7.700510,15.529487)
 b: Vertex: (5.129576,-7.691532,18.066515)
 c: Vertex: (1.408959,-11.391037,16.920702)
 texA: TexCoord: (0.000000,0.359375)
 texB: TexCoord: (0.046875,0.359375)
 texC: TexCoord: (0.019531,0.328125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 442
{
 a: Vertex: (5.129576,-7.691532,18.066515)
 b: Vertex: (-0.730537,-7.700510,15.529487)
 c: Vertex: (6.023491,-2.856409,19.539652)
 texA: TexCoord: (0.046875,0.359375)
 texB: TexCoord: (0.000000,0.359375)
 texC: TexCoord: (0.046875,0.433594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 443
{
 a: Vertex: (6.023491,-2.856409,19.539652)
 b: Vertex: (-2.961294,-2.492834,16.577066)
 c: Vertex: (-4.053857,-0.070784,18.475761)
 texA: TexCoord: (0.046875,0.433594)
 texB: TexCoord: (0.000000,0.433594)
 texC: TexCoord: (0.000000,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
