Screen: (1024,768)
 texB: TexCoord: (0.210938,0.492188)
 texC: TexCoord: (0.234375,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4180
{
 a: Vertex: (6.789761,-7.897358,-8.662287)
 b: Vertex: (6.471375,-9.488609,-10.808668)
 c: Vertex: (9.336857,-5.581106,-8.814049)
 texA: TexCoord: (0.210938,0.492188)
 texB: TexCoord: (0.207031,0.542969)
 texC: TexCoord: (0.234375,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4181
{
 a: Vertex: (8.113740,-2.082354,-6.376180)
 b: Vertex: (9.336857,-5.581106,-8.814049)
 c: Vertex: (8.381695,-3.172355,-9.700546)
 texA: TexCoord: (0.343750,0.457031)
 texB: TexCoord: (0.234375,0.496094)
 texC: TexCoord: (0.339844,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4182
{
 a: Vertex: (2.701163,-6.398607,-9.257298)
 b: Vertex: (6.471375,-9.488609,-10.808668)
 c: Vertex: (6.789761,-7.897358,-8.662287)
 texA: TexCoord: (0.160156,0.496094)
 texB: TexCoord: (0.207031,0.542969)
 texC: TexCoord: (0.210938,0.492188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4183
{
 a: Vertex: (2.223583,-4.491106,-9.478923)
 b: Vertex: (2.650732,-2.992354,-12.511802)
 c: Vertex: (0.581217,-5.036106,-11.251918)
 texA: TexCoord: (0.101562,0.496094)
 texB: TexCoord: (0.000000,0.527344)
 texC: TexCoord: (0.093750,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4184
{
 a: Vertex: (8.381695,-3.172355,-9.700546)
 b: Vertex: (2.650732,-2.992354,-12.511802)
 c: Vertex: (4.929872,-3.036105,-9.257298)
 texA: TexCoord: (0.339844,0.496094)
 texB: TexCoord: (0.421875,0.535156)
 texC: TexCoord: (0.421875,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4185
{
 a: Vertex: (3.924279,-3.537355,-15.019533)
 b: Vertex: (2.650732,-2.992354,-12.511802)
 c: Vertex: (8.381695,-3.172355,-9.700546)
 texA: TexCoord: (0.421875,0.601562)
 texB: TexCoord: (0.421875,0.535156)
 texC: TexCoord: (0.339844,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4186
{
 a: Vertex: (8.381695,-3.172355,-9.700546)
 b: Vertex: (7.426535,-5.308607,-13.468162)
 c: Vertex: (3.924279,-3.537355,-15.019533)
 texA: TexCoord: (0.339844,0.496094)
 texB: TexCoord: (0.343750,0.601562)
 texC: TexCoord: (0.421875,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4187
{
 a: Vertex: (2.701163,-6.398607,-9.257298)
 b: Vertex: (2.223583,-4.491106,-9.478923)
 c: Vertex: (0.581217,-8.807359,-10.808668)
 texA: TexCoord: (0.160156,0.496094)
 texB: TexCoord: (0.101562,0.496094)
 texC: TexCoord: (0.156250,0.542969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4188
{
 a: Vertex: (-0.105988,-6.807358,-14.797909)
 b: Vertex: (2.650732,-2.992354,-12.511802)
 c: Vertex: (3.924279,-3.537355,-15.019533)
 texA: TexCoord: (0.093750,0.601562)
 texB: TexCoord: (0.000000,0.527344)
 texC: TexCoord: (0.000000,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4189
{
 a: Vertex: (2.650732,-2.992354,-12.511802)
 b: Vertex: (-0.105988,-6.807358,-14.797909)
 c: Vertex: (0.581217,-5.036106,-11.251918)
 texA: TexCoord: (0.000000,0.527344)
 texB: TexCoord: (0.093750,0.601562)
 texC: TexCoord: (0.093750,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4190
{
 a: Vertex: (2.650732,-2.992354,-12.511802)
 b: Vertex: (2.223583,-4.491106,-9.478923)
 c: Vertex: (4.929872,-3.036105,-9.257298)
 texA: TexCoord: (0.000000,0.527344)
 texB: TexCoord: (0.101562,0.496094)
 texC: TexCoord: (0.050781,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4191
{
 a: Vertex: (6.471375,-9.488609,-10.808668)
 b: Vertex: (2.701163,-6.398607,-9.257298)
 c: Vertex: (0.581217,-8.807359,-10.808668)
 texA: TexCoord: (0.207031,0.542969)
 texB: TexCoord: (0.160156,0.496094)
 texC: TexCoord: (0.156250,0.542969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4192
{
 a: Vertex: (6.471375,-9.488609,-10.808668)
 b: Vertex: (0.849172,-10.169860,-14.354660)
 c: Vertex: (5.834600,-9.216108,-14.576284)
 texA: TexCoord: (0.207031,0.542969)
 texB: TexCoord: (0.156250,0.601562)
 texC: TexCoord: (0.222656,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4193
{
 a: Vertex: (3.128312,-3.036105,-14.063172)
 b: Vertex: (5.516214,-10.169860,-12.803289)
 c: Vertex: (7.744922,-3.036105,-12.651527)
 texA: TexCoord: (0.996094,0.039062)
 texB: TexCoord: (0.847656,0.039062)
 texC: TexCoord: (0.960938,0.078125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4194
{
 a: Vertex: (3.128312,-3.036105,-14.063172)
 b: Vertex: (7.744922,-3.036105,-12.651527)
 c: Vertex: (7.057716,-4.491106,-18.343899)
 texA: TexCoord: (0.996094,0.039062)
 texB: TexCoord: (0.960938,0.078125)
 texC: TexCoord: (0.960938,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4195
{
 a: Vertex: (7.744922,-3.036105,-12.651527)
 b: Vertex: (5.516214,-10.169860,-12.803289)
 c: Vertex: (9.018470,-6.671107,-12.138415)
 texA: TexCoord: (0.960938,0.078125)
 texB: TexCoord: (0.847656,0.039062)
 texC: TexCoord: (0.878906,0.078125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4196
{
 a: Vertex: (-0.851524,-5.853607,-11.916791)
 b: Vertex: (5.516214,-10.169860,-12.803289)
 c: Vertex: (3.128312,-3.036105,-14.063172)
 texA: TexCoord: (0.996094,0.000000)
 texB: TexCoord: (0.847656,0.039062)
 texC: TexCoord: (0.996094,0.039062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4197
{
 a: Vertex: (-0.851524,-5.853607,-11.916791)
 b: Vertex: (0.581217,-10.442360,-11.251918)
 c: Vertex: (5.516214,-10.169860,-12.803289)
 texA: TexCoord: (0.996094,0.000000)
 texB: TexCoord: (0.847656,0.000000)
 texC: TexCoord: (0.847656,0.039062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4198
{
 a: Vertex: (8.331264,-8.033608,-17.679026)
 b: Vertex: (4.510621,-12.077361,-20.116896)
 c: Vertex: (7.535297,-7.717357,-19.008774)
 texA: TexCoord: (0.878906,0.144531)
 texB: TexCoord: (0.847656,0.195312)
 texC: TexCoord: (0.906250,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4199
{
 a: Vertex: (7.057716,-4.491106,-18.343899)
 b: Vertex: (3.873847,-5.581106,-20.116896)
 c: Vertex: (3.505029,-3.902354,-20.268656)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.960938,0.195312)
 texC: TexCoord: (0.996094,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4200
{
 a: Vertex: (7.057716,-4.491106,-18.343899)
 b: Vertex: (7.535297,-7.717357,-19.008774)
 c: Vertex: (3.873847,-5.581106,-20.116896)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.906250,0.195312)
 texC: TexCoord: (0.960938,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4201
{
 a: Vertex: (8.331264,-8.033608,-17.679026)
 b: Vertex: (7.535297,-7.717357,-19.008774)
 c: Vertex: (7.057716,-4.491106,-18.343899)
 texA: TexCoord: (0.878906,0.144531)
 texB: TexCoord: (0.906250,0.195312)
 texC: TexCoord: (0.960938,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4202
{
 a: Vertex: (7.057716,-4.491106,-18.343899)
 b: Vertex: (9.018470,-6.671107,-12.138415)
 c: Vertex: (8.331264,-8.033608,-17.679026)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.878906,0.078125)
 texC: TexCoord: (0.878906,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4203
{
 a: Vertex: (9.018470,-6.671107,-12.138415)
 b: Vertex: (7.057716,-4.491106,-18.343899)
 c: Vertex: (7.744922,-3.036105,-12.651527)
 texA: TexCoord: (0.878906,0.078125)
 texB: TexCoord: (0.960938,0.144531)
 texC: TexCoord: (0.960938,0.078125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4204
{
 a: Vertex: (3.077880,-12.578610,-24.106134)
 b: Vertex: (8.172071,-12.714861,-21.446642)
 c: Vertex: (4.510621,-12.077361,-20.116896)
 texA: TexCoord: (0.902344,0.523438)
 texB: TexCoord: (0.867188,0.488281)
 texC: TexCoord: (0.867188,0.453125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4205
{
 a: Vertex: (0.849172,-11.396111,-20.490282)
 b: Vertex: (3.077880,-12.578610,-24.106134)
 c: Vertex: (4.510621,-12.077361,-20.116896)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.902344,0.523438)
 texC: TexCoord: (0.867188,0.453125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4206
{
 a: Vertex: (0.849172,-11.396111,-20.490282)
 b: Vertex: (-0.265182,-9.853608,-24.036272)
 c: Vertex: (3.077880,-12.578610,-24.106134)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.929688,0.523438)
 texC: TexCoord: (0.902344,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4207
{
 a: Vertex: (0.849172,-11.396111,-20.490282)
 b: Vertex: (-1.538729,-8.534858,-19.008774)
 c: Vertex: (-0.265182,-9.853608,-24.036272)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.929688,0.472656)
 texC: TexCoord: (0.929688,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4208
{
 a: Vertex: (2.600300,-5.128605,-23.814648)
 b: Vertex: (3.873847,-5.581106,-20.116896)
 c: Vertex: (6.688898,-4.082355,-21.376778)
 texA: TexCoord: (0.996094,0.265625)
 texB: TexCoord: (0.960938,0.195312)
 texC: TexCoord: (0.972656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4209
{
 a: Vertex: (3.873847,-5.581106,-20.116896)
 b: Vertex: (2.600300,-5.128605,-23.814648)
 c: Vertex: (3.505029,-3.902354,-20.268656)
 texA: TexCoord: (0.960938,0.195312)
 texB: TexCoord: (0.996094,0.265625)
 texC: TexCoord: (0.996094,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4210
{
 a: Vertex: (0.530785,-5.401105,-20.268656)
 b: Vertex: (2.600300,-5.128605,-23.814648)
 c: Vertex: (-0.315613,-5.401105,-23.662886)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.996094,0.523438)
 texC: TexCoord: (0.960938,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4211
{
 a: Vertex: (0.530785,-5.401105,-20.268656)
 b: Vertex: (3.505029,-3.902354,-20.268656)
 c: Vertex: (2.600300,-5.128605,-23.814648)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.996094,0.472656)
 texC: TexCoord: (0.996094,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4212
{
 a: Vertex: (0.530785,-5.401105,-20.268656)
 b: Vertex: (-0.315613,-5.401105,-23.662886)
 c: Vertex: (-1.538729,-8.534858,-19.008774)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.960938,0.523438)
 texC: TexCoord: (0.929688,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4213
{
 a: Vertex: (2.600300,-5.128605,-23.814648)
 b: Vertex: (-0.265182,-9.989859,-24.036272)
 c: Vertex: (-0.315613,-5.401105,-23.662886)
 texA: TexCoord: (0.996094,0.546875)
 texB: TexCoord: (0.867188,0.523438)
 texC: TexCoord: (0.996094,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
