Screen: (1024,768)
 faces: 1
 texture: 27
Triangle: 357
{
 a: Vertex: (-4.746091,-2.160361,-19.110415)
 b: Vertex: (-1.344539,-1.716268,-19.820459)
 c: Vertex: (-3.721326,-3.240815,-22.826427)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.996094,0.472656)
 texC: TexCoord: (0.996094,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 358
{
 a: Vertex: (-4.746091,-2.160361,-19.110415)
 b: Vertex: (-6.626977,-2.752484,-22.265182)
 c: Vertex: (-7.225593,-4.484615,-16.748583)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.960938,0.523438)
 texC: TexCoord: (0.929688,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 359
{
 a: Vertex: (-3.721326,-3.240815,-22.826427)
 b: Vertex: (-7.512240,-7.237647,-21.340425)
 c: Vertex: (-6.626977,-2.752484,-22.265182)
 texA: TexCoord: (0.996094,0.546875)
 texB: TexCoord: (0.867188,0.523438)
 texC: TexCoord: (0.996094,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 360
{
 a: Vertex: (-7.512240,-7.237647,-21.340425)
 b: Vertex: (-3.721326,-3.240815,-22.826427)
 c: Vertex: (-4.926201,-10.538563,-21.406336)
 texA: TexCoord: (0.867188,0.523438)
 texB: TexCoord: (0.996094,0.546875)
 texC: TexCoord: (0.867188,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 361
{
 a: Vertex: (-4.143653,-6.409016,-9.729000)
 b: Vertex: (-7.225593,-4.484615,-16.748583)
 c: Vertex: (-5.950967,-8.081593,-17.970945)
 texA: TexCoord: (0.894531,0.316406)
 texB: TexCoord: (0.929688,0.472656)
 texC: TexCoord: (0.902344,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 362
{
 a: Vertex: (-4.143653,-6.409016,-9.729000)
 b: Vertex: (-3.434678,-1.627791,-10.802560)
 c: Vertex: (-7.225593,-4.484615,-16.748583)
 texA: TexCoord: (0.894531,0.316406)
 texB: TexCoord: (0.960938,0.316406)
 texC: TexCoord: (0.929688,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 363
{
 a: Vertex: (-0.139664,-8.673717,-12.024920)
 b: Vertex: (1.987261,-8.229624,-17.607431)
 c: Vertex: (4.679838,-7.549024,-12.454345)
 texA: TexCoord: (0.847656,0.039062)
 texB: TexCoord: (0.878906,0.144531)
 texC: TexCoord: (0.878906,0.078125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 364
{
 a: Vertex: (-0.139664,-8.673717,-12.024920)
 b: Vertex: (-2.975564,-9.902201,-18.251566)
 c: Vertex: (1.987261,-8.229624,-17.607431)
 texA: TexCoord: (0.847656,0.039062)
 texB: TexCoord: (0.847656,0.195312)
 texC: TexCoord: (0.878906,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 365
{
 a: Vertex: (-5.950967,-8.081593,-17.970945)
 b: Vertex: (-0.139664,-8.673717,-12.024920)
 c: Vertex: (-4.143653,-6.409016,-9.729000)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.867188,0.316406)
 texC: TexCoord: (0.894531,0.316406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 366
{
 a: Vertex: (-0.139664,-8.673717,-12.024920)
 b: Vertex: (-5.950967,-8.081593,-17.970945)
 c: Vertex: (-2.975564,-9.902201,-18.251566)
 texA: TexCoord: (0.867188,0.316406)
 texB: TexCoord: (0.902344,0.472656)
 texC: TexCoord: (0.867188,0.453125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 367
{
 a: Vertex: (-7.225593,-4.484615,-16.748583)
 b: Vertex: (-6.626977,-2.752484,-22.265182)
 c: Vertex: (-7.512240,-7.237647,-21.340425)
 texA: TexCoord: (0.929688,0.472656)
 texB: TexCoord: (0.960938,0.523438)
 texC: TexCoord: (0.929688,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 368
{
 a: Vertex: (-3.434678,-1.627791,-10.802560)
 b: Vertex: (-4.746091,-2.160361,-19.110415)
 c: Vertex: (-7.225593,-4.484615,-16.748583)
 texA: TexCoord: (0.960938,0.316406)
 texB: TexCoord: (0.960938,0.472656)
 texC: TexCoord: (0.929688,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 369
{
 a: Vertex: (1.028425,-1.331730,-13.593814)
 b: Vertex: (2.622664,-4.484615,-18.317476)
 c: Vertex: (-1.344539,-1.716268,-19.820459)
 texA: TexCoord: (0.996094,0.039062)
 texB: TexCoord: (0.960938,0.144531)
 texC: TexCoord: (0.996094,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 370
{
 a: Vertex: (1.028425,-1.331730,-13.593814)
 b: Vertex: (-4.746091,-2.160361,-19.110415)
 c: Vertex: (-3.434678,-1.627791,-10.802560)
 texA: TexCoord: (0.996094,0.316406)
 texB: TexCoord: (0.960938,0.472656)
 texC: TexCoord: (0.960938,0.316406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 371
{
 a: Vertex: (-4.746091,-2.160361,-19.110415)
 b: Vertex: (1.028425,-1.331730,-13.593814)
 c: Vertex: (-1.344539,-1.716268,-19.820459)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.996094,0.316406)
 texC: TexCoord: (0.996094,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 372
{
 a: Vertex: (-3.721326,-3.240815,-22.826427)
 b: Vertex: (-0.532848,-11.915078,-22.331093)
 c: Vertex: (-4.926201,-10.538563,-21.406336)
 texA: TexCoord: (0.996094,0.546875)
 texB: TexCoord: (0.867188,0.582031)
 texC: TexCoord: (0.867188,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 373
{
 a: Vertex: (0.458953,-3.240815,-23.751184)
 b: Vertex: (-0.532848,-11.915078,-22.331093)
 c: Vertex: (-3.721326,-3.240815,-22.826427)
 texA: TexCoord: (0.996094,0.582031)
 texB: TexCoord: (0.867188,0.582031)
 texC: TexCoord: (0.996094,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 374
{
 a: Vertex: (0.458953,-3.240815,-23.751184)
 b: Vertex: (2.762166,-9.990678,-23.321760)
 c: Vertex: (-0.532848,-11.915078,-22.331093)
 texA: TexCoord: (0.996094,0.582031)
 texB: TexCoord: (0.867188,0.609375)
 texC: TexCoord: (0.867188,0.582031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 375
{
 a: Vertex: (2.762166,-9.990678,-23.321760)
 b: Vertex: (0.458953,-3.240815,-23.751184)
 c: Vertex: (3.753967,-5.253692,-24.180607)
 texA: TexCoord: (0.867188,0.609375)
 texB: TexCoord: (0.996094,0.582031)
 texC: TexCoord: (0.996094,0.609375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 376
{
 a: Vertex: (1.561112,-6.749316,-18.532188)
 b: Vertex: (-2.975564,-9.902201,-18.251566)
 c: Vertex: (0.212913,-11.722810,-19.969261)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.847656,0.195312)
 texC: TexCoord: (0.847656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 377
{
 a: Vertex: (-1.168251,-3.640669,-19.325127)
 b: Vertex: (1.561112,-6.749316,-18.532188)
 c: Vertex: (1.134963,-3.048546,-21.389353)
 texA: TexCoord: (0.960938,0.195312)
 texB: TexCoord: (0.906250,0.195312)
 texC: TexCoord: (0.972656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 378
{
 a: Vertex: (1.561112,-6.749316,-18.532188)
 b: Vertex: (0.212913,-11.722810,-19.969261)
 c: Vertex: (3.651251,-9.650378,-19.886368)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.847656,0.265625)
 texC: TexCoord: (0.882812,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 379
{
 a: Vertex: (1.561112,-6.749316,-18.532188)
 b: Vertex: (4.643052,-4.913392,-20.811127)
 c: Vertex: (1.134963,-3.048546,-21.389353)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.941406,0.265625)
 texC: TexCoord: (0.972656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 380
{
 a: Vertex: (1.561112,-6.749316,-18.532188)
 b: Vertex: (3.651251,-9.650378,-19.886368)
 c: Vertex: (4.643052,-4.913392,-20.811127)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.882812,0.265625)
 texC: TexCoord: (0.941406,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 381
{
 a: Vertex: (-4.926201,-10.538563,-21.406336)
 b: Vertex: (-0.532848,-11.915078,-22.331093)
 c: Vertex: (0.212913,-11.722810,-19.969261)
 texA: TexCoord: (0.902344,0.523438)
 texB: TexCoord: (0.867188,0.523438)
 texC: TexCoord: (0.867188,0.488281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 382
{
 a: Vertex: (-3.721326,-3.240815,-22.826427)
 b: Vertex: (1.134963,-3.048546,-21.389353)
 c: Vertex: (0.458953,-3.240815,-23.751184)
 texA: TexCoord: (0.996094,0.265625)
 texB: TexCoord: (0.972656,0.265625)
 texC: TexCoord: (0.996094,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 383
{
 a: Vertex: (3.651251,-9.650378,-19.886368)
 b: Vertex: (-0.532848,-11.915078,-22.331093)
 c: Vertex: (2.762166,-9.990678,-23.321760)
 texA: TexCoord: (0.882812,0.265625)
 texB: TexCoord: (0.847656,0.312500)
 texC: TexCoord: (0.882812,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 384
{
 a: Vertex: (-0.532848,-11.915078,-22.331093)
 b: Vertex: (3.651251,-9.650378,-19.886368)
 c: Vertex: (0.212913,-11.722810,-19.969261)
 texA: TexCoord: (0.847656,0.312500)
 texB: TexCoord: (0.882812,0.265625)
 texC: TexCoord: (0.847656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 385
{
 a: Vertex: (1.134963,-3.048546,-21.389353)
 b: Vertex: (3.753967,-5.253692,-24.180607)
 c: Vertex: (0.458953,-3.240815,-23.751184)
 texA: TexCoord: (0.972656,0.265625)
 texB: TexCoord: (0.941406,0.312500)
 texC: TexCoord: (0.996094,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 386
{
 a: Vertex: (3.753967,-5.253692,-24.180607)
 b: Vertex: (1.134963,-3.048546,-21.389353)
 c: Vertex: (4.643052,-4.913392,-20.811127)
 texA: TexCoord: (0.941406,0.312500)
 texB: TexCoord: (0.972656,0.265625)
 texC: TexCoord: (0.941406,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 387
{
 a: Vertex: (3.753967,-5.253692,-24.180607)
 b: Vertex: (3.651251,-9.650378,-19.886368)
 c: Vertex: (2.762166,-9.990678,-23.321760)
 texA: TexCoord: (0.941406,0.312500)
 texB: TexCoord: (0.882812,0.265625)
 texC: TexCoord: (0.882812,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 388
{
 a: Vertex: (3.651251,-9.650378,-19.886368)
 b: Vertex: (3.753967,-5.253692,-24.180607)
 c: Vertex: (4.643052,-4.913392,-20.811127)
 texA: TexCoord: (0.882812,0.265625)
 texB: TexCoord: (0.941406,0.312500)
 texC: TexCoord: (0.941406,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 389
{
 a: Vertex: (2.229480,10.835720,0.230640)
 b: Vertex: (8.426324,8.734365,-6.061915)
 c: Vertex: (8.639399,9.622550,-9.431396)
 texA: TexCoord: (0.558594,0.359375)
 texB: TexCoord: (0.531250,0.433594)
 texC: TexCoord: (0.562500,0.476562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 390
{
 a: Vertex: (2.229480,10.835720,0.230640)
 b: Vertex: (5.844106,6.350557,0.296550)
 c: Vertex: (8.426324,8.734365,-6.061915)
 texA: TexCoord: (0.558594,0.359375)
 texB: TexCoord: (0.500000,0.406250)
 texC: TexCoord: (0.531250,0.433594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 391
{
 a: Vertex: (8.426324,8.734365,-6.061915)
 b: Vertex: (8.319787,6.217842,-6.425429)
 c: Vertex: (8.639399,9.622550,-9.431396)
 texA: TexCoord: (0.531250,0.433594)
 texB: TexCoord: (0.500000,0.457031)
 texC: TexCoord: (0.562500,0.476562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
