Screen: (800,600)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 71
{
a: Vertex: (110.000000,-360.885773,-110.000013)
b: Vertex: (220.000026,-371.094723,-110.000013)
c: Vertex: (220.000000,-349.999999,-0.000000)
texA: TexCoord: (0.375000,0.750000)
texB: TexCoord: (0.500000,0.750000)
texC: TexCoord: (0.375000,0.625000)
na: Vector: (0.095992,0.990741,-0.096006)
nb: Vector: (0.086093,0.981273,-0.172314)
nc: Vector: (0.000002,0.980604,-0.196001)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 72
{
a: Vertex: (220.000026,-371.094723,-110.000013)
b: Vertex: (330.000000,-349.999999,0.000000)
c: Vertex: (220.000000,-349.999999,-0.000000)
texA: TexCoord: (0.375000,0.750000)
texB: TexCoord: (0.500000,0.875000)
texC: TexCoord: (0.500000,0.750000)
na: Vector: (0.086093,0.981273,-0.172314)
nb: Vector: (0.000003,0.958023,-0.286690)
nc: Vector: (0.000002,0.980604,-0.196001)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 73
{
a: Vertex: (220.000026,-371.094723,-110.000013)
b: Vertex: (329.999948,-379.992104,-109.999987)
c: Vertex: (330.000000,-349.999999,0.000000)
texA: TexCoord: (0.375000,0.875000)
texB: TexCoord: (0.500000,0.875000)
texC: TexCoord: (0.375000,0.750000)
na: Vector: (0.086093,0.981273,-0.172314)
nb: Vector: (0.071318,0.974225,-0.214007)
nc: Vector: (0.000003,0.958023,-0.286690)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 74
{
a: Vertex: (329.999948,-379.992104,-109.999987)
b: Vertex: (440.000000,-349.999998,0.000003)
c: Vertex: (330.000000,-349.999999,0.000000)
texA: TexCoord: (0.375000,0.875000)
texB: TexCoord: (0.500000,1.000000)
texC: TexCoord: (0.500000,0.875000)
na: Vector: (0.071318,0.974225,-0.214007)
nb: Vector: (0.000000,0.929309,-0.369302)
nc: Vector: (0.000003,0.958023,-0.286690)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 75
{
a: Vertex: (329.999948,-379.992104,-109.999987)
b: Vertex: (440.000000,-387.024719,-110.000000)
c: Vertex: (440.000000,-349.999998,0.000003)
texA: TexCoord: (0.375000,1.000000)
texB: TexCoord: (0.500000,1.000000)
texC: TexCoord: (0.375000,0.875000)
na: Vector: (0.071318,0.974225,-0.214007)
nb: Vector: (0.052582,0.976228,-0.210272)
nc: Vector: (0.000000,0.929309,-0.369302)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 76
{
a: Vertex: (-440.000000,-350.000002,0.000003)
b: Vertex: (-330.000000,-379.992117,110.000000)
c: Vertex: (-440.000000,-387.024722,110.000000)
texA: TexCoord: (0.500000,0.000000)
texB: TexCoord: (0.625000,0.125000)
texC: TexCoord: (0.625000,0.000000)
na: Vector: (0.000000,0.929309,0.369302)
nb: Vector: (-0.071391,0.974308,0.213607)
nc: Vector: (-0.052586,0.976400,0.209471)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 77
{
a: Vertex: (-440.000000,-350.000002,0.000003)
b: Vertex: (-330.000026,-350.000000,-0.000003)
c: Vertex: (-330.000000,-379.992117,110.000000)
texA: TexCoord: (0.500000,0.125000)
texB: TexCoord: (0.625000,0.125000)
texC: TexCoord: (0.500000,0.000000)
na: Vector: (0.000000,0.929309,0.369302)
nb: Vector: (0.000001,0.958023,0.286692)
nc: Vector: (-0.071391,0.974308,0.213607)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 78
{
a: Vertex: (-330.000026,-350.000000,-0.000003)
b: Vertex: (-220.000026,-371.094723,110.000000)
c: Vertex: (-330.000000,-379.992117,110.000000)
texA: TexCoord: (0.500000,0.125000)
texB: TexCoord: (0.625000,0.250000)
texC: TexCoord: (0.625000,0.125000)
na: Vector: (0.000001,0.958023,0.286692)
nb: Vector: (-0.086101,0.981285,0.172240)
nc: Vector: (-0.071391,0.974308,0.213607)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 79
{
a: Vertex: (-330.000026,-350.000000,-0.000003)
b: Vertex: (-220.000026,-350.000001,-0.000000)
c: Vertex: (-220.000026,-371.094723,110.000000)
texA: TexCoord: (0.500000,0.250000)
texB: TexCoord: (0.625000,0.250000)
texC: TexCoord: (0.500000,0.125000)
na: Vector: (0.000001,0.958023,0.286692)
nb: Vector: (0.000001,0.980603,0.196004)
nc: Vector: (-0.086101,0.981285,0.172240)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 80
{
a: Vertex: (-220.000026,-350.000001,-0.000000)
b: Vertex: (-109.999987,-360.885773,109.999987)
c: Vertex: (-220.000026,-371.094723,110.000000)
texA: TexCoord: (0.500000,0.250000)
texB: TexCoord: (0.625000,0.375000)
texC: TexCoord: (0.625000,0.250000)
na: Vector: (0.000001,0.980603,0.196004)
nb: Vector: (-0.096003,0.990742,0.095985)
nc: Vector: (-0.086101,0.981285,0.172240)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 81
{
a: Vertex: (-220.000026,-350.000001,-0.000000)
b: Vertex: (-110.000000,-350.000000,0.000002)
c: Vertex: (-109.999987,-360.885773,109.999987)
texA: TexCoord: (0.500000,0.375000)
texB: TexCoord: (0.625000,0.375000)
texC: TexCoord: (0.500000,0.250000)
na: Vector: (0.000001,0.980603,0.196004)
nb: Vector: (0.000001,0.995038,0.099500)
nc: Vector: (-0.096003,0.990742,0.095985)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 82
{
a: Vertex: (-110.000000,-350.000000,0.000002)
b: Vertex: (0.000005,-349.999999,110.000000)
c: Vertex: (-109.999987,-360.885773,109.999987)
texA: TexCoord: (0.500000,0.375000)
texB: TexCoord: (0.625000,0.500000)
texC: TexCoord: (0.625000,0.375000)
na: Vector: (0.000001,0.995038,0.099500)
nb: Vector: (-0.099499,0.995038,0.000001)
nc: Vector: (-0.096003,0.990742,0.095985)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 83
{
a: Vertex: (-110.000000,-350.000000,0.000002)
b: Vertex: (0.000003,-350.000000,0.000002)
c: Vertex: (0.000005,-349.999999,110.000000)
texA: TexCoord: (0.500000,0.500000)
texB: TexCoord: (0.625000,0.500000)
texC: TexCoord: (0.500000,0.375000)
na: Vector: (0.000001,0.995038,0.099500)
nb: Vector: (0.000000,1.000000,0.000000)
nc: Vector: (-0.099499,0.995038,0.000001)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 84
{
a: Vertex: (0.000003,-350.000000,0.000002)
b: Vertex: (110.000000,-339.114226,110.000000)
c: Vertex: (0.000005,-349.999999,110.000000)
texA: TexCoord: (0.500000,0.500000)
texB: TexCoord: (0.625000,0.625000)
texC: TexCoord: (0.625000,0.500000)
na: Vector: (0.000000,1.000000,0.000000)
nb: Vector: (-0.095984,0.990744,-0.095989)
nc: Vector: (-0.099499,0.995038,0.000001)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 85
{
a: Vertex: (0.000003,-350.000000,0.000002)
b: Vertex: (110.000000,-349.999999,0.000002)
c: Vertex: (110.000000,-339.114226,110.000000)
texA: TexCoord: (0.500000,0.625000)
texB: TexCoord: (0.625000,0.625000)
texC: TexCoord: (0.500000,0.500000)
na: Vector: (0.000000,1.000000,0.000000)
nb: Vector: (0.000001,0.995038,-0.099499)
nc: Vector: (-0.095984,0.990744,-0.095989)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 86
{
a: Vertex: (110.000000,-349.999999,0.000002)
b: Vertex: (220.000052,-328.905274,110.000026)
c: Vertex: (110.000000,-339.114226,110.000000)
texA: TexCoord: (0.500000,0.625000)
texB: TexCoord: (0.625000,0.750000)
texC: TexCoord: (0.625000,0.625000)
na: Vector: (0.000001,0.995038,-0.099499)
nb: Vector: (-0.086091,0.981292,-0.172204)
nc: Vector: (-0.095984,0.990744,-0.095989)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 87
{
a: Vertex: (110.000000,-349.999999,0.000002)
b: Vertex: (220.000000,-349.999999,-0.000000)
c: Vertex: (220.000052,-328.905274,110.000026)
texA: TexCoord: (0.500000,0.750000)
texB: TexCoord: (0.625000,0.750000)
texC: TexCoord: (0.500000,0.625000)
na: Vector: (0.000001,0.995038,-0.099499)
nb: Vector: (0.000002,0.980604,-0.196001)
nc: Vector: (-0.086091,0.981292,-0.172204)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 88
{
a: Vertex: (220.000000,-349.999999,-0.000000)
b: Vertex: (330.000000,-320.007893,110.000000)
c: Vertex: (220.000052,-328.905274,110.000026)
texA: TexCoord: (0.500000,0.750000)
texB: TexCoord: (0.625000,0.875000)
texC: TexCoord: (0.625000,0.750000)
na: Vector: (0.000002,0.980604,-0.196001)
nb: Vector: (-0.071311,0.974308,-0.213632)
nc: Vector: (-0.086091,0.981292,-0.172204)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 89
{
a: Vertex: (220.000000,-349.999999,-0.000000)
b: Vertex: (330.000000,-349.999999,0.000000)
c: Vertex: (330.000000,-320.007893,110.000000)
texA: TexCoord: (0.500000,0.875000)
texB: TexCoord: (0.625000,0.875000)
texC: TexCoord: (0.500000,0.750000)
na: Vector: (0.000002,0.980604,-0.196001)
nb: Vector: (0.000003,0.958023,-0.286690)
nc: Vector: (-0.071311,0.974308,-0.213632)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 90
{
a: Vertex: (330.000000,-349.999999,0.000000)
b: Vertex: (440.000000,-312.975278,110.000000)
c: Vertex: (330.000000,-320.007893,110.000000)
texA: TexCoord: (0.500000,0.875000)
texB: TexCoord: (0.625000,1.000000)
texC: TexCoord: (0.625000,0.875000)
na: Vector: (0.000003,0.958023,-0.286690)
nb: Vector: (-0.052574,0.976400,-0.209471)
nc: Vector: (-0.071311,0.974308,-0.213632)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 91
{
a: Vertex: (330.000000,-349.999999,0.000000)
b: Vertex: (440.000000,-349.999998,0.000003)
c: Vertex: (440.000000,-312.975278,110.000000)
texA: TexCoord: (0.500000,1.000000)
texB: TexCoord: (0.625000,1.000000)
texC: TexCoord: (0.500000,0.875000)
na: Vector: (0.000003,0.958023,-0.286690)
nb: Vector: (0.000000,0.929309,-0.369302)
nc: Vector: (-0.052574,0.976400,-0.209471)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 92
{
a: Vertex: (-440.000000,-387.024722,110.000000)
b: Vertex: (-330.000079,-393.889789,220.000052)
c: Vertex: (-440.000000,-390.009089,220.000000)
texA: TexCoord: (0.625000,0.000000)
texB: TexCoord: (0.750000,0.125000)
texC: TexCoord: (0.750000,0.000000)
na: Vector: (-0.052586,0.976400,0.209471)
nb: Vector: (-0.015458,0.999688,0.019639)
nc: Vector: (0.086094,0.982745,-0.163705)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 93
{
a: Vertex: (-440.000000,-387.024722,110.000000)
b: Vertex: (-330.000000,-379.992117,110.000000)
c: Vertex: (-330.000079,-393.889789,220.000052)
texA: TexCoord: (0.625000,0.125000)
texB: TexCoord: (0.750000,0.125000)
texC: TexCoord: (0.625000,0.000000)
na: Vector: (-0.052586,0.976400,0.209471)
nb: Vector: (-0.071391,0.974308,0.213607)
nc: Vector: (-0.015458,0.999688,0.019639)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 94
{
a: Vertex: (-330.000000,-379.992117,110.000000)
b: Vertex: (-220.000000,-387.024719,220.000000)
c: Vertex: (-330.000079,-393.889789,220.000052)
texA: TexCoord: (0.625000,0.125000)
texB: TexCoord: (0.750000,0.250000)
texC: TexCoord: (0.750000,0.125000)
na: Vector: (-0.071391,0.974308,0.213607)
nb: Vector: (-0.106569,0.988600,0.106367)
nc: Vector: (-0.015458,0.999688,0.019639)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 95
{
a: Vertex: (-330.000000,-379.992117,110.000000)
b: Vertex: (-220.000026,-371.094723,110.000000)
c: Vertex: (-220.000000,-387.024719,220.000000)
texA: TexCoord: (0.625000,0.250000)
texB: TexCoord: (0.750000,0.250000)
texC: TexCoord: (0.625000,0.125000)
na: Vector: (-0.071391,0.974308,0.213607)
nb: Vector: (-0.086101,0.981285,0.172240)
nc: Vector: (-0.106569,0.988600,0.106367)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 96
{
a: Vertex: (-220.000026,-371.094723,110.000000)
b: Vertex: (-110.000000,-371.094722,220.000000)
c: Vertex: (-220.000000,-387.024719,220.000000)
texA: TexCoord: (0.625000,0.250000)
texB: TexCoord: (0.750000,0.375000)
texC: TexCoord: (0.750000,0.250000)
na: Vector: (-0.086101,0.981285,0.172240)
nb: Vector: (-0.172316,0.981272,0.086090)
nc: Vector: (-0.106569,0.988600,0.106367)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 97
{
a: Vertex: (-220.000026,-371.094723,110.000000)
b: Vertex: (-109.999987,-360.885773,109.999987)
c: Vertex: (-110.000000,-371.094722,220.000000)
texA: TexCoord: (0.625000,0.375000)
texB: TexCoord: (0.750000,0.375000)
texC: TexCoord: (0.625000,0.250000)
na: Vector: (-0.086101,0.981285,0.172240)
nb: Vector: (-0.096003,0.990742,0.095985)
nc: Vector: (-0.172316,0.981272,0.086090)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 98
{
a: Vertex: (-109.999987,-360.885773,109.999987)
b: Vertex: (0.000005,-349.999999,220.000000)
c: Vertex: (-110.000000,-371.094722,220.000000)
texA: TexCoord: (0.625000,0.375000)
texB: TexCoord: (0.750000,0.500000)
texC: TexCoord: (0.750000,0.375000)
na: Vector: (-0.096003,0.990742,0.095985)
nb: Vector: (-0.196005,0.980603,0.000000)
nc: Vector: (-0.172316,0.981272,0.086090)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 99
{
a: Vertex: (-109.999987,-360.885773,109.999987)
b: Vertex: (0.000005,-349.999999,110.000000)
c: Vertex: (0.000005,-349.999999,220.000000)
texA: TexCoord: (0.625000,0.500000)
texB: TexCoord: (0.750000,0.500000)
texC: TexCoord: (0.625000,0.375000)
na: Vector: (-0.096003,0.990742,0.095985)
nb: Vector: (-0.099499,0.995038,0.000001)
nc: Vector: (-0.196005,0.980603,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 100
{
a: Vertex: (0.000005,-349.999999,110.000000)
b: Vertex: (110.000026,-328.905272,220.000026)
c: Vertex: (0.000005,-349.999999,220.000000)
texA: TexCoord: (0.625000,0.500000)
texB: TexCoord: (0.750000,0.625000)
texC: TexCoord: (0.750000,0.500000)
na: Vector: (-0.099499,0.995038,0.000001)
nb: Vector: (-0.172204,0.981293,-0.086082)
nc: Vector: (-0.196005,0.980603,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 101
{
a: Vertex: (0.000005,-349.999999,110.000000)
b: Vertex: (110.000000,-339.114226,110.000000)
c: Vertex: (110.000026,-328.905272,220.000026)
texA: TexCoord: (0.625000,0.625000)
texB: TexCoord: (0.750000,0.625000)
texC: TexCoord: (0.625000,0.500000)
na: Vector: (-0.099499,0.995038,0.000001)
nb: Vector: (-0.095984,0.990744,-0.095989)
nc: Vector: (-0.172204,0.981293,-0.086082)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 102
{
a: Vertex: (110.000000,-339.114226,110.000000)
b: Vertex: (220.000026,-312.975275,220.000052)
c: Vertex: (110.000026,-328.905272,220.000026)
texA: TexCoord: (0.625000,0.625000)
texB: TexCoord: (0.750000,0.750000)
texC: TexCoord: (0.750000,0.625000)
na: Vector: (-0.095984,0.990744,-0.095989)
nb: Vector: (-0.106368,0.988623,-0.106355)
nc: Vector: (-0.172204,0.981293,-0.086082)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 103
{
a: Vertex: (110.000000,-339.114226,110.000000)
b: Vertex: (220.000052,-328.905274,110.000026)
c: Vertex: (220.000026,-312.975275,220.000052)
texA: TexCoord: (0.625000,0.750000)
texB: TexCoord: (0.750000,0.750000)
texC: TexCoord: (0.625000,0.625000)
na: Vector: (-0.095984,0.990744,-0.095989)
nb: Vector: (-0.086091,0.981292,-0.172204)
nc: Vector: (-0.106368,0.988623,-0.106355)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 104
{
a: Vertex: (220.000052,-328.905274,110.000026)
b: Vertex: (330.000052,-306.110214,220.000052)
c: Vertex: (220.000026,-312.975275,220.000052)
texA: TexCoord: (0.625000,0.750000)
texB: TexCoord: (0.750000,0.875000)
texC: TexCoord: (0.750000,0.750000)
na: Vector: (-0.086091,0.981292,-0.172204)
nb: Vector: (-0.015225,0.999692,-0.019609)
nc: Vector: (-0.106368,0.988623,-0.106355)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 105
{
a: Vertex: (220.000052,-328.905274,110.000026)
b: Vertex: (330.000000,-320.007893,110.000000)
c: Vertex: (330.000052,-306.110214,220.000052)
texA: TexCoord: (0.625000,0.875000)
texB: TexCoord: (0.750000,0.875000)
texC: TexCoord: (0.625000,0.750000)
na: Vector: (-0.086091,0.981292,-0.172204)
nb: Vector: (-0.071311,0.974308,-0.213632)
nc: Vector: (-0.015225,0.999692,-0.019609)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 106
{
a: Vertex: (330.000000,-320.007893,110.000000)
b: Vertex: (440.000000,-309.990911,220.000000)
c: Vertex: (330.000052,-306.110214,220.000052)
texA: TexCoord: (0.625000,0.875000)
texB: TexCoord: (0.750000,1.000000)
