Screen: (1024,768)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 305
{
 a: Vertex: (11.524099,-3.731805,-7.115967)
 b: Vertex: (4.173806,-1.173645,-2.020471)
 c: Vertex: (8.799842,-4.075974,-0.251587)
 texA: TexCoord: (0.343750,0.457031)
 texB: TexCoord: (0.421875,0.457031)
 texC: TexCoord: (0.343750,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 306
{
 a: Vertex: (6.636756,-9.876756,-4.518672)
 b: Vertex: (0.161957,-8.216843,-0.046915)
 c: Vertex: (2.773979,-7.873449,-6.178737)
 texA: TexCoord: (0.210938,0.433594)
 texB: TexCoord: (0.195312,0.320312)
 texC: TexCoord: (0.148438,0.437500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 307
{
 a: Vertex: (2.773979,-7.873449,-6.178737)
 b: Vertex: (5.334704,-6.769941,-10.026753)
 c: Vertex: (6.636756,-9.876756,-4.518672)
 texA: TexCoord: (0.148438,0.437500)
 texB: TexCoord: (0.160156,0.496094)
 texC: TexCoord: (0.210938,0.433594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 308
{
 a: Vertex: (5.100596,-4.767410,-10.337004)
 b: Vertex: (5.334704,-6.769941,-10.026753)
 c: Vertex: (2.773979,-7.873449,-6.178737)
 texA: TexCoord: (0.101562,0.496094)
 texB: TexCoord: (0.160156,0.496094)
 texC: TexCoord: (0.148438,0.437500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 309
{
 a: Vertex: (2.773979,-7.873449,-6.178737)
 b: Vertex: (0.161957,-8.216843,-0.046915)
 c: Vertex: (-0.957285,-5.039024,-2.436298)
 texA: TexCoord: (0.148438,0.437500)
 texB: TexCoord: (0.195312,0.320312)
 texC: TexCoord: (0.109375,0.402344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 310
{
 a: Vertex: (-0.957285,-5.039024,-2.436298)
 b: Vertex: (5.100596,-4.767410,-10.337004)
 c: Vertex: (2.773979,-7.873449,-6.178737)
 texA: TexCoord: (0.109375,0.402344)
 texB: TexCoord: (0.101562,0.496094)
 texC: TexCoord: (0.148438,0.437500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 311
{
 a: Vertex: (9.197481,-6.424998,-14.805519)
 b: Vertex: (8.143997,-10.292703,-11.897974)
 c: Vertex: (6.805107,-9.878306,-15.534836)
 texA: TexCoord: (0.343750,0.601562)
 texB: TexCoord: (0.207031,0.542969)
 texC: TexCoord: (0.222656,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 312
{
 a: Vertex: (9.197481,-6.424998,-14.805519)
 b: Vertex: (12.053251,-7.185113,-10.129090)
 c: Vertex: (8.143997,-10.292703,-11.897974)
 texA: TexCoord: (0.343750,0.601562)
 texB: TexCoord: (0.234375,0.496094)
 texC: TexCoord: (0.207031,0.542969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 313
{
 a: Vertex: (9.197481,-6.424998,-14.805519)
 b: Vertex: (11.467982,-4.630053,-11.168656)
 c: Vertex: (12.053251,-7.185113,-10.129090)
 texA: TexCoord: (0.343750,0.601562)
 texB: TexCoord: (0.339844,0.496094)
 texC: TexCoord: (0.234375,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 314
{
 a: Vertex: (2.244827,-8.634339,-11.379810)
 b: Vertex: (2.998447,-4.836089,-11.690061)
 c: Vertex: (0.962054,-6.493677,-14.914337)
 texA: TexCoord: (0.156250,0.542969)
 texB: TexCoord: (0.093750,0.546875)
 texC: TexCoord: (0.093750,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 315
{
 a: Vertex: (0.962054,-6.493677,-14.914337)
 b: Vertex: (1.547324,-9.946984,-14.498510)
 c: Vertex: (2.244827,-8.634339,-11.379810)
 texA: TexCoord: (0.093750,0.601562)
 texB: TexCoord: (0.156250,0.601562)
 texC: TexCoord: (0.156250,0.542969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 316
{
 a: Vertex: (5.100596,-4.767410,-10.337004)
 b: Vertex: (2.998447,-4.836089,-11.690061)
 c: Vertex: (2.244827,-8.634339,-11.379810)
 texA: TexCoord: (0.101562,0.496094)
 texB: TexCoord: (0.093750,0.546875)
 texC: TexCoord: (0.156250,0.542969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 317
{
 a: Vertex: (-0.957285,-5.039024,-2.436298)
 b: Vertex: (4.173806,-1.173645,-2.020471)
 c: Vertex: (8.195293,-3.800484,-10.234668)
 texA: TexCoord: (0.109375,0.402344)
 texB: TexCoord: (0.050781,0.402344)
 texC: TexCoord: (0.050781,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 318
{
 a: Vertex: (2.244827,-8.634339,-11.379810)
 b: Vertex: (1.547324,-9.946984,-14.498510)
 c: Vertex: (8.143997,-10.292703,-11.897974)
 texA: TexCoord: (0.156250,0.542969)
 texB: TexCoord: (0.156250,0.601562)
 texC: TexCoord: (0.207031,0.542969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 319
{
 a: Vertex: (0.161957,-8.216843,-0.046915)
 b: Vertex: (6.636756,-9.876756,-4.518672)
 c: Vertex: (6.122064,-9.531037,-0.152492)
 texA: TexCoord: (0.195312,0.320312)
 texB: TexCoord: (0.210938,0.433594)
 texC: TexCoord: (0.257812,0.363281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 320
{
 a: Vertex: (8.195293,-3.800484,-10.234668)
 b: Vertex: (11.524099,-3.731805,-7.115967)
 c: Vertex: (11.467982,-4.630053,-11.168656)
 texA: TexCoord: (0.421875,0.496094)
 texB: TexCoord: (0.343750,0.457031)
 texC: TexCoord: (0.339844,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 321
{
 a: Vertex: (5.100596,-4.767410,-10.337004)
 b: Vertex: (-0.957285,-5.039024,-2.436298)
 c: Vertex: (8.195293,-3.800484,-10.234668)
 texA: TexCoord: (0.101562,0.496094)
 texB: TexCoord: (0.109375,0.402344)
 texC: TexCoord: (0.050781,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 322
{
 a: Vertex: (6.636756,-9.876756,-4.518672)
 b: Vertex: (5.334704,-6.769941,-10.026753)
 c: Vertex: (9.075607,-8.911380,-9.818840)
 texA: TexCoord: (0.210938,0.433594)
 texB: TexCoord: (0.160156,0.496094)
 texC: TexCoord: (0.210938,0.492188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 323
{
 a: Vertex: (4.173806,-1.173645,-2.020471)
 b: Vertex: (11.524099,-3.731805,-7.115967)
 c: Vertex: (8.195293,-3.800484,-10.234668)
 texA: TexCoord: (0.421875,0.457031)
 texB: TexCoord: (0.343750,0.457031)
 texC: TexCoord: (0.421875,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 324
{
 a: Vertex: (12.053251,-7.185113,-10.129090)
 b: Vertex: (6.122064,-9.531037,-0.152492)
 c: Vertex: (6.636756,-9.876756,-4.518672)
 texA: TexCoord: (0.234375,0.496094)
 texB: TexCoord: (0.257812,0.363281)
 texC: TexCoord: (0.210938,0.433594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 325
{
 a: Vertex: (6.636756,-9.876756,-4.518672)
 b: Vertex: (9.075607,-8.911380,-9.818840)
 c: Vertex: (12.053251,-7.185113,-10.129090)
 texA: TexCoord: (0.210938,0.433594)
 texB: TexCoord: (0.210938,0.492188)
 texC: TexCoord: (0.234375,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 326
{
 a: Vertex: (9.075607,-8.911380,-9.818840)
 b: Vertex: (8.143997,-10.292703,-11.897974)
 c: Vertex: (12.053251,-7.185113,-10.129090)
 texA: TexCoord: (0.210938,0.492188)
 texB: TexCoord: (0.207031,0.542969)
 texC: TexCoord: (0.234375,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 327
{
 a: Vertex: (11.524099,-3.731805,-7.115967)
 b: Vertex: (12.053251,-7.185113,-10.129090)
 c: Vertex: (11.467982,-4.630053,-11.168656)
 texA: TexCoord: (0.343750,0.457031)
 texB: TexCoord: (0.234375,0.496094)
 texC: TexCoord: (0.339844,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 328
{
 a: Vertex: (5.334704,-6.769941,-10.026753)
 b: Vertex: (8.143997,-10.292703,-11.897974)
 c: Vertex: (9.075607,-8.911380,-9.818840)
 texA: TexCoord: (0.160156,0.496094)
 texB: TexCoord: (0.207031,0.542969)
 texC: TexCoord: (0.210938,0.492188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 329
{
 a: Vertex: (5.100596,-4.767410,-10.337004)
 b: Vertex: (5.217650,-3.178501,-13.039876)
 c: Vertex: (2.998447,-4.836089,-11.690061)
 texA: TexCoord: (0.101562,0.496094)
 texB: TexCoord: (0.000000,0.527344)
 texC: TexCoord: (0.093750,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 330
{
 a: Vertex: (11.467982,-4.630053,-11.168656)
 b: Vertex: (5.217650,-3.178501,-13.039876)
 c: Vertex: (8.195293,-3.800484,-10.234668)
 texA: TexCoord: (0.339844,0.496094)
 texB: TexCoord: (0.421875,0.535156)
 texC: TexCoord: (0.421875,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 331
{
 a: Vertex: (5.924793,-3.938616,-15.640413)
 b: Vertex: (5.217650,-3.178501,-13.039876)
 c: Vertex: (11.467982,-4.630053,-11.168656)
 texA: TexCoord: (0.421875,0.601562)
 texB: TexCoord: (0.421875,0.535156)
 texC: TexCoord: (0.339844,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 332
{
 a: Vertex: (11.467982,-4.630053,-11.168656)
 b: Vertex: (9.197481,-6.424998,-14.805519)
 c: Vertex: (5.924793,-3.938616,-15.640413)
 texA: TexCoord: (0.339844,0.496094)
 texB: TexCoord: (0.343750,0.601562)
 texC: TexCoord: (0.421875,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 333
{
 a: Vertex: (5.334704,-6.769941,-10.026753)
 b: Vertex: (5.100596,-4.767410,-10.337004)
 c: Vertex: (2.244827,-8.634339,-11.379810)
 texA: TexCoord: (0.160156,0.496094)
 texB: TexCoord: (0.101562,0.496094)
 texC: TexCoord: (0.156250,0.542969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 334
{
 a: Vertex: (0.962054,-6.493677,-14.914337)
 b: Vertex: (5.217650,-3.178501,-13.039876)
 c: Vertex: (5.924793,-3.938616,-15.640413)
 texA: TexCoord: (0.093750,0.601562)
 texB: TexCoord: (0.000000,0.527344)
 texC: TexCoord: (0.000000,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 335
{
 a: Vertex: (5.217650,-3.178501,-13.039876)
 b: Vertex: (0.962054,-6.493677,-14.914337)
 c: Vertex: (2.998447,-4.836089,-11.690061)
 texA: TexCoord: (0.000000,0.527344)
 texB: TexCoord: (0.093750,0.601562)
 texC: TexCoord: (0.093750,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 336
{
 a: Vertex: (5.217650,-3.178501,-13.039876)
 b: Vertex: (5.100596,-4.767410,-10.337004)
 c: Vertex: (8.195293,-3.800484,-10.234668)
 texA: TexCoord: (0.000000,0.527344)
 texB: TexCoord: (0.101562,0.496094)
 texC: TexCoord: (0.050781,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 337
{
 a: Vertex: (8.143997,-10.292703,-11.897974)
 b: Vertex: (5.334704,-6.769941,-10.026753)
 c: Vertex: (2.244827,-8.634339,-11.379810)
 texA: TexCoord: (0.207031,0.542969)
 texB: TexCoord: (0.160156,0.496094)
 texC: TexCoord: (0.156250,0.542969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 338
{
 a: Vertex: (8.143997,-10.292703,-11.897974)
 b: Vertex: (1.547324,-9.946984,-14.498510)
 c: Vertex: (6.805107,-9.878306,-15.534836)
 texA: TexCoord: (0.207031,0.542969)
 texB: TexCoord: (0.156250,0.601562)
 texC: TexCoord: (0.222656,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 339
{
 a: Vertex: (5.339524,-3.247955,-14.600846)
 b: Vertex: (6.571000,-10.775779,-13.769194)
 c: Vertex: (10.129092,-4.284335,-14.181779)
 texA: TexCoord: (0.996094,0.039062)
 texB: TexCoord: (0.847656,0.039062)
