Line=5
{v=(165.146272,-296.603937,114.491179),t=(0.677511,0.935758,0.280820),s=(0.738729,0.814945,0.780304),c=(0.573674,0.740118,0.158375),f=(1.161128,1.073279,1.195440),sf=263.556711,nd=0.375658%,tc=(0.739566,0.000000),w=0.980049}
{v=(166.861041,-196.482026,-51.173602),t=(0.584253,0.540506,0.282408),s=(0.432299,0.642796,0.476032),c=(0.668928,0.677639,0.072286),f=(1.182629,1.038248,1.034622),sf=188.242529,nd=0.095895%,tc=(0.725362,0.128142),w=1.185674}
{v=(166.252215,-89.020617,7.378609),t=(0.874287,0.138281,0.081456),s=(0.025577,0.864967,0.505161),c=(0.243075,0.353773,0.863216),f=(1.014308,1.075581,1.091344),sf=112.704949,nd=1.430651%,tc=(0.694984,0.322963),w=0.956605}
{v=(166.525484,3.813276,-4.029543),t=(0.751584,0.865735,0.401664),s=(0.761897,0.205030,0.934153),c=(0.310063,0.237035,0.845521),f=(1.134666,1.123781,1.189741),sf=274.339610,nd=0.402446%,tc=(0.699482,0.497115),w=1.125368}
{v=(150.613467,110.545422,103.616161),t=(0.422730,0.823321,0.548622),s=(0.687861,0.885721,0.312305),c=(0.903370,0.940794,0.920906),f=(1.133074,1.174452,1.007764),sf=192.933411,nd=0.138915%,tc=(0.758694,0.631577),w=0.014559}
{v=(156.969916,203.381257,-18.269029),t=(0.008090,0.971215,0.210785),s=(0.663812,0.683418,0.214465),c=(0.511773,0.369598,0.829164),f=(1.153160,1.158184,1.197743),sf=163.176113,nd=0.002854%,tc=(0.664986,0.853657),w=0.460577}
{v=(159.123352,316.175766,-58.463581),t=(0.175332,0.802304,0.319368),s=(0.625745,0.890316,0.546524),c=(0.435687,0.594268,0.860437),f=(1.073970,1.012626,1.199839),sf=189.471621,nd=0.097634%,tc=(0.679745,0.975957),w=1.063415}
Line=6
{v=(258.178579,-282.626333,138.313057),t=(0.258486,0.367479,0.224890),s=(0.720796,0.411212,0.244408),c=(0.772971,0.328073,0.920551),f=(1.140722,1.113505,1.083565),sf=170.144794,nd=0.232301%,tc=(0.878084,0.000000),w=1.779436}
{v=(259.809234,-196.212181,-121.858169),t=(0.599180,0.410335,0.499411),s=(0.607043,0.566978,0.192255),c=(0.236817,0.176097,0.655206),f=(1.008235,1.199950,1.164274),sf=247.753593,nd=0.787234%,tc=(0.903954,0.124631),w=1.173928}
{v=(252.017699,-88.538441,66.387854),t=(0.768875,0.475300,0.362464),s=(0.924202,0.061875,0.934302),c=(0.807513,0.865996,0.793071),f=(1.028195,1.074747,1.071555),sf=127.608881,nd=0.118426%,tc=(0.862083,0.370472),w=0.842772}
{v=(254.662949,10.184905,115.494542),t=(0.889235,0.368428,0.166687),s=(0.513749,0.582572,0.292228),c=(0.472942,0.739317,0.698835),f=(1.065360,1.102531,1.031425),sf=254.286740,nd=0.739465%,tc=(0.860296,0.490768),w=1.778448}
{v=(253.753870,111.290915,-53.986879),t=(0.975076,0.098414,0.048452),s=(0.337995,0.675929,0.334899),c=(0.649607,0.943648,0.889154),f=(1.000696,1.090057,1.184627),sf=132.992860,nd=0.222894%,tc=(0.904818,0.648310),w=0.665658}
{v=(267.216015,209.569591,91.797638),t=(0.309668,0.589677,0.699011),s=(0.270500,0.294756,0.964539),c=(0.010954,0.096154,0.066949),f=(1.043199,1.040405,1.089524),sf=137.880527,nd=0.587191%,tc=(0.851615,0.824269),w=0.126741}
{v=(251.424602,303.278313,128.986488),t=(0.753036,0.273277,0.962363),s=(0.432249,0.807300,0.290997),c=(0.778363,0.941455,0.038623),f=(1.028833,1.198056,1.129825),sf=266.540792,nd=0.036425%,tc=(0.880763,0.990366),w=0.698899}
Line=7
{v=(353.963429,-286.647573,63.727374),t=(0.719906,0.462057,0.783738),s=(0.291441,0.252436,0.687603),c=(0.542845,0.599051,0.243268),f=(1.121328,1.156513,1.111200),sf=234.717330,nd=2.282203%,tc=(1.000000,0.000000),w=1.561252}
{v=(369.625139,-180.287830,-113.365936),t=(0.362390,0.692480,0.513239),s=(0.013089,0.991100,0.425405),c=(0.777367,0.212231,0.965729),f=(1.002026,1.047078,1.034373),sf=199.961020,nd=0.011585%,tc=(1.000000,0.123860),w=1.922002}
{v=(360.929007,-96.178963,-147.515492),t=(0.190443,0.780720,0.556596),s=(0.700833,0.894997,0.212845),c=(0.278630,0.932019,0.435709),f=(1.190900,1.056350,1.074324),sf=262.280117,nd=0.061988%,tc=(0.975053,0.356625),w=0.398417}
{v=(351.863781,4.569622,-125.436060),t=(0.153787,0.693181,0.298984),s=(0.031330,0.557005,0.576369),c=(0.025721,0.288841,0.547376),f=(1.148998,1.010306,1.014649),sf=109.060247,nd=0.299637%,tc=(1.000000,0.515248),w=0.321564}
{v=(355.209242,111.727099,110.233611),t=(0.154351,0.181809,0.661027),s=(0.879116,0.307748,0.312869),c=(0.391551,0.805182,0.699189),f=(1.054611,1.048205,1.184796),sf=159.893089,nd=0.255574%,tc=(1.000000,0.696320),w=0.760318}
{v=(356.562242,211.607691,6.897066),t=(0.896635,0.751795,0.423743),s=(0.847834,0.542263,0.810704),c=(0.510091,0.097434,0.566369),f=(1.193075,1.009351,1.166775),sf=279.233699,nd=0.892185%,tc=(1.000000,0.842779),w=0.123674}
{v=(355.934060,313.739765,-86.517806),t=(0.484123,0.659678,0.206743),s=(0.726982,0.387291,0.192730),c=(0.207011,0.234172,0.736407),f=(1.157314,1.180137,1.164133),sf=278.778925,nd=0.475548%,tc=(1.000000,1.000000),w=1.166483}
}
NURBS: 34
  {
DimU: 4
DimV: 3
nptsU: 9
nptsV: 8
divU: 36
divV: 32
ITex: 0
Faces: 2
Tid: 1
userNodes: 0
userKnots: 0
Line=0
{v=(-396.478290,-340.624056,-127.759406),t=(0.992187,0.692526,0.288707),s=(0.303290,0.388845,0.315076),c=(0.486319,0.564249,0.334482),f=(1.128347,1.128093,1.056553),sf=183.930221,nd=0.144356%,tc=(0.036791,0.038589),w=0.253146}
{v=(-393.729342,-239.052175,-148.636805),t=(0.370736,0.968151,0.718276),s=(0.070476,0.495176,0.423843),c=(0.527866,0.838479,0.315983),f=(1.144672,1.102184,1.000437),sf=240.764961,nd=0.369830%,tc=(0.011040,0.183808),w=0.295033}
{v=(-393.799215,-133.411561,-121.668288),t=(0.236937,0.202735,0.365445),s=(0.039356,0.451413,0.897496),c=(0.220068,0.676558,0.915947),f=(1.063839,1.138703,1.188522),sf=191.302163,nd=0.026821%,tc=(0.013394,0.296545),w=1.615566}
{v=(-391.860702,-32.814390,128.216244),t=(0.601378,0.367664,0.323381),s=(0.057273,0.580691,0.666237),c=(0.453332,0.145777,0.072289),f=(1.192095,1.146357,1.014820),sf=171.442103,nd=1.122514%,tc=(0.000000,0.428513),w=1.230943}
{v=(-395.336492,69.583748,-89.097404),t=(0.966411,0.474249,0.708225),s=(0.137051,0.423597,0.403017),c=(0.504927,0.308947,0.464580),f=(1.040455,1.131565,1.014814),sf=285.754317,nd=1.555921%,tc=(0.000000,0.523096),w=0.504093}
{v=(-397.160402,155.120854,-57.058151),t=(0.912183,0.063793,0.172283),s=(0.556005,0.773310,0.025333),c=(0.774195,0.887139,0.141611),f=(1.011534,1.044625,1.015096),sf=216.082335,nd=0.319666%,tc=(0.017368,0.717378),w=0.398508}
{v=(-382.694636,261.256384,-59.244102),t=(0.447951,0.713919,0.841675),s=(0.029764,0.240188,0.846101),c=(0.414598,0.152287,0.491897),f=(1.061470,1.124961,1.023401),sf=199.814788,nd=0.708068%,tc=(0.021197,0.813277),w=1.951258}
{v=(-392.094869,351.539927,-126.791720),t=(0.205189,0.610247,0.420577),s=(0.631669,0.461080,0.373118),c=(0.990364,0.055460,0.120931),f=(1.097410,1.175134,1.070268),sf=290.063008,nd=1.012976%,tc=(0.000348,1.000000),w=1.373271}
Line=1
{v=(-294.259397,-347.691534,125.869690),t=(0.139577,0.862727,0.845322),s=(0.324166,0.258612,0.496361),c=(0.344794,0.946907,0.668197),f=(1.078345,1.147416,1.024462),sf=225.529079,nd=0.128100%,tc=(0.162576,0.032545),w=0.711575}
{v=(-285.630300,-238.443979,-119.210969),t=(0.904142,0.915286,0.213787),s=(0.123662,0.391760,0.302865),c=(0.252088,0.847598,0.571484),f=(1.186010,1.069885,1.165030),sf=162.712579,nd=0.070808%,tc=(0.150100,0.097951),w=0.404601}
{v=(-298.753841,-145.799223,-113.090019),t=(0.820143,0.136313,0.006632),s=(0.467549,0.102972,0.648893),c=(0.940228,0.410412,0.786747),f=(1.172640,1.163922,1.035301),sf=204.279357,nd=0.169978%,tc=(0.117766,0.300889),w=1.689976}
{v=(-285.720361,-32.112004,-96.705919),t=(0.712077,0.875346,0.935703),s=(0.352440,0.463224,0.400416),c=(0.784355,0.658438,0.363517),f=(1.126382,1.103039,1.173628),sf=267.299748,nd=0.030330%,tc=(0.106618,0.381244),w=0.487226}
{v=(-291.844269,63.376146,43.372455),t=(0.369522,0.562991,0.187820),s=(0.695079,0.194421,0.633910),c=(0.130577,0.609657,0.502493),f=(1.079316,1.056490,1.022737),sf=243.449065,nd=0.332158%,tc=(0.106593,0.597285),w=0.380170}
{v=(-284.878195,162.176239,-59.315561),t=(0.444544,0.452226,0.562423),s=(0.645081,0.880769,0.091437),c=(0.776155,0.841397,0.360012),f=(1.143935,1.114822,1.019807),sf=191.501555,nd=0.027147%,tc=(0.075983,0.686640),w=0.269259}
{v=(-285.616337,256.229078,31.605778),t=(0.161022,0.290972,0.363409),s=(0.807928,0.844441,0.514171),c=(0.671353,0.433065,0.527152),f=(1.169641,1.164145,1.184714),sf=191.211372,nd=0.357464%,tc=(0.088173,0.807960),w=0.759125}
{v=(-293.915528,351.718708,-55.197607),t=(0.146070,0.998394,0.001241),s=(0.856100,0.474733,0.842851),c=(0.804056,0.772618,0.387686),f=(1.169104,1.128149,1.005419),sf=172.749583,nd=0.003424%,tc=(0.123874,0.973815),w=1.120418}
Line=2
{v=(-191.276835,-339.769504,-90.925745),t=(0.536651,0.499034,0.262534),s=(0.406717,0.692975,0.838172),c=(0.152951,0.639135,0.946682),f=(1.177221,1.151121,1.093026),sf=189.211164,nd=2.030401%,tc=(0.297750,0.038764),w=0.966975}
{v=(-180.463192,-234.866336,22.287682),t=(0.130218,0.569007,0.296857),s=(0.273932,0.975176,0.778532),c=(0.791584,0.154932,0.934349),f=(1.121765,1.098795,1.039918),sf=198.676505,nd=0.609798%,tc=(0.235522,0.113824),w=1.696530}
{v=(-184.137757,-133.278825,41.793894),t=(0.933256,0.232211,0.768977),s=(0.190073,0.554921,0.561506),c=(0.223080,0.301553,0.203156),f=(1.087100,1.082053,1.068417),sf=191.324210,nd=0.132497%,tc=(0.258642,0.328973),w=1.842333}
{v=(-199.125234,-47.812377,-39.282254),t=(0.777170,0.896957,0.164058),s=(0.328831,0.663555,0.371793),c=(0.731599,0.983723,0.425420),f=(1.006080,1.192092,1.088280),sf=225.508811,nd=0.081559%,tc=(0.259945,0.467389),w=1.163644}
{v=(-186.381481,56.453146,120.481895),t=(0.297356,0.659174,0.745232),s=(0.121180,0.670778,0.768000),c=(0.777214,0.634037,0.261408),f=(1.096494,1.174866,1.171489),sf=117.761631,nd=0.236571%,tc=(0.240271,0.549784),w=1.484098}
{v=(-187.634547,156.162269,-11.214364),t=(0.233954,0.066019,0.589301),s=(0.383498,0.457745,0.313195),c=(0.864633,0.890422,0.323869),f=(1.054552,1.059224,1.185889),sf=142.232849,nd=0.054751%,tc=(0.292351,0.706079),w=0.498489}
{v=(-198.911172,269.935449,76.287604),t=(0.385863,0.193489,0.972719),s=(0.493480,0.911519,0.896503),c=(0.533137,0.433871,0.073071),f=(1.021923,1.058081,1.173031),sf=230.881206,nd=0.853358%,tc=(0.274744,0.821736),w=1.385584}
{v=(-184.838387,351.236268,119.330838),t=(0.811313,0.741519,0.710949),s=(0.915285,0.200138,0.721760),c=(0.616078,0.417035,0.106026),f=(1.196555,1.105135,1.197997),sf=231.299110,nd=0.238812%,tc=(0.233375,0.991623),w=1.027816}
Line=3
{v=(-94.923880,-335.644509,41.001365),t=(0.533144,0.550171,0.724603),s=(0.404702,0.831367,0.786303),c=(0.387915,0.685105,0.553458),f=(1.195148,1.056774,1.197361),sf=144.016221,nd=0.881975%,tc=(0.340619,0.000000),w=0.211992}
{v=(-90.562890,-240.484247,19.002057),t=(0.058583,0.609948,0.392338),s=(0.022770,0.687308,0.588260),c=(0.892275,0.471183,0.178173),f=(1.111389,1.119325,1.093542),sf=267.316364,nd=0.278682%,tc=(0.404297,0.129429),w=1.314500}
{v=(-91.949154,-139.427596,5.957440),t=(0.255623,0.251125,0.665679),s=(0.067652,0.031800,0.456910),c=(0.293569,0.015523,0.897404),f=(1.133150,1.054367,1.139792),sf=180.598800,nd=0.110969%,tc=(0.329449,0.311204),w=1.205108}
{v=(-97.573015,-39.663723,-122.986509),t=(0.385814,0.378561,0.468991),s=(0.333701,0.507882,0.975141),c=(0.188901,0.866163,0.605563),f=(1.138412,1.091585,1.065567),sf=281.049616,nd=1.234595%,tc=(0.343510,0.383088),w=0.222910}
{v=(-95.599397,50.939791,75.957920),t=(0.915866,0.959605,0.080499),s=(0.941644,0.214243,0.785545),c=(0.650209,0.068003,0.934189),f=(1.183196,1.178519,1.161913),sf=173.308246,nd=0.083606%,tc=(0.358549,0.587171),w=0.518960}
{v=(-98.343920,163.733444,119.934018),t=(0.603470,0.527056,0.234355),s=(0.808045,0.816897,0.588303),c=(0.613890,0.649863,0.255696),f=(1.095012,1.066843,1.032314),sf=198.266128,nd=0.171535%,tc=(0.408502,0.675633),w=0.310115}
{v=(-98.903015,267.035124,-9.964736),t=(0.242283,0.046989,0.738926),s=(0.122478,0.491103,0.961308),c=(0.706970,0.051647,0.023209),f=(1.015966,1.142131,1.197808),sf=258.338746,nd=1.176117%,tc=(0.424787,0.819689),w=1.121116}
{v=(-93.965978,363.813775,-28.175655),t=(0.005873,0.700018,0.195360),s=(0.417741,0.964815,0.643194),c=(0.156049,0.722629,0.221476),f=(1.068687,1.026998,1.153734),sf=104.650520,nd=0.099316%,tc=(0.374399,1.000000),w=0.947441}
Line=4
{v=(16.452385,-334.768292,139.765781),t=(0.644939,0.484069,0.748422),s=(0.735918,0.576898,0.917830),c=(0.972209,0.913110,0.641328),f=(1.160393,1.117771,1.173608),sf=127.954638,nd=0.014951%,tc=(0.501018,0.005097),w=0.317993}
{v=(5.052568,-231.495849,139.051939),t=(0.653131,0.171192,0.224644),s=(0.599805,0.925790,0.750796),c=(0.628707,0.673679,0.523072),f=(1.053371,1.198626,1.107347),sf=287.396107,nd=1.487428%,tc=(0.519547,0.167179),w=0.387034}
{v=(8.799541,-136.119098,94.820944),t=(0.685330,0.335512,0.954173),s=(0.777793,0.369806,0.323724),c=(0.835121,0.878938,0.317769),f=(1.149565,1.137973,1.113486),sf=267.315100,nd=0.053584%,tc=(0.507988,0.333359),w=0.265530}
{v=(7.669144,-34.693399,120.600653),t=(0.950568,0.195951,0.340841),s=(0.515628,0.164837,0.410216),c=(0.499547,0.887576,0.494602),f=(1.156539,1.151482,1.150835),sf=178.293793,nd=0.070251%,tc=(0.533641,0.431277),w=0.307174}
{v=(6.761433,69.399439,-54.317439),t=(0.456000,0.991061,0.755256),s=(0.591182,0.995307,0.130883),c=(0.749891,0.417141,0.882510),f=(1.070139,1.022188,1.121496),sf=278.682806,nd=0.003220%,tc=(0.528703,0.576688),w=0.999943}
{v=(0.357052,150.975851,-133.102946),t=(0.629298,0.607956,0.909847),s=(0.792896,0.199685,0.105270),c=(0.276799,0.162765,0.594691),f=(1.192874,1.033569,1.193848),sf=110.947898,nd=0.002895%,tc=(0.465054,0.671066),w=1.047337}
{v=(5.988570,259.890481,-10.311968),t=(0.789192,0.956922,0.995368),s=(0.151622,0.302834,0.730077),c=(0.408666,0.452099,0.424901),f=(1.061492,1.093276,1.096941),sf=190.761544,nd=0.180776%,tc=(0.499834,0.871611),w=0.274216}
{v=(7.448860,362.996760,98.212203),t=(0.674991,0.566143,0.157149),s=(0.205962,0.595751,0.787126),c=(0.226650,0.301317,0.240665),f=(1.170672,1.087128,1.156059),sf=180.863853,nd=0.065768%,tc=(0.531614,1.000000),w=1.638667}
Line=5
{v=(110.691206,-342.907111,2.849730),t=(0.151347,0.689072,0.230900),s=(0.737152,0.319578,0.146938),c=(0.582731,0.959454,0.551141),f=(1.006624,1.132759,1.080262),sf=260.670701,nd=2.106374%,tc=(0.591297,0.000000),w=1.262259}
{v=(107.952716,-248.710165,123.875000),t=(0.390434,0.030137,0.516937),s=(0.152192,0.882999,0.558090),c=(0.816301,0.574785,0.407010),f=(1.123987,1.043311,1.127650),sf=106.527089,nd=1.491412%,tc=(0.595693,0.187888),w=1.766053}
{v=(100.454045,-138.858113,-124.578948),t=(0.172092,0.346982,0.728651),s=(0.441889,0.836552,0.935084),c=(0.963319,0.494815,0.359862),f=(1.041617,1.051274,1.154533),sf=141.814338,nd=0.446563%,tc=(0.656808,0.285391),w=0.197243}
{v=(110.669752,-43.483439,-92.318913),t=(0.486744,0.703823,0.155565),s=(0.574486,0.388711,0.064025),c=(0.061542,0.339058,0.548938),f=(1.199568,1.144691,1.024414),sf=226.865314,nd=0.062308%,tc=(0.600331,0.409489),w=0.715709}
{v=(109.284297,51.179668,-49.770555),t=(0.187626,0.425019,0.286552),s=(0.084559,0.180556,0.605918),c=(0.661506,0.932763,0.953258),f=(1.082724,1.144661,1.120634),sf=192.057654,nd=0.004311%,tc=(0.642710,0.530782),w=0.212920}
{v=(105.491783,150.396213,137.238658),t=(0.067108,0.890303,0.321923),s=(0.564243,0.232732,0.518951),c=(0.015670,0.372399,0.912798),f=(1.077543,1.059876,1.129724),sf=167.066622,nd=0.279828%,tc=(0.591693,0.717539),w=0.632039}
{v=(106.718754,252.102679,145.907211),t=(0.708301,0.407913,0.792712),s=(0.106446,0.030649,0.118492),c=(0.495175,0.401146,0.068280),f=(1.116609,1.046120,1.139674),sf=205.855570,nd=0.459911%,tc=(0.577884,0.879269),w=0.605832}
{v=(102.200141,367.767920,-68.610718),t=(0.698861,0.761225,0.912197),s=(0.297348,0.522957,0.330030),c=(0.810547,0.865232,0.954233),f=(1.158515,1.164498,1.124202),sf=165.705295,nd=0.004801%,tc=(0.639678,0.999801),w=1.973698}
Line=6
{v=(219.416825,-331.429458,76.535412),t=(0.268871,0.918969,0.119233),s=(0.954895,0.927551,0.342110),c=(0.848769,0.262371,0.664271),f=(1.081019,1.084323,1.020315),sf=127.741289,nd=0.073533%,tc=(0.753226,0.027370),w=1.027381}
{v=(211.980023,-241.755186,8.904194),t=(0.342638,0.709041,0.850017),s=(0.227555,0.512696,0.874927),c=(0.891211,0.583946,0.379532),f=(1.158524,1.118452,1.030340),sf=229.119258,nd=0.989488%,tc=(0.776706,0.184467),w=1.728283}
{v=(212.506288,-136.822786,-8.457254),t=(0.696453,0.293472,0.391810),s=(0.147111,0.496371,0.504913),c=(0.078515,0.597484,0.914775),f=(1.124398,1.161660,1.022690),sf=245.877861,nd=0.673049%,tc=(0.756501,0.243295),w=0.058589}
{v=(206.987849,-45.222289,134.817263),t=(0.412478,0.514586,0.649000),s=(0.737311,0.985787,0.125224),c=(0.647843,0.299897,0.365911),f=(1.171825,1.070640,1.048881),sf=241.985972,nd=0.409714%,tc=(0.712743,0.448729),w=0.812681}
{v=(207.249985,60.503307,-13.796034),t=(0.600177,0.175193,0.463855),s=(0.012111,0.555921,0.358749),c=(0.490891,0.401445,0.086345),f=(1.038564,1.143491,1.047611),sf=105.991672,nd=0.903301%,tc=(0.722256,0.571841),w=1.727897}
{v=(207.659027,155.264485,-147.092118),t=(0.909249,0.752987,0.447383),s=(0.174193,0.669414,0.834829),c=(0.962734,0.672307,0.464240),f=(1.096329,1.006469,1.130610),sf=265.078613,nd=1.104430%,tc=(0.769495,0.670676),w=0.045217}
{v=(219.659064,259.895885,-147.953174),t=(0.669998,0.655889,0.523866),s=(0.611759,0.837987,0.039323),c=(0.908576,0.436511,0.434920),f=(1.140682,1.036072,1.062006),sf=235.787301,nd=0.405865%,tc=(0.731700,0.896355),w=1.755065}
{v=(213.734407,364.175524,-29.533444),t=(0.938001,0.981192,0.891842),s=(0.190069,0.496192,0.501943),c=(0.160742,0.590963,0.317806),f=(1.073153,1.077493,1.028250),sf=103.278330,nd=0.521787%,tc=(0.702246,1.000000),w=1.490114}
Line=7
{v=(303.469750,-333.911939,30.560947),t=(0.626127,0.312807,0.349306),s=(0.786398,0.982827,0.376337),c=(0.095253,0.910176,0.320880),f=(1.004502,1.060257,1.141436),sf=216.006412,nd=0.627543%,tc=(0.829098,0.031854),w=0.524017}
{v=(311.532788,-238.437675,-29.933643),t=(0.517558,0.601827,0.901585),s=(0.938994,0.675393,0.333134),c=(0.990289,0.791744,0.845817),f=(1.130256,1.019503,1.191656),sf=265.891565,nd=0.012539%,tc=(0.882626,0.119935),w=0.088909}
{v=(302.871174,-134.173829,6.844988),t=(0.979059,0.042829,0.826893),s=(0.582454,0.309362,0.453552),c=(0.841702,0.477362,0.017830),f=(1.134016,1.014859,1.128672),sf=297.344392,nd=1.315466%,tc=(0.877049,0.316016),w=0.616447}
{v=(306.253258,-31.489158,25.713561),t=(0.059386,0.099681,0.343964),s=(0.001843,0.979595,0.050612),c=(0.638769,0.794851,0.054650),f=(1.100751,1.114817,1.123906),sf=180.060764,nd=1.109656%,tc=(0.906840,0.467971),w=0.902313}
{v=(311.739807,60.942108,-89.979317),t=(0.558738,0.706146,0.199341),s=(0.320472,0.172995,0.533707),c=(0.018880,0.322975,0.236944),f=(1.063505,1.126037,1.100523),sf=194.579575,nd=1.690648%,tc=(0.907475,0.577386),w=1.668444}
{v=(315.351623,164.728799,-46.202352),t=(0.090244,0.733489,0.746674),s=(0.356323,0.717080,0.964315),c=(0.234378,0.194175,0.496751),f=(1.177617,1.007090,1.157411),sf=109.014283,nd=0.544788%,tc=(0.868474,0.727895),w=1.780862}
{v=(309.443112,260.384661,75.048614),t=(0.973496,0.552011,0.657169),s=(0.044746,0.037755,0.552511),c=(0.044235,0.463107,0.436443),f=(1.059437,1.158414,1.064692),sf=184.610461,nd=0.148016%,tc=(0.860638,0.871132),w=1.432905}
{v=(308.270470,351.797602,34.344345),t=(0.584704,0.113191,0.404686),s=(0.563580,0.089344,0.596211),c=(0.512191,0.389663,0.068222),f=(1.121056,1.190330,1.082852),sf=190.199278,nd=2.694172%,tc=(0.835203,1.000000),w=0.500081}
Line=8
{v=(408.569242,-346.755984,-117.396871),t=(0.535949,0.692236,0.407643),s=(0.262496,0.773157,0.445950),c=(0.076129,0.507471,0.065732),f=(1.152526,1.106067,1.059809),sf=112.497016,nd=0.006132%,tc=(1.000000,0.000000),w=0.122710}
{v=(403.868736,-248.161988,21.933906),t=(0.310532,0.117406,0.244402),s=(0.672246,0.436739,0.280055),c=(0.876412,0.853181,0.413095),f=(1.177303,1.125778,1.142594),sf=281.543853,nd=0.009194%,tc=(1.000000,0.106672),w=1.704636}
{v=(418.132129,-143.306432,131.995849),t=(0.347446,0.522486,0.427447),s=(0.107423,0.458409,0.487325),c=(0.467806,0.411607,0.884324),f=(1.165409,1.030048,1.013685),sf=105.226371,nd=0.032119%,tc=(1.000000,0.287185),w=1.436677}
{v=(402.354455,-38.667850,141.601750),t=(0.502018,0.422517,0.244705),s=(0.763456,0.398682,0.654249),c=(0.960231,0.596462,0.742985),f=(1.070051,1.140901,1.122179),sf=166.077338,nd=2.536382%,tc=(0.989674,0.378669),w=0.844173}
{v=(400.078728,53.175450,-3.265429),t=(0.559796,0.498591,0.812292),s=(0.193134,0.006960,0.972938),c=(0.176201,0.412343,0.247678),f=(1.145733,1.131147,1.195015),sf=118.981609,nd=0.071391%,tc=(1.000000,0.577018),w=1.735320}
{v=(415.155208,163.573758,62.359985),t=(0.114206,0.466430,0.282479),s=(0.626704,0.019258,0.671068),c=(0.641512,0.884042,0.090589),f=(1.106631,1.154455,1.127099),sf=245.628172,nd=0.134606%,tc=(1.000000,0.669812),w=1.456885}
{v=(418.671259,257.845228,71.191206),t=(0.868681,0.925300,0.525407),s=(0.517973,0.569737,0.572822),c=(0.424608,0.391646,0.397809),f=(1.196277,1.035619,1.049924),sf=178.591052,nd=0.302953%,tc=(0.961693,0.833748),w=1.103590}
{v=(400.295854,362.424385,99.604898),t=(0.698414,0.237478,0.295708),s=(0.966146,0.015684,0.603387),c=(0.119077,0.323193,0.899372),f=(1.148173,1.139352,1.083670),sf=145.863455,nd=0.071907%,tc=(0.987082,0.994716),w=0.932808}
}
NURBS: 35
  {
DimU: 2
DimV: 3
nptsU: 5
nptsV: 6
divU: 20
divV: 24
ITex: 1
Faces: 1
Tid: 32
userNodes: 0
userKnots: 0
Line=0
{v=(-181.899854,-240.844326,141.295638),t=(0.352651,0.006542,0.950157),s=(0.293531,0.377815,0.935350),c=(0.432888,0.541784,0.758920),f=(1.034115,1.166150,1.078669),sf=293.198048,nd=0.176984%,tc=(0.000000,0.001210),w=1.858197}
{v=(-192.906784,-134.311054,-88.385322),t=(0.859646,0.068685,0.382970),s=(0.574753,0.871350,0.779099),c=(0.321488,0.247269,0.844605),f=(1.056072,1.008977,1.071234),sf=124.605991,nd=1.422659%,tc=(0.029591,0.236578),w=0.194809}
{v=(-198.467006,-44.972863,16.479190),t=(0.719168,0.051822,0.970769),s=(0.710063,0.031495,0.343075),c=(0.055881,0.186342,0.856054),f=(1.138477,1.186187,1.045847),sf=245.896071,nd=0.035360%,tc=(0.017340,0.435713),w=1.610484}
{v=(-185.981337,61.675730,59.953703),t=(0.306264,0.374785,0.015732),s=(0.405644,0.663126,0.157955),c=(0.748445,0.112069,0.546071),f=(1.164165,1.122970,1.154415),sf=151.548287,nd=0.121328%,tc=(0.000000,0.554488),w=0.515050}
{v=(-195.585036,152.299071,-142.777836),t=(0.609688,0.034326,0.915433),s=(0.686513,0.224751,0.382096),c=(0.894746,0.995214,0.564600),f=(1.044778,1.175923,1.138052),sf=135.247551,nd=0.023309%,tc=(0.019916,0.834767),w=1.535254}
{v=(-189.841984,255.776900,35.419069),t=(0.794293,0.678801,0.601238),s=(0.998990,0.017186,0.839694),c=(0.742314,0.063533,0.798712),f=(1.190309,1.125827,1.173072),sf=124.549531,nd=0.014947%,tc=(0.000000,0.981791),w=0.063917}
Line=1
{v=(-97.502545,-235.273593,-49.131752),t=(0.975476,0.820381,0.144697),s=(0.926359,0.311786,0.189138),c=(0.848275,0.952934,0.969230),f=(1.171120,1.005520,1.174393),sf=126.904125,nd=0.985881%,tc=(0.258671,0.029748),w=0.409779}
{v=(-88.423386,-141.853297,-125.359119),t=(0.464269,0.971530,0.508658),s=(0.012588,0.571751,0.413667),c=(0.506726,0.535762,0.553040),f=(1.188626,1.037947,1.182398),sf=268.637493,nd=0.036832%,tc=(0.257777,0.203631),w=1.396508}
{v=(-88.828665,-33.368176,16.078766),t=(0.286078,0.107391,0.922311),s=(0.280375,0.258841,0.336221),c=(0.861328,0.341741,0.641073),f=(1.102837,1.180326,1.133881),sf=240.509443,nd=0.396989%,tc=(0.264980,0.368418),w=1.009895}
{v=(-86.921029,68.267146,88.826791),t=(0.872941,0.519432,0.087623),s=(0.684796,0.374398,0.502126),c=(0.239933,0.555255,0.164560),f=(1.151273,1.052764,1.001120),sf=131.221169,nd=0.360174%,tc=(0.231282,0.614206),w=0.177802}
{v=(-96.889816,162.863434,85.960567),t=(0.297499,0.071794,0.636108),s=(0.062642,0.829646,0.858743),c=(0.887665,0.983788,0.529947),f=(1.165381,1.156795,1.055174),sf=206.998560,nd=1.571225%,tc=(0.202191,0.766189),w=1.693032}
