Screen: (256,256)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 63
{
a: Vertex: (15.697649,249.506692,150.000000)
b: Vertex: (-18.738123,98.228727,0.000023)
c: Vertex: (-46.845310,245.571828,150.000000)
texA: TexCoord: (0.240000,0.250000)
texB: TexCoord: (0.280000,0.500000)
texC: TexCoord: (0.280000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (0.187381,-0.982287,0.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 64
{
a: Vertex: (6.279059,99.802672,0.000023)
b: Vertex: (15.697646,249.506647,-150.000000)
c: Vertex: (-46.845302,245.571783,-150.000000)
texA: TexCoord: (0.240000,0.500000)
texB: TexCoord: (0.240000,0.750000)
texC: TexCoord: (0.280000,0.750000)
na: Vector: (-0.062791,-0.998027,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 65
{
a: Vertex: (6.279059,99.802672,0.000023)
b: Vertex: (-46.845302,245.571783,-150.000000)
c: Vertex: (-18.738123,98.228727,0.000023)
texA: TexCoord: (0.240000,0.500000)
texB: TexCoord: (0.280000,0.750000)
texC: TexCoord: (0.280000,0.750000)
na: Vector: (-0.062791,-0.998027,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.187381,-0.982287,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 66
{
a: Vertex: (15.697646,249.506647,-150.000000)
b: Vertex: (25.116237,399.210690,0.000000)
c: Vertex: (-74.952493,392.914907,0.000000)
texA: TexCoord: (0.240000,0.750000)
texB: TexCoord: (0.240000,1.000000)
texC: TexCoord: (0.280000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.062791,0.998027,0.000000)
nc: Vector: (-0.187381,0.982287,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 67
{
a: Vertex: (15.697646,249.506647,-150.000000)
b: Vertex: (-74.952493,392.914907,0.000000)
c: Vertex: (-46.845302,245.571783,-150.000000)
texA: TexCoord: (0.240000,0.750000)
texB: TexCoord: (0.280000,1.000000)
texC: TexCoord: (0.280000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (-0.187381,0.982287,0.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 68
{
a: Vertex: (-74.952493,392.914907,0.000000)
b: Vertex: (-46.845310,245.571828,150.000000)
c: Vertex: (-106.444806,226.206784,150.000000)
texA: TexCoord: (0.280000,0.000000)
texB: TexCoord: (0.280000,0.250000)
texC: TexCoord: (0.320000,0.250000)
na: Vector: (-0.187381,0.982287,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 69
{
a: Vertex: (-74.952493,392.914907,0.000000)
b: Vertex: (-106.444806,226.206784,150.000000)
c: Vertex: (-170.311682,361.930837,0.000000)
texA: TexCoord: (0.280000,0.000000)
texB: TexCoord: (0.320000,0.250000)
texC: TexCoord: (0.320000,0.250000)
na: Vector: (-0.187381,0.982287,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.425779,0.904827,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 70
{
a: Vertex: (-46.845310,245.571828,150.000000)
b: Vertex: (-18.738123,98.228727,0.000023)
c: Vertex: (-42.577920,90.482709,0.000023)
texA: TexCoord: (0.280000,0.250000)
texB: TexCoord: (0.280000,0.500000)
texC: TexCoord: (0.320000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.187381,-0.982287,0.000000)
nc: Vector: (0.425779,-0.904827,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 71
{
a: Vertex: (-46.845310,245.571828,150.000000)
b: Vertex: (-42.577920,90.482709,0.000023)
c: Vertex: (-106.444806,226.206784,150.000000)
texA: TexCoord: (0.280000,0.250000)
texB: TexCoord: (0.320000,0.500000)
texC: TexCoord: (0.320000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.425779,-0.904827,0.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 72
{
a: Vertex: (-18.738123,98.228727,0.000023)
b: Vertex: (-46.845302,245.571783,-150.000000)
c: Vertex: (-106.444787,226.206743,-150.000000)
texA: TexCoord: (0.280000,0.500000)
texB: TexCoord: (0.280000,0.750000)
texC: TexCoord: (0.320000,0.750000)
na: Vector: (0.187381,-0.982287,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 73
{
a: Vertex: (-18.738123,98.228727,0.000023)
b: Vertex: (-106.444787,226.206743,-150.000000)
c: Vertex: (-42.577920,90.482709,0.000023)
texA: TexCoord: (0.280000,0.500000)
texB: TexCoord: (0.320000,0.750000)
texC: TexCoord: (0.320000,0.750000)
na: Vector: (0.187381,-0.982287,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.425779,-0.904827,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 74
{
a: Vertex: (-46.845302,245.571783,-150.000000)
b: Vertex: (-74.952493,392.914907,0.000000)
c: Vertex: (-170.311682,361.930837,0.000000)
texA: TexCoord: (0.280000,0.750000)
texB: TexCoord: (0.280000,1.000000)
texC: TexCoord: (0.320000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.187381,0.982287,0.000000)
nc: Vector: (-0.425779,0.904827,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 75
{
a: Vertex: (-46.845302,245.571783,-150.000000)
b: Vertex: (-170.311682,361.930837,0.000000)
c: Vertex: (-106.444787,226.206743,-150.000000)
texA: TexCoord: (0.280000,0.750000)
texB: TexCoord: (0.320000,1.000000)
texC: TexCoord: (0.320000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.425779,0.904827,0.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 76
{
a: Vertex: (-170.311682,361.930837,0.000000)
b: Vertex: (-106.444806,226.206784,150.000000)
c: Vertex: (-159.355984,192.628337,150.000000)
texA: TexCoord: (0.320000,0.000000)
texB: TexCoord: (0.320000,0.250000)
texC: TexCoord: (0.360000,0.250000)
na: Vector: (-0.425779,0.904827,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 77
{
a: Vertex: (-170.311682,361.930837,0.000000)
b: Vertex: (-159.355984,192.628337,150.000000)
c: Vertex: (-254.969562,308.205325,0.000000)
texA: TexCoord: (0.320000,0.000000)
texB: TexCoord: (0.360000,0.250000)
texC: TexCoord: (0.360000,0.250000)
na: Vector: (-0.425779,0.904827,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.637424,0.770513,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 78
{
a: Vertex: (-106.444806,226.206784,150.000000)
b: Vertex: (-42.577920,90.482709,0.000023)
c: Vertex: (-63.742391,77.051331,0.000023)
texA: TexCoord: (0.320000,0.250000)
texB: TexCoord: (0.320000,0.500000)
texC: TexCoord: (0.360000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.425779,-0.904827,0.000000)
nc: Vector: (0.637424,-0.770513,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 79
{
a: Vertex: (-106.444806,226.206784,150.000000)
b: Vertex: (-63.742391,77.051331,0.000023)
c: Vertex: (-159.355984,192.628337,150.000000)
texA: TexCoord: (0.320000,0.250000)
texB: TexCoord: (0.360000,0.500000)
texC: TexCoord: (0.360000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.637424,-0.770513,0.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 80
{
a: Vertex: (-42.577920,90.482709,0.000023)
b: Vertex: (-106.444787,226.206743,-150.000000)
c: Vertex: (-159.355955,192.628302,-150.000000)
texA: TexCoord: (0.320000,0.500000)
texB: TexCoord: (0.320000,0.750000)
texC: TexCoord: (0.360000,0.750000)
na: Vector: (0.425779,-0.904827,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 81
{
a: Vertex: (-42.577920,90.482709,0.000023)
b: Vertex: (-159.355955,192.628302,-150.000000)
c: Vertex: (-63.742391,77.051331,0.000023)
texA: TexCoord: (0.320000,0.500000)
texB: TexCoord: (0.360000,0.750000)
texC: TexCoord: (0.360000,0.750000)
na: Vector: (0.425779,-0.904827,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.637424,-0.770513,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 82
{
a: Vertex: (-106.444787,226.206743,-150.000000)
b: Vertex: (-170.311682,361.930837,0.000000)
c: Vertex: (-254.969562,308.205325,0.000000)
texA: TexCoord: (0.320000,0.750000)
texB: TexCoord: (0.320000,1.000000)
texC: TexCoord: (0.360000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.425779,0.904827,0.000000)
nc: Vector: (-0.637424,0.770513,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 83
{
a: Vertex: (-106.444787,226.206743,-150.000000)
b: Vertex: (-254.969562,308.205325,0.000000)
c: Vertex: (-159.355955,192.628302,-150.000000)
texA: TexCoord: (0.320000,0.750000)
texB: TexCoord: (0.360000,1.000000)
texC: TexCoord: (0.360000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.637424,0.770513,0.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 84
{
a: Vertex: (-254.969562,308.205325,0.000000)
b: Vertex: (-159.355984,192.628337,150.000000)
c: Vertex: (-202.254240,146.946344,150.000000)
texA: TexCoord: (0.360000,0.000000)
texB: TexCoord: (0.360000,0.250000)
texC: TexCoord: (0.400000,0.250000)
na: Vector: (-0.637424,0.770513,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 85
{
a: Vertex: (-254.969562,308.205325,0.000000)
b: Vertex: (-202.254240,146.946344,150.000000)
c: Vertex: (-323.606769,235.114140,0.000000)
texA: TexCoord: (0.360000,0.000000)
texB: TexCoord: (0.400000,0.250000)
texC: TexCoord: (0.400000,0.250000)
na: Vector: (-0.637424,0.770513,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.809017,0.587785,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 86
{
a: Vertex: (-159.355984,192.628337,150.000000)
b: Vertex: (-63.742391,77.051331,0.000023)
c: Vertex: (-80.901692,58.778535,0.000023)
texA: TexCoord: (0.360000,0.250000)
texB: TexCoord: (0.360000,0.500000)
texC: TexCoord: (0.400000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.637424,-0.770513,0.000000)
nc: Vector: (0.809017,-0.587785,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 87
{
a: Vertex: (-159.355984,192.628337,150.000000)
b: Vertex: (-80.901692,58.778535,0.000023)
c: Vertex: (-202.254240,146.946344,150.000000)
texA: TexCoord: (0.360000,0.250000)
texB: TexCoord: (0.400000,0.500000)
texC: TexCoord: (0.400000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.809017,-0.587785,0.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 88
{
a: Vertex: (-63.742391,77.051331,0.000023)
b: Vertex: (-159.355955,192.628302,-150.000000)
c: Vertex: (-202.254203,146.946318,-150.000000)
texA: TexCoord: (0.360000,0.500000)
texB: TexCoord: (0.360000,0.750000)
texC: TexCoord: (0.400000,0.750000)
na: Vector: (0.637424,-0.770513,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 89
{
a: Vertex: (-63.742391,77.051331,0.000023)
b: Vertex: (-202.254203,146.946318,-150.000000)
c: Vertex: (-80.901692,58.778535,0.000023)
texA: TexCoord: (0.360000,0.500000)
texB: TexCoord: (0.400000,0.750000)
texC: TexCoord: (0.400000,0.750000)
na: Vector: (0.637424,-0.770513,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.809017,-0.587785,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 90
{
a: Vertex: (-159.355955,192.628302,-150.000000)
b: Vertex: (-254.969562,308.205325,0.000000)
c: Vertex: (-323.606769,235.114140,0.000000)
texA: TexCoord: (0.360000,0.750000)
texB: TexCoord: (0.360000,1.000000)
texC: TexCoord: (0.400000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.637424,0.770513,0.000000)
nc: Vector: (-0.809017,0.587785,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 91
{
a: Vertex: (-159.355955,192.628302,-150.000000)
b: Vertex: (-323.606769,235.114140,0.000000)
c: Vertex: (-202.254203,146.946318,-150.000000)
texA: TexCoord: (0.360000,0.750000)
texB: TexCoord: (0.400000,1.000000)
texC: TexCoord: (0.400000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.809017,0.587785,0.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 92
{
a: Vertex: (-323.606769,235.114140,0.000000)
b: Vertex: (-202.254240,146.946344,150.000000)
c: Vertex: (-232.444120,92.031173,150.000000)
texA: TexCoord: (0.400000,0.000000)
texB: TexCoord: (0.400000,0.250000)
texC: TexCoord: (0.440000,0.250000)
na: Vector: (-0.809017,0.587785,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
