Screen: (1024,768)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 410
{
a: Vertex: (-54.341749,54.341761,34.441520)
b: Vertex: (-49.497469,49.497480,0.000014)
c: Vertex: (-58.202868,38.889923,0.000014)
texA: TexCoord: (0.375000,0.437500)
texB: TexCoord: (0.375000,0.500000)
texC: TexCoord: (0.406250,0.500000)
na: Vector: (0.653281,-0.653282,0.382684)
nb: Vector: (0.707107,-0.707107,0.000000)
nc: Vector: (0.831470,-0.555570,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 411
{
a: Vertex: (-54.341749,54.341761,34.441520)
b: Vertex: (-58.202868,38.889923,0.000014)
c: Vertex: (-63.899138,42.696051,34.441520)
texA: TexCoord: (0.375000,0.437500)
texB: TexCoord: (0.406250,0.500000)
texC: TexCoord: (0.406250,0.437500)
na: Vector: (0.653281,-0.653282,0.382684)
nb: Vector: (0.831470,-0.555570,0.000000)
nc: Vector: (0.768178,-0.513280,0.382684)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 412
{
a: Vertex: (-49.497469,49.497480,0.000014)
b: Vertex: (-54.341741,54.341754,-34.441495)
c: Vertex: (-63.899130,42.696045,-34.441495)
texA: TexCoord: (0.375000,0.500000)
texB: TexCoord: (0.375000,0.562500)
texC: TexCoord: (0.406250,0.562500)
na: Vector: (0.707107,-0.707107,0.000000)
nb: Vector: (0.653281,-0.653282,-0.382683)
nc: Vector: (0.768178,-0.513280,-0.382683)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 413
{
a: Vertex: (-49.497469,49.497480,0.000014)
b: Vertex: (-63.899130,42.696045,-34.441495)
c: Vertex: (-58.202868,38.889923,0.000014)
texA: TexCoord: (0.375000,0.500000)
texB: TexCoord: (0.406250,0.562500)
texC: TexCoord: (0.406250,0.500000)
na: Vector: (0.707107,-0.707107,0.000000)
nb: Vector: (0.768178,-0.513280,-0.382683)
nc: Vector: (0.831470,-0.555570,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 414
{
a: Vertex: (-54.341741,54.341754,-34.441495)
b: Vertex: (-68.137069,68.137084,-63.639598)
c: Vertex: (-80.120719,53.534967,-63.639598)
texA: TexCoord: (0.375000,0.562500)
texB: TexCoord: (0.375000,0.625000)
texC: TexCoord: (0.406250,0.625000)
na: Vector: (0.653281,-0.653282,-0.382683)
nb: Vector: (0.500000,-0.500000,-0.707107)
nc: Vector: (0.587938,-0.392848,-0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 415
{
a: Vertex: (-54.341741,54.341754,-34.441495)
b: Vertex: (-80.120719,53.534967,-63.639598)
c: Vertex: (-63.899130,42.696045,-34.441495)
texA: TexCoord: (0.375000,0.562500)
texB: TexCoord: (0.406250,0.625000)
texC: TexCoord: (0.406250,0.562500)
na: Vector: (0.653281,-0.653282,-0.382683)
nb: Vector: (0.587938,-0.392848,-0.707107)
nc: Vector: (0.768178,-0.513280,-0.382683)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 416
{
a: Vertex: (-68.137069,68.137084,-63.639598)
b: Vertex: (-88.783238,88.783258,-83.149151)
c: Vertex: (-104.398047,69.756563,-83.149151)
texA: TexCoord: (0.375000,0.625000)
texB: TexCoord: (0.375000,0.687500)
texC: TexCoord: (0.406250,0.687500)
na: Vector: (0.500000,-0.500000,-0.707107)
nb: Vector: (0.270598,-0.270598,-0.923879)
nc: Vector: (0.318190,-0.212608,-0.923879)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 417
{
a: Vertex: (-68.137069,68.137084,-63.639598)
b: Vertex: (-104.398047,69.756563,-83.149151)
c: Vertex: (-80.120719,53.534967,-63.639598)
texA: TexCoord: (0.375000,0.625000)
texB: TexCoord: (0.406250,0.687500)
texC: TexCoord: (0.406250,0.625000)
na: Vector: (0.500000,-0.500000,-0.707107)
nb: Vector: (0.318190,-0.212608,-0.923879)
nc: Vector: (0.587938,-0.392848,-0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 418
{
a: Vertex: (-88.783238,88.783258,-83.149151)
b: Vertex: (-113.137058,113.137083,-90.000000)
c: Vertex: (-133.035110,88.891242,-90.000000)
texA: TexCoord: (0.375000,0.687500)
texB: TexCoord: (0.375000,0.750000)
texC: TexCoord: (0.406250,0.750000)
na: Vector: (0.270598,-0.270598,-0.923879)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 419
{
a: Vertex: (-88.783238,88.783258,-83.149151)
b: Vertex: (-133.035110,88.891242,-90.000000)
c: Vertex: (-104.398047,69.756563,-83.149151)
texA: TexCoord: (0.375000,0.687500)
texB: TexCoord: (0.406250,0.750000)
texC: TexCoord: (0.406250,0.687500)
na: Vector: (0.270598,-0.270598,-0.923879)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.318190,-0.212608,-0.923879)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 420
{
a: Vertex: (-113.137058,113.137083,-90.000000)
b: Vertex: (-137.490879,137.490911,-83.149166)
c: Vertex: (-161.672176,108.025923,-83.149166)
texA: TexCoord: (0.375000,0.750000)
texB: TexCoord: (0.375000,0.812500)
texC: TexCoord: (0.406250,0.812500)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.270598,0.270598,-0.923880)
nc: Vector: (-0.318189,0.212607,-0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 421
{
a: Vertex: (-113.137058,113.137083,-90.000000)
b: Vertex: (-161.672176,108.025923,-83.149166)
c: Vertex: (-133.035110,88.891242,-90.000000)
texA: TexCoord: (0.375000,0.750000)
texB: TexCoord: (0.406250,0.812500)
texC: TexCoord: (0.406250,0.750000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.318189,0.212607,-0.923880)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 422
{
a: Vertex: (-137.490879,137.490911,-83.149166)
b: Vertex: (-158.137055,158.137091,-63.639627)
c: Vertex: (-185.949511,124.247524,-63.639627)
texA: TexCoord: (0.375000,0.812500)
texB: TexCoord: (0.375000,0.875000)
texC: TexCoord: (0.406250,0.875000)
na: Vector: (-0.270598,0.270598,-0.923880)
nb: Vector: (-0.500000,0.500000,-0.707107)
nc: Vector: (-0.587938,0.392847,-0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 423
{
a: Vertex: (-137.490879,137.490911,-83.149166)
b: Vertex: (-185.949511,124.247524,-63.639627)
c: Vertex: (-161.672176,108.025923,-83.149166)
texA: TexCoord: (0.375000,0.812500)
texB: TexCoord: (0.406250,0.875000)
texC: TexCoord: (0.406250,0.812500)
na: Vector: (-0.270598,0.270598,-0.923880)
nb: Vector: (-0.587938,0.392847,-0.707107)
nc: Vector: (-0.318189,0.212607,-0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 424
{
a: Vertex: (-158.137055,158.137091,-63.639627)
b: Vertex: (-171.932392,171.932431,-34.441532)
c: Vertex: (-202.171111,135.086454,-34.441532)
texA: TexCoord: (0.375000,0.875000)
texB: TexCoord: (0.375000,0.937500)
texC: TexCoord: (0.406250,0.937500)
na: Vector: (-0.500000,0.500000,-0.707107)
nb: Vector: (-0.653281,0.653281,-0.382684)
nc: Vector: (-0.768178,0.513280,-0.382684)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 425
{
a: Vertex: (-158.137055,158.137091,-63.639627)
b: Vertex: (-202.171111,135.086454,-34.441532)
c: Vertex: (-185.949511,124.247524,-63.639627)
texA: TexCoord: (0.375000,0.875000)
texB: TexCoord: (0.406250,0.937500)
texC: TexCoord: (0.406250,0.875000)
na: Vector: (-0.500000,0.500000,-0.707107)
nb: Vector: (-0.768178,0.513280,-0.382684)
nc: Vector: (-0.587938,0.392847,-0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 426
{
a: Vertex: (-171.932392,171.932431,-34.441532)
b: Vertex: (-176.776675,176.776715,0.000000)
c: Vertex: (-207.867386,138.892584,0.000000)
texA: TexCoord: (0.375000,0.937500)
texB: TexCoord: (0.375000,1.000000)
texC: TexCoord: (0.406250,1.000000)
na: Vector: (-0.653281,0.653281,-0.382684)
nb: Vector: (-0.707107,0.707107,0.000000)
nc: Vector: (-0.831470,0.555570,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 427
{
a: Vertex: (-171.932392,171.932431,-34.441532)
b: Vertex: (-207.867386,138.892584,0.000000)
c: Vertex: (-202.171111,135.086454,-34.441532)
texA: TexCoord: (0.375000,0.937500)
texB: TexCoord: (0.406250,1.000000)
texC: TexCoord: (0.406250,0.937500)
na: Vector: (-0.653281,0.653281,-0.382684)
nb: Vector: (-0.831470,0.555570,0.000000)
nc: Vector: (-0.768178,0.513280,-0.382684)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}

Triangle: 428
{
a: Vertex: (-207.867386,138.892584,0.000000)
b: Vertex: (-202.171120,135.086459,34.441507)
c: Vertex: (-224.640519,93.049184,34.441507)
texA: TexCoord: (0.406250,0.000000)
texB: TexCoord: (0.406250,0.062500)
texC: TexCoord: (0.437500,0.062500)
na: Vector: (-0.831470,0.555570,0.000000)
nb: Vector: (-0.768178,0.513280,0.382683)
nc: Vector: (-0.853553,0.353554,0.382683)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 429
{
a: Vertex: (-207.867386,138.892584,0.000000)
b: Vertex: (-224.640519,93.049184,34.441507)
c: Vertex: (-230.969870,95.670889,0.000000)
texA: TexCoord: (0.406250,0.000000)
texB: TexCoord: (0.437500,0.062500)
texC: TexCoord: (0.437500,0.000000)
na: Vector: (-0.831470,0.555570,0.000000)
nb: Vector: (-0.853553,0.353554,0.382683)
nc: Vector: (-0.923879,0.382684,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 430
{
a: Vertex: (-202.171120,135.086459,34.441507)
b: Vertex: (-185.949527,124.247535,63.639608)
c: Vertex: (-206.616050,85.583202,63.639608)
texA: TexCoord: (0.406250,0.062500)
texB: TexCoord: (0.406250,0.125000)
texC: TexCoord: (0.437500,0.125000)
na: Vector: (-0.768178,0.513280,0.382683)
nb: Vector: (-0.587938,0.392848,0.707107)
nc: Vector: (-0.653281,0.270598,0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 431
{
a: Vertex: (-202.171120,135.086459,34.441507)
b: Vertex: (-206.616050,85.583202,63.639608)
c: Vertex: (-224.640519,93.049184,34.441507)
texA: TexCoord: (0.406250,0.062500)
texB: TexCoord: (0.437500,0.125000)
texC: TexCoord: (0.437500,0.062500)
na: Vector: (-0.768178,0.513280,0.382683)
nb: Vector: (-0.653281,0.270598,0.707107)
nc: Vector: (-0.853553,0.353554,0.382683)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 432
{
a: Vertex: (-185.949527,124.247535,63.639608)
b: Vertex: (-161.672197,108.025937,83.149156)
c: Vertex: (-179.640525,74.409570,83.149156)
texA: TexCoord: (0.406250,0.125000)
texB: TexCoord: (0.406250,0.187500)
texC: TexCoord: (0.437500,0.187500)
na: Vector: (-0.587938,0.392848,0.707107)
nb: Vector: (-0.318190,0.212608,0.923880)
nc: Vector: (-0.353553,0.146447,0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 433
{
a: Vertex: (-185.949527,124.247535,63.639608)
b: Vertex: (-179.640525,74.409570,83.149156)
c: Vertex: (-206.616050,85.583202,63.639608)
texA: TexCoord: (0.406250,0.125000)
texB: TexCoord: (0.437500,0.187500)
texC: TexCoord: (0.437500,0.125000)
na: Vector: (-0.587938,0.392848,0.707107)
nb: Vector: (-0.353553,0.146447,0.923880)
nc: Vector: (-0.653281,0.270598,0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 434
{
a: Vertex: (-161.672197,108.025937,83.149156)
b: Vertex: (-133.035133,88.891257,90.000000)
c: Vertex: (-147.820723,61.229371,90.000000)
texA: TexCoord: (0.406250,0.187500)
texB: TexCoord: (0.406250,0.250000)
texC: TexCoord: (0.437500,0.250000)
na: Vector: (-0.318190,0.212608,0.923880)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 435
{
a: Vertex: (-161.672197,108.025937,83.149156)
b: Vertex: (-147.820723,61.229371,90.000000)
c: Vertex: (-179.640525,74.409570,83.149156)
texA: TexCoord: (0.406250,0.187500)
texB: TexCoord: (0.437500,0.250000)
texC: TexCoord: (0.437500,0.187500)
na: Vector: (-0.318190,0.212608,0.923880)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.353553,0.146447,0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 436
{
a: Vertex: (-133.035133,88.891257,90.000000)
b: Vertex: (-104.398068,69.756577,83.149161)
c: Vertex: (-116.000921,48.049173,83.149161)
texA: TexCoord: (0.406250,0.250000)
texB: TexCoord: (0.406250,0.312500)
texC: TexCoord: (0.437500,0.312500)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.318190,-0.212608,0.923880)
nc: Vector: (0.353553,-0.146447,0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 437
{
a: Vertex: (-133.035133,88.891257,90.000000)
b: Vertex: (-116.000921,48.049173,83.149161)
c: Vertex: (-147.820723,61.229371,90.000000)
texA: TexCoord: (0.406250,0.250000)
texB: TexCoord: (0.437500,0.312500)
texC: TexCoord: (0.437500,0.250000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.353553,-0.146447,0.923880)
nc: Vector: (-0.000000,0.000000,1.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 438
{
a: Vertex: (-104.398068,69.756577,83.149161)
b: Vertex: (-80.120735,53.534978,63.639618)
c: Vertex: (-89.025394,36.875539,63.639618)
texA: TexCoord: (0.406250,0.312500)
texB: TexCoord: (0.406250,0.375000)
texC: TexCoord: (0.437500,0.375000)
na: Vector: (0.318190,-0.212608,0.923880)
nb: Vector: (0.587938,-0.392848,0.707107)
nc: Vector: (0.653281,-0.270598,0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 439
{
a: Vertex: (-104.398068,69.756577,83.149161)
b: Vertex: (-89.025394,36.875539,63.639618)
c: Vertex: (-116.000921,48.049173,83.149161)
texA: TexCoord: (0.406250,0.312500)
texB: TexCoord: (0.437500,0.375000)
texC: TexCoord: (0.437500,0.312500)
na: Vector: (0.318190,-0.212608,0.923880)
nb: Vector: (0.653281,-0.270598,0.707107)
nc: Vector: (0.353553,-0.146447,0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 440
{
a: Vertex: (-80.120735,53.534978,63.639618)
b: Vertex: (-63.899138,42.696051,34.441520)
c: Vertex: (-71.000920,29.409555,34.441520)
texA: TexCoord: (0.406250,0.375000)
texB: TexCoord: (0.406250,0.437500)
texC: TexCoord: (0.437500,0.437500)
na: Vector: (0.587938,-0.392848,0.707107)
nb: Vector: (0.768178,-0.513280,0.382684)
nc: Vector: (0.853553,-0.353553,0.382684)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 441
{
a: Vertex: (-80.120735,53.534978,63.639618)
b: Vertex: (-71.000920,29.409555,34.441520)
c: Vertex: (-89.025394,36.875539,63.639618)
texA: TexCoord: (0.406250,0.375000)
texB: TexCoord: (0.437500,0.437500)
texC: TexCoord: (0.437500,0.375000)
na: Vector: (0.587938,-0.392848,0.707107)
nb: Vector: (0.853553,-0.353553,0.382684)
nc: Vector: (0.653281,-0.270598,0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 442
{
a: Vertex: (-63.899138,42.696051,34.441520)
b: Vertex: (-58.202868,38.889923,0.000014)
c: Vertex: (-64.671564,26.787849,0.000014)
texA: TexCoord: (0.406250,0.437500)
texB: TexCoord: (0.406250,0.500000)
texC: TexCoord: (0.437500,0.500000)
na: Vector: (0.768178,-0.513280,0.382684)
nb: Vector: (0.831470,-0.555570,0.000000)
nc: Vector: (0.923879,-0.382684,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 443
{
a: Vertex: (-63.899138,42.696051,34.441520)
b: Vertex: (-64.671564,26.787849,0.000014)
c: Vertex: (-71.000920,29.409555,34.441520)
texA: TexCoord: (0.406250,0.437500)
texB: TexCoord: (0.437500,0.500000)
texC: TexCoord: (0.437500,0.437500)
na: Vector: (0.768178,-0.513280,0.382684)
nb: Vector: (0.923879,-0.382684,0.000000)
nc: Vector: (0.853553,-0.353553,0.382684)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 444
{
a: Vertex: (-58.202868,38.889923,0.000014)
b: Vertex: (-63.899130,42.696045,-34.441495)
c: Vertex: (-71.000911,29.409551,-34.441495)
texA: TexCoord: (0.406250,0.500000)
texB: TexCoord: (0.406250,0.562500)
texC: TexCoord: (0.437500,0.562500)
na: Vector: (0.831470,-0.555570,0.000000)
nb: Vector: (0.768178,-0.513280,-0.382683)
nc: Vector: (0.853553,-0.353554,-0.382683)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 445
{
a: Vertex: (-58.202868,38.889923,0.000014)
b: Vertex: (-71.000911,29.409551,-34.441495)
c: Vertex: (-64.671564,26.787849,0.000014)
texA: TexCoord: (0.406250,0.500000)
