Screen: (1024,768)
transparencyA: RGB: (0.469037,0.637576,0.474188)
specularA: RGB: (0.474609,0.235883,0.609204)
diffuseA: RGB: (0.626708,0.393666,0.693150)
transparencyB: RGB: (0.462376,0.624674,0.475116)
specularB: RGB: (0.448353,0.253960,0.607662)
diffuseB: RGB: (0.651113,0.455148,0.679117)
transparencyC: RGB: (0.478140,0.629957,0.484786)
specularC: RGB: (0.468274,0.250996,0.634238)
diffuseC: RGB: (0.616061,0.434883,0.696004)
transparencyFactR: (1,1.059751)
transparencyFactG: (1,1.043192)
transparencyFactB: (1,1.044633)
normalDist: 0.459180%
specularFact: 204.113514
faces: 2
texture: 29
}
Triangle: 933
{
a: Vertex: (36.959651,-46.436553,-14.157238)
b: Vertex: (37.180313,-29.959350,-18.501689)
c: Vertex: (52.757082,-30.108754,-19.934765)
texA: TexCoord: (0.536294,0.385594)
texB: TexCoord: (0.537937,0.409942)
texC: TexCoord: (0.567149,0.410639)
na: Vector: (-0.220500,-0.246791,-0.943649)
nb: Vector: (-0.218476,-0.240087,-0.945847)
nc: Vector: (0.027380,-0.242094,-0.969866)
transparencyA: RGB: (0.469037,0.637576,0.474188)
specularA: RGB: (0.474609,0.235883,0.609204)
diffuseA: RGB: (0.626708,0.393666,0.693150)
transparencyB: RGB: (0.450669,0.631425,0.465554)
specularB: RGB: (0.455702,0.236960,0.582070)
diffuseB: RGB: (0.664541,0.414865,0.675871)
transparencyC: RGB: (0.462376,0.624674,0.475116)
specularC: RGB: (0.448353,0.253960,0.607662)
diffuseC: RGB: (0.651113,0.455148,0.679117)
transparencyFactR: (1,1.059751)
transparencyFactG: (1,1.043192)
transparencyFactB: (1,1.044633)
normalDist: 0.459180%
specularFact: 204.113514
faces: 2
texture: 29
}
Triangle: 934
{
a: Vertex: (37.180313,-29.959350,-18.501689)
b: Vertex: (53.123971,-14.731800,-23.520723)
c: Vertex: (52.757082,-30.108754,-19.934765)
texA: TexCoord: (0.537937,0.409942)
texB: TexCoord: (0.568780,0.433098)
texC: TexCoord: (0.567149,0.410639)
na: Vector: (-0.218476,-0.240087,-0.945847)
nb: Vector: (0.041910,-0.206682,-0.977510)
nc: Vector: (0.027380,-0.242094,-0.969866)
transparencyA: RGB: (0.450669,0.631425,0.465554)
specularA: RGB: (0.455702,0.236960,0.582070)
diffuseA: RGB: (0.664541,0.414865,0.675871)
transparencyB: RGB: (0.456991,0.613534,0.473324)
specularB: RGB: (0.431816,0.267337,0.577639)
diffuseB: RGB: (0.683162,0.481083,0.654317)
transparencyC: RGB: (0.462376,0.624674,0.475116)
specularC: RGB: (0.448353,0.253960,0.607662)
diffuseC: RGB: (0.651113,0.455148,0.679117)
transparencyFactR: (1,1.061494)
transparencyFactG: (1,1.043637)
transparencyFactB: (1,1.047972)
normalDist: 0.582587%
specularFact: 199.890042
faces: 2
texture: 29
}
Triangle: 935
{
a: Vertex: (37.180313,-29.959350,-18.501689)
b: Vertex: (37.474298,-14.521311,-22.207348)
c: Vertex: (53.123971,-14.731800,-23.520723)
texA: TexCoord: (0.537937,0.409942)
texB: TexCoord: (0.539660,0.432562)
texC: TexCoord: (0.568780,0.433098)
na: Vector: (-0.218476,-0.240087,-0.945847)
nb: Vector: (-0.220242,-0.200696,-0.954576)
nc: Vector: (0.041910,-0.206682,-0.977510)
transparencyA: RGB: (0.450669,0.631425,0.465554)
specularA: RGB: (0.455702,0.236960,0.582070)
diffuseA: RGB: (0.664541,0.414865,0.675871)
transparencyB: RGB: (0.443358,0.619049,0.466199)
specularB: RGB: (0.439469,0.249597,0.553063)
diffuseB: RGB: (0.699233,0.442488,0.650757)
transparencyC: RGB: (0.456991,0.613534,0.473324)
specularC: RGB: (0.431816,0.267337,0.577639)
diffuseC: RGB: (0.683162,0.481083,0.654317)
transparencyFactR: (1,1.061494)
transparencyFactG: (1,1.043637)
transparencyFactB: (1,1.047972)
normalDist: 0.582587%
specularFact: 199.890042
faces: 2
texture: 29
}
Triangle: 936
{
a: Vertex: (37.474298,-14.521311,-22.207348)
b: Vertex: (53.522071,-0.183219,-26.076157)
c: Vertex: (53.123971,-14.731800,-23.520723)
texA: TexCoord: (0.539660,0.432562)
texB: TexCoord: (0.570385,0.454037)
texC: TexCoord: (0.568780,0.433098)
na: Vector: (-0.220242,-0.200696,-0.954576)
nb: Vector: (0.051143,-0.133370,-0.989746)
nc: Vector: (0.041910,-0.206682,-0.977510)
transparencyA: RGB: (0.443358,0.619049,0.466199)
specularA: RGB: (0.439469,0.249597,0.553063)
diffuseA: RGB: (0.699233,0.442488,0.650757)
transparencyB: RGB: (0.460808,0.597179,0.480335)
specularB: RGB: (0.420511,0.288521,0.546036)
diffuseB: RGB: (0.709268,0.511003,0.624089)
transparencyC: RGB: (0.456991,0.613534,0.473324)
specularC: RGB: (0.431816,0.267337,0.577639)
diffuseC: RGB: (0.683162,0.481083,0.654317)
transparencyFactR: (1,1.063858)
transparencyFactG: (1,1.045597)
transparencyFactB: (1,1.051770)
normalDist: 0.733429%
specularFact: 195.777263
faces: 2
texture: 29
}
Triangle: 937
{
a: Vertex: (37.474298,-14.521311,-22.207348)
b: Vertex: (37.821048,0.070817,-24.812148)
c: Vertex: (53.522071,-0.183219,-26.076157)
texA: TexCoord: (0.539660,0.432562)
texB: TexCoord: (0.541353,0.453736)
texC: TexCoord: (0.570385,0.454037)
na: Vector: (-0.220242,-0.200696,-0.954576)
nb: Vector: (-0.223605,-0.123633,-0.966807)
nc: Vector: (0.051143,-0.133370,-0.989746)
transparencyA: RGB: (0.443358,0.619049,0.466199)
specularA: RGB: (0.439469,0.249597,0.553063)
diffuseA: RGB: (0.699233,0.442488,0.650757)
transparencyB: RGB: (0.446004,0.600921,0.477122)
specularB: RGB: (0.427944,0.271301,0.523744)
diffuseB: RGB: (0.727833,0.474514,0.620410)
transparencyC: RGB: (0.460808,0.597179,0.480335)
specularC: RGB: (0.420511,0.288521,0.546036)
diffuseC: RGB: (0.709268,0.511003,0.624089)
transparencyFactR: (1,1.063858)
transparencyFactG: (1,1.045597)
transparencyFactB: (1,1.051770)
normalDist: 0.733429%
specularFact: 195.777263
faces: 2
texture: 29
}
Triangle: 938
{
a: Vertex: (37.821048,0.070817,-24.812148)
b: Vertex: (53.909315,13.859956,-27.209030)
c: Vertex: (53.522071,-0.183219,-26.076157)
texA: TexCoord: (0.541353,0.453736)
texB: TexCoord: (0.571835,0.473985)
texC: TexCoord: (0.570385,0.454037)
na: Vector: (-0.223605,-0.123633,-0.966807)
nb: Vector: (0.052636,-0.022899,-0.998351)
nc: Vector: (0.051143,-0.133370,-0.989746)
transparencyA: RGB: (0.446004,0.600921,0.477122)
specularA: RGB: (0.427944,0.271301,0.523744)
diffuseA: RGB: (0.727833,0.474514,0.620410)
transparencyB: RGB: (0.470670,0.577161,0.494884)
specularB: RGB: (0.414400,0.314400,0.514797)
diffuseB: RGB: (0.727226,0.541733,0.591157)
transparencyC: RGB: (0.460808,0.597179,0.480335)
specularC: RGB: (0.420511,0.288521,0.546036)
diffuseC: RGB: (0.709268,0.511003,0.624089)
transparencyFactR: (1,1.066772)
transparencyFactG: (1,1.048906)
transparencyFactB: (1,1.055828)
normalDist: 0.902942%
specularFact: 192.270780
faces: 2
texture: 29
}
Triangle: 939
{
a: Vertex: (37.821048,0.070817,-24.812148)
b: Vertex: (38.176027,14.139857,-25.910923)
c: Vertex: (53.909315,13.859956,-27.209030)
texA: TexCoord: (0.541353,0.453736)
texB: TexCoord: (0.542898,0.473989)
texC: TexCoord: (0.571835,0.473985)
na: Vector: (-0.223605,-0.123633,-0.966807)
nb: Vector: (-0.226232,-0.009603,-0.974026)
nc: Vector: (0.052636,-0.022899,-0.998351)
transparencyA: RGB: (0.446004,0.600921,0.477122)
specularA: RGB: (0.427944,0.271301,0.523744)
diffuseA: RGB: (0.727833,0.474514,0.620410)
transparencyB: RGB: (0.455304,0.578535,0.496926)
specularB: RGB: (0.421495,0.298753,0.495524)
diffuseB: RGB: (0.748083,0.507396,0.587698)
transparencyC: RGB: (0.470670,0.577161,0.494884)
specularC: RGB: (0.414400,0.314400,0.514797)
diffuseC: RGB: (0.727226,0.541733,0.591157)
transparencyFactR: (1,1.066772)
transparencyFactG: (1,1.048906)
transparencyFactB: (1,1.055828)
normalDist: 0.902942%
specularFact: 192.270780
faces: 2
texture: 29
}
Triangle: 940
{
a: Vertex: (38.176027,14.139857,-25.910923)
b: Vertex: (54.227823,27.834849,-26.608576)
c: Vertex: (53.909315,13.859956,-27.209030)
texA: TexCoord: (0.542898,0.473989)
texB: TexCoord: (0.572998,0.493703)
texC: TexCoord: (0.571835,0.473985)
na: Vector: (-0.226232,-0.009603,-0.974026)
nb: Vector: (0.042368,0.107733,-0.993277)
nc: Vector: (0.052636,-0.022899,-0.998351)
transparencyA: RGB: (0.455304,0.578535,0.496926)
specularA: RGB: (0.421495,0.298753,0.495524)
diffuseA: RGB: (0.748083,0.507396,0.587698)
transparencyB: RGB: (0.481625,0.555877,0.513669)
specularB: RGB: (0.411686,0.341422,0.485898)
diffuseB: RGB: (0.735575,0.568749,0.558438)
transparencyC: RGB: (0.470670,0.577161,0.494884)
specularC: RGB: (0.414400,0.314400,0.514797)
diffuseC: RGB: (0.727226,0.541733,0.591157)
transparencyFactR: (1,1.070023)
transparencyFactG: (1,1.053025)
transparencyFactB: (1,1.059873)
normalDist: 1.075346%
specularFact: 189.660760
faces: 2
texture: 29
}
Triangle: 941
{
a: Vertex: (38.176027,14.139857,-25.910923)
b: Vertex: (38.473125,28.127953,-25.167716)
c: Vertex: (54.227823,27.834849,-26.608576)
texA: TexCoord: (0.542898,0.473989)
texB: TexCoord: (0.544166,0.494071)
texC: TexCoord: (0.572998,0.493703)
na: Vector: (-0.226232,-0.009603,-0.974026)
nb: Vector: (-0.226314,0.123436,-0.966202)
nc: Vector: (0.042368,0.107733,-0.993277)
transparencyA: RGB: (0.455304,0.578535,0.496926)
specularA: RGB: (0.421495,0.298753,0.495524)
diffuseA: RGB: (0.748083,0.507396,0.587698)
transparencyB: RGB: (0.465956,0.554348,0.521976)
specularB: RGB: (0.418925,0.327906,0.469651)
diffuseB: RGB: (0.758428,0.536207,0.555693)
transparencyC: RGB: (0.481625,0.555877,0.513669)
specularC: RGB: (0.411686,0.341422,0.485898)
diffuseC: RGB: (0.735575,0.568749,0.558438)
transparencyFactR: (1,1.070023)
transparencyFactG: (1,1.053025)
transparencyFactB: (1,1.059873)
normalDist: 1.075346%
specularFact: 189.660760
faces: 2
texture: 29
}
Triangle: 942
{
a: Vertex: (38.473125,28.127953,-25.167716)
b: Vertex: (54.424715,42.182901,-24.154832)
c: Vertex: (54.227823,27.834849,-26.608576)
texA: TexCoord: (0.544166,0.494071)
texB: TexCoord: (0.573765,0.513959)
texC: TexCoord: (0.572998,0.493703)
na: Vector: (-0.226314,0.123436,-0.966202)
nb: Vector: (0.018427,0.222859,-0.974676)
nc: Vector: (0.042368,0.107733,-0.993277)
transparencyA: RGB: (0.465956,0.554348,0.521976)
specularA: RGB: (0.418925,0.327906,0.469651)
diffuseA: RGB: (0.758428,0.536207,0.555693)
transparencyB: RGB: (0.488985,0.535922,0.533030)
specularB: RGB: (0.410204,0.366322,0.460908)
diffuseB: RGB: (0.733684,0.587694,0.528530)
transparencyC: RGB: (0.481625,0.555877,0.513669)
specularC: RGB: (0.411686,0.341422,0.485898)
diffuseC: RGB: (0.735575,0.568749,0.558438)
transparencyFactR: (1,1.073267)
transparencyFactG: (1,1.057080)
transparencyFactB: (1,1.063567)
normalDist: 1.228528%
specularFact: 188.034995
faces: 2
texture: 29
}
Triangle: 943
{
a: Vertex: (38.473125,28.127953,-25.167716)
b: Vertex: (38.651137,42.483843,-22.451206)
c: Vertex: (54.424715,42.182901,-24.154832)
texA: TexCoord: (0.544166,0.494071)
texB: TexCoord: (0.545043,0.514729)
texC: TexCoord: (0.573765,0.513959)
na: Vector: (-0.226314,0.123436,-0.966202)
nb: Vector: (-0.224309,0.238155,-0.944970)
nc: Vector: (0.018427,0.222859,-0.974676)
transparencyA: RGB: (0.465956,0.554348,0.521976)
specularA: RGB: (0.418925,0.327906,0.469651)
diffuseA: RGB: (0.758428,0.536207,0.555693)
transparencyB: RGB: (0.472890,0.531097,0.548153)
specularB: RGB: (0.418605,0.354957,0.447027)
diffuseB: RGB: (0.758162,0.556244,0.527094)
transparencyC: RGB: (0.488985,0.535922,0.533030)
specularC: RGB: (0.410204,0.366322,0.460908)
diffuseC: RGB: (0.733684,0.587694,0.528530)
transparencyFactR: (1,1.073267)
transparencyFactG: (1,1.057080)
transparencyFactB: (1,1.063567)
normalDist: 1.228528%
specularFact: 188.034995
faces: 2
texture: 29
}
Triangle: 944
{
a: Vertex: (38.651137,42.483843,-22.451206)
b: Vertex: (54.472912,57.240049,-20.028161)
c: Vertex: (54.424715,42.182901,-24.154832)
texA: TexCoord: (0.545043,0.514729)
texB: TexCoord: (0.574069,0.535296)
texC: TexCoord: (0.573765,0.513959)
na: Vector: (-0.224309,0.238155,-0.944970)
nb: Vector: (-0.016429,0.297516,-0.954575)
nc: Vector: (0.018427,0.222859,-0.974676)
transparencyA: RGB: (0.472890,0.531097,0.548153)
specularA: RGB: (0.418605,0.354957,0.447027)
diffuseA: RGB: (0.758162,0.556244,0.527094)
transparencyB: RGB: (0.490368,0.519424,0.550632)
specularB: RGB: (0.408814,0.386851,0.440536)
diffuseB: RGB: (0.721833,0.595899,0.503198)
transparencyC: RGB: (0.488985,0.535922,0.533030)
specularC: RGB: (0.410204,0.366322,0.460908)
diffuseC: RGB: (0.733684,0.587694,0.528530)
transparencyFactR: (1,1.076136)
transparencyFactG: (1,1.060222)
transparencyFactB: (1,1.066587)
normalDist: 1.341521%
specularFact: 187.312488
faces: 2
texture: 29
}
Triangle: 945
{
a: Vertex: (38.651137,42.483843,-22.451206)
b: Vertex: (38.680224,57.550133,-17.970135)
c: Vertex: (54.472912,57.240049,-20.028161)
texA: TexCoord: (0.545043,0.514729)
texB: TexCoord: (0.545460,0.536479)
texC: TexCoord: (0.574069,0.535296)
na: Vector: (-0.224309,0.238155,-0.944970)
nb: Vector: (-0.222223,0.309917,-0.924429)
nc: Vector: (-0.016429,0.297516,-0.954575)
transparencyA: RGB: (0.472890,0.531097,0.548153)
specularA: RGB: (0.418605,0.354957,0.447027)
diffuseA: RGB: (0.758162,0.556244,0.527094)
transparencyB: RGB: (0.473491,0.511120,0.572617)
specularB: RGB: (0.419608,0.377338,0.428031)
diffuseB: RGB: (0.747562,0.564634,0.503632)
transparencyC: RGB: (0.490368,0.519424,0.550632)
specularC: RGB: (0.408814,0.386851,0.440536)
diffuseC: RGB: (0.721833,0.595899,0.503198)
transparencyFactR: (1,1.076136)
transparencyFactG: (1,1.060222)
transparencyFactB: (1,1.066587)
normalDist: 1.341521%
specularFact: 187.312488
faces: 2
texture: 29
}
Triangle: 946
{
a: Vertex: (38.680224,57.550133,-17.970135)
b: Vertex: (54.373023,73.226740,-14.719219)
c: Vertex: (54.472912,57.240049,-20.028161)
texA: TexCoord: (0.545460,0.536479)
texB: TexCoord: (0.573893,0.558013)
texC: TexCoord: (0.574069,0.535296)
na: Vector: (-0.222223,0.309917,-0.924429)
nb: Vector: (-0.056758,0.323459,-0.944538)
nc: Vector: (-0.016429,0.297516,-0.954575)
transparencyA: RGB: (0.473491,0.511120,0.572617)
specularA: RGB: (0.419608,0.377338,0.428031)
diffuseA: RGB: (0.747562,0.564634,0.503632)
transparencyB: RGB: (0.485895,0.507990,0.565616)
specularB: RGB: (0.407529,0.401839,0.424594)
diffuseB: RGB: (0.701225,0.592526,0.483329)
transparencyC: RGB: (0.490368,0.519424,0.550632)
specularC: RGB: (0.408814,0.386851,0.440536)
diffuseC: RGB: (0.721833,0.595899,0.503198)
transparencyFactR: (1,1.078357)
transparencyFactG: (1,1.061991)
transparencyFactB: (1,1.068710)
normalDist: 1.401993%
specularFact: 187.277042
faces: 2
texture: 29
}
Triangle: 947
{
a: Vertex: (38.680224,57.550133,-17.970135)
b: Vertex: (38.564328,73.553050,-12.285618)
c: Vertex: (54.373023,73.226740,-14.719219)
texA: TexCoord: (0.545460,0.536479)
texB: TexCoord: (0.545388,0.559591)
texC: TexCoord: (0.573893,0.558013)
na: Vector: (-0.222223,0.309917,-0.924429)
nb: Vector: (-0.220695,0.331418,-0.917309)
nc: Vector: (-0.056758,0.323459,-0.944538)
transparencyA: RGB: (0.473491,0.511120,0.572617)
specularA: RGB: (0.419608,0.377338,0.428031)
diffuseA: RGB: (0.747562,0.564634,0.503632)
transparencyB: RGB: (0.467808,0.496295,0.593962)
specularB: RGB: (0.421812,0.393797,0.412498)
diffuseB: RGB: (0.727908,0.560484,0.486021)
transparencyC: RGB: (0.485895,0.507990,0.565616)
specularC: RGB: (0.407529,0.401839,0.424594)
diffuseC: RGB: (0.701225,0.592526,0.483329)
transparencyFactR: (1,1.078357)
transparencyFactG: (1,1.061991)
transparencyFactB: (1,1.068710)
normalDist: 1.401993%
specularFact: 187.277042
faces: 2
texture: 29
}
Triangle: 948
{
a: Vertex: (38.564328,73.553050,-12.285618)
b: Vertex: (54.153306,90.248125,-9.028048)
c: Vertex: (54.373023,73.226740,-14.719219)
texA: TexCoord: (0.545388,0.559591)
texB: TexCoord: (0.573265,0.582166)
texC: TexCoord: (0.573893,0.558013)
na: Vector: (-0.220695,0.331418,-0.917309)
nb: Vector: (-0.095175,0.298418,-0.949678)
nc: Vector: (-0.056758,0.323459,-0.944538)
transparencyA: RGB: (0.467808,0.496295,0.593962)
specularA: RGB: (0.421812,0.393797,0.412498)
diffuseA: RGB: (0.727908,0.560484,0.486021)
transparencyB: RGB: (0.478176,0.502705,0.578594)
specularB: RGB: (0.407512,0.411195,0.411999)
diffuseB: RGB: (0.673982,0.578558,0.468931)
transparencyC: RGB: (0.485895,0.507990,0.565616)
specularC: RGB: (0.407529,0.401839,0.424594)
diffuseC: RGB: (0.701225,0.592526,0.483329)
transparencyFactR: (1,1.079758)
transparencyFactG: (1,1.062350)
transparencyFactB: (1,1.069817)
normalDist: 1.406928%
specularFact: 187.580313
faces: 2
texture: 29
}
Triangle: 949
{
a: Vertex: (38.564328,73.553050,-12.285618)
b: Vertex: (38.341103,90.602632,-6.310078)
c: Vertex: (54.153306,90.248125,-9.028048)
texA: TexCoord: (0.545388,0.559591)
texB: TexCoord: (0.544844,0.584082)
texC: TexCoord: (0.573265,0.582166)
na: Vector: (-0.220695,0.331418,-0.917309)
nb: Vector: (-0.217487,0.299618,-0.928939)
nc: Vector: (-0.095175,0.298418,-0.949678)
transparencyA: RGB: (0.467808,0.496295,0.593962)
specularA: RGB: (0.421812,0.393797,0.412498)
diffuseA: RGB: (0.727908,0.560484,0.486021)
transparencyB: RGB: (0.458543,0.488038,0.612215)
specularB: RGB: (0.425897,0.404402,0.399724)
diffuseB: RGB: (0.701472,0.544874,0.473958)
transparencyC: RGB: (0.478176,0.502705,0.578594)
specularC: RGB: (0.407512,0.411195,0.411999)
diffuseC: RGB: (0.673982,0.578558,0.468931)
transparencyFactR: (1,1.079758)
transparencyFactG: (1,1.062350)
transparencyFactB: (1,1.069817)
normalDist: 1.406928%
specularFact: 187.580313
faces: 2
texture: 29
}
Triangle: 950
{
a: Vertex: (38.341103,90.602632,-6.310078)
b: Vertex: (53.864131,108.317730,-3.957762)
c: Vertex: (54.153306,90.248125,-9.028048)
texA: TexCoord: (0.544844,0.584082)
texB: TexCoord: (0.572253,0.607632)
texC: TexCoord: (0.573265,0.582166)
na: Vector: (-0.217487,0.299618,-0.928939)
nb: Vector: (-0.121492,0.229111,-0.965789)
nc: Vector: (-0.095175,0.298418,-0.949678)
transparencyA: RGB: (0.458543,0.488038,0.612215)
specularA: RGB: (0.425897,0.404402,0.399724)
diffuseA: RGB: (0.701472,0.544874,0.473958)
transparencyB: RGB: (0.471629,0.504163,0.591318)
specularB: RGB: (0.410786,0.415709,0.401006)
diffuseB: RGB: (0.642883,0.556512,0.459301)
transparencyC: RGB: (0.478176,0.502705,0.578594)
specularC: RGB: (0.407512,0.411195,0.411999)
diffuseC: RGB: (0.673982,0.578558,0.468931)
transparencyFactR: (1,1.080267)
transparencyFactG: (1,1.061685)
transparencyFactB: (1,1.069892)
normalDist: 1.362610%
specularFact: 187.742483
faces: 2
texture: 29
}
Triangle: 951
{
a: Vertex: (38.341103,90.602632,-6.310078)
b: Vertex: (38.073912,108.715820,-1.181354)
c: Vertex: (53.864131,108.317730,-3.957762)
texA: TexCoord: (0.544844,0.584082)
texB: TexCoord: (0.543884,0.609792)
texC: TexCoord: (0.572253,0.607632)
na: Vector: (-0.217487,0.299618,-0.928939)
nb: Vector: (-0.206573,0.219882,-0.953404)
nc: Vector: (-0.121492,0.229111,-0.965789)
transparencyA: RGB: (0.458543,0.488038,0.612215)
specularA: RGB: (0.425897,0.404402,0.399724)
diffuseA: RGB: (0.701472,0.544874,0.473958)
transparencyB: RGB: (0.450324,0.487311,0.628533)
specularB: RGB: (0.433145,0.410267,0.388599)
diffuseB: RGB: (0.671229,0.520535,0.466347)
transparencyC: RGB: (0.471629,0.504163,0.591318)
specularC: RGB: (0.410786,0.415709,0.401006)
diffuseC: RGB: (0.642883,0.556512,0.459301)
transparencyFactR: (1,1.080267)
transparencyFactG: (1,1.061685)
transparencyFactB: (1,1.069892)
normalDist: 1.362610%
specularFact: 187.742483
faces: 2
texture: 29
}
Triangle: 952
{
a: Vertex: (38.073912,108.715820,-1.181354)
b: Vertex: (53.558197,127.442110,-0.334117)
c: Vertex: (53.864131,108.317730,-3.957762)
texA: TexCoord: (0.543884,0.609792)
texB: TexCoord: (0.570951,0.634345)
texC: TexCoord: (0.572253,0.607632)
na: Vector: (-0.206573,0.219882,-0.953404)
nb: Vector: (-0.126196,0.132894,-0.983064)
nc: Vector: (-0.121492,0.229111,-0.965789)
transparencyA: RGB: (0.450324,0.487311,0.628533)
specularA: RGB: (0.433145,0.410267,0.388599)
diffuseA: RGB: (0.671229,0.520535,0.466347)
transparencyB: RGB: (0.470019,0.512577,0.605468)
specularB: RGB: (0.419191,0.416342,0.390046)
diffuseB: RGB: (0.610426,0.529381,0.453616)
transparencyC: RGB: (0.471629,0.504163,0.591318)
specularC: RGB: (0.410786,0.415709,0.401006)
diffuseC: RGB: (0.642883,0.556512,0.459301)
transparencyFactR: (1,1.079909)
transparencyFactG: (1,1.060698)
transparencyFactB: (1,1.069014)
normalDist: 1.282829%
specularFact: 187.231781
faces: 2
texture: 29
}
Triangle: 953
{
a: Vertex: (38.073912,108.715820,-1.181354)
b: Vertex: (37.823213,127.899050,2.187768)
c: Vertex: (53.558197,127.442110,-0.334117)
texA: TexCoord: (0.543884,0.609792)
texB: TexCoord: (0.542588,0.636631)
texC: TexCoord: (0.570951,0.634345)
na: Vector: (-0.206573,0.219882,-0.953404)
nb: Vector: (-0.181676,0.110528,-0.977127)
nc: Vector: (-0.126196,0.132894,-0.983064)
transparencyA: RGB: (0.450324,0.487311,0.628533)
specularA: RGB: (0.433145,0.410267,0.388599)
diffuseA: RGB: (0.671229,0.520535,0.466347)
transparencyB: RGB: (0.447094,0.494654,0.644136)
specularB: RGB: (0.444721,0.412596,0.378082)
diffuseB: RGB: (0.639797,0.490697,0.462092)
transparencyC: RGB: (0.470019,0.512577,0.605468)
specularC: RGB: (0.419191,0.416342,0.390046)
diffuseC: RGB: (0.610426,0.529381,0.453616)
transparencyFactR: (1,1.079909)
transparencyFactG: (1,1.060698)
transparencyFactB: (1,1.069014)
normalDist: 1.282829%
specularFact: 187.231781
faces: 2
texture: 29
}
Triangle: 954
{
a: Vertex: (37.823213,127.899050,2.187768)
b: Vertex: (53.282828,147.653801,1.342545)
c: Vertex: (53.558197,127.442110,-0.334117)
texA: TexCoord: (0.542588,0.636631)
texB: TexCoord: (0.569471,0.662386)
texC: TexCoord: (0.570951,0.634345)
na: Vector: (-0.181676,0.110528,-0.977127)
nb: Vector: (-0.104454,0.027863,-0.994139)
nc: Vector: (-0.126196,0.132894,-0.983064)
transparencyA: RGB: (0.447094,0.494654,0.644136)
specularA: RGB: (0.444721,0.412596,0.378082)
diffuseA: RGB: (0.639797,0.490697,0.462092)
transparencyB: RGB: (0.475503,0.527825,0.622182)
specularB: RGB: (0.433983,0.413950,0.378054)
diffuseB: RGB: (0.578466,0.500232,0.451160)
transparencyC: RGB: (0.470019,0.512577,0.605468)
specularC: RGB: (0.419191,0.416342,0.390046)
diffuseC: RGB: (0.610426,0.529381,0.453616)
transparencyFactR: (1,1.078775)
transparencyFactG: (1,1.060037)
transparencyFactB: (1,1.067302)
normalDist: 1.182481%
specularFact: 185.749003
faces: 2
texture: 29
}
Triangle: 955
{
a: Vertex: (37.823213,127.899050,2.187768)
b: Vertex: (37.635417,148.180403,3.284857)
c: Vertex: (53.282828,147.653801,1.342545)
texA: TexCoord: (0.542588,0.636631)
texB: TexCoord: (0.541054,0.664672)
texC: TexCoord: (0.569471,0.662386)
na: Vector: (-0.181676,0.110528,-0.977127)
nb: Vector: (-0.141170,-0.006691,-0.989963)
nc: Vector: (-0.104454,0.027863,-0.994139)
transparencyA: RGB: (0.447094,0.494654,0.644136)
specularA: RGB: (0.444721,0.412596,0.378082)
diffuseA: RGB: (0.639797,0.490697,0.462092)
transparencyB: RGB: (0.451092,0.510189,0.659883)
specularB: RGB: (0.461387,0.412303,0.367390)
diffuseB: RGB: (0.609023,0.458635,0.460409)
transparencyC: RGB: (0.475503,0.527825,0.622182)
specularC: RGB: (0.433983,0.413950,0.378054)
diffuseC: RGB: (0.578466,0.500232,0.451160)
transparencyFactR: (1,1.078775)
transparencyFactG: (1,1.060037)
transparencyFactB: (1,1.067302)
normalDist: 1.182481%
specularFact: 185.749003
faces: 2
texture: 29
}
Triangle: 956
{
a: Vertex: (37.635417,148.180403,3.284857)
b: Vertex: (53.079827,169.011952,0.900126)
c: Vertex: (53.282828,147.653801,1.342545)
texA: TexCoord: (0.541054,0.664672)
texB: TexCoord: (0.567939,0.691984)
texC: TexCoord: (0.569471,0.662386)
na: Vector: (-0.141170,-0.006691,-0.989963)
nb: Vector: (-0.058102,-0.067830,-0.996004)
nc: Vector: (-0.104454,0.027863,-0.994139)
transparencyA: RGB: (0.451092,0.510189,0.659883)
specularA: RGB: (0.461387,0.412303,0.367390)
diffuseA: RGB: (0.609023,0.458635,0.460409)
transparencyB: RGB: (0.488613,0.549450,0.642052)
specularB: RGB: (0.455821,0.409281,0.364474)
diffuseB: RGB: (0.548207,0.472193,0.451330)
transparencyC: RGB: (0.475503,0.527825,0.622182)
specularC: RGB: (0.433983,0.413950,0.378054)
diffuseC: RGB: (0.578466,0.500232,0.451160)
transparencyFactR: (1,1.077018)
transparencyFactG: (1,1.060150)
transparencyFactB: (1,1.064895)
normalDist: 1.075069%
specularFact: 183.338244
faces: 2
texture: 29
}
Triangle: 957
{
a: Vertex: (37.635417,148.180403,3.284857)
b: Vertex: (37.542679,169.610218,2.001204)
c: Vertex: (53.079827,169.011952,0.900126)
texA: TexCoord: (0.541054,0.664672)
texB: TexCoord: (0.539399,0.694157)
texC: TexCoord: (0.567939,0.691984)
na: Vector: (-0.141170,-0.006691,-0.989963)
nb: Vector: (-0.089463,-0.108873,-0.990022)
nc: Vector: (-0.058102,-0.067830,-0.996004)
transparencyA: RGB: (0.451092,0.510189,0.659883)
specularA: RGB: (0.461387,0.412303,0.367390)
diffuseA: RGB: (0.609023,0.458635,0.460409)
transparencyB: RGB: (0.462838,0.533630,0.676264)
specularB: RGB: (0.483502,0.410010,0.355997)
diffuseB: RGB: (0.579977,0.427665,0.460830)
transparencyC: RGB: (0.488613,0.549450,0.642052)
specularC: RGB: (0.455821,0.409281,0.364474)
