Screen: (800,600)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 407
{
 a: Vertex: (0.000000,69.363106,24.166667)
 b: Vertex: (0.000000,56.474217,40.277778)
 c: Vertex: (-0.833333,56.089317,37.500000)
 texA: TexCoord: (0.041667,0.500000)
 texB: TexCoord: (0.083333,0.500000)
 texC: TexCoord: (0.083333,0.562500)
 na: Vector: (1.000000,-0.000169,-0.000135)
 nb: Vector: (1.000000,-0.000169,-0.000135)
 nc: Vector: (0.668142,-0.580993,-0.464794)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 408
{
 a: Vertex: (0.000000,69.363106,24.166667)
 b: Vertex: (-0.833333,56.089317,37.500000)
 c: Vertex: (-0.833333,68.089317,22.500000)
 texA: TexCoord: (0.041667,0.500000)
 texB: TexCoord: (0.083333,0.562500)
 texC: TexCoord: (0.041667,0.562500)
 na: Vector: (1.000000,-0.000169,-0.000135)
 nb: Vector: (0.668142,-0.580993,-0.464794)
 nc: Vector: (0.668142,-0.580993,-0.464794)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 409
{
 a: Vertex: (0.000000,56.474217,40.277778)
 b: Vertex: (0.000000,50.835328,47.326389)
 c: Vertex: (-0.833333,50.839316,44.062500)
 texA: TexCoord: (0.083333,0.500000)
 texB: TexCoord: (0.125000,0.500000)
 texC: TexCoord: (0.125000,0.562500)
 na: Vector: (1.000000,-0.000169,-0.000135)
 nb: Vector: (1.000000,-0.000169,-0.000135)
 nc: Vector: (0.668142,-0.580993,-0.464794)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 410
{
 a: Vertex: (0.000000,56.474217,40.277778)
 b: Vertex: (-0.833333,50.839316,44.062500)
 c: Vertex: (-0.833333,56.089317,37.500000)
 texA: TexCoord: (0.083333,0.500000)
 texB: TexCoord: (0.125000,0.562500)
 texC: TexCoord: (0.083333,0.562500)
 na: Vector: (1.000000,-0.000169,-0.000135)
 nb: Vector: (0.668142,-0.580993,-0.464794)
 nc: Vector: (0.668142,-0.580993,-0.464794)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 411
{
 a: Vertex: (0.000000,50.835328,47.326389)
 b: Vertex: (0.000000,50.029772,48.333333)
 c: Vertex: (-0.833333,50.089316,45.000000)
 texA: TexCoord: (0.125000,0.500000)
 texB: TexCoord: (0.166667,0.500000)
 texC: TexCoord: (0.166667,0.562500)
 na: Vector: (1.000000,-0.000169,-0.000135)
 nb: Vector: (1.000000,0.000094,-0.000130)
 nc: Vector: (0.770214,0.373236,-0.517170)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 412
{
 a: Vertex: (0.000000,50.835328,47.326389)
 b: Vertex: (-0.833333,50.089316,45.000000)
 c: Vertex: (-0.833333,50.839316,44.062500)
 texA: TexCoord: (0.125000,0.500000)
 texB: TexCoord: (0.166667,0.562500)
 texC: TexCoord: (0.125000,0.562500)
 na: Vector: (1.000000,-0.000169,-0.000135)
 nb: Vector: (0.770214,0.373236,-0.517170)
 nc: Vector: (0.668142,-0.580993,-0.464794)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 413
{
 a: Vertex: (0.000000,50.029772,48.333333)
 b: Vertex: (-0.000000,49.332141,47.829861)
 c: Vertex: (-0.833333,49.439797,44.531250)
 texA: TexCoord: (0.166667,0.500000)
 texB: TexCoord: (0.208333,0.500000)
 texC: TexCoord: (0.208333,0.562500)
 na: Vector: (1.000000,0.000094,-0.000130)
 nb: Vector: (1.000000,0.000094,-0.000130)
 nc: Vector: (0.770214,0.373236,-0.517170)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 414
{
 a: Vertex: (0.000000,50.029772,48.333333)
 b: Vertex: (-0.833333,49.439797,44.531250)
 c: Vertex: (-0.833333,50.089316,45.000000)
 texA: TexCoord: (0.166667,0.500000)
 texB: TexCoord: (0.208333,0.562500)
 texC: TexCoord: (0.166667,0.562500)
 na: Vector: (1.000000,0.000094,-0.000130)
 nb: Vector: (0.770214,0.373236,-0.517170)
 nc: Vector: (0.770214,0.373236,-0.517170)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 415
{
 a: Vertex: (-0.000000,49.332141,47.829861)
 b: Vertex: (-0.000000,44.448719,44.305556)
 c: Vertex: (-0.833333,44.893164,41.250000)
 texA: TexCoord: (0.208333,0.500000)
 texB: TexCoord: (0.250000,0.500000)
 texC: TexCoord: (0.250000,0.562500)
 na: Vector: (1.000000,0.000094,-0.000130)
 nb: Vector: (1.000000,0.000094,-0.000130)
 nc: Vector: (0.770212,0.373244,-0.517167)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 416
{
 a: Vertex: (-0.000000,49.332141,47.829861)
 b: Vertex: (-0.833333,44.893164,41.250000)
 c: Vertex: (-0.833333,49.439797,44.531250)
 texA: TexCoord: (0.208333,0.500000)
 texB: TexCoord: (0.250000,0.562500)
 texC: TexCoord: (0.208333,0.562500)
 na: Vector: (1.000000,0.000094,-0.000130)
 nb: Vector: (0.770212,0.373244,-0.517167)
 nc: Vector: (0.770214,0.373236,-0.517170)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 417
{
 a: Vertex: (-0.000000,44.448719,44.305556)
 b: Vertex: (-0.000000,33.178690,35.746528)
 c: Vertex: (-0.833333,34.400378,33.281250)
 texA: TexCoord: (0.250000,0.500000)
 texB: TexCoord: (0.291667,0.500000)
 texC: TexCoord: (0.291667,0.562500)
 na: Vector: (1.000000,0.000094,-0.000130)
 nb: Vector: (1.000000,0.000104,-0.000127)
 nc: Vector: (0.763468,0.410338,-0.498737)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 418
{
 a: Vertex: (-0.000000,44.448719,44.305556)
 b: Vertex: (-0.833333,34.400378,33.281250)
 c: Vertex: (-0.833333,44.893164,41.250000)
 texA: TexCoord: (0.250000,0.500000)
 texB: TexCoord: (0.291667,0.562500)
 texC: TexCoord: (0.250000,0.562500)
 na: Vector: (1.000000,0.000094,-0.000130)
 nb: Vector: (0.763468,0.410338,-0.498737)
 nc: Vector: (0.770212,0.373244,-0.517167)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 419
{
 a: Vertex: (-0.000000,33.178690,35.746528)
 b: Vertex: (-0.000000,21.261117,24.166667)
 c: Vertex: (-0.833333,23.304706,22.500000)
 texA: TexCoord: (0.291667,0.500000)
 texB: TexCoord: (0.333333,0.500000)
 texC: TexCoord: (0.333333,0.562500)
 na: Vector: (1.000000,0.000104,-0.000127)
 nb: Vector: (1.000000,0.000131,-0.000104)
 nc: Vector: (0.758272,0.510531,-0.405441)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 420
{
 a: Vertex: (-0.000000,33.178690,35.746528)
 b: Vertex: (-0.833333,23.304706,22.500000)
 c: Vertex: (-0.833333,34.400378,33.281250)
 texA: TexCoord: (0.291667,0.500000)
 texB: TexCoord: (0.333333,0.562500)
 texC: TexCoord: (0.291667,0.562500)
 na: Vector: (1.000000,0.000104,-0.000127)
 nb: Vector: (0.758272,0.510531,-0.405441)
 nc: Vector: (0.763468,0.410338,-0.498737)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 421
{
 a: Vertex: (-0.000000,21.261117,24.166667)
 b: Vertex: (-0.000000,14.758836,12.083333)
 c: Vertex: (-0.833333,17.250858,11.250000)
 texA: TexCoord: (0.333333,0.500000)
 texB: TexCoord: (0.375000,0.500000)
 texC: TexCoord: (0.375000,0.562500)
 na: Vector: (1.000000,0.000131,-0.000104)
 nb: Vector: (1.000000,0.000160,-0.000049)
 nc: Vector: (0.757019,0.625285,-0.189582)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 422
{
 a: Vertex: (-0.000000,21.261117,24.166667)
 b: Vertex: (-0.833333,17.250858,11.250000)
 c: Vertex: (-0.833333,23.304706,22.500000)
 texA: TexCoord: (0.333333,0.500000)
 texB: TexCoord: (0.375000,0.562500)
 texC: TexCoord: (0.333333,0.562500)
 na: Vector: (1.000000,0.000131,-0.000104)
 nb: Vector: (0.757019,0.625285,-0.189582)
 nc: Vector: (0.758272,0.510531,-0.405441)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 423
{
 a: Vertex: (-0.000000,14.758836,12.083333)
 b: Vertex: (-0.000000,13.089889,0.000000)
 c: Vertex: (-0.833333,15.697011,0.000000)
 texA: TexCoord: (0.375000,0.500000)
 texB: TexCoord: (0.416667,0.500000)
 texC: TexCoord: (0.416667,0.562500)
 na: Vector: (1.000000,0.000160,-0.000049)
 nb: Vector: (1.000000,0.000169,0.000000)
 nc: Vector: (0.754605,0.656178,0.001415)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 424
{
 a: Vertex: (-0.000000,14.758836,12.083333)
 b: Vertex: (-0.833333,15.697011,0.000000)
 c: Vertex: (-0.833333,17.250858,11.250000)
 texA: TexCoord: (0.375000,0.500000)
 texB: TexCoord: (0.416667,0.562500)
 texC: TexCoord: (0.375000,0.562500)
 na: Vector: (1.000000,0.000160,-0.000049)
 nb: Vector: (0.754605,0.656178,0.001415)
 nc: Vector: (0.757019,0.625285,-0.189582)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 425
{
 a: Vertex: (-0.000000,13.089889,0.000000)
 b: Vertex: (-0.000000,14.758836,-12.083333)
 c: Vertex: (-0.833333,17.250858,-11.250000)
 texA: TexCoord: (0.416667,0.500000)
 texB: TexCoord: (0.458333,0.500000)
 texC: TexCoord: (0.458333,0.562500)
 na: Vector: (1.000000,0.000169,0.000000)
 nb: Vector: (1.000000,0.000160,0.000050)
 nc: Vector: (0.757077,0.623818,0.194127)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 426
{
 a: Vertex: (-0.000000,13.089889,0.000000)
 b: Vertex: (-0.833333,17.250858,-11.250000)
 c: Vertex: (-0.833333,15.697011,0.000000)
 texA: TexCoord: (0.416667,0.500000)
 texB: TexCoord: (0.458333,0.562500)
 texC: TexCoord: (0.416667,0.562500)
 na: Vector: (1.000000,0.000169,0.000000)
 nb: Vector: (0.757077,0.623818,0.194127)
 nc: Vector: (0.754605,0.656178,0.001415)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 427
{
 a: Vertex: (-0.000000,14.758836,-12.083333)
 b: Vertex: (-0.000000,21.261117,-24.166667)
 c: Vertex: (-0.833333,23.304706,-22.500000)
 texA: TexCoord: (0.458333,0.500000)
 texB: TexCoord: (0.500000,0.500000)
 texC: TexCoord: (0.500000,0.562500)
 na: Vector: (1.000000,0.000160,0.000050)
 nb: Vector: (1.000000,0.000130,0.000105)
 nc: Vector: (0.758293,0.507613,0.409048)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 428
{
 a: Vertex: (-0.000000,14.758836,-12.083333)
 b: Vertex: (-0.833333,23.304706,-22.500000)
 c: Vertex: (-0.833333,17.250858,-11.250000)
 texA: TexCoord: (0.458333,0.500000)
 texB: TexCoord: (0.500000,0.562500)
 texC: TexCoord: (0.458333,0.562500)
 na: Vector: (1.000000,0.000160,0.000050)
 nb: Vector: (0.758293,0.507613,0.409048)
 nc: Vector: (0.757077,0.623818,0.194127)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 429
{
 a: Vertex: (-0.000000,21.261117,-24.166667)
 b: Vertex: (-0.000000,33.178690,-35.746528)
 c: Vertex: (-0.833333,34.400378,-33.281250)
 texA: TexCoord: (0.500000,0.500000)
 texB: TexCoord: (0.541667,0.500000)
 texC: TexCoord: (0.541667,0.562500)
 na: Vector: (1.000000,0.000130,0.000105)
 nb: Vector: (1.000000,0.000104,0.000127)
 nc: Vector: (0.763638,0.409058,0.499528)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 430
{
 a: Vertex: (-0.000000,21.261117,-24.166667)
 b: Vertex: (-0.833333,34.400378,-33.281250)
 c: Vertex: (-0.833333,23.304706,-22.500000)
 texA: TexCoord: (0.500000,0.500000)
 texB: TexCoord: (0.541667,0.562500)
 texC: TexCoord: (0.500000,0.562500)
 na: Vector: (1.000000,0.000130,0.000105)
 nb: Vector: (0.763638,0.409058,0.499528)
 nc: Vector: (0.758293,0.507613,0.409048)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 431
{
 a: Vertex: (-0.000000,33.178690,-35.746528)
 b: Vertex: (-0.000000,44.448719,-44.305556)
 c: Vertex: (-0.833333,44.893164,-41.250000)
 texA: TexCoord: (0.541667,0.500000)
 texB: TexCoord: (0.583333,0.500000)
 texC: TexCoord: (0.583333,0.562500)
 na: Vector: (1.000000,0.000104,0.000127)
 nb: Vector: (1.000000,0.000094,0.000130)
 nc: Vector: (0.770214,0.373236,0.517170)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 432
{
 a: Vertex: (-0.000000,33.178690,-35.746528)
 b: Vertex: (-0.833333,44.893164,-41.250000)
 c: Vertex: (-0.833333,34.400378,-33.281250)
 texA: TexCoord: (0.541667,0.500000)
 texB: TexCoord: (0.583333,0.562500)
 texC: TexCoord: (0.541667,0.562500)
 na: Vector: (1.000000,0.000104,0.000127)
 nb: Vector: (0.770214,0.373236,0.517170)
 nc: Vector: (0.763638,0.409058,0.499528)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 433
{
 a: Vertex: (-0.000000,44.448719,-44.305556)
 b: Vertex: (-0.000000,49.332141,-47.829861)
 c: Vertex: (-0.833333,49.439797,-44.531250)
 texA: TexCoord: (0.583333,0.500000)
 texB: TexCoord: (0.625000,0.500000)
 texC: TexCoord: (0.625000,0.562500)
 na: Vector: (1.000000,0.000094,0.000130)
 nb: Vector: (1.000000,0.000094,0.000130)
 nc: Vector: (0.770214,0.373236,0.517170)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 434
{
 a: Vertex: (-0.000000,44.448719,-44.305556)
 b: Vertex: (-0.833333,49.439797,-44.531250)
 c: Vertex: (-0.833333,44.893164,-41.250000)
 texA: TexCoord: (0.583333,0.500000)
 texB: TexCoord: (0.625000,0.562500)
 texC: TexCoord: (0.583333,0.562500)
 na: Vector: (1.000000,0.000094,0.000130)
 nb: Vector: (0.770214,0.373236,0.517170)
 nc: Vector: (0.770214,0.373236,0.517170)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 435
{
 a: Vertex: (-0.000000,49.332141,-47.829861)
 b: Vertex: (0.000000,50.029772,-48.333333)
 c: Vertex: (-0.833333,50.089316,-45.000000)
 texA: TexCoord: (0.625000,0.500000)
 texB: TexCoord: (0.666667,0.500000)
 texC: TexCoord: (0.666667,0.562500)
 na: Vector: (1.000000,0.000094,0.000130)
 nb: Vector: (1.000000,-0.000169,0.000135)
 nc: Vector: (0.668142,-0.580993,0.464794)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 436
{
 a: Vertex: (-0.000000,49.332141,-47.829861)
 b: Vertex: (-0.833333,50.089316,-45.000000)
 c: Vertex: (-0.833333,49.439797,-44.531250)
 texA: TexCoord: (0.625000,0.500000)
 texB: TexCoord: (0.666667,0.562500)
 texC: TexCoord: (0.625000,0.562500)
 na: Vector: (1.000000,0.000094,0.000130)
 nb: Vector: (0.668142,-0.580993,0.464794)
 nc: Vector: (0.770214,0.373236,0.517170)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 437
{
 a: Vertex: (0.000000,50.029772,-48.333333)
 b: Vertex: (0.000000,50.835328,-47.326389)
 c: Vertex: (-0.833333,50.839316,-44.062500)
 texA: TexCoord: (0.666667,0.500000)
 texB: TexCoord: (0.708333,0.500000)
 texC: TexCoord: (0.708333,0.562500)
 na: Vector: (1.000000,-0.000169,0.000135)
 nb: Vector: (1.000000,-0.000169,0.000135)
 nc: Vector: (0.668142,-0.580993,0.464794)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 438
{
 a: Vertex: (0.000000,50.029772,-48.333333)
 b: Vertex: (-0.833333,50.839316,-44.062500)
 c: Vertex: (-0.833333,50.089316,-45.000000)
 texA: TexCoord: (0.666667,0.500000)
 texB: TexCoord: (0.708333,0.562500)
 texC: TexCoord: (0.666667,0.562500)
 na: Vector: (1.000000,-0.000169,0.000135)
 nb: Vector: (0.668142,-0.580993,0.464794)
 nc: Vector: (0.668142,-0.580993,0.464794)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 439
{
 a: Vertex: (0.000000,50.835328,-47.326389)
 b: Vertex: (0.000000,56.474217,-40.277778)
 c: Vertex: (-0.833333,56.089317,-37.500000)
 texA: TexCoord: (0.708333,0.500000)
 texB: TexCoord: (0.750000,0.500000)
 texC: TexCoord: (0.750000,0.562500)
 na: Vector: (1.000000,-0.000169,0.000135)
 nb: Vector: (1.000000,-0.000169,0.000135)
 nc: Vector: (0.668142,-0.580993,0.464794)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 440
{
 a: Vertex: (0.000000,50.835328,-47.326389)
 b: Vertex: (-0.833333,56.089317,-37.500000)
 c: Vertex: (-0.833333,50.839316,-44.062500)
 texA: TexCoord: (0.708333,0.500000)
 texB: TexCoord: (0.750000,0.562500)
 texC: TexCoord: (0.708333,0.562500)
 na: Vector: (1.000000,-0.000169,0.000135)
 nb: Vector: (0.668142,-0.580993,0.464794)
 nc: Vector: (0.668142,-0.580993,0.464794)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 441
{
 a: Vertex: (0.000000,56.474217,-40.277778)
 b: Vertex: (0.000000,69.363106,-24.166667)
 c: Vertex: (-0.833333,68.089317,-22.500000)
 texA: TexCoord: (0.750000,0.500000)
 texB: TexCoord: (0.791667,0.500000)
 texC: TexCoord: (0.791667,0.562500)
 na: Vector: (1.000000,-0.000169,0.000135)
 nb: Vector: (1.000000,-0.000169,0.000135)
 nc: Vector: (0.668142,-0.580993,0.464794)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 442
{
 a: Vertex: (0.000000,56.474217,-40.277778)
 b: Vertex: (-0.833333,68.089317,-22.500000)
 c: Vertex: (-0.833333,56.089317,-37.500000)
 texA: TexCoord: (0.750000,0.500000)
 texB: TexCoord: (0.791667,0.562500)
 texC: TexCoord: (0.750000,0.562500)
 na: Vector: (1.000000,-0.000169,0.000135)
 nb: Vector: (0.668142,-0.580993,0.464794)
 nc: Vector: (0.668142,-0.580993,0.464794)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 443
{
 a: Vertex: (0.000000,69.363106,-24.166667)
 b: Vertex: (0.000000,82.251995,-8.055556)
 c: Vertex: (-0.833333,80.089317,-7.500000)
