Screen: (1024,768)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 340
{
 a: Vertex: (-0.316510,-2.592849,-14.852644)
 b: Vertex: (4.009591,-5.243046,-15.060548)
 c: Vertex: (1.105911,-5.243046,-20.050266)
 texA: TexCoord: (0.996094,0.039062)
 texB: TexCoord: (0.960938,0.078125)
 texC: TexCoord: (0.960938,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 341
{
 a: Vertex: (4.009591,-5.243046,-15.060548)
 b: Vertex: (-1.473392,-10.124379,-14.228929)
 c: Vertex: (3.446937,-8.877227,-14.644738)
 texA: TexCoord: (0.960938,0.078125)
 texB: TexCoord: (0.847656,0.039062)
 texC: TexCoord: (0.878906,0.078125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 342
{
 a: Vertex: (-4.872262,-3.109149,-12.149880)
 b: Vertex: (-1.473392,-10.124379,-14.228929)
 c: Vertex: (-0.316510,-2.592849,-14.852644)
 texA: TexCoord: (0.996094,0.000000)
 texB: TexCoord: (0.847656,0.039062)
 texC: TexCoord: (0.996094,0.039062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 343
{
 a: Vertex: (-4.872262,-3.109149,-12.149880)
 b: Vertex: (-5.700455,-8.097756,-11.668908)
 c: Vertex: (-1.473392,-10.124379,-14.228929)
 texA: TexCoord: (0.996094,0.000000)
 texB: TexCoord: (0.847656,0.000000)
 texC: TexCoord: (0.847656,0.039062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 344
{
 a: Vertex: (0.475795,-8.984502,-19.634457)
 b: Vertex: (-4.575148,-10.592061,-20.466074)
 c: Vertex: (-0.150009,-7.425562,-19.842360)
 texA: TexCoord: (0.878906,0.144531)
 texB: TexCoord: (0.847656,0.195312)
 texC: TexCoord: (0.906250,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 345
{
 a: Vertex: (1.105911,-5.243046,-20.050266)
 b: Vertex: (-2.824037,-4.307683,-20.673981)
 c: Vertex: (-2.923075,-2.281060,-20.816723)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.960938,0.195312)
 texC: TexCoord: (0.996094,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 346
{
 a: Vertex: (1.105911,-5.243046,-20.050266)
 b: Vertex: (-0.150009,-7.425562,-19.842360)
 c: Vertex: (-2.824037,-4.307683,-20.673981)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.906250,0.195312)
 texC: TexCoord: (0.960938,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 347
{
 a: Vertex: (0.475795,-8.984502,-19.634457)
 b: Vertex: (-0.150009,-7.425562,-19.842360)
 c: Vertex: (1.105911,-5.243046,-20.050266)
 texA: TexCoord: (0.878906,0.144531)
 texB: TexCoord: (0.906250,0.195312)
 texC: TexCoord: (0.960938,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 348
{
 a: Vertex: (1.105911,-5.243046,-20.050266)
 b: Vertex: (3.446937,-8.877227,-14.644738)
 c: Vertex: (0.475795,-8.984502,-19.634457)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.878906,0.078125)
 texC: TexCoord: (0.878906,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 349
{
 a: Vertex: (3.446937,-8.877227,-14.644738)
 b: Vertex: (1.105911,-5.243046,-20.050266)
 c: Vertex: (4.009591,-5.243046,-15.060548)
 texA: TexCoord: (0.878906,0.078125)
 texB: TexCoord: (0.960938,0.144531)
 texC: TexCoord: (0.960938,0.078125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 350
{
 a: Vertex: (-5.930106,-10.855230,-24.000458)
 b: Vertex: (-1.140390,-12.151000,-21.713505)
 c: Vertex: (-4.575148,-10.592061,-20.466074)
 texA: TexCoord: (0.902344,0.523438)
 texB: TexCoord: (0.867188,0.488281)
 texC: TexCoord: (0.867188,0.453125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 351
{
 a: Vertex: (-7.645328,-8.877227,-20.258171)
 b: Vertex: (-5.930106,-10.855230,-24.000458)
 c: Vertex: (-4.575148,-10.592061,-20.466074)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.902344,0.523438)
 texC: TexCoord: (0.867188,0.453125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 352
{
 a: Vertex: (-7.645328,-8.877227,-20.258171)
 b: Vertex: (-8.505096,-7.474181,-24.000458)
 c: Vertex: (-5.930106,-10.855230,-24.000458)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.929688,0.523438)
 texC: TexCoord: (0.902344,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 353
{
 a: Vertex: (-7.645328,-8.877227,-20.258171)
 b: Vertex: (-9.130899,-5.447558,-18.802837)
 c: Vertex: (-8.505096,-7.474181,-24.000458)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.929688,0.472656)
 texC: TexCoord: (0.929688,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 354
{
 a: Vertex: (-4.642611,-3.528213,-24.208363)
 b: Vertex: (-2.824037,-4.307683,-20.673981)
 c: Vertex: (-0.249047,-3.372319,-22.064152)
 texA: TexCoord: (0.996094,0.265625)
 texB: TexCoord: (0.960938,0.195312)
 texC: TexCoord: (0.972656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 355
{
 a: Vertex: (-2.824037,-4.307683,-20.673981)
 b: Vertex: (-4.642611,-3.528213,-24.208363)
 c: Vertex: (-2.923075,-2.281060,-20.816723)
 texA: TexCoord: (0.960938,0.195312)
 texB: TexCoord: (0.996094,0.265625)
 texC: TexCoord: (0.996094,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 356
{
 a: Vertex: (-6.456871,-2.904637,-20.466074)
 b: Vertex: (-4.642611,-3.528213,-24.208363)
 c: Vertex: (-7.613753,-3.060530,-24.208363)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.996094,0.523438)
 texC: TexCoord: (0.960938,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 357
{
 a: Vertex: (-6.456871,-2.904637,-20.466074)
 b: Vertex: (-2.923075,-2.281060,-20.816723)
 c: Vertex: (-4.642611,-3.528213,-24.208363)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.996094,0.472656)
 texC: TexCoord: (0.996094,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 358
{
 a: Vertex: (-6.456871,-2.904637,-20.466074)
 b: Vertex: (-7.613753,-3.060530,-24.208363)
 c: Vertex: (-9.130899,-5.447558,-18.802837)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.960938,0.523438)
 texC: TexCoord: (0.929688,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 359
{
 a: Vertex: (-4.642611,-3.528213,-24.208363)
 b: Vertex: (-8.505096,-7.630075,-24.000458)
 c: Vertex: (-7.613753,-3.060530,-24.208363)
 texA: TexCoord: (0.996094,0.546875)
 texB: TexCoord: (0.867188,0.523438)
 texC: TexCoord: (0.996094,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 360
{
 a: Vertex: (-8.505096,-7.630075,-24.000458)
 b: Vertex: (-4.642611,-3.528213,-24.208363)
 c: Vertex: (-5.930106,-10.855230,-24.000458)
 texA: TexCoord: (0.867188,0.523438)
 texB: TexCoord: (0.996094,0.546875)
 texC: TexCoord: (0.867188,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 361
{
 a: Vertex: (-5.700455,-8.097756,-11.668908)
 b: Vertex: (-9.130899,-5.447558,-18.802837)
 c: Vertex: (-7.645328,-8.877227,-20.258171)
 texA: TexCoord: (0.894531,0.316406)
 texB: TexCoord: (0.929688,0.472656)
 texC: TexCoord: (0.902344,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 362
{
 a: Vertex: (-5.700455,-8.097756,-11.668908)
 b: Vertex: (-4.872262,-3.109149,-12.149880)
 c: Vertex: (-9.130899,-5.447558,-18.802837)
 texA: TexCoord: (0.894531,0.316406)
 texB: TexCoord: (0.960938,0.316406)
 texC: TexCoord: (0.929688,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 363
{
 a: Vertex: (-1.473392,-10.124379,-14.228929)
 b: Vertex: (0.475795,-8.984502,-19.634457)
 c: Vertex: (3.446937,-8.877227,-14.644738)
 texA: TexCoord: (0.847656,0.039062)
 texB: TexCoord: (0.878906,0.144531)
 texC: TexCoord: (0.878906,0.078125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 364
{
 a: Vertex: (-1.473392,-10.124379,-14.228929)
 b: Vertex: (-4.575148,-10.592061,-20.466074)
 c: Vertex: (0.475795,-8.984502,-19.634457)
 texA: TexCoord: (0.847656,0.039062)
 texB: TexCoord: (0.847656,0.195312)
 texC: TexCoord: (0.878906,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 365
{
 a: Vertex: (-7.645328,-8.877227,-20.258171)
 b: Vertex: (-1.473392,-10.124379,-14.228929)
 c: Vertex: (-5.700455,-8.097756,-11.668908)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.867188,0.316406)
 texC: TexCoord: (0.894531,0.316406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 366
{
 a: Vertex: (-1.473392,-10.124379,-14.228929)
 b: Vertex: (-7.645328,-8.877227,-20.258171)
 c: Vertex: (-4.575148,-10.592061,-20.466074)
 texA: TexCoord: (0.867188,0.316406)
 texB: TexCoord: (0.902344,0.472656)
 texC: TexCoord: (0.867188,0.453125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 367
{
 a: Vertex: (-9.130899,-5.447558,-18.802837)
 b: Vertex: (-7.613753,-3.060530,-24.208363)
 c: Vertex: (-8.505096,-7.630075,-24.000458)
 texA: TexCoord: (0.929688,0.472656)
 texB: TexCoord: (0.960938,0.523438)
 texC: TexCoord: (0.929688,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 368
{
 a: Vertex: (-4.872262,-3.109149,-12.149880)
 b: Vertex: (-6.456871,-2.904637,-20.466074)
 c: Vertex: (-9.130899,-5.447558,-18.802837)
 texA: TexCoord: (0.960938,0.316406)
 texB: TexCoord: (0.960938,0.472656)
 texC: TexCoord: (0.929688,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 369
{
 a: Vertex: (-0.316510,-2.592849,-14.852644)
 b: Vertex: (1.105911,-5.243046,-20.050266)
 c: Vertex: (-2.923075,-2.281060,-20.816723)
 texA: TexCoord: (0.996094,0.039062)
 texB: TexCoord: (0.960938,0.144531)
 texC: TexCoord: (0.996094,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 370
{
 a: Vertex: (-0.316510,-2.592849,-14.852644)
 b: Vertex: (-6.456871,-2.904637,-20.466074)
 c: Vertex: (-4.872262,-3.109149,-12.149880)
 texA: TexCoord: (0.996094,0.316406)
 texB: TexCoord: (0.960938,0.472656)
 texC: TexCoord: (0.960938,0.316406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 371
{
 a: Vertex: (-6.456871,-2.904637,-20.466074)
 b: Vertex: (-0.316510,-2.592849,-14.852644)
 c: Vertex: (-2.923075,-2.281060,-20.816723)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.996094,0.316406)
 texC: TexCoord: (0.996094,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 372
{
 a: Vertex: (-4.642611,-3.528213,-24.208363)
 b: Vertex: (-1.405929,-12.151000,-24.000458)
 c: Vertex: (-5.930106,-10.855230,-24.000458)
 texA: TexCoord: (0.996094,0.546875)
 texB: TexCoord: (0.867188,0.582031)
 texC: TexCoord: (0.867188,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 373
{
 a: Vertex: (-0.415548,-3.372319,-24.351107)
 b: Vertex: (-1.405929,-12.151000,-24.000458)
 c: Vertex: (-4.642611,-3.528213,-24.208363)
 texA: TexCoord: (0.996094,0.582031)
 texB: TexCoord: (0.867188,0.582031)
 texC: TexCoord: (0.996094,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
