Screen: (1024,768)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 405
{
 a: Vertex: (-4.319365,7.278375,-0.812030)
 b: Vertex: (-4.810838,3.520079,-2.687420)
 c: Vertex: (-7.174221,1.952578,-0.603654)
 texA: TexCoord: (0.656250,0.320312)
 texB: TexCoord: (0.710938,0.386719)
 texC: TexCoord: (0.742188,0.332031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 406
{
 a: Vertex: (6.515606,0.076517,-1.646571)
 b: Vertex: (1.000378,0.857952,-2.479043)
 c: Vertex: (4.938681,4.617793,-0.603654)
 texA: TexCoord: (0.421875,0.406250)
 texB: TexCoord: (0.421875,0.457031)
 texC: TexCoord: (0.500000,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 407
{
 a: Vertex: (5.726642,5.713962,0.021476)
 b: Vertex: (6.317112,7.123323,2.313619)
 c: Vertex: (7.501059,-0.080078,-0.812030)
 texA: TexCoord: (0.500000,0.363281)
 texB: TexCoord: (0.500000,0.308594)
 texC: TexCoord: (0.421875,0.339844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 408
{
 a: Vertex: (5.726642,5.713962,0.021476)
 b: Vertex: (1.294359,9.314891,-0.185866)
 c: Vertex: (6.317112,7.123323,2.313619)
 texA: TexCoord: (0.500000,0.363281)
 texB: TexCoord: (0.558594,0.359375)
 texC: TexCoord: (0.500000,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 409
{
 a: Vertex: (0.506398,9.628082,4.397385)
 b: Vertex: (6.317112,7.123323,2.313619)
 c: Vertex: (1.294359,9.314891,-0.185866)
 texA: TexCoord: (0.570312,0.281250)
 texB: TexCoord: (0.500000,0.308594)
 texC: TexCoord: (0.558594,0.359375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 410
{
 a: Vertex: (4.153226,-5.248507,-0.186901)
 b: Vertex: (3.758744,-3.839918,-0.813065)
 c: Vertex: (6.515606,0.076517,-1.646571)
 texA: TexCoord: (0.343750,0.363281)
 texB: TexCoord: (0.343750,0.406250)
 texC: TexCoord: (0.421875,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 411
{
 a: Vertex: (-1.165012,-7.598987,-0.395277)
 b: Vertex: (3.758744,-3.839918,-0.813065)
 c: Vertex: (4.153226,-5.248507,-0.186901)
 texA: TexCoord: (0.257812,0.363281)
 texB: TexCoord: (0.343750,0.406250)
 texC: TexCoord: (0.343750,0.363281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 412
{
 a: Vertex: (7.501059,-0.080078,-0.812030)
 b: Vertex: (4.153226,-5.248507,-0.186901)
 c: Vertex: (6.515606,0.076517,-1.646571)
 texA: TexCoord: (0.421875,0.339844)
 texB: TexCoord: (0.343750,0.363281)
 texC: TexCoord: (0.421875,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 413
{
 a: Vertex: (-5.892781,-3.684866,-0.603654)
 b: Vertex: (-1.165012,-7.598987,-0.395277)
 c: Vertex: (-1.853977,-7.442390,4.605762)
 texA: TexCoord: (0.195312,0.320312)
 texB: TexCoord: (0.257812,0.363281)
 texC: TexCoord: (0.296875,0.289062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 414
{
 a: Vertex: (-5.892781,-3.684866,-0.603654)
 b: Vertex: (-7.174221,1.952578,-0.603654)
 c: Vertex: (-5.400806,-0.238989,-2.896831)
 texA: TexCoord: (0.195312,0.320312)
 texB: TexCoord: (0.078125,0.339844)
 texC: TexCoord: (0.109375,0.402344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 415
{
 a: Vertex: (6.515606,0.076517,-1.646571)
 b: Vertex: (3.758744,-3.839918,-0.813065)
 c: Vertex: (1.000378,0.857952,-2.479043)
 texA: TexCoord: (0.421875,0.406250)
 texB: TexCoord: (0.343750,0.406250)
 texC: TexCoord: (0.421875,0.457031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 416
{
 a: Vertex: (4.153226,-5.248507,-0.186901)
 b: Vertex: (7.501059,-0.080078,-0.812030)
 c: Vertex: (4.350216,-6.658640,2.312584)
 texA: TexCoord: (0.343750,0.363281)
 texB: TexCoord: (0.421875,0.339844)
 texC: TexCoord: (0.343750,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 417
{
 a: Vertex: (4.153226,-5.248507,-0.186901)
 b: Vertex: (4.350216,-6.658640,2.312584)
 c: Vertex: (-1.165012,-7.598987,-0.395277)
 texA: TexCoord: (0.343750,0.363281)
 texB: TexCoord: (0.343750,0.308594)
 texC: TexCoord: (0.257812,0.363281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 418
{
 a: Vertex: (-1.853977,-7.442390,4.605762)
 b: Vertex: (-1.165012,-7.598987,-0.395277)
 c: Vertex: (4.350216,-6.658640,2.312584)
 texA: TexCoord: (0.296875,0.289062)
 texB: TexCoord: (0.257812,0.363281)
 texC: TexCoord: (0.343750,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 419
{
 a: Vertex: (4.250719,7.277603,23.152315)
 b: Vertex: (0.211414,10.409516,22.319843)
 c: Vertex: (0.803889,6.964412,23.985823)
 texA: TexCoord: (0.441406,0.000000)
 texB: TexCoord: (0.652344,0.035156)
 texC: TexCoord: (0.660156,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 420
{
 a: Vertex: (0.211414,10.409516,22.319843)
 b: Vertex: (4.250719,7.277603,23.152315)
 c: Vertex: (3.658745,10.566885,21.485302)
 texA: TexCoord: (0.652344,0.035156)
 texB: TexCoord: (0.441406,0.000000)
 texC: TexCoord: (0.570312,0.035156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 421
{
 a: Vertex: (5.533662,0.230798,28.777451)
 b: Vertex: (9.471464,1.174231,27.317778)
 c: Vertex: (6.024133,2.579733,27.527191)
 texA: TexCoord: (0.781250,0.691406)
 texB: TexCoord: (0.835938,0.722656)
 texC: TexCoord: (0.863281,0.691406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 422
{
 a: Vertex: (9.079989,-1.018880,28.359663)
 b: Vertex: (9.471464,1.174231,27.317778)
 c: Vertex: (5.533662,0.230798,28.777451)
 texA: TexCoord: (0.781250,0.722656)
 texB: TexCoord: (0.835938,0.722656)
 texC: TexCoord: (0.781250,0.691406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 423
{
 a: Vertex: (-1.853977,-7.442390,4.605762)
 b: Vertex: (4.350216,-6.658640,2.312584)
 c: Vertex: (3.070280,-7.128428,7.105247)
 texA: TexCoord: (0.296875,0.289062)
 texB: TexCoord: (0.343750,0.308594)
 texC: TexCoord: (0.312500,0.261719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 424
{
 a: Vertex: (-1.853977,-7.442390,4.605762)
 b: Vertex: (3.070280,-7.128428,7.105247)
 c: Vertex: (-1.853977,-6.660184,8.356541)
 texA: TexCoord: (0.296875,0.289062)
 texB: TexCoord: (0.312500,0.261719)
 texC: TexCoord: (0.242188,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 425
{
 a: Vertex: (-5.892781,-3.684866,-0.603654)
 b: Vertex: (-1.853977,-7.442390,4.605762)
 c: Vertex: (-1.853977,-6.660184,8.356541)
 texA: TexCoord: (0.195312,0.320312)
 texB: TexCoord: (0.296875,0.289062)
 texC: TexCoord: (0.242188,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 426
{
 a: Vertex: (0.506398,9.628082,4.397385)
 b: Vertex: (5.135170,7.905530,7.106281)
 c: Vertex: (6.317112,7.123323,2.313619)
 texA: TexCoord: (0.570312,0.281250)
 texB: TexCoord: (0.562500,0.250000)
 texC: TexCoord: (0.500000,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 427
{
 a: Vertex: (0.506398,9.628082,4.397385)
 b: Vertex: (0.309408,8.844332,8.357574)
 c: Vertex: (5.135170,7.905530,7.106281)
 texA: TexCoord: (0.570312,0.281250)
 texB: TexCoord: (0.675781,0.253906)
 texC: TexCoord: (0.562500,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 428
{
 a: Vertex: (-4.319365,7.278375,-0.812030)
 b: Vertex: (0.309408,8.844332,8.357574)
 c: Vertex: (0.506398,9.628082,4.397385)
 texA: TexCoord: (0.656250,0.320312)
 texB: TexCoord: (0.675781,0.253906)
 texC: TexCoord: (0.570312,0.281250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 429
{
 a: Vertex: (0.216426,-11.045635,19.192123)
 b: Vertex: (-2.344949,-11.358827,16.274853)
 c: Vertex: (-2.838929,-4.468616,14.816216)
 texA: TexCoord: (0.355469,0.734375)
 texB: TexCoord: (0.390625,0.816406)
 texC: TexCoord: (0.355469,0.863281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 430
{
 a: Vertex: (0.216426,-11.045635,19.192123)
 b: Vertex: (6.025136,-5.093456,18.148174)
 c: Vertex: (4.155732,-11.671247,18.982714)
 texA: TexCoord: (0.355469,0.734375)
 texB: TexCoord: (0.355469,0.609375)
 texC: TexCoord: (0.390625,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 431
{
 a: Vertex: (6.025136,-5.093456,18.148174)
 b: Vertex: (-4.020871,-2.432873,16.899982)
 c: Vertex: (5.730151,-3.056940,20.232973)
 texA: TexCoord: (0.046875,0.433594)
 texB: TexCoord: (0.000000,0.480469)
 texC: TexCoord: (0.046875,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 432
{
 a: Vertex: (-2.838929,-4.468616,14.816216)
 b: Vertex: (-0.276050,-12.768959,16.483229)
 c: Vertex: (0.216426,-11.045635,19.192123)
 texA: TexCoord: (0.355469,0.871094)
 texB: TexCoord: (0.402344,0.941406)
 texC: TexCoord: (0.453125,0.871094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 433
{
 a: Vertex: (-0.276050,-12.768959,16.483229)
 b: Vertex: (-2.838929,-4.468616,14.816216)
 c: Vertex: (-0.474544,-9.636274,13.357579)
 texA: TexCoord: (0.402344,0.941406)
 texB: TexCoord: (0.355469,0.871094)
 texC: TexCoord: (0.355469,0.996094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 434
{
 a: Vertex: (-4.020871,-2.432873,16.899982)
 b: Vertex: (-1.655985,-2.901888,23.568035)
 c: Vertex: (5.730151,-3.056940,20.232973)
 texA: TexCoord: (0.000000,0.480469)
 texB: TexCoord: (0.023438,0.507812)
 texC: TexCoord: (0.046875,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 435
{
 a: Vertex: (3.663256,-6.502817,24.608883)
 b: Vertex: (5.730151,-3.056940,20.232973)
 c: Vertex: (-1.655985,-2.901888,23.568035)
 texA: TexCoord: (0.515625,0.644531)
 texB: TexCoord: (0.554688,0.609375)
 texC: TexCoord: (0.554688,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 436
{
 a: Vertex: (-1.655985,-2.901888,23.568035)
 b: Vertex: (-4.020871,-2.432873,16.899982)
 c: Vertex: (-5.397799,-6.661728,21.275892)
 texA: TexCoord: (0.554688,0.730469)
 texB: TexCoord: (0.554688,0.863281)
 texC: TexCoord: (0.515625,0.816406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 437
{
 a: Vertex: (-1.655985,-2.901888,23.568035)
 b: Vertex: (-5.397799,-6.661728,21.275892)
 c: Vertex: (-4.116860,-7.130743,25.026670)
 texA: TexCoord: (0.554688,0.730469)
 texB: TexCoord: (0.515625,0.816406)
 texC: TexCoord: (0.515625,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 438
{
 a: Vertex: (-1.655985,-2.901888,23.568035)
 b: Vertex: (0.019937,-7.442390,26.693684)
 c: Vertex: (3.663256,-6.502817,24.608883)
 texA: TexCoord: (0.554688,0.730469)
 texB: TexCoord: (0.515625,0.699219)
 texC: TexCoord: (0.515625,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 439
{
 a: Vertex: (-1.655985,-2.901888,23.568035)
 b: Vertex: (-4.116860,-7.130743,25.026670)
 c: Vertex: (0.019937,-7.442390,26.693684)
 texA: TexCoord: (0.554688,0.730469)
 texB: TexCoord: (0.515625,0.753906)
 texC: TexCoord: (0.515625,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
