Screen: (800,600)
texC: TexCoord: (0.500000,0.722222)
na: Vector: (0.048540,0.988150,-0.145616)
nb: Vector: (0.047509,0.980640,-0.189971)
nc: Vector: (0.000002,0.980574,-0.196151)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 326
{
a: Vertex: (219.999987,-360.885778,-55.000007)
b: Vertex: (275.000000,-350.000004,-0.000016)
c: Vertex: (219.999934,-350.000003,-0.000015)
texA: TexCoord: (0.444444,0.722222)
texB: TexCoord: (0.500000,0.777778)
texC: TexCoord: (0.500000,0.722222)
na: Vector: (0.047509,0.980640,-0.189971)
nb: Vector: (-0.000000,0.970119,-0.242630)
nc: Vector: (0.000002,0.980574,-0.196151)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 327
{
a: Vertex: (219.999987,-360.885778,-55.000007)
b: Vertex: (275.000000,-363.527297,-55.000000)
c: Vertex: (275.000000,-350.000004,-0.000016)
texA: TexCoord: (0.444444,0.722222)
texB: TexCoord: (0.444444,0.777778)
texC: TexCoord: (0.500000,0.777778)
na: Vector: (0.047509,0.980640,-0.189971)
nb: Vector: (0.046246,0.971849,-0.231020)
nc: Vector: (-0.000000,0.970119,-0.242630)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 328
{
a: Vertex: (275.000000,-363.527297,-55.000000)
b: Vertex: (330.000000,-350.000005,-0.000013)
c: Vertex: (275.000000,-350.000004,-0.000016)
texA: TexCoord: (0.444444,0.777778)
texB: TexCoord: (0.500000,0.833333)
texC: TexCoord: (0.500000,0.777778)
na: Vector: (0.046246,0.971849,-0.231020)
nb: Vector: (-0.000003,0.957764,-0.287556)
nc: Vector: (-0.000000,0.970119,-0.242630)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 329
{
a: Vertex: (275.000000,-363.527297,-55.000000)
b: Vertex: (329.999921,-366.115945,-54.999990)
c: Vertex: (330.000000,-350.000005,-0.000013)
texA: TexCoord: (0.444444,0.777778)
texB: TexCoord: (0.444444,0.833333)
texC: TexCoord: (0.500000,0.833333)
na: Vector: (0.046246,0.971849,-0.231020)
nb: Vector: (0.044741,0.962321,-0.268211)
nc: Vector: (-0.000003,0.957764,-0.287556)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 330
{
a: Vertex: (329.999921,-366.115945,-54.999990)
b: Vertex: (384.999948,-350.000006,-0.000015)
c: Vertex: (330.000000,-350.000005,-0.000013)
texA: TexCoord: (0.444444,0.833333)
texB: TexCoord: (0.500000,0.888889)
texC: TexCoord: (0.500000,0.833333)
na: Vector: (0.044741,0.962321,-0.268211)
nb: Vector: (-0.000005,0.943720,-0.330746)
nc: Vector: (-0.000003,0.957764,-0.287556)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 331
{
a: Vertex: (329.999921,-366.115945,-54.999990)
b: Vertex: (385.000052,-368.641757,-55.000013)
c: Vertex: (384.999948,-350.000006,-0.000015)
texA: TexCoord: (0.444444,0.833333)
texB: TexCoord: (0.444444,0.888889)
texC: TexCoord: (0.500000,0.888889)
na: Vector: (0.044741,0.962321,-0.268211)
nb: Vector: (0.043164,0.952619,-0.301089)
nc: Vector: (-0.000005,0.943720,-0.330746)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 332
{
a: Vertex: (385.000052,-368.641757,-55.000013)
b: Vertex: (439.999974,-350.000005,-0.000016)
c: Vertex: (384.999948,-350.000006,-0.000015)
texA: TexCoord: (0.444444,0.888889)
texB: TexCoord: (0.500000,0.944444)
texC: TexCoord: (0.500000,0.888889)
na: Vector: (0.043164,0.952619,-0.301089)
nb: Vector: (0.000002,0.928205,-0.372070)
nc: Vector: (-0.000005,0.943720,-0.330746)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 333
{
a: Vertex: (385.000052,-368.641757,-55.000013)
b: Vertex: (439.999948,-371.094838,-55.000007)
c: Vertex: (439.999974,-350.000005,-0.000016)
texA: TexCoord: (0.444444,0.888889)
texB: TexCoord: (0.444444,0.944444)
texC: TexCoord: (0.500000,0.944444)
na: Vector: (0.043164,0.952619,-0.301089)
nb: Vector: (0.041396,0.943286,-0.329389)
nc: Vector: (0.000002,0.928205,-0.372070)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 334
{
a: Vertex: (439.999948,-371.094838,-55.000007)
b: Vertex: (494.999895,-350.000008,-0.000014)
c: Vertex: (439.999974,-350.000005,-0.000016)
texA: TexCoord: (0.444444,0.944444)
texB: TexCoord: (0.500000,1.000000)
texC: TexCoord: (0.500000,0.944444)
na: Vector: (0.041396,0.943286,-0.329389)
nb: Vector: (-0.000003,0.911429,-0.411458)
nc: Vector: (0.000002,0.928205,-0.372070)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 335
{
a: Vertex: (439.999948,-371.094838,-55.000007)
b: Vertex: (494.999948,-373.465317,-55.000000)
c: Vertex: (494.999895,-350.000008,-0.000014)
texA: TexCoord: (0.444444,0.944444)
texB: TexCoord: (0.444444,1.000000)
texC: TexCoord: (0.500000,1.000000)
na: Vector: (0.041396,0.943286,-0.329389)
nb: Vector: (0.039537,0.934845,-0.352849)
nc: Vector: (-0.000003,0.911429,-0.411458)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 336
{
a: Vertex: (-494.999895,-349.999992,-0.000014)
b: Vertex: (-440.000000,-371.094840,55.000007)
c: Vertex: (-494.999948,-373.465317,55.000000)
texA: TexCoord: (0.500000,0.000000)
texB: TexCoord: (0.555556,0.055556)
texC: TexCoord: (0.555556,0.000000)
na: Vector: (0.000008,0.911429,0.411458)
nb: Vector: (-0.041389,0.943450,0.328922)
nc: Vector: (-0.039549,0.935095,0.352183)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 337
{
a: Vertex: (-494.999895,-349.999992,-0.000014)
b: Vertex: (-439.999948,-349.999995,-0.000015)
c: Vertex: (-440.000000,-371.094840,55.000007)
texA: TexCoord: (0.500000,0.000000)
texB: TexCoord: (0.500000,0.055556)
texC: TexCoord: (0.555556,0.055556)
na: Vector: (0.000008,0.911429,0.411458)
nb: Vector: (-0.000000,0.928203,0.372075)
nc: Vector: (-0.041389,0.943450,0.328922)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 338
{
a: Vertex: (-439.999948,-349.999995,-0.000015)
b: Vertex: (-385.000052,-368.641759,55.000013)
c: Vertex: (-440.000000,-371.094840,55.000007)
texA: TexCoord: (0.500000,0.055556)
texB: TexCoord: (0.555556,0.111111)
texC: TexCoord: (0.555556,0.055556)
na: Vector: (-0.000000,0.928203,0.372075)
nb: Vector: (-0.043156,0.952717,0.300778)
nc: Vector: (-0.041389,0.943450,0.328922)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 339
{
a: Vertex: (-439.999948,-349.999995,-0.000015)
b: Vertex: (-384.999974,-349.999996,-0.000015)
c: Vertex: (-385.000052,-368.641759,55.000013)
texA: TexCoord: (0.500000,0.055556)
texB: TexCoord: (0.500000,0.111111)
texC: TexCoord: (0.555556,0.111111)
na: Vector: (-0.000000,0.928203,0.372075)
nb: Vector: (-0.000002,0.943722,0.330740)
nc: Vector: (-0.043156,0.952717,0.300778)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 340
{
a: Vertex: (-384.999974,-349.999996,-0.000015)
b: Vertex: (-330.000026,-366.115946,55.000007)
c: Vertex: (-385.000052,-368.641759,55.000013)
texA: TexCoord: (0.500000,0.111111)
texB: TexCoord: (0.555556,0.166667)
texC: TexCoord: (0.555556,0.111111)
na: Vector: (-0.000002,0.943722,0.330740)
nb: Vector: (-0.044782,0.962379,0.267996)
nc: Vector: (-0.043156,0.952717,0.300778)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 341
{
a: Vertex: (-384.999974,-349.999996,-0.000015)
b: Vertex: (-330.000026,-349.999995,-0.000013)
c: Vertex: (-330.000026,-366.115946,55.000007)
texA: TexCoord: (0.500000,0.111111)
texB: TexCoord: (0.500000,0.166667)
texC: TexCoord: (0.555556,0.166667)
na: Vector: (-0.000002,0.943722,0.330740)
nb: Vector: (0.000004,0.957764,0.287555)
nc: Vector: (-0.044782,0.962379,0.267996)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 342
{
a: Vertex: (-330.000026,-349.999995,-0.000013)
b: Vertex: (-275.000026,-363.527295,55.000007)
c: Vertex: (-330.000026,-366.115946,55.000007)
texA: TexCoord: (0.500000,0.166667)
texB: TexCoord: (0.555556,0.222222)
texC: TexCoord: (0.555556,0.166667)
na: Vector: (0.000004,0.957764,0.287555)
nb: Vector: (-0.046243,0.971880,0.230893)
nc: Vector: (-0.044782,0.962379,0.267996)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 343
{
a: Vertex: (-330.000026,-349.999995,-0.000013)
b: Vertex: (-275.000026,-349.999996,-0.000014)
c: Vertex: (-275.000026,-363.527295,55.000007)
texA: TexCoord: (0.500000,0.166667)
texB: TexCoord: (0.500000,0.222222)
texC: TexCoord: (0.555556,0.222222)
na: Vector: (0.000004,0.957764,0.287555)
nb: Vector: (0.000000,0.970119,0.242631)
nc: Vector: (-0.046243,0.971880,0.230893)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 344
{
a: Vertex: (-275.000026,-349.999996,-0.000014)
b: Vertex: (-220.000026,-360.885777,55.000007)
c: Vertex: (-275.000026,-363.527295,55.000007)
texA: TexCoord: (0.500000,0.222222)
texB: TexCoord: (0.555556,0.277778)
texC: TexCoord: (0.555556,0.222222)
na: Vector: (0.000000,0.970119,0.242631)
nb: Vector: (-0.047518,0.980650,0.189916)
nc: Vector: (-0.046243,0.971880,0.230893)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 345
{
a: Vertex: (-275.000026,-349.999996,-0.000014)
b: Vertex: (-219.999987,-349.999997,-0.000014)
c: Vertex: (-220.000026,-360.885777,55.000007)
texA: TexCoord: (0.500000,0.222222)
texB: TexCoord: (0.500000,0.277778)
texC: TexCoord: (0.555556,0.277778)
na: Vector: (0.000000,0.970119,0.242631)
nb: Vector: (0.000000,0.980574,0.196150)
nc: Vector: (-0.047518,0.980650,0.189916)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 346
{
a: Vertex: (-219.999987,-349.999997,-0.000014)
b: Vertex: (-165.000013,-358.201747,55.000007)
c: Vertex: (-220.000026,-360.885777,55.000007)
texA: TexCoord: (0.500000,0.277778)
texB: TexCoord: (0.555556,0.333333)
texC: TexCoord: (0.555556,0.277778)
na: Vector: (0.000000,0.980574,0.196150)
nb: Vector: (-0.048544,0.988153,0.145590)
nc: Vector: (-0.047518,0.980650,0.189916)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 347
{
a: Vertex: (-219.999987,-349.999997,-0.000014)
b: Vertex: (-165.000000,-349.999998,-0.000014)
c: Vertex: (-165.000013,-358.201747,55.000007)
texA: TexCoord: (0.500000,0.277778)
texB: TexCoord: (0.500000,0.333333)
texC: TexCoord: (0.555556,0.333333)
na: Vector: (0.000000,0.980574,0.196150)
nb: Vector: (0.000000,0.988935,0.148352)
nc: Vector: (-0.048544,0.988153,0.145590)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 348
{
a: Vertex: (-165.000000,-349.999998,-0.000014)
b: Vertex: (-110.000000,-355.485683,55.000000)
c: Vertex: (-165.000013,-358.201747,55.000007)
texA: TexCoord: (0.500000,0.333333)
texB: TexCoord: (0.555556,0.388889)
texC: TexCoord: (0.555556,0.333333)
na: Vector: (0.000000,0.988935,0.148352)
nb: Vector: (-0.049305,0.993904,0.098607)
nc: Vector: (-0.048544,0.988153,0.145590)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 349
{
a: Vertex: (-165.000000,-349.999998,-0.000014)
b: Vertex: (-110.000013,-349.999999,-0.000014)
c: Vertex: (-110.000000,-355.485683,55.000000)
texA: TexCoord: (0.500000,0.333333)
texB: TexCoord: (0.500000,0.388889)
texC: TexCoord: (0.555556,0.388889)
na: Vector: (0.000000,0.988935,0.148352)
nb: Vector: (0.000001,0.995037,0.099506)
nc: Vector: (-0.049305,0.993904,0.098607)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 350
{
a: Vertex: (-110.000013,-349.999999,-0.000014)
b: Vertex: (-54.999993,-352.748210,55.000000)
c: Vertex: (-110.000000,-355.485683,55.000000)
texA: TexCoord: (0.500000,0.388889)
texB: TexCoord: (0.555556,0.444444)
texC: TexCoord: (0.555556,0.388889)
na: Vector: (0.000001,0.995037,0.099506)
nb: Vector: (-0.049779,0.997519,0.049779)
nc: Vector: (-0.049305,0.993904,0.098607)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 351
{
a: Vertex: (-110.000013,-349.999999,-0.000014)
b: Vertex: (-54.999993,-350.000000,-0.000012)
c: Vertex: (-54.999993,-352.748210,55.000000)
texA: TexCoord: (0.500000,0.388889)
texB: TexCoord: (0.500000,0.444444)
texC: TexCoord: (0.555556,0.444444)
na: Vector: (0.000001,0.995037,0.099506)
nb: Vector: (-0.000000,0.998752,0.049937)
nc: Vector: (-0.049779,0.997519,0.049779)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 352
{
a: Vertex: (-54.999993,-350.000000,-0.000012)
b: Vertex: (-0.000013,-350.000001,54.999993)
c: Vertex: (-54.999993,-352.748210,55.000000)
texA: TexCoord: (0.500000,0.444444)
texB: TexCoord: (0.555556,0.500000)
texC: TexCoord: (0.555556,0.444444)
na: Vector: (-0.000000,0.998752,0.049937)
nb: Vector: (-0.049938,0.998752,-0.000000)
nc: Vector: (-0.049779,0.997519,0.049779)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 353
{
a: Vertex: (-54.999993,-350.000000,-0.000012)
b: Vertex: (-0.000014,-350.000000,-0.000017)
c: Vertex: (-0.000013,-350.000001,54.999993)
texA: TexCoord: (0.500000,0.444444)
texB: TexCoord: (0.500000,0.500000)
texC: TexCoord: (0.555556,0.500000)
na: Vector: (-0.000000,0.998752,0.049937)
nb: Vector: (0.000000,1.000000,0.000000)
nc: Vector: (-0.049938,0.998752,-0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 354
{
a: Vertex: (-0.000014,-350.000000,-0.000017)
b: Vertex: (55.000000,-347.251790,55.000000)
c: Vertex: (-0.000013,-350.000001,54.999993)
texA: TexCoord: (0.500000,0.500000)
texB: TexCoord: (0.555556,0.555556)
texC: TexCoord: (0.555556,0.500000)
na: Vector: (0.000000,1.000000,0.000000)
nb: Vector: (-0.049778,0.997519,-0.049778)
nc: Vector: (-0.049938,0.998752,-0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 355
{
a: Vertex: (-0.000014,-350.000000,-0.000017)
b: Vertex: (54.999993,-350.000001,-0.000013)
c: Vertex: (55.000000,-347.251790,55.000000)
texA: TexCoord: (0.500000,0.500000)
texB: TexCoord: (0.500000,0.555556)
texC: TexCoord: (0.555556,0.555556)
na: Vector: (0.000000,1.000000,0.000000)
nb: Vector: (0.000000,0.998752,-0.049938)
nc: Vector: (-0.049778,0.997519,-0.049778)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 356
{
a: Vertex: (54.999993,-350.000001,-0.000013)
b: Vertex: (109.999974,-344.514317,55.000007)
c: Vertex: (55.000000,-347.251790,55.000000)
texA: TexCoord: (0.500000,0.555556)
texB: TexCoord: (0.555556,0.611111)
texC: TexCoord: (0.555556,0.555556)
na: Vector: (0.000000,0.998752,-0.049938)
nb: Vector: (-0.049305,0.993904,-0.098607)
nc: Vector: (-0.049778,0.997519,-0.049778)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 357
{
a: Vertex: (54.999993,-350.000001,-0.000013)
b: Vertex: (109.999961,-350.000001,-0.000012)
c: Vertex: (109.999974,-344.514317,55.000007)
texA: TexCoord: (0.500000,0.555556)
texB: TexCoord: (0.500000,0.611111)
texC: TexCoord: (0.555556,0.611111)
na: Vector: (0.000000,0.998752,-0.049938)
nb: Vector: (0.000002,0.995037,-0.099504)
nc: Vector: (-0.049305,0.993904,-0.098607)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 358
{
a: Vertex: (109.999961,-350.000001,-0.000012)
b: Vertex: (164.999987,-341.798253,55.000000)
c: Vertex: (109.999974,-344.514317,55.000007)
texA: TexCoord: (0.500000,0.611111)
texB: TexCoord: (0.555556,0.666667)
texC: TexCoord: (0.555556,0.611111)
na: Vector: (0.000002,0.995037,-0.099504)
nb: Vector: (-0.048538,0.988154,-0.145586)
nc: Vector: (-0.049305,0.993904,-0.098607)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 359
{
a: Vertex: (109.999961,-350.000001,-0.000012)
b: Vertex: (165.000000,-350.000002,-0.000014)
c: Vertex: (164.999987,-341.798253,55.000000)
texA: TexCoord: (0.500000,0.611111)
texB: TexCoord: (0.500000,0.666667)
texC: TexCoord: (0.555556,0.666667)
na: Vector: (0.000002,0.995037,-0.099504)
nb: Vector: (-0.000003,0.988935,-0.148352)
nc: Vector: (-0.048538,0.988154,-0.145586)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 360
{
a: Vertex: (165.000000,-350.000002,-0.000014)
b: Vertex: (220.000026,-339.114222,55.000013)
c: Vertex: (164.999987,-341.798253,55.000000)
texA: TexCoord: (0.500000,0.666667)
texB: TexCoord: (0.555556,0.722222)
texC: TexCoord: (0.555556,0.666667)
na: Vector: (-0.000003,0.988935,-0.148352)
nb: Vector: (-0.047518,0.980648,-0.189923)
nc: Vector: (-0.048538,0.988154,-0.145586)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
