Screen: (800,600)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 71
{
a: Vertex: (-275.000026,-314.532430,-165.000013)
b: Vertex: (-165.000000,-326.534680,-165.000000)
c: Vertex: (-165.000000,-341.798255,-54.999997)
texA: TexCoord: (0.333333,0.222222)
texB: TexCoord: (0.333333,0.333333)
texC: TexCoord: (0.444444,0.333333)
na: Vector: (0.087435,0.985412,0.146008)
nb: Vector: (0.124945,0.984264,0.124951)
nc: Vector: (0.048535,0.988150,0.145617)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 72
{
a: Vertex: (-165.000000,-326.534680,-165.000000)
b: Vertex: (-54.999990,-347.251791,-54.999990)
c: Vertex: (-165.000000,-341.798255,-54.999997)
texA: TexCoord: (0.333333,0.333333)
texB: TexCoord: (0.444444,0.444444)
texC: TexCoord: (0.444444,0.333333)
na: Vector: (0.124945,0.984264,0.124951)
nb: Vector: (0.049779,0.997519,0.049780)
nc: Vector: (0.048535,0.988150,0.145617)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 73
{
a: Vertex: (-165.000000,-326.534680,-165.000000)
b: Vertex: (-54.999997,-341.798256,-165.000000)
c: Vertex: (-54.999990,-347.251791,-54.999990)
texA: TexCoord: (0.333333,0.333333)
texB: TexCoord: (0.333333,0.444444)
texC: TexCoord: (0.444444,0.444444)
na: Vector: (0.124945,0.984264,0.124951)
nb: Vector: (0.145619,0.988149,0.048535)
nc: Vector: (0.049779,0.997519,0.049780)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 74
{
a: Vertex: (-54.999997,-341.798256,-165.000000)
b: Vertex: (54.999993,-352.748210,-54.999993)
c: Vertex: (-54.999990,-347.251791,-54.999990)
texA: TexCoord: (0.333333,0.444444)
texB: TexCoord: (0.444444,0.555556)
texC: TexCoord: (0.444444,0.444444)
na: Vector: (0.145619,0.988149,0.048535)
nb: Vector: (0.049779,0.997519,-0.049778)
nc: Vector: (0.049779,0.997519,0.049780)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 75
{
a: Vertex: (-54.999997,-341.798256,-165.000000)
b: Vertex: (55.000007,-358.201746,-164.999987)
c: Vertex: (54.999993,-352.748210,-54.999993)
texA: TexCoord: (0.333333,0.444444)
texB: TexCoord: (0.333333,0.555556)
texC: TexCoord: (0.444444,0.555556)
na: Vector: (0.145619,0.988149,0.048535)
nb: Vector: (0.145589,0.988154,-0.048541)
nc: Vector: (0.049779,0.997519,-0.049778)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 76
{
a: Vertex: (55.000007,-358.201746,-164.999987)
b: Vertex: (164.999987,-358.201745,-55.000007)
c: Vertex: (54.999993,-352.748210,-54.999993)
texA: TexCoord: (0.333333,0.555556)
texB: TexCoord: (0.444444,0.666667)
texC: TexCoord: (0.444444,0.555556)
na: Vector: (0.145589,0.988154,-0.048541)
nb: Vector: (0.048540,0.988150,-0.145616)
nc: Vector: (0.049779,0.997519,-0.049778)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 77
{
a: Vertex: (55.000007,-358.201746,-164.999987)
b: Vertex: (165.000026,-373.465322,-165.000000)
c: Vertex: (164.999987,-358.201745,-55.000007)
texA: TexCoord: (0.333333,0.555556)
texB: TexCoord: (0.333333,0.666667)
texC: TexCoord: (0.444444,0.666667)
na: Vector: (0.145589,0.988154,-0.048541)
nb: Vector: (0.124865,0.984275,-0.124947)
nc: Vector: (0.048540,0.988150,-0.145616)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 78
{
a: Vertex: (165.000026,-373.465322,-165.000000)
b: Vertex: (275.000000,-363.527297,-55.000000)
c: Vertex: (164.999987,-358.201745,-55.000007)
texA: TexCoord: (0.333333,0.666667)
texB: TexCoord: (0.444444,0.777778)
texC: TexCoord: (0.444444,0.666667)
na: Vector: (0.124865,0.984275,-0.124947)
nb: Vector: (0.046246,0.971849,-0.231020)
nc: Vector: (0.048540,0.988150,-0.145616)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 79
{
a: Vertex: (165.000026,-373.465322,-165.000000)
b: Vertex: (275.000052,-385.467570,-165.000013)
c: Vertex: (275.000000,-363.527297,-55.000000)
texA: TexCoord: (0.333333,0.666667)
texB: TexCoord: (0.333333,0.777778)
texC: TexCoord: (0.444444,0.777778)
na: Vector: (0.124865,0.984275,-0.124947)
nb: Vector: (0.087314,0.985426,-0.145987)
nc: Vector: (0.046246,0.971849,-0.231020)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 80
{
a: Vertex: (275.000052,-385.467570,-165.000013)
b: Vertex: (385.000052,-368.641757,-55.000013)
c: Vertex: (275.000000,-363.527297,-55.000000)
texA: TexCoord: (0.333333,0.777778)
texB: TexCoord: (0.444444,0.888889)
texC: TexCoord: (0.444444,0.777778)
na: Vector: (0.087314,0.985426,-0.145987)
nb: Vector: (0.043164,0.952619,-0.301089)
nc: Vector: (0.046246,0.971849,-0.231020)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 81
{
a: Vertex: (275.000052,-385.467570,-165.000013)
b: Vertex: (385.000026,-392.540371,-165.000000)
c: Vertex: (385.000052,-368.641757,-55.000013)
texA: TexCoord: (0.333333,0.777778)
texB: TexCoord: (0.333333,0.888889)
texC: TexCoord: (0.444444,0.888889)
na: Vector: (0.087314,0.985426,-0.145987)
nb: Vector: (0.038401,0.995277,-0.089162)
nc: Vector: (0.043164,0.952619,-0.301089)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 82
{
a: Vertex: (385.000026,-392.540371,-165.000000)
b: Vertex: (494.999948,-373.465317,-55.000000)
c: Vertex: (385.000052,-368.641757,-55.000013)
texA: TexCoord: (0.333333,0.888889)
texB: TexCoord: (0.444444,1.000000)
texC: TexCoord: (0.444444,0.888889)
na: Vector: (0.038401,0.995277,-0.089162)
nb: Vector: (0.039537,0.934845,-0.352849)
nc: Vector: (0.043164,0.952619,-0.301089)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 83
{
a: Vertex: (385.000026,-392.540371,-165.000000)
b: Vertex: (495.000000,-393.700709,-165.000000)
c: Vertex: (494.999948,-373.465317,-55.000000)
texA: TexCoord: (0.333333,0.888889)
texB: TexCoord: (0.333333,1.000000)
texC: TexCoord: (0.444444,1.000000)
na: Vector: (0.038401,0.995277,-0.089162)
nb: Vector: (-0.018716,0.998442,0.052566)
nc: Vector: (0.039537,0.934845,-0.352849)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 84
{
a: Vertex: (-494.999948,-326.534683,-55.000000)
b: Vertex: (-385.000052,-368.641759,55.000013)
c: Vertex: (-494.999948,-373.465317,55.000000)
texA: TexCoord: (0.444444,0.000000)
texB: TexCoord: (0.555556,0.111111)
texC: TexCoord: (0.555556,0.000000)
na: Vector: (0.039522,0.934845,0.352849)
nb: Vector: (-0.043156,0.952717,0.300778)
nc: Vector: (-0.039549,0.935095,0.352183)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 85
{
a: Vertex: (-494.999948,-326.534683,-55.000000)
b: Vertex: (-385.000079,-331.358241,-55.000020)
c: Vertex: (-385.000052,-368.641759,55.000013)
texA: TexCoord: (0.444444,0.000000)
texB: TexCoord: (0.444444,0.111111)
texC: TexCoord: (0.555556,0.111111)
na: Vector: (0.039522,0.934845,0.352849)
nb: Vector: (0.043134,0.952622,0.301083)
nc: Vector: (-0.043156,0.952717,0.300778)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 86
{
a: Vertex: (-385.000079,-331.358241,-55.000020)
b: Vertex: (-275.000026,-363.527295,55.000007)
c: Vertex: (-385.000052,-368.641759,55.000013)
texA: TexCoord: (0.444444,0.111111)
texB: TexCoord: (0.555556,0.222222)
texC: TexCoord: (0.555556,0.111111)
na: Vector: (0.043134,0.952622,0.301083)
nb: Vector: (-0.046243,0.971880,0.230893)
nc: Vector: (-0.043156,0.952717,0.300778)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 87
{
a: Vertex: (-385.000079,-331.358241,-55.000020)
b: Vertex: (-275.000000,-336.472704,-55.000007)
c: Vertex: (-275.000026,-363.527295,55.000007)
texA: TexCoord: (0.444444,0.111111)
texB: TexCoord: (0.444444,0.222222)
texC: TexCoord: (0.555556,0.222222)
na: Vector: (0.043134,0.952622,0.301083)
nb: Vector: (0.046244,0.971850,0.231016)
nc: Vector: (-0.046243,0.971880,0.230893)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 88
{
a: Vertex: (-275.000000,-336.472704,-55.000007)
b: Vertex: (-165.000013,-358.201747,55.000007)
c: Vertex: (-275.000026,-363.527295,55.000007)
texA: TexCoord: (0.444444,0.222222)
texB: TexCoord: (0.555556,0.333333)
texC: TexCoord: (0.555556,0.222222)
na: Vector: (0.046244,0.971850,0.231016)
nb: Vector: (-0.048544,0.988153,0.145590)
nc: Vector: (-0.046243,0.971880,0.230893)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 89
{
a: Vertex: (-275.000000,-336.472704,-55.000007)
b: Vertex: (-165.000000,-341.798255,-54.999997)
c: Vertex: (-165.000013,-358.201747,55.000007)
texA: TexCoord: (0.444444,0.222222)
texB: TexCoord: (0.444444,0.333333)
texC: TexCoord: (0.555556,0.333333)
na: Vector: (0.046244,0.971850,0.231016)
nb: Vector: (0.048535,0.988150,0.145617)
nc: Vector: (-0.048544,0.988153,0.145590)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 90
{
a: Vertex: (-165.000000,-341.798255,-54.999997)
b: Vertex: (-54.999993,-352.748210,55.000000)
c: Vertex: (-165.000013,-358.201747,55.000007)
texA: TexCoord: (0.444444,0.333333)
texB: TexCoord: (0.555556,0.444444)
texC: TexCoord: (0.555556,0.333333)
na: Vector: (0.048535,0.988150,0.145617)
nb: Vector: (-0.049779,0.997519,0.049779)
nc: Vector: (-0.048544,0.988153,0.145590)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 91
{
a: Vertex: (-165.000000,-341.798255,-54.999997)
b: Vertex: (-54.999990,-347.251791,-54.999990)
c: Vertex: (-54.999993,-352.748210,55.000000)
texA: TexCoord: (0.444444,0.333333)
texB: TexCoord: (0.444444,0.444444)
texC: TexCoord: (0.555556,0.444444)
na: Vector: (0.048535,0.988150,0.145617)
nb: Vector: (0.049779,0.997519,0.049780)
nc: Vector: (-0.049779,0.997519,0.049779)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 92
{
a: Vertex: (-54.999990,-347.251791,-54.999990)
b: Vertex: (55.000000,-347.251790,55.000000)
c: Vertex: (-54.999993,-352.748210,55.000000)
texA: TexCoord: (0.444444,0.444444)
texB: TexCoord: (0.555556,0.555556)
texC: TexCoord: (0.555556,0.444444)
na: Vector: (0.049779,0.997519,0.049780)
nb: Vector: (-0.049778,0.997519,-0.049778)
nc: Vector: (-0.049779,0.997519,0.049779)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 93
{
a: Vertex: (-54.999990,-347.251791,-54.999990)
b: Vertex: (54.999993,-352.748210,-54.999993)
c: Vertex: (55.000000,-347.251790,55.000000)
texA: TexCoord: (0.444444,0.444444)
texB: TexCoord: (0.444444,0.555556)
texC: TexCoord: (0.555556,0.555556)
na: Vector: (0.049779,0.997519,0.049780)
nb: Vector: (0.049779,0.997519,-0.049778)
nc: Vector: (-0.049778,0.997519,-0.049778)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 94
{
a: Vertex: (54.999993,-352.748210,-54.999993)
b: Vertex: (164.999987,-341.798253,55.000000)
c: Vertex: (55.000000,-347.251790,55.000000)
texA: TexCoord: (0.444444,0.555556)
texB: TexCoord: (0.555556,0.666667)
texC: TexCoord: (0.555556,0.555556)
na: Vector: (0.049779,0.997519,-0.049778)
nb: Vector: (-0.048538,0.988154,-0.145586)
nc: Vector: (-0.049778,0.997519,-0.049778)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 95
{
a: Vertex: (54.999993,-352.748210,-54.999993)
b: Vertex: (164.999987,-358.201745,-55.000007)
c: Vertex: (164.999987,-341.798253,55.000000)
texA: TexCoord: (0.444444,0.555556)
texB: TexCoord: (0.444444,0.666667)
texC: TexCoord: (0.555556,0.666667)
na: Vector: (0.049779,0.997519,-0.049778)
nb: Vector: (0.048540,0.988150,-0.145616)
nc: Vector: (-0.048538,0.988154,-0.145586)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 96
{
a: Vertex: (164.999987,-358.201745,-55.000007)
b: Vertex: (275.000052,-336.472703,55.000000)
c: Vertex: (164.999987,-341.798253,55.000000)
texA: TexCoord: (0.444444,0.666667)
texB: TexCoord: (0.555556,0.777778)
texC: TexCoord: (0.555556,0.666667)
na: Vector: (0.048540,0.988150,-0.145616)
nb: Vector: (-0.046230,0.971880,-0.230895)
nc: Vector: (-0.048538,0.988154,-0.145586)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 97
{
a: Vertex: (164.999987,-358.201745,-55.000007)
b: Vertex: (275.000000,-363.527297,-55.000000)
c: Vertex: (275.000052,-336.472703,55.000000)
texA: TexCoord: (0.444444,0.666667)
texB: TexCoord: (0.444444,0.777778)
texC: TexCoord: (0.555556,0.777778)
na: Vector: (0.048540,0.988150,-0.145616)
nb: Vector: (0.046246,0.971849,-0.231020)
nc: Vector: (-0.046230,0.971880,-0.230895)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 98
{
a: Vertex: (275.000000,-363.527297,-55.000000)
b: Vertex: (385.000026,-331.358241,55.000013)
c: Vertex: (275.000052,-336.472703,55.000000)
texA: TexCoord: (0.444444,0.777778)
texB: TexCoord: (0.555556,0.888889)
texC: TexCoord: (0.555556,0.777778)
na: Vector: (0.046246,0.971849,-0.231020)
nb: Vector: (-0.043159,0.952719,-0.300773)
nc: Vector: (-0.046230,0.971880,-0.230895)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 99
{
a: Vertex: (275.000000,-363.527297,-55.000000)
b: Vertex: (385.000052,-368.641757,-55.000013)
c: Vertex: (385.000026,-331.358241,55.000013)
texA: TexCoord: (0.444444,0.777778)
texB: TexCoord: (0.444444,0.888889)
texC: TexCoord: (0.555556,0.888889)
na: Vector: (0.046246,0.971849,-0.231020)
nb: Vector: (0.043164,0.952619,-0.301089)
nc: Vector: (-0.043159,0.952719,-0.300773)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 100
{
a: Vertex: (385.000052,-368.641757,-55.000013)
b: Vertex: (494.999948,-326.534683,55.000000)
c: Vertex: (385.000026,-331.358241,55.000013)
texA: TexCoord: (0.444444,0.888889)
texB: TexCoord: (0.555556,1.000000)
texC: TexCoord: (0.555556,0.888889)
na: Vector: (0.043164,0.952619,-0.301089)
nb: Vector: (-0.039544,0.935095,-0.352183)
nc: Vector: (-0.043159,0.952719,-0.300773)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 101
{
a: Vertex: (385.000052,-368.641757,-55.000013)
b: Vertex: (494.999948,-373.465317,-55.000000)
c: Vertex: (494.999948,-326.534683,55.000000)
texA: TexCoord: (0.444444,0.888889)
texB: TexCoord: (0.444444,1.000000)
texC: TexCoord: (0.555556,1.000000)
na: Vector: (0.043164,0.952619,-0.301089)
nb: Vector: (0.039537,0.934845,-0.352849)
nc: Vector: (-0.039544,0.935095,-0.352183)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 102
{
a: Vertex: (-494.999948,-373.465317,55.000000)
b: Vertex: (-385.000026,-392.540364,165.000026)
c: Vertex: (-494.999948,-393.700706,165.000013)
texA: TexCoord: (0.555556,0.000000)
texB: TexCoord: (0.666667,0.111111)
texC: TexCoord: (0.666667,0.000000)
na: Vector: (-0.039549,0.935095,0.352183)
nb: Vector: (-0.038569,0.995344,0.088329)
nc: Vector: (0.018746,0.998362,-0.054060)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 103
{
a: Vertex: (-494.999948,-373.465317,55.000000)
b: Vertex: (-385.000052,-368.641759,55.000013)
c: Vertex: (-385.000026,-392.540364,165.000026)
texA: TexCoord: (0.555556,0.000000)
texB: TexCoord: (0.555556,0.111111)
texC: TexCoord: (0.666667,0.111111)
na: Vector: (-0.039549,0.935095,0.352183)
nb: Vector: (-0.043156,0.952717,0.300778)
nc: Vector: (-0.038569,0.995344,0.088329)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 104
{
a: Vertex: (-385.000052,-368.641759,55.000013)
b: Vertex: (-275.000052,-385.467564,165.000039)
c: Vertex: (-385.000026,-392.540364,165.000026)
texA: TexCoord: (0.555556,0.111111)
texB: TexCoord: (0.666667,0.222222)
texC: TexCoord: (0.666667,0.111111)
na: Vector: (-0.043156,0.952717,0.300778)
nb: Vector: (-0.087423,0.985462,0.145675)
nc: Vector: (-0.038569,0.995344,0.088329)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 105
{
a: Vertex: (-385.000052,-368.641759,55.000013)
b: Vertex: (-275.000026,-363.527295,55.000007)
c: Vertex: (-275.000052,-385.467564,165.000039)
texA: TexCoord: (0.555556,0.111111)
texB: TexCoord: (0.555556,0.222222)
texC: TexCoord: (0.666667,0.222222)
na: Vector: (-0.043156,0.952717,0.300778)
nb: Vector: (-0.046243,0.971880,0.230893)
nc: Vector: (-0.087423,0.985462,0.145675)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 106
{
