Triangle: 12
{
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 83
{
a: Vertex: (-384.999948,-624.999974,407.927227)
b: Vertex: (-274.999974,-625.000000,437.696252)
c: Vertex: (-275.000026,-514.999987,455.489941)
texA: TexCoord: (0.272727,0.181818)
texB: TexCoord: (0.272727,0.272727)
texC: TexCoord: (0.363636,0.272727)
na: Vector: (0.306845,0.231066,-0.923285)
nb: Vector: (0.203035,0.203107,-0.957875)
nc: Vector: (0.190229,0.113371,-0.975172)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 84
{
a: Vertex: (-274.999974,-625.000000,437.696252)
b: Vertex: (-165.000000,-515.000000,471.992521)
c: Vertex: (-275.000026,-514.999987,455.489941)
texA: TexCoord: (0.272727,0.272727)
texB: TexCoord: (0.363636,0.363636)
texC: TexCoord: (0.363636,0.272727)
na: Vector: (0.203035,0.203107,-0.957875)
nb: Vector: (0.106995,0.106998,-0.988485)
nc: Vector: (0.190229,0.113371,-0.975172)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 85
{
a: Vertex: (-274.999974,-625.000000,437.696252)
b: Vertex: (-164.999987,-625.000052,455.489993)
c: Vertex: (-165.000000,-515.000000,471.992521)
texA: TexCoord: (0.272727,0.272727)
texB: TexCoord: (0.272727,0.363636)
texC: TexCoord: (0.363636,0.363636)
na: Vector: (0.203035,0.203107,-0.957875)
nb: Vector: (0.112972,0.190219,-0.975220)
nc: Vector: (0.106995,0.106998,-0.988485)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 86
{
a: Vertex: (-164.999987,-625.000052,455.489993)
b: Vertex: (-55.000000,-515.000013,479.827762)
c: Vertex: (-165.000000,-515.000000,471.992521)
texA: TexCoord: (0.272727,0.363636)
texB: TexCoord: (0.363636,0.454545)
texC: TexCoord: (0.363636,0.363636)
na: Vector: (0.112972,0.190219,-0.975220)
nb: Vector: (0.034905,0.104113,-0.993953)
nc: Vector: (0.106995,0.106998,-0.988485)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 87
{
a: Vertex: (-164.999987,-625.000052,455.489993)
b: Vertex: (-54.999990,-625.000026,463.887939)
c: Vertex: (-55.000000,-515.000013,479.827762)
texA: TexCoord: (0.272727,0.363636)
texB: TexCoord: (0.272727,0.454545)
texC: TexCoord: (0.363636,0.454545)
na: Vector: (0.112972,0.190219,-0.975220)
nb: Vector: (0.037025,0.184603,-0.982116)
nc: Vector: (0.034905,0.104113,-0.993953)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 88
{
a: Vertex: (-54.999990,-625.000026,463.887939)
b: Vertex: (55.000000,-514.999987,479.827762)
c: Vertex: (-55.000000,-515.000013,479.827762)
texA: TexCoord: (0.272727,0.454545)
texB: TexCoord: (0.363636,0.545455)
texC: TexCoord: (0.363636,0.454545)
na: Vector: (0.037025,0.184603,-0.982116)
nb: Vector: (-0.035038,0.103981,-0.993962)
nc: Vector: (0.034905,0.104113,-0.993953)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 89
{
a: Vertex: (-54.999990,-625.000026,463.887939)
b: Vertex: (55.000000,-625.000026,463.887992)
c: Vertex: (55.000000,-514.999987,479.827762)
texA: TexCoord: (0.272727,0.454545)
texB: TexCoord: (0.272727,0.545455)
texC: TexCoord: (0.363636,0.545455)
na: Vector: (0.037025,0.184603,-0.982116)
nb: Vector: (-0.037211,0.184193,-0.982185)
nc: Vector: (-0.035038,0.103981,-0.993962)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 90
{
a: Vertex: (55.000000,-625.000026,463.887992)
b: Vertex: (165.000013,-515.000013,471.992521)
c: Vertex: (55.000000,-514.999987,479.827762)
texA: TexCoord: (0.272727,0.545455)
texB: TexCoord: (0.363636,0.636364)
texC: TexCoord: (0.363636,0.545455)
na: Vector: (-0.037211,0.184193,-0.982185)
nb: Vector: (-0.107273,0.106980,-0.988457)
nc: Vector: (-0.035038,0.103981,-0.993962)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 91
{
a: Vertex: (55.000000,-625.000026,463.887992)
b: Vertex: (165.000013,-625.000000,455.489993)
c: Vertex: (165.000013,-515.000013,471.992521)
texA: TexCoord: (0.272727,0.545455)
texB: TexCoord: (0.272727,0.636364)
texC: TexCoord: (0.363636,0.636364)
na: Vector: (-0.037211,0.184193,-0.982185)
nb: Vector: (-0.113297,0.190253,-0.975176)
nc: Vector: (-0.107273,0.106980,-0.988457)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 92
{
a: Vertex: (165.000013,-625.000000,455.489993)
b: Vertex: (275.000000,-514.999987,455.489993)
c: Vertex: (165.000013,-515.000013,471.992521)
texA: TexCoord: (0.272727,0.636364)
texB: TexCoord: (0.363636,0.727273)
texC: TexCoord: (0.363636,0.636364)
na: Vector: (-0.113297,0.190253,-0.975176)
nb: Vector: (-0.190576,0.113002,-0.975147)
nc: Vector: (-0.107273,0.106980,-0.988457)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 93
{
a: Vertex: (165.000013,-625.000000,455.489993)
b: Vertex: (275.000000,-625.000000,437.696304)
c: Vertex: (275.000000,-514.999987,455.489993)
texA: TexCoord: (0.272727,0.636364)
texB: TexCoord: (0.272727,0.727273)
texC: TexCoord: (0.363636,0.727273)
na: Vector: (-0.113297,0.190253,-0.975176)
nb: Vector: (-0.203386,0.202956,-0.957832)
nc: Vector: (-0.190576,0.113002,-0.975147)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 94
{
a: Vertex: (275.000000,-625.000000,437.696304)
b: Vertex: (384.999948,-514.999961,428.229568)
c: Vertex: (275.000000,-514.999987,455.489993)
texA: TexCoord: (0.272727,0.727273)
texB: TexCoord: (0.363636,0.818182)
texC: TexCoord: (0.363636,0.727273)
na: Vector: (-0.203386,0.202956,-0.957832)
nb: Vector: (-0.289152,0.122918,-0.949359)
nc: Vector: (-0.190576,0.113002,-0.975147)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 95
{
a: Vertex: (275.000000,-625.000000,437.696304)
b: Vertex: (384.999895,-624.999948,407.927201)
c: Vertex: (384.999948,-514.999961,428.229568)
texA: TexCoord: (0.272727,0.727273)
texB: TexCoord: (0.272727,0.818182)
texC: TexCoord: (0.363636,0.818182)
na: Vector: (-0.203386,0.202956,-0.957832)
nb: Vector: (-0.307245,0.230930,-0.923186)
nc: Vector: (-0.289152,0.122918,-0.949359)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 96
{
a: Vertex: (384.999895,-624.999948,407.927201)
b: Vertex: (495.000000,-514.999987,385.373800)
c: Vertex: (384.999948,-514.999961,428.229568)
texA: TexCoord: (0.272727,0.818182)
texB: TexCoord: (0.363636,0.909091)
texC: TexCoord: (0.363636,0.818182)
na: Vector: (-0.307245,0.230930,-0.923186)
nb: Vector: (-0.443191,0.134663,-0.886255)
nc: Vector: (-0.289152,0.122918,-0.949359)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 97
{
a: Vertex: (384.999895,-624.999948,407.927201)
b: Vertex: (495.000000,-625.000000,359.817281)
c: Vertex: (495.000000,-514.999987,385.373800)
texA: TexCoord: (0.272727,0.818182)
texB: TexCoord: (0.272727,0.909091)
texC: TexCoord: (0.363636,0.909091)
na: Vector: (-0.307245,0.230930,-0.923186)
nb: Vector: (-0.481838,0.288994,-0.827233)
nc: Vector: (-0.443191,0.134663,-0.886255)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 98
{
a: Vertex: (495.000000,-625.000000,359.817281)
b: Vertex: (605.000000,-515.000000,312.825377)
c: Vertex: (495.000000,-514.999987,385.373800)
texA: TexCoord: (0.272727,0.909091)
texB: TexCoord: (0.363636,1.000000)
texC: TexCoord: (0.363636,0.909091)
na: Vector: (-0.481838,0.288994,-0.827233)
nb: Vector: (-0.627756,0.228228,-0.744201)
nc: Vector: (-0.443191,0.134663,-0.886255)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 99
{
a: Vertex: (495.000000,-625.000000,359.817281)
b: Vertex: (605.000000,-625.000000,271.283298)
c: Vertex: (605.000000,-515.000000,312.825377)
texA: TexCoord: (0.272727,0.909091)
texB: TexCoord: (0.272727,1.000000)
texC: TexCoord: (0.363636,1.000000)
na: Vector: (-0.481838,0.288994,-0.827233)
nb: Vector: (-0.712662,0.213491,-0.668233)
nc: Vector: (-0.627756,0.228228,-0.744201)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 100
{
a: Vertex: (-605.000000,-515.000000,312.825377)
b: Vertex: (-495.000052,-405.000000,396.970904)
c: Vertex: (-605.000052,-405.000000,330.000026)
texA: TexCoord: (0.363636,0.000000)
texB: TexCoord: (0.454545,0.090909)
texC: TexCoord: (0.454545,0.000000)
na: Vector: (0.627733,0.228233,-0.744218)
nb: Vector: (0.423839,0.049208,-0.904400)
nc: Vector: (0.608731,0.042415,-0.792242)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 101
{
a: Vertex: (-605.000000,-515.000000,312.825377)
b: Vertex: (-495.000157,-515.000000,385.373852)
c: Vertex: (-495.000052,-405.000000,396.970904)
texA: TexCoord: (0.363636,0.000000)
texB: TexCoord: (0.363636,0.090909)
texC: TexCoord: (0.454545,0.090909)
na: Vector: (0.627733,0.228233,-0.744218)
nb: Vector: (0.442502,0.134755,-0.886585)
nc: Vector: (0.423839,0.049208,-0.904400)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 102
{
a: Vertex: (-495.000157,-515.000000,385.373852)
b: Vertex: (-384.999974,-404.999984,437.696252)
c: Vertex: (-495.000052,-405.000000,396.970904)
texA: TexCoord: (0.363636,0.090909)
texB: TexCoord: (0.454545,0.181818)
texC: TexCoord: (0.454545,0.090909)
na: Vector: (0.442502,0.134755,-0.886585)
nb: Vector: (0.279831,0.040958,-0.959175)
nc: Vector: (0.423839,0.049208,-0.904400)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 103
{
a: Vertex: (-495.000157,-515.000000,385.373852)
b: Vertex: (-384.999974,-514.999974,428.229568)
c: Vertex: (-384.999974,-404.999984,437.696252)
texA: TexCoord: (0.363636,0.090909)
texB: TexCoord: (0.363636,0.181818)
texC: TexCoord: (0.454545,0.181818)
na: Vector: (0.442502,0.134755,-0.886585)
nb: Vector: (0.288796,0.123092,-0.949445)
nc: Vector: (0.279831,0.040958,-0.959175)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 104
{
a: Vertex: (-384.999974,-514.999974,428.229568)
b: Vertex: (-275.000026,-404.999993,463.887939)
c: Vertex: (-384.999974,-404.999984,437.696252)
texA: TexCoord: (0.363636,0.181818)
texB: TexCoord: (0.454545,0.272727)
texC: TexCoord: (0.454545,0.181818)
na: Vector: (0.288796,0.123092,-0.949445)
nb: Vector: (0.184619,0.036719,-0.982124)
nc: Vector: (0.279831,0.040958,-0.959175)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 105
{
a: Vertex: (-384.999974,-514.999974,428.229568)
b: Vertex: (-275.000026,-514.999987,455.489941)
c: Vertex: (-275.000026,-404.999993,463.887939)
texA: TexCoord: (0.363636,0.181818)
texB: TexCoord: (0.363636,0.272727)
texC: TexCoord: (0.454545,0.272727)
na: Vector: (0.288796,0.123092,-0.949445)
nb: Vector: (0.190229,0.113371,-0.975172)
nc: Vector: (0.184619,0.036719,-0.982124)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 106
{
a: Vertex: (-275.000026,-514.999987,455.489941)
b: Vertex: (-165.000000,-405.000000,479.827814)
c: Vertex: (-275.000026,-404.999993,463.887939)
texA: TexCoord: (0.363636,0.272727)
texB: TexCoord: (0.454545,0.363636)
texC: TexCoord: (0.454545,0.272727)
na: Vector: (0.190229,0.113371,-0.975172)
nb: Vector: (0.104274,0.034595,-0.993947)
nc: Vector: (0.184619,0.036719,-0.982124)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 107
{
a: Vertex: (-275.000026,-514.999987,455.489941)
b: Vertex: (-165.000000,-515.000000,471.992521)
c: Vertex: (-165.000000,-405.000000,479.827814)
texA: TexCoord: (0.363636,0.272727)
texB: TexCoord: (0.363636,0.363636)
texC: TexCoord: (0.454545,0.363636)
na: Vector: (0.190229,0.113371,-0.975172)
nb: Vector: (0.106995,0.106998,-0.988485)
nc: Vector: (0.104274,0.034595,-0.993947)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 108
{
a: Vertex: (-165.000000,-515.000000,471.992521)
b: Vertex: (-55.000007,-405.000000,487.415218)
c: Vertex: (-165.000000,-405.000000,479.827814)
texA: TexCoord: (0.363636,0.363636)
texB: TexCoord: (0.454545,0.454545)
texC: TexCoord: (0.454545,0.363636)
na: Vector: (0.106995,0.106998,-0.988485)
nb: Vector: (0.033855,0.033919,-0.998851)
nc: Vector: (0.104274,0.034595,-0.993947)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 109
{
a: Vertex: (-165.000000,-515.000000,471.992521)
b: Vertex: (-55.000000,-515.000013,479.827762)
c: Vertex: (-55.000007,-405.000000,487.415218)
texA: TexCoord: (0.363636,0.363636)
texB: TexCoord: (0.363636,0.454545)
texC: TexCoord: (0.454545,0.454545)
na: Vector: (0.106995,0.106998,-0.988485)
nb: Vector: (0.034905,0.104113,-0.993953)
nc: Vector: (0.033855,0.033919,-0.998851)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 110
{
a: Vertex: (-55.000000,-515.000013,479.827762)
b: Vertex: (55.000000,-405.000000,487.415218)
c: Vertex: (-55.000007,-405.000000,487.415218)
texA: TexCoord: (0.363636,0.454545)
texB: TexCoord: (0.454545,0.545455)
texC: TexCoord: (0.454545,0.454545)
na: Vector: (0.034905,0.104113,-0.993953)
nb: Vector: (-0.034063,0.033919,-0.998844)
nc: Vector: (0.033855,0.033919,-0.998851)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 111
{
a: Vertex: (-55.000000,-515.000013,479.827762)
b: Vertex: (55.000000,-514.999987,479.827762)
c: Vertex: (55.000000,-405.000000,487.415218)
texA: TexCoord: (0.363636,0.454545)
texB: TexCoord: (0.363636,0.545455)
texC: TexCoord: (0.454545,0.545455)
na: Vector: (0.034905,0.104113,-0.993953)
nb: Vector: (-0.035038,0.103981,-0.993962)
nc: Vector: (-0.034063,0.033919,-0.998844)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 112
{
a: Vertex: (55.000000,-514.999987,479.827762)
b: Vertex: (165.000013,-405.000000,479.827762)
c: Vertex: (55.000000,-405.000000,487.415218)
texA: TexCoord: (0.363636,0.545455)
texB: TexCoord: (0.454545,0.636364)
texC: TexCoord: (0.454545,0.545455)
na: Vector: (-0.035038,0.103981,-0.993962)
nb: Vector: (-0.104274,0.034757,-0.993941)
nc: Vector: (-0.034063,0.033919,-0.998844)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 113
{
a: Vertex: (55.000000,-514.999987,479.827762)
b: Vertex: (165.000013,-515.000013,471.992521)
c: Vertex: (165.000013,-405.000000,479.827762)
texA: TexCoord: (0.363636,0.545455)
texB: TexCoord: (0.363636,0.636364)
texC: TexCoord: (0.454545,0.636364)
na: Vector: (-0.035038,0.103981,-0.993962)
nb: Vector: (-0.107273,0.106980,-0.988457)
nc: Vector: (-0.104274,0.034757,-0.993941)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 114
{
a: Vertex: (165.000013,-515.000013,471.992521)
b: Vertex: (275.000026,-404.999997,463.888044)
c: Vertex: (165.000013,-405.000000,479.827762)
texA: TexCoord: (0.363636,0.636364)
texB: TexCoord: (0.454545,0.727273)
texC: TexCoord: (0.454545,0.636364)
na: Vector: (-0.107273,0.106980,-0.988457)
nb: Vector: (-0.184945,0.036728,-0.982062)
nc: Vector: (-0.104274,0.034757,-0.993941)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 115
{
a: Vertex: (165.000013,-515.000013,471.992521)
b: Vertex: (275.000000,-514.999987,455.489993)
c: Vertex: (275.000026,-404.999997,463.888044)
texA: TexCoord: (0.363636,0.636364)
texB: TexCoord: (0.363636,0.727273)
texC: TexCoord: (0.454545,0.727273)
na: Vector: (-0.107273,0.106980,-0.988457)
nb: Vector: (-0.190576,0.113002,-0.975147)
nc: Vector: (-0.184945,0.036728,-0.982062)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 116
{
a: Vertex: (275.000000,-514.999987,455.489993)
b: Vertex: (384.999974,-404.999987,437.696278)
c: Vertex: (275.000026,-404.999997,463.888044)
texA: TexCoord: (0.363636,0.727273)
texB: TexCoord: (0.454545,0.818182)
texC: TexCoord: (0.454545,0.727273)
na: Vector: (-0.190576,0.113002,-0.975147)
nb: Vector: (-0.280379,0.040774,-0.959023)
nc: Vector: (-0.184945,0.036728,-0.982062)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 117
{
a: Vertex: (275.000000,-514.999987,455.489993)
b: Vertex: (384.999948,-514.999961,428.229568)
c: Vertex: (384.999974,-404.999987,437.696278)
texA: TexCoord: (0.363636,0.727273)
texB: TexCoord: (0.363636,0.818182)
texC: TexCoord: (0.454545,0.818182)
na: Vector: (-0.190576,0.113002,-0.975147)
nb: Vector: (-0.289152,0.122918,-0.949359)
nc: Vector: (-0.280379,0.040774,-0.959023)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 118
{
a: Vertex: (384.999948,-514.999961,428.229568)
b: Vertex: (495.000105,-404.999993,396.970851)
c: Vertex: (384.999974,-404.999987,437.696278)
texA: TexCoord: (0.363636,0.818182)
texB: TexCoord: (0.454545,0.909091)
texC: TexCoord: (0.454545,0.818182)
na: Vector: (-0.289152,0.122918,-0.949359)
