Screen: (1024,768)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 291
{
 a: Vertex: (9.808416,-12.894588,9.172473)
 b: Vertex: (10.128335,-10.212515,12.911307)
 c: Vertex: (12.727061,-11.327221,13.013861)
 texA: TexCoord: (0.113281,0.925781)
 texB: TexCoord: (0.214844,0.925781)
 texC: TexCoord: (0.191406,0.902344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 292
{
 a: Vertex: (8.036557,-10.278111,13.338127)
 b: Vertex: (10.509777,-10.015724,16.325872)
 c: Vertex: (10.128335,-10.212515,12.911307)
 texA: TexCoord: (0.265625,0.949219)
 texB: TexCoord: (0.285156,0.914062)
 texC: TexCoord: (0.214844,0.925781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 293
{
 a: Vertex: (12.153668,-15.386389,13.543236)
 b: Vertex: (12.026931,-13.524055,10.342079)
 c: Vertex: (12.727061,-11.327221,13.013861)
 texA: TexCoord: (0.203125,0.871094)
 texB: TexCoord: (0.144531,0.882812)
 texC: TexCoord: (0.191406,0.902344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 294
{
 a: Vertex: (10.572530,-13.183040,19.527031)
 b: Vertex: (10.509777,-10.015724,16.325872)
 c: Vertex: (10.321517,-8.710743,19.313620)
 texA: TexCoord: (0.347656,0.878906)
 texB: TexCoord: (0.285156,0.914062)
 texC: TexCoord: (0.347656,0.917969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 295
{
 a: Vertex: (10.572530,-13.183040,19.527031)
 b: Vertex: (11.395706,-12.907620,15.677341)
 c: Vertex: (10.509777,-10.015724,16.325872)
 texA: TexCoord: (0.347656,0.878906)
 texB: TexCoord: (0.261719,0.878906)
 texC: TexCoord: (0.285156,0.914062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 296
{
 a: Vertex: (8.795750,-14.068376,15.788197)
 b: Vertex: (9.173500,-16.409435,12.049363)
 c: Vertex: (12.153668,-15.386389,13.543236)
 texA: TexCoord: (0.261719,0.839844)
 texB: TexCoord: (0.203125,0.835938)
 texC: TexCoord: (0.203125,0.871094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 297
{
 a: Vertex: (12.153668,-15.386389,13.543236)
 b: Vertex: (11.395706,-12.907620,15.677341)
 c: Vertex: (8.795750,-14.068376,15.788197)
 texA: TexCoord: (0.203125,0.871094)
 texB: TexCoord: (0.261719,0.878906)
 texC: TexCoord: (0.261719,0.839844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 298
{
 a: Vertex: (12.153668,-15.386389,13.543236)
 b: Vertex: (12.727061,-11.327221,13.013861)
 c: Vertex: (11.395706,-12.907620,15.677341)
 texA: TexCoord: (0.203125,0.871094)
 texB: TexCoord: (0.191406,0.902344)
 texC: TexCoord: (0.261719,0.878906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 299
{
 a: Vertex: (11.395706,-12.907620,15.677341)
 b: Vertex: (10.572530,-13.183040,19.527031)
 c: Vertex: (8.795750,-14.068376,15.788197)
 texA: TexCoord: (0.261719,0.878906)
 texB: TexCoord: (0.347656,0.878906)
 texC: TexCoord: (0.261719,0.839844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 300
{
 a: Vertex: (10.509777,-10.015724,16.325872)
 b: Vertex: (11.395706,-12.907620,15.677341)
 c: Vertex: (12.727061,-11.327221,13.013861)
 texA: TexCoord: (0.285156,0.914062)
 texB: TexCoord: (0.261719,0.878906)
 texC: TexCoord: (0.191406,0.902344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 301
{
 a: Vertex: (6.701511,-9.753338,0.430947)
 b: Vertex: (11.460920,-6.867957,-9.599343)
 c: Vertex: (11.334183,-5.969588,-6.287331)
 texA: TexCoord: (0.257812,0.363281)
 texB: TexCoord: (0.234375,0.496094)
 texC: TexCoord: (0.257812,0.457031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 302
{
 a: Vertex: (6.701511,-9.753338,0.430947)
 b: Vertex: (11.334183,-5.969588,-6.287331)
 c: Vertex: (8.859734,-3.910464,0.644358)
 texA: TexCoord: (0.257812,0.363281)
 texB: TexCoord: (0.257812,0.457031)
 texC: TexCoord: (0.343750,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 303
{
 a: Vertex: (11.334183,-5.969588,-6.287331)
 b: Vertex: (11.460920,-6.867957,-9.599343)
 c: Vertex: (10.764482,-3.490820,-6.611597)
 texA: TexCoord: (0.257812,0.457031)
 texB: TexCoord: (0.234375,0.496094)
 texC: TexCoord: (0.343750,0.457031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 304
{
 a: Vertex: (10.764482,-3.490820,-6.611597)
 b: Vertex: (8.859734,-3.910464,0.644358)
 c: Vertex: (11.334183,-5.969588,-6.287331)
 texA: TexCoord: (0.343750,0.457031)
 texB: TexCoord: (0.343750,0.406250)
 texC: TexCoord: (0.257812,0.457031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 305
{
 a: Vertex: (10.764482,-3.490820,-6.611597)
 b: Vertex: (3.790248,-1.687567,-1.276336)
 c: Vertex: (8.859734,-3.910464,0.644358)
 texA: TexCoord: (0.343750,0.457031)
 texB: TexCoord: (0.421875,0.457031)
 texC: TexCoord: (0.343750,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 306
{
 a: Vertex: (6.703972,-10.028756,-4.153226)
 b: Vertex: (0.742405,-9.117355,0.644358)
 c: Vertex: (2.584400,-8.297615,-5.544545)
 texA: TexCoord: (0.210938,0.433594)
 texB: TexCoord: (0.195312,0.320312)
 texC: TexCoord: (0.148438,0.437500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 307
{
 a: Vertex: (2.584400,-8.297615,-5.544545)
 b: Vertex: (4.741392,-6.723732,-9.701898)
 c: Vertex: (6.703972,-10.028756,-4.153226)
 texA: TexCoord: (0.148438,0.437500)
 texB: TexCoord: (0.160156,0.496094)
 texC: TexCoord: (0.210938,0.433594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 308
{
 a: Vertex: (4.487917,-4.723688,-9.915308)
 b: Vertex: (4.741392,-6.723732,-9.701898)
 c: Vertex: (2.584400,-8.297615,-5.544545)
 texA: TexCoord: (0.101562,0.496094)
 texB: TexCoord: (0.160156,0.496094)
 texC: TexCoord: (0.148438,0.437500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 309
{
 a: Vertex: (2.584400,-8.297615,-5.544545)
 b: Vertex: (0.742405,-9.117355,0.644358)
 c: Vertex: (-0.714457,-6.284540,-1.703157)
 texA: TexCoord: (0.148438,0.437500)
 texB: TexCoord: (0.195312,0.320312)
 texC: TexCoord: (0.109375,0.402344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 310
{
 a: Vertex: (-0.714457,-6.284540,-1.703157)
 b: Vertex: (4.487917,-4.723688,-9.915308)
 c: Vertex: (2.584400,-8.297615,-5.544545)
 texA: TexCoord: (0.109375,0.402344)
 texB: TexCoord: (0.101562,0.496094)
 texC: TexCoord: (0.148438,0.437500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 311
{
 a: Vertex: (8.860964,-6.245007,-14.294373)
 b: Vertex: (7.783083,-10.166465,-11.520038)
 c: Vertex: (6.641218,-9.753338,-15.148015)
 texA: TexCoord: (0.343750,0.601562)
 texB: TexCoord: (0.207031,0.542969)
 texC: TexCoord: (0.222656,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 312
{
 a: Vertex: (8.860964,-6.245007,-14.294373)
 b: Vertex: (11.460920,-6.867957,-9.599343)
 c: Vertex: (7.783083,-10.166465,-11.520038)
 texA: TexCoord: (0.343750,0.601562)
 texB: TexCoord: (0.234375,0.496094)
 texC: TexCoord: (0.207031,0.542969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 313
{
 a: Vertex: (8.860964,-6.245007,-14.294373)
 b: Vertex: (10.764482,-4.317076,-10.563842)
 c: Vertex: (11.460920,-6.867957,-9.599343)
 texA: TexCoord: (0.343750,0.601562)
 texB: TexCoord: (0.339844,0.496094)
 texC: TexCoord: (0.234375,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 314
{
 a: Vertex: (1.887961,-8.717259,-11.195770)
 b: Vertex: (2.458893,-4.926994,-11.409181)
 c: Vertex: (0.808850,-6.513910,-14.721193)
 texA: TexCoord: (0.156250,0.542969)
 texB: TexCoord: (0.093750,0.546875)
 texC: TexCoord: (0.093750,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 315
{
 a: Vertex: (0.808850,-6.513910,-14.721193)
 b: Vertex: (1.442535,-9.956643,-14.396927)
 c: Vertex: (1.887961,-8.717259,-11.195770)
 texA: TexCoord: (0.093750,0.601562)
 texB: TexCoord: (0.156250,0.601562)
 texC: TexCoord: (0.156250,0.542969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 316
{
 a: Vertex: (4.487917,-4.723688,-9.915308)
 b: Vertex: (2.458893,-4.926994,-11.409181)
 c: Vertex: (1.887961,-8.717259,-11.195770)
 texA: TexCoord: (0.101562,0.496094)
 texB: TexCoord: (0.093750,0.546875)
 texC: TexCoord: (0.156250,0.542969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 317
{
 a: Vertex: (-0.714457,-6.284540,-1.703157)
 b: Vertex: (3.790248,-1.687567,-1.276336)
 c: Vertex: (7.468086,-3.694126,-9.812754)
 texA: TexCoord: (0.109375,0.402344)
 texB: TexCoord: (0.050781,0.402344)
 texC: TexCoord: (0.050781,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 318
{
 a: Vertex: (1.887961,-8.717259,-11.195770)
 b: Vertex: (1.442535,-9.956643,-14.396927)
 c: Vertex: (7.783083,-10.166465,-11.520038)
 texA: TexCoord: (0.156250,0.542969)
 texB: TexCoord: (0.156250,0.601562)
 texC: TexCoord: (0.207031,0.542969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 319
{
 a: Vertex: (0.742405,-9.117355,0.644358)
 b: Vertex: (6.703972,-10.028756,-4.153226)
 c: Vertex: (6.701511,-9.753338,0.430947)
 texA: TexCoord: (0.195312,0.320312)
 texB: TexCoord: (0.210938,0.433594)
 texC: TexCoord: (0.257812,0.363281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 320
{
 a: Vertex: (7.468086,-3.694126,-9.812754)
 b: Vertex: (10.764482,-3.490820,-6.611597)
 c: Vertex: (10.764482,-4.317076,-10.563842)
 texA: TexCoord: (0.421875,0.496094)
 texB: TexCoord: (0.343750,0.457031)
 texC: TexCoord: (0.339844,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 321
{
 a: Vertex: (4.487917,-4.723688,-9.915308)
 b: Vertex: (-0.714457,-6.284540,-1.703157)
 c: Vertex: (7.468086,-3.694126,-9.812754)
 texA: TexCoord: (0.101562,0.496094)
 texB: TexCoord: (0.109375,0.402344)
 texC: TexCoord: (0.050781,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 322
{
 a: Vertex: (6.703972,-10.028756,-4.153226)
 b: Vertex: (4.741392,-6.723732,-9.701898)
 c: Vertex: (8.607490,-8.723775,-9.385933)
 texA: TexCoord: (0.210938,0.433594)
 texB: TexCoord: (0.160156,0.496094)
 texC: TexCoord: (0.210938,0.492188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 323
{
 a: Vertex: (3.790248,-1.687567,-1.276336)
 b: Vertex: (10.764482,-3.490820,-6.611597)
 c: Vertex: (7.468086,-3.694126,-9.812754)
 texA: TexCoord: (0.421875,0.457031)
 texB: TexCoord: (0.343750,0.457031)
 texC: TexCoord: (0.421875,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 324
{
 a: Vertex: (11.460920,-6.867957,-9.599343)
 b: Vertex: (6.701511,-9.753338,0.430947)
 c: Vertex: (6.703972,-10.028756,-4.153226)
 texA: TexCoord: (0.234375,0.496094)
 texB: TexCoord: (0.257812,0.363281)
 texC: TexCoord: (0.210938,0.433594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 325
{
 a: Vertex: (6.703972,-10.028756,-4.153226)
 b: Vertex: (8.607490,-8.723775,-9.385933)
 c: Vertex: (11.460920,-6.867957,-9.599343)
 texA: TexCoord: (0.210938,0.433594)
 texB: TexCoord: (0.210938,0.492188)
