Screen: (1024,768)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 816
{
a: Vertex: (-155.563449,155.563484,-160.000000)
b: Vertex: (-177.635396,177.635436,-156.925652)
c: Vertex: (-208.877135,139.567276,-156.925652)
texA: TexCoord: (0.375000,0.750000)
texB: TexCoord: (0.375000,0.781250)
texC: TexCoord: (0.406250,0.781250)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.137950,0.137950,-0.980785)
nc: Vector: (-0.162211,0.108386,-0.980785)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 817
{
a: Vertex: (-155.563449,155.563484,-160.000000)
b: Vertex: (-208.877135,139.567276,-156.925652)
c: Vertex: (-182.923270,122.225454,-160.000000)
texA: TexCoord: (0.375000,0.750000)
texB: TexCoord: (0.406250,0.781250)
texC: TexCoord: (0.406250,0.750000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.162211,0.108386,-0.980785)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 818
{
a: Vertex: (-177.635396,177.635436,-156.925652)
b: Vertex: (-198.859132,198.859177,-147.820740)
c: Vertex: (-233.833609,156.242664,-147.820740)
texA: TexCoord: (0.375000,0.781250)
texB: TexCoord: (0.375000,0.812500)
texC: TexCoord: (0.406250,0.812500)
na: Vector: (-0.137950,0.137950,-0.980785)
nb: Vector: (-0.270598,0.270598,-0.923880)
nc: Vector: (-0.318189,0.212607,-0.923880)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 819
{
a: Vertex: (-177.635396,177.635436,-156.925652)
b: Vertex: (-233.833609,156.242664,-147.820740)
c: Vertex: (-208.877135,139.567276,-156.925652)
texA: TexCoord: (0.375000,0.781250)
texB: TexCoord: (0.406250,0.812500)
texC: TexCoord: (0.406250,0.781250)
na: Vector: (-0.137950,0.137950,-0.980785)
nb: Vector: (-0.318189,0.212607,-0.923880)
nc: Vector: (-0.162211,0.108386,-0.980785)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 820
{
a: Vertex: (-198.859132,198.859177,-147.820740)
b: Vertex: (-218.419040,218.419089,-133.035161)
c: Vertex: (-256.833628,171.610789,-133.035161)
texA: TexCoord: (0.375000,0.812500)
texB: TexCoord: (0.375000,0.843750)
texC: TexCoord: (0.406250,0.843750)
na: Vector: (-0.270598,0.270598,-0.923880)
nb: Vector: (-0.392847,0.392847,-0.831470)
nc: Vector: (-0.461940,0.308658,-0.831470)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 821
{
a: Vertex: (-198.859132,198.859177,-147.820740)
b: Vertex: (-256.833628,171.610789,-133.035161)
c: Vertex: (-233.833609,156.242664,-147.820740)
texA: TexCoord: (0.375000,0.812500)
texB: TexCoord: (0.406250,0.843750)
texC: TexCoord: (0.406250,0.812500)
na: Vector: (-0.270598,0.270598,-0.923880)
nb: Vector: (-0.461940,0.308658,-0.831470)
nc: Vector: (-0.318189,0.212607,-0.923880)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 822
{
a: Vertex: (-218.419040,218.419089,-133.035161)
b: Vertex: (-235.563444,235.563497,-113.137115)
c: Vertex: (-276.993315,185.081065,-113.137115)
texA: TexCoord: (0.375000,0.843750)
texB: TexCoord: (0.375000,0.875000)
texC: TexCoord: (0.406250,0.875000)
na: Vector: (-0.392847,0.392847,-0.831470)
nb: Vector: (-0.500000,0.500000,-0.707107)
nc: Vector: (-0.587938,0.392847,-0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 823
{
a: Vertex: (-218.419040,218.419089,-133.035161)
b: Vertex: (-276.993315,185.081065,-113.137115)
c: Vertex: (-256.833628,171.610789,-133.035161)
texA: TexCoord: (0.375000,0.843750)
texB: TexCoord: (0.406250,0.875000)
texC: TexCoord: (0.406250,0.843750)
na: Vector: (-0.392847,0.392847,-0.831470)
nb: Vector: (-0.587938,0.392847,-0.707107)
nc: Vector: (-0.461940,0.308658,-0.831470)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 824
{
a: Vertex: (-235.563444,235.563497,-113.137115)
b: Vertex: (-249.633495,249.633551,-88.891274)
c: Vertex: (-293.537945,196.135836,-88.891274)
texA: TexCoord: (0.375000,0.875000)
texB: TexCoord: (0.375000,0.906250)
texC: TexCoord: (0.406250,0.906250)
na: Vector: (-0.500000,0.500000,-0.707107)
nb: Vector: (-0.587938,0.587938,-0.555570)
nc: Vector: (-0.691342,0.461940,-0.555570)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 825
{
a: Vertex: (-235.563444,235.563497,-113.137115)
b: Vertex: (-293.537945,196.135836,-88.891274)
c: Vertex: (-276.993315,185.081065,-113.137115)
texA: TexCoord: (0.375000,0.875000)
texB: TexCoord: (0.406250,0.906250)
texC: TexCoord: (0.406250,0.875000)
na: Vector: (-0.500000,0.500000,-0.707107)
nb: Vector: (-0.691342,0.461940,-0.555570)
nc: Vector: (-0.587938,0.392847,-0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 826
{
a: Vertex: (-249.633495,249.633551,-88.891274)
b: Vertex: (-260.088487,260.088546,-61.229391)
c: Vertex: (-305.831716,204.350274,-61.229391)
texA: TexCoord: (0.375000,0.906250)
texB: TexCoord: (0.375000,0.937500)
texC: TexCoord: (0.406250,0.937500)
na: Vector: (-0.587938,0.587938,-0.555570)
nb: Vector: (-0.653281,0.653281,-0.382684)
nc: Vector: (-0.768178,0.513280,-0.382684)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 827
{
a: Vertex: (-249.633495,249.633551,-88.891274)
b: Vertex: (-305.831716,204.350274,-61.229391)
c: Vertex: (-293.537945,196.135836,-88.891274)
texA: TexCoord: (0.375000,0.906250)
texB: TexCoord: (0.406250,0.937500)
texC: TexCoord: (0.406250,0.906250)
na: Vector: (-0.587938,0.587938,-0.555570)
nb: Vector: (-0.768178,0.513280,-0.382684)
nc: Vector: (-0.691342,0.461940,-0.555570)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 828
{
a: Vertex: (-260.088487,260.088546,-61.229391)
b: Vertex: (-266.526643,266.526703,-31.214497)
c: Vertex: (-313.402187,209.408702,-31.214497)
texA: TexCoord: (0.375000,0.937500)
texB: TexCoord: (0.375000,0.968750)
texC: TexCoord: (0.406250,0.968750)
na: Vector: (-0.653281,0.653281,-0.382684)
nb: Vector: (-0.693520,0.693520,-0.195091)
nc: Vector: (-0.815493,0.544895,-0.195091)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 829
{
a: Vertex: (-260.088487,260.088546,-61.229391)
b: Vertex: (-313.402187,209.408702,-31.214497)
c: Vertex: (-305.831716,204.350274,-61.229391)
texA: TexCoord: (0.375000,0.937500)
texB: TexCoord: (0.406250,0.968750)
texC: TexCoord: (0.406250,0.937500)
na: Vector: (-0.653281,0.653281,-0.382684)
nb: Vector: (-0.815493,0.544895,-0.195091)
nc: Vector: (-0.768178,0.513280,-0.382684)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 830
{
a: Vertex: (-266.526643,266.526703,-31.214497)
b: Vertex: (-268.700546,268.700607,0.000000)
c: Vertex: (-315.958427,211.116727,0.000000)
texA: TexCoord: (0.375000,0.968750)
texB: TexCoord: (0.375000,1.000000)
texC: TexCoord: (0.406250,1.000000)
na: Vector: (-0.693520,0.693520,-0.195091)
nb: Vector: (-0.707107,0.707107,0.000000)
nc: Vector: (-0.831470,0.555570,0.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 831
{
a: Vertex: (-266.526643,266.526703,-31.214497)
b: Vertex: (-315.958427,211.116727,0.000000)
c: Vertex: (-313.402187,209.408702,-31.214497)
texA: TexCoord: (0.375000,0.968750)
texB: TexCoord: (0.406250,1.000000)
texC: TexCoord: (0.406250,0.968750)
na: Vector: (-0.693520,0.693520,-0.195091)
nb: Vector: (-0.831470,0.555570,0.000000)
nc: Vector: (-0.815493,0.544895,-0.195091)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}

Triangle: 832
{
a: Vertex: (-315.958427,211.116727,0.000000)
b: Vertex: (-313.402194,209.408707,31.214450)
c: Vertex: (-348.233870,144.243246,31.214450)
texA: TexCoord: (0.406250,0.000000)
texB: TexCoord: (0.406250,0.031250)
texC: TexCoord: (0.437500,0.031250)
na: Vector: (-0.831470,0.555570,0.000000)
nb: Vector: (-0.815493,0.544895,0.195090)
nc: Vector: (-0.906127,0.375330,0.195090)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 833
{
a: Vertex: (-315.958427,211.116727,0.000000)
b: Vertex: (-348.233870,144.243246,31.214450)
c: Vertex: (-351.074203,145.419751,0.000000)
texA: TexCoord: (0.406250,0.000000)
texB: TexCoord: (0.437500,0.031250)
texC: TexCoord: (0.437500,0.000000)
na: Vector: (-0.831470,0.555570,0.000000)
nb: Vector: (-0.906127,0.375330,0.195090)
nc: Vector: (-0.923879,0.382684,0.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 834
{
a: Vertex: (-313.402194,209.408707,31.214450)
b: Vertex: (-305.831732,204.350284,61.229346)
c: Vertex: (-339.822022,140.758943,61.229346)
texA: TexCoord: (0.406250,0.031250)
texB: TexCoord: (0.406250,0.062500)
texC: TexCoord: (0.437500,0.062500)
na: Vector: (-0.815493,0.544895,0.195090)
nb: Vector: (-0.768178,0.513280,0.382683)
nc: Vector: (-0.853553,0.353554,0.382683)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 835
{
a: Vertex: (-313.402194,209.408707,31.214450)
b: Vertex: (-339.822022,140.758943,61.229346)
c: Vertex: (-348.233870,144.243246,31.214450)
texA: TexCoord: (0.406250,0.031250)
texB: TexCoord: (0.437500,0.062500)
texC: TexCoord: (0.437500,0.031250)
na: Vector: (-0.815493,0.544895,0.195090)
nb: Vector: (-0.853553,0.353554,0.382683)
nc: Vector: (-0.906127,0.375330,0.195090)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 836
{
a: Vertex: (-305.831732,204.350284,61.229346)
b: Vertex: (-293.537967,196.135851,88.891234)
c: Vertex: (-326.161923,135.100742,88.891234)
texA: TexCoord: (0.406250,0.062500)
texB: TexCoord: (0.406250,0.093750)
texC: TexCoord: (0.437500,0.093750)
na: Vector: (-0.768178,0.513280,0.382683)
nb: Vector: (-0.691342,0.461940,0.555570)
nc: Vector: (-0.768178,0.318190,0.555570)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 837
{
a: Vertex: (-305.831732,204.350284,61.229346)
b: Vertex: (-326.161923,135.100742,88.891234)
c: Vertex: (-339.822022,140.758943,61.229346)
texA: TexCoord: (0.406250,0.062500)
texB: TexCoord: (0.437500,0.093750)
texC: TexCoord: (0.437500,0.062500)
na: Vector: (-0.768178,0.513280,0.382683)
nb: Vector: (-0.768178,0.318190,0.555570)
nc: Vector: (-0.853553,0.353554,0.382683)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 838
{
a: Vertex: (-293.537967,196.135851,88.891234)
b: Vertex: (-276.993344,185.081084,113.137081)
c: Vertex: (-307.778521,127.486085,113.137081)
texA: TexCoord: (0.406250,0.093750)
texB: TexCoord: (0.406250,0.125000)
texC: TexCoord: (0.437500,0.125000)
na: Vector: (-0.691342,0.461940,0.555570)
nb: Vector: (-0.587938,0.392848,0.707107)
nc: Vector: (-0.653281,0.270598,0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 839
{
a: Vertex: (-293.537967,196.135851,88.891234)
b: Vertex: (-307.778521,127.486085,113.137081)
c: Vertex: (-326.161923,135.100742,88.891234)
texA: TexCoord: (0.406250,0.093750)
texB: TexCoord: (0.437500,0.125000)
texC: TexCoord: (0.437500,0.093750)
na: Vector: (-0.691342,0.461940,0.555570)
nb: Vector: (-0.653281,0.270598,0.707107)
nc: Vector: (-0.768178,0.318190,0.555570)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 840
{
a: Vertex: (-276.993344,185.081084,113.137081)
b: Vertex: (-256.833661,171.610812,133.035134)
c: Vertex: (-285.378282,118.207599,133.035134)
texA: TexCoord: (0.406250,0.125000)
texB: TexCoord: (0.406250,0.156250)
texC: TexCoord: (0.437500,0.156250)
na: Vector: (-0.587938,0.392848,0.707107)
nb: Vector: (-0.461940,0.308658,0.831470)
nc: Vector: (-0.513280,0.212608,0.831470)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 841
{
a: Vertex: (-276.993344,185.081084,113.137081)
b: Vertex: (-285.378282,118.207599,133.035134)
c: Vertex: (-307.778521,127.486085,113.137081)
texA: TexCoord: (0.406250,0.125000)
texB: TexCoord: (0.437500,0.156250)
texC: TexCoord: (0.437500,0.125000)
na: Vector: (-0.587938,0.392848,0.707107)
nb: Vector: (-0.513280,0.212608,0.831470)
nc: Vector: (-0.653281,0.270598,0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 842
{
a: Vertex: (-256.833661,171.610812,133.035134)
b: Vertex: (-233.833646,156.242688,147.820722)
c: Vertex: (-259.822033,107.621850,147.820722)
texA: TexCoord: (0.406250,0.156250)
texB: TexCoord: (0.406250,0.187500)
texC: TexCoord: (0.437500,0.187500)
na: Vector: (-0.461940,0.308658,0.831470)
nb: Vector: (-0.318190,0.212608,0.923880)
nc: Vector: (-0.353553,0.146447,0.923880)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
