Screen: (400,300)
a: Vertex: (-61.803370,190.211274,-160.000000)
b: Vertex: (-111.246087,342.380356,0.000000)
c: Vertex: (-211.602660,291.246140,0.000000)
texA: TexCoord: (0.300000,0.750000)
texB: TexCoord: (0.300000,1.000000)
texC: TexCoord: (0.350000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.309017,0.951057,0.000000)
nc: Vector: (-0.587785,0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 55
{
a: Vertex: (-61.803370,190.211274,-160.000000)
b: Vertex: (-211.602660,291.246140,0.000000)
c: Vertex: (-117.557012,161.803382,-160.000000)
texA: TexCoord: (0.300000,0.750000)
texB: TexCoord: (0.350000,1.000000)
texC: TexCoord: (0.350000,0.750000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.587785,0.809017,0.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}

Triangle: 56
{
a: Vertex: (-211.602660,291.246140,0.000000)
b: Vertex: (-117.557040,161.803421,160.000000)
c: Vertex: (-161.803394,117.557077,160.000000)
texA: TexCoord: (0.350000,0.000000)
texB: TexCoord: (0.350000,0.250000)
texC: TexCoord: (0.400000,0.250000)
na: Vector: (-0.587785,0.809017,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 57
{
a: Vertex: (-211.602660,291.246140,0.000000)
b: Vertex: (-161.803394,117.557077,160.000000)
c: Vertex: (-291.246092,211.602726,0.000000)
texA: TexCoord: (0.350000,0.000000)
texB: TexCoord: (0.400000,0.250000)
texC: TexCoord: (0.400000,0.000000)
na: Vector: (-0.587785,0.809017,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.809017,0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 58
{
a: Vertex: (-117.557040,161.803421,160.000000)
b: Vertex: (-23.511407,32.360682,0.000024)
c: Vertex: (-32.360677,23.511414,0.000024)
texA: TexCoord: (0.350000,0.250000)
texB: TexCoord: (0.350000,0.500000)
texC: TexCoord: (0.400000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.587785,-0.809017,0.000000)
nc: Vector: (0.809017,-0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 59
{
a: Vertex: (-117.557040,161.803421,160.000000)
b: Vertex: (-32.360677,23.511414,0.000024)
c: Vertex: (-161.803394,117.557077,160.000000)
texA: TexCoord: (0.350000,0.250000)
texB: TexCoord: (0.400000,0.500000)
texC: TexCoord: (0.400000,0.250000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.809017,-0.587785,0.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 60
{
a: Vertex: (-23.511407,32.360682,0.000024)
b: Vertex: (-117.557012,161.803382,-160.000000)
c: Vertex: (-161.803355,117.557049,-160.000000)
texA: TexCoord: (0.350000,0.500000)
texB: TexCoord: (0.350000,0.750000)
texC: TexCoord: (0.400000,0.750000)
na: Vector: (0.587785,-0.809017,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 61
{
a: Vertex: (-23.511407,32.360682,0.000024)
b: Vertex: (-161.803355,117.557049,-160.000000)
c: Vertex: (-32.360677,23.511414,0.000024)
texA: TexCoord: (0.350000,0.500000)
texB: TexCoord: (0.400000,0.750000)
texC: TexCoord: (0.400000,0.500000)
na: Vector: (0.587785,-0.809017,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.809017,-0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 62
{
a: Vertex: (-117.557012,161.803382,-160.000000)
b: Vertex: (-211.602660,291.246140,0.000000)
c: Vertex: (-291.246092,211.602726,0.000000)
texA: TexCoord: (0.350000,0.750000)
texB: TexCoord: (0.350000,1.000000)
texC: TexCoord: (0.400000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.587785,0.809017,0.000000)
nc: Vector: (-0.809017,0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 63
{
a: Vertex: (-117.557012,161.803382,-160.000000)
b: Vertex: (-291.246092,211.602726,0.000000)
c: Vertex: (-161.803355,117.557049,-160.000000)
texA: TexCoord: (0.350000,0.750000)
texB: TexCoord: (0.400000,1.000000)
texC: TexCoord: (0.400000,0.750000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.809017,0.587785,0.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}

Triangle: 64
{
a: Vertex: (-291.246092,211.602726,0.000000)
b: Vertex: (-161.803394,117.557077,160.000000)
c: Vertex: (-190.211306,61.803428,160.000000)
texA: TexCoord: (0.400000,0.000000)
texB: TexCoord: (0.400000,0.250000)
texC: TexCoord: (0.450000,0.250000)
na: Vector: (-0.809017,0.587785,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 65
{
a: Vertex: (-291.246092,211.602726,0.000000)
b: Vertex: (-190.211306,61.803428,160.000000)
c: Vertex: (-342.380331,111.246165,0.000000)
texA: TexCoord: (0.400000,0.000000)
texB: TexCoord: (0.450000,0.250000)
texC: TexCoord: (0.450000,0.000000)
na: Vector: (-0.809017,0.587785,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.951056,0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 66
{
a: Vertex: (-161.803394,117.557077,160.000000)
b: Vertex: (-32.360677,23.511414,0.000024)
c: Vertex: (-38.042259,12.360685,0.000024)
texA: TexCoord: (0.400000,0.250000)
texB: TexCoord: (0.400000,0.500000)
texC: TexCoord: (0.450000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.809017,-0.587785,0.000000)
nc: Vector: (0.951056,-0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 67
{
a: Vertex: (-161.803394,117.557077,160.000000)
b: Vertex: (-38.042259,12.360685,0.000024)
c: Vertex: (-190.211306,61.803428,160.000000)
texA: TexCoord: (0.400000,0.250000)
texB: TexCoord: (0.450000,0.500000)
texC: TexCoord: (0.450000,0.250000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.951056,-0.309017,0.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 68
{
a: Vertex: (-32.360677,23.511414,0.000024)
b: Vertex: (-161.803355,117.557049,-160.000000)
c: Vertex: (-190.211260,61.803414,-160.000000)
texA: TexCoord: (0.400000,0.500000)
texB: TexCoord: (0.400000,0.750000)
texC: TexCoord: (0.450000,0.750000)
na: Vector: (0.809017,-0.587785,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 69
{
a: Vertex: (-32.360677,23.511414,0.000024)
b: Vertex: (-190.211260,61.803414,-160.000000)
c: Vertex: (-38.042259,12.360685,0.000024)
texA: TexCoord: (0.400000,0.500000)
texB: TexCoord: (0.450000,0.750000)
texC: TexCoord: (0.450000,0.500000)
na: Vector: (0.809017,-0.587785,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.951056,-0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 70
{
a: Vertex: (-161.803355,117.557049,-160.000000)
b: Vertex: (-291.246092,211.602726,0.000000)
c: Vertex: (-342.380331,111.246165,0.000000)
texA: TexCoord: (0.400000,0.750000)
texB: TexCoord: (0.400000,1.000000)
texC: TexCoord: (0.450000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.809017,0.587785,0.000000)
nc: Vector: (-0.951056,0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 71
{
a: Vertex: (-161.803355,117.557049,-160.000000)
b: Vertex: (-342.380331,111.246165,0.000000)
c: Vertex: (-190.211260,61.803414,-160.000000)
texA: TexCoord: (0.400000,0.750000)
texB: TexCoord: (0.450000,1.000000)
texC: TexCoord: (0.450000,0.750000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.951056,0.309017,0.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}

Triangle: 72
{
a: Vertex: (-342.380331,111.246165,0.000000)
b: Vertex: (-190.211306,61.803428,160.000000)
c: Vertex: (-200.000012,0.000030,160.000000)
texA: TexCoord: (0.450000,0.000000)
texB: TexCoord: (0.450000,0.250000)
texC: TexCoord: (0.500000,0.250000)
na: Vector: (-0.951056,0.309017,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 73
{
a: Vertex: (-342.380331,111.246165,0.000000)
b: Vertex: (-200.000012,0.000030,160.000000)
c: Vertex: (-360.000000,0.000054,0.000000)
texA: TexCoord: (0.450000,0.000000)
texB: TexCoord: (0.500000,0.250000)
texC: TexCoord: (0.500000,0.000000)
na: Vector: (-0.951056,0.309017,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-1.000000,0.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 74
{
a: Vertex: (-190.211306,61.803428,160.000000)
b: Vertex: (-38.042259,12.360685,0.000024)
c: Vertex: (-40.000000,0.000006,0.000024)
texA: TexCoord: (0.450000,0.250000)
texB: TexCoord: (0.450000,0.500000)
texC: TexCoord: (0.500000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.951056,-0.309017,0.000000)
nc: Vector: (1.000000,-0.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 75
{
a: Vertex: (-190.211306,61.803428,160.000000)
b: Vertex: (-40.000000,0.000006,0.000024)
c: Vertex: (-200.000012,0.000030,160.000000)
texA: TexCoord: (0.450000,0.250000)
texB: TexCoord: (0.500000,0.500000)
texC: TexCoord: (0.500000,0.250000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (1.000000,-0.000000,0.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 76
{
a: Vertex: (-38.042259,12.360685,0.000024)
b: Vertex: (-190.211260,61.803414,-160.000000)
c: Vertex: (-199.999964,0.000030,-160.000000)
texA: TexCoord: (0.450000,0.500000)
texB: TexCoord: (0.450000,0.750000)
texC: TexCoord: (0.500000,0.750000)
na: Vector: (0.951056,-0.309017,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 77
{
a: Vertex: (-38.042259,12.360685,0.000024)
b: Vertex: (-199.999964,0.000030,-160.000000)
c: Vertex: (-40.000000,0.000006,0.000024)
texA: TexCoord: (0.450000,0.500000)
texB: TexCoord: (0.500000,0.750000)
texC: TexCoord: (0.500000,0.500000)
na: Vector: (0.951056,-0.309017,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (1.000000,-0.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 78
{
a: Vertex: (-190.211260,61.803414,-160.000000)
b: Vertex: (-342.380331,111.246165,0.000000)
c: Vertex: (-360.000000,0.000054,0.000000)
texA: TexCoord: (0.450000,0.750000)
texB: TexCoord: (0.450000,1.000000)
texC: TexCoord: (0.500000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.951056,0.309017,0.000000)
nc: Vector: (-1.000000,0.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 79
{
a: Vertex: (-190.211260,61.803414,-160.000000)
b: Vertex: (-360.000000,0.000054,0.000000)
c: Vertex: (-199.999964,0.000030,-160.000000)
texA: TexCoord: (0.450000,0.750000)
texB: TexCoord: (0.500000,1.000000)
texC: TexCoord: (0.500000,0.750000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-1.000000,0.000000,0.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}

Triangle: 80
{
a: Vertex: (-360.000000,0.000054,0.000000)
b: Vertex: (-200.000012,0.000030,160.000000)
c: Vertex: (-190.211325,-61.803371,160.000000)
texA: TexCoord: (0.500000,0.000000)
texB: TexCoord: (0.500000,0.250000)
texC: TexCoord: (0.550000,0.250000)
na: Vector: (-1.000000,0.000000,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
