Screen: (1024,768)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 392
{
 a: Vertex: (8.152247,6.500160,-6.245535)
 b: Vertex: (8.240897,8.981622,-6.029342)
 c: Vertex: (6.041042,7.043027,0.672649)
 texA: TexCoord: (0.500000,0.457031)
 texB: TexCoord: (0.531250,0.433594)
 texC: TexCoord: (0.500000,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 393
{
 a: Vertex: (8.152247,6.500160,-6.245535)
 b: Vertex: (6.041042,7.043027,0.672649)
 c: Vertex: (2.335522,2.942794,-0.840704)
 texA: TexCoord: (0.500000,0.457031)
 texB: TexCoord: (0.500000,0.406250)
 texC: TexCoord: (0.421875,0.457031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 394
{
 a: Vertex: (2.726940,11.894427,-4.083602)
 b: Vertex: (-0.926755,9.375793,-5.596956)
 c: Vertex: (-3.288905,9.450140,0.456456)
 texA: TexCoord: (0.609375,0.394531)
 texB: TexCoord: (0.660156,0.394531)
 texC: TexCoord: (0.656250,0.320312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 395
{
 a: Vertex: (-0.926755,9.375793,-5.596956)
 b: Vertex: (2.726940,11.894427,-4.083602)
 c: Vertex: (1.848635,8.513103,-9.704627)
 texA: TexCoord: (0.660156,0.394531)
 texB: TexCoord: (0.609375,0.394531)
 texC: TexCoord: (0.652344,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 396
{
 a: Vertex: (1.974107,6.500160,-9.704627)
 b: Vertex: (-0.926755,9.375793,-5.596956)
 c: Vertex: (1.848635,8.513103,-9.704627)
 texA: TexCoord: (0.695312,0.476562)
 texB: TexCoord: (0.660156,0.394531)
 texC: TexCoord: (0.652344,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 397
{
 a: Vertex: (-0.926755,9.375793,-5.596956)
 b: Vertex: (-3.628498,5.349907,-1.056897)
 c: Vertex: (-3.288905,9.450140,0.456456)
 texA: TexCoord: (0.660156,0.394531)
 texB: TexCoord: (0.710938,0.386719)
 texC: TexCoord: (0.656250,0.320312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 398
{
 a: Vertex: (-3.628498,5.349907,-1.056897)
 b: Vertex: (-0.926755,9.375793,-5.596956)
 c: Vertex: (1.974107,6.500160,-9.704627)
 texA: TexCoord: (0.710938,0.386719)
 texB: TexCoord: (0.660156,0.394531)
 texC: TexCoord: (0.695312,0.476562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 399
{
 a: Vertex: (-3.628498,5.349907,-1.056897)
 b: Vertex: (-3.968091,1.467804,-0.840704)
 c: Vertex: (-5.901999,3.768310,1.105036)
 texA: TexCoord: (0.050781,0.339844)
 texB: TexCoord: (0.109375,0.402344)
 texC: TexCoord: (0.078125,0.339844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 400
{
 a: Vertex: (-3.628498,5.349907,-1.056897)
 b: Vertex: (2.335522,2.942794,-0.840704)
 c: Vertex: (-3.968091,1.467804,-0.840704)
 texA: TexCoord: (0.050781,0.339844)
 texB: TexCoord: (0.050781,0.402344)
 texC: TexCoord: (0.109375,0.402344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 401
{
 a: Vertex: (6.845701,8.230453,1.162397)
 b: Vertex: (7.886302,2.585797,0.081430)
 c: Vertex: (6.041042,7.043027,0.672649)
 texA: TexCoord: (0.500000,0.363281)
 texB: TexCoord: (0.421875,0.406250)
 texC: TexCoord: (0.500000,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 402
{
 a: Vertex: (2.350524,11.500257,0.456456)
 b: Vertex: (6.845701,8.230453,1.162397)
 c: Vertex: (6.041042,7.043027,0.672649)
 texA: TexCoord: (0.558594,0.359375)
 texB: TexCoord: (0.500000,0.363281)
 texC: TexCoord: (0.500000,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 403
{
 a: Vertex: (9.355145,2.729579,1.810976)
 b: Vertex: (7.886302,2.585797,0.081430)
 c: Vertex: (6.845701,8.230453,1.162397)
 texA: TexCoord: (0.421875,0.339844)
 texB: TexCoord: (0.421875,0.406250)
 texC: TexCoord: (0.500000,0.363281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 404
{
 a: Vertex: (-3.288905,9.450140,0.456456)
 b: Vertex: (1.509042,12.400121,5.053875)
 c: Vertex: (2.350524,11.500257,0.456456)
 texA: TexCoord: (0.656250,0.320312)
 texB: TexCoord: (0.570312,0.281250)
 texC: TexCoord: (0.558594,0.359375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 405
{
 a: Vertex: (-3.288905,9.450140,0.456456)
 b: Vertex: (-3.628498,5.349907,-1.056897)
 c: Vertex: (-5.901999,3.768310,1.105036)
 texA: TexCoord: (0.656250,0.320312)
 texB: TexCoord: (0.710938,0.386719)
 texC: TexCoord: (0.742188,0.332031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 406
{
 a: Vertex: (7.886302,2.585797,0.081430)
 b: Vertex: (2.335522,2.942794,-0.840704)
 c: Vertex: (6.041042,7.043027,0.672649)
 texA: TexCoord: (0.421875,0.406250)
 texB: TexCoord: (0.421875,0.457031)
 texC: TexCoord: (0.500000,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 407
{
 a: Vertex: (6.845701,8.230453,1.162397)
 b: Vertex: (7.347589,10.099615,3.483161)
 c: Vertex: (9.355145,2.729579,1.810976)
 texA: TexCoord: (0.500000,0.363281)
 texB: TexCoord: (0.500000,0.308594)
 texC: TexCoord: (0.421875,0.339844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 408
{
 a: Vertex: (6.845701,8.230453,1.162397)
 b: Vertex: (2.350524,11.500257,0.456456)
 c: Vertex: (7.347589,10.099615,3.483161)
 texA: TexCoord: (0.500000,0.363281)
 texB: TexCoord: (0.558594,0.359375)
 texC: TexCoord: (0.500000,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 409
{
 a: Vertex: (1.509042,12.400121,5.053875)
 b: Vertex: (7.347589,10.099615,3.483161)
 c: Vertex: (2.350524,11.500257,0.456456)
 texA: TexCoord: (0.570312,0.281250)
 texB: TexCoord: (0.500000,0.308594)
 texC: TexCoord: (0.558594,0.359375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 410
{
 a: Vertex: (5.989217,-2.520907,2.402195)
 b: Vertex: (5.487328,-1.370654,1.537422)
 c: Vertex: (7.886302,2.585797,0.081430)
 texA: TexCoord: (0.343750,0.363281)
 texB: TexCoord: (0.343750,0.406250)
 texC: TexCoord: (0.421875,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 411
{
 a: Vertex: (0.851677,-5.183324,2.084531)
 b: Vertex: (5.487328,-1.370654,1.537422)
 c: Vertex: (5.989217,-2.520907,2.402195)
 texA: TexCoord: (0.257812,0.363281)
 texB: TexCoord: (0.343750,0.406250)
 texC: TexCoord: (0.343750,0.363281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 412
{
 a: Vertex: (9.355145,2.729579,1.810976)
 b: Vertex: (5.989217,-2.520907,2.402195)
 c: Vertex: (7.886302,2.585797,0.081430)
 texA: TexCoord: (0.421875,0.339844)
 texB: TexCoord: (0.343750,0.363281)
 texC: TexCoord: (0.421875,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 413
{
 a: Vertex: (-4.270861,-1.769739,1.753615)
 b: Vertex: (0.851677,-5.183324,2.084531)
 c: Vertex: (0.098844,-4.608197,7.215808)
 texA: TexCoord: (0.195312,0.320312)
 texB: TexCoord: (0.257812,0.363281)
 texC: TexCoord: (0.296875,0.289062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 414
{
 a: Vertex: (-4.270861,-1.769739,1.753615)
 b: Vertex: (-5.901999,3.768310,1.105036)
 c: Vertex: (-3.968091,1.467804,-0.840704)
 texA: TexCoord: (0.195312,0.320312)
 texB: TexCoord: (0.078125,0.339844)
 texC: TexCoord: (0.109375,0.402344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 415
{
 a: Vertex: (7.886302,2.585797,0.081430)
 b: Vertex: (5.487328,-1.370654,1.537422)
 c: Vertex: (2.335522,2.942794,-0.840704)
 texA: TexCoord: (0.421875,0.406250)
 texB: TexCoord: (0.343750,0.406250)
 texC: TexCoord: (0.421875,0.457031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 416
{
 a: Vertex: (5.989217,-2.520907,2.402195)
 b: Vertex: (9.355145,2.729579,1.810976)
 c: Vertex: (6.240161,-3.708333,5.053875)
 texA: TexCoord: (0.343750,0.363281)
 texB: TexCoord: (0.421875,0.339844)
 texC: TexCoord: (0.343750,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 417
{
 a: Vertex: (5.989217,-2.520907,2.402195)
 b: Vertex: (6.240161,-3.708333,5.053875)
 c: Vertex: (0.851677,-5.183324,2.084531)
 texA: TexCoord: (0.343750,0.363281)
 texB: TexCoord: (0.343750,0.308594)
 texC: TexCoord: (0.257812,0.363281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 418
{
 a: Vertex: (0.098844,-4.608197,7.215808)
 b: Vertex: (0.851677,-5.183324,2.084531)
 c: Vertex: (6.240161,-3.708333,5.053875)
 texA: TexCoord: (0.296875,0.289062)
 texB: TexCoord: (0.257812,0.363281)
 texC: TexCoord: (0.343750,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 419
{
 a: Vertex: (3.228829,12.181991,25.217211)
 b: Vertex: (-1.052227,14.876667,23.920050)
 c: Vertex: (-0.262570,11.532516,25.433403)
 texA: TexCoord: (0.441406,0.000000)
 texB: TexCoord: (0.652344,0.035156)
 texC: TexCoord: (0.660156,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 420
{
 a: Vertex: (-1.052227,14.876667,23.920050)
 b: Vertex: (3.228829,12.181991,25.217211)
 c: Vertex: (2.439173,15.526142,23.545025)
 texA: TexCoord: (0.652344,0.035156)
 texB: TexCoord: (0.441406,0.000000)
 texC: TexCoord: (0.570312,0.035156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 421
{
 a: Vertex: (4.520374,6.430727,30.939705)
 b: Vertex: (8.476839,7.942891,29.642546)
 c: Vertex: (4.948616,8.731233,29.426353)
 texA: TexCoord: (0.781250,0.691406)
 texB: TexCoord: (0.835938,0.722656)
 texC: TexCoord: (0.863281,0.691406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 422
{
 a: Vertex: (8.262717,5.786167,30.939705)
 b: Vertex: (8.476839,7.942891,29.642546)
 c: Vertex: (4.520374,6.430727,30.939705)
 texA: TexCoord: (0.781250,0.722656)
 texB: TexCoord: (0.835938,0.722656)
 texC: TexCoord: (0.781250,0.691406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 423
{
 a: Vertex: (0.098844,-4.608197,7.215808)
 b: Vertex: (6.240161,-3.708333,5.053875)
 c: Vertex: (4.896791,-3.708333,9.810127)
 texA: TexCoord: (0.296875,0.289062)
 texB: TexCoord: (0.343750,0.308594)
 texC: TexCoord: (0.312500,0.261719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 424
{
 a: Vertex: (0.098844,-4.608197,7.215808)
 b: Vertex: (4.896791,-3.708333,9.810127)
 c: Vertex: (-0.026628,-3.457945,11.049926)
 texA: TexCoord: (0.296875,0.289062)
 texB: TexCoord: (0.312500,0.261719)
 texC: TexCoord: (0.242188,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 425
{
 a: Vertex: (-4.270861,-1.769739,1.753615)
 b: Vertex: (0.098844,-4.608197,7.215808)
 c: Vertex: (-0.026628,-3.457945,11.049926)
 texA: TexCoord: (0.195312,0.320312)
 texB: TexCoord: (0.296875,0.289062)
 texC: TexCoord: (0.242188,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 426
{
 a: Vertex: (1.509042,12.400121,5.053875)
 b: Vertex: (6.004219,11.393649,8.080581)
 c: Vertex: (7.347589,10.099615,3.483161)
 texA: TexCoord: (0.570312,0.281250)
 texB: TexCoord: (0.562500,0.250000)
 texC: TexCoord: (0.500000,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
