{v=(-230.985956,109.029264,72.647156),t=(0.435853,0.380956,0.731435),s=(0.223292,0.863702,0.232816),c=(0.931079,0.641861,0.751893),f=(1.014680,1.129179,1.108657),sf=100.562312,nd=0.498585%,tc=(0.135670,0.666844),w=0.543730}
{v=(-245.378681,210.513441,141.125341),t=(0.812025,0.707435,0.860610),s=(0.271312,0.935789,0.804686),c=(0.352116,0.012791,0.985535),f=(1.176295,1.198443,1.027361),sf=158.865361,nd=1.432863%,tc=(0.107102,0.797931),w=0.895729}
{v=(-244.783897,307.041763,13.559151),t=(0.128844,0.485898,0.481432),s=(0.425439,0.358780,0.022974),c=(0.129510,0.669779,0.980688),f=(1.086171,1.079460,1.081047),sf=261.354511,nd=1.009405%,tc=(0.147417,1.000000),w=1.604915}
Line=2
{v=(-131.881113,-295.859260,51.382553),t=(0.121874,0.343816,0.510553),s=(0.870873,0.764451,0.128775),c=(0.327838,0.966458,0.261519),f=(1.071482,1.197524,1.191534),sf=204.992532,nd=0.087330%,tc=(0.334348,0.000000),w=0.630102}
{v=(-148.790587,-193.397587,-48.692734),t=(0.570757,0.709542,0.275518),s=(0.627994,0.689121,0.050399),c=(0.058949,0.752865,0.402251),f=(1.128032,1.035171,1.118581),sf=291.524846,nd=0.082207%,tc=(0.240779,0.141500),w=1.494036}
{v=(-147.384509,-81.441443,54.940942),t=(0.474714,0.517282,0.963607),s=(0.346820,0.000849,0.261210),c=(0.157554,0.018104,0.270391),f=(1.092002,1.085865,1.139933),sf=157.415490,nd=0.628846%,tc=(0.287033,0.288702),w=0.599606}
{v=(-134.172437,13.845907,-27.700335),t=(0.634914,0.998806,0.925206),s=(0.942657,0.236463,0.238614),c=(0.380693,0.307885,0.618518),f=(1.084788,1.026620,1.005611),sf=200.239392,nd=0.503145%,tc=(0.319402,0.491009),w=0.813708}
{v=(-130.031906,103.750014,-52.823958),t=(0.125796,0.257341,0.131539),s=(0.782293,0.002508,0.146916),c=(0.215909,0.783324,0.329690),f=(1.020288,1.172675,1.156849),sf=264.438306,nd=0.325352%,tc=(0.277774,0.714199),w=0.570715}
{v=(-149.943693,206.353144,109.456515),t=(0.618803,0.216150,0.825386),s=(0.256519,0.315376,0.521062),c=(0.481051,0.016277,0.564852),f=(1.093626,1.164425,1.091297),sf=128.555968,nd=0.308875%,tc=(0.239226,0.812189),w=1.450192}
{v=(-136.309529,315.748349,-112.421911),t=(0.249832,0.923485,0.016083),s=(0.309975,0.743568,0.147099),c=(0.287720,0.707481,0.640625),f=(1.196993,1.068045,1.034017),sf=219.766527,nd=1.339674%,tc=(0.242564,0.980428),w=0.057760}
Line=3
{v=(-42.333263,-285.157920,12.671440),t=(0.396306,0.715746,0.551229),s=(0.500534,0.472921,0.376799),c=(0.868489,0.688275,0.838542),f=(1.075737,1.116385,1.075918),sf=262.069413,nd=0.596293%,tc=(0.430858,0.037286),w=0.368772}
{v=(-30.457831,-194.757590,-12.316860),t=(0.468467,0.525052,0.543487),s=(0.384562,0.337570,0.545551),c=(0.070718,0.553109,0.109306),f=(1.021879,1.127726,1.092949),sf=293.335029,nd=1.557271%,tc=(0.456227,0.171457),w=1.338250}
{v=(-30.249448,-92.480826,71.393677),t=(0.211783,0.429319,0.565499),s=(0.334775,0.568677,0.755772),c=(0.256851,0.895851,0.567830),f=(1.104392,1.122619,1.050396),sf=106.310228,nd=0.195747%,tc=(0.423556,0.341938),w=1.449445}
{v=(-41.786264,8.267677,72.611921),t=(0.461878,0.788493,0.201465),s=(0.028368,0.778314,0.127881),c=(0.290933,0.704107,0.933117),f=(1.179299,1.073682,1.165301),sf=118.449951,nd=0.204313%,tc=(0.424504,0.535755),w=1.586031}
{v=(-45.698464,115.914167,-8.959942),t=(0.534187,0.084298,0.801319),s=(0.768100,0.459077,0.710096),c=(0.578332,0.019870,0.955348),f=(1.105942,1.167140,1.117939),sf=297.062960,nd=0.172436%,tc=(0.448775,0.622778),w=0.106199}
{v=(-41.098681,204.462882,-35.057493),t=(0.462401,0.579814,0.941198),s=(0.708763,0.178253,0.901830),c=(0.050139,0.686278,0.275252),f=(1.030538,1.044991,1.158528),sf=281.182366,nd=0.270106%,tc=(0.382371,0.843827),w=0.254192}
{v=(-48.030170,306.938035,-36.656367),t=(0.888118,0.602336,0.463664),s=(0.805374,0.920296,0.412059),c=(0.479087,0.017424,0.844134),f=(1.073399,1.016537,1.145042),sf=227.248009,nd=0.032217%,tc=(0.460456,0.990109),w=0.310465}
Line=4
{v=(69.801329,-299.062060,-90.590735),t=(0.305060,0.137242,0.630084),s=(0.829433,0.272246,0.643946),c=(0.800050,0.437792,0.978222),f=(1.197033,1.140826,1.069514),sf=222.320508,nd=0.023715%,tc=(0.585859,0.040029),w=0.344295}
{v=(55.595829,-190.909110,8.709380),t=(0.428476,0.396577,0.270819),s=(0.648533,0.887737,0.188102),c=(0.433249,0.618279,0.407626),f=(1.193119,1.151125,1.160489),sf=244.944958,nd=0.079604%,tc=(0.533272,0.167726),w=1.105569}
{v=(63.038639,-99.590035,4.149626),t=(0.975854,0.175424,0.354821),s=(0.470402,0.053508,0.316986),c=(0.583410,0.369479,0.834786),f=(1.050864,1.079575,1.018579),sf=161.261059,nd=0.048321%,tc=(0.547678,0.361528),w=0.325772}
{v=(62.418125,11.431384,-40.998028),t=(0.653797,0.361437,0.664123),s=(0.912349,0.846866,0.272822),c=(0.319788,0.677522,0.120491),f=(1.019754,1.009351,1.158532),sf=143.635227,nd=0.046928%,tc=(0.613229,0.535751),w=0.320476}
{v=(52.436597,111.883965,56.900176),t=(0.237508,0.796165,0.150009),s=(0.198012,0.986072,0.920073),c=(0.668362,0.167356,0.745184),f=(1.061086,1.071116,1.053932),sf=143.062678,nd=2.511012%,tc=(0.534031,0.628044),w=0.227143}
{v=(65.871884,218.754254,-108.715112),t=(0.917054,0.923875,0.561198),s=(0.046821,0.918466,0.665925),c=(0.200695,0.085416,0.582719),f=(1.151807,1.026293,1.098406),sf=210.243326,nd=0.182104%,tc=(0.571356,0.811230),w=1.094580}
{v=(55.989667,308.333477,-138.884241),t=(0.741885,0.867366,0.827883),s=(0.236710,0.381784,0.644207),c=(0.186980,0.577256,0.940683),f=(1.012183,1.157851,1.195640),sf=224.883695,nd=0.610256%,tc=(0.604509,0.989816),w=1.679069}
Line=5
{v=(151.080992,-291.764815,-18.659457),t=(0.135032,0.476290,0.012368),s=(0.861613,0.135971,0.270107),c=(0.688823,0.047541,0.027096),f=(1.081431,1.003954,1.061244),sf=235.243837,nd=0.213772%,tc=(0.706274,0.038939),w=0.007430}
{v=(158.783462,-196.355332,88.903022),t=(0.143642,0.191203,0.555444),s=(0.347435,0.333276,0.369881),c=(0.593154,0.132820,0.306593),f=(1.182103,1.012193,1.130186),sf=131.427557,nd=0.017121%,tc=(0.742273,0.156268),w=1.449241}
{v=(163.890411,-83.856004,32.096643),t=(0.660950,0.588673,0.831087),s=(0.084924,0.323199,0.012009),c=(0.832711,0.368555,0.311050),f=(1.163080,1.079202,1.151835),sf=186.771044,nd=1.313308%,tc=(0.693634,0.336640),w=0.545299}
{v=(158.336623,13.622889,148.314842),t=(0.591838,0.023053,0.451266),s=(0.429130,0.385527,0.558386),c=(0.792189,0.327419,0.936782),f=(1.098812,1.126919,1.120906),sf=158.791075,nd=0.434202%,tc=(0.671813,0.458843),w=0.371209}
{v=(159.039879,113.254623,6.646931),t=(0.883247,0.738302,0.648166),s=(0.733870,0.156823,0.724013),c=(0.478197,0.061616,0.576344),f=(1.124188,1.030888,1.128022),sf=172.033439,nd=0.537686%,tc=(0.713752,0.688928),w=1.839225}
{v=(168.618954,208.754249,39.924274),t=(0.190906,0.550590,0.773446),s=(0.308207,0.031618,0.403570),c=(0.798592,0.933149,0.428186),f=(1.103917,1.125935,1.189522),sf=203.335716,nd=0.562251%,tc=(0.718103,0.792293),w=1.624426}
{v=(167.327223,318.637740,-82.473601),t=(0.053937,0.513653,0.972657),s=(0.443056,0.435745,0.572580),c=(0.347031,0.546335,0.246919),f=(1.193881,1.156713,1.083750),sf=282.536887,nd=0.877161%,tc=(0.725991,1.000000),w=0.903287}
Line=6
{v=(265.446947,-283.158942,-35.163678),t=(0.513562,0.443971,0.824587),s=(0.826188,0.735562,0.586383),c=(0.343265,0.257257,0.718582),f=(1.042619,1.105770,1.073880),sf=196.880225,nd=0.261960%,tc=(0.812029,0.000000),w=0.248251}
{v=(253.601384,-191.545111,-130.319559),t=(0.563929,0.961821,0.317855),s=(0.187673,0.222901,0.300978),c=(0.535946,0.644205,0.160238),f=(1.022527,1.007459,1.170683),sf=164.720589,nd=2.299040%,tc=(0.839146,0.191346),w=0.808419}
{v=(261.048291,-91.381066,126.344381),t=(0.733352,0.452241,0.817586),s=(0.171588,0.881089,0.461688),c=(0.586397,0.567749,0.155634),f=(1.149208,1.134966,1.178304),sf=255.148035,nd=0.159161%,tc=(0.809095,0.287228),w=1.235997}
{v=(264.062964,16.238309,108.846723),t=(0.456247,0.141713,0.768896),s=(0.828966,0.423572,0.973107),c=(0.002687,0.152993,0.354184),f=(1.153032,1.002152,1.173252),sf=142.201858,nd=0.041989%,tc=(0.811839,0.475925),w=0.342886}
{v=(258.818105,105.894452,-29.103175),t=(0.043116,0.658682,0.461334),s=(0.633942,0.661448,0.949364),c=(0.967103,0.093676,0.416930),f=(1.066851,1.160122,1.162962),sf=195.973647,nd=0.098166%,tc=(0.847191,0.698359),w=1.929957}
{v=(257.921912,203.568308,38.368467),t=(0.029429,0.620894,0.371903),s=(0.571289,0.650817,0.279271),c=(0.706362,0.825587,0.644617),f=(1.015233,1.021976,1.158472),sf=143.098093,nd=0.975212%,tc=(0.837637,0.800831),w=1.636305}
{v=(263.700503,304.358396,23.503744),t=(0.258058,0.176392,0.622086),s=(0.393814,0.827797,0.789192),c=(0.941716,0.417446,0.010480),f=(1.029126,1.112667,1.194193),sf=108.881903,nd=0.218891%,tc=(0.841160,0.972780),w=1.161356}
Line=7
{v=(359.098197,-286.600475,-62.739904),t=(0.601427,0.179532,0.395834),s=(0.775371,0.652126,0.275610),c=(0.184525,0.319040,0.103693),f=(1.154627,1.019869,1.132421),sf=102.913397,nd=0.144390%,tc=(1.000000,0.000000),w=0.373637}
{v=(367.114129,-182.826072,-116.829290),t=(0.333728,0.966296,0.538006),s=(0.259438,0.380340,0.380960),c=(0.788481,0.002229,0.470895),f=(1.066725,1.054294,1.127074),sf=232.020210,nd=0.022276%,tc=(0.984945,0.144653),w=1.318108}
{v=(364.415553,-97.800337,-4.055815),t=(0.279725,0.343145,0.242350),s=(0.183487,0.867293,0.593735),c=(0.911360,0.222922,0.646254),f=(1.117709,1.136841,1.085622),sf=140.969355,nd=0.792498%,tc=(0.981420,0.355279),w=1.763481}
{v=(358.242334,8.899413,36.602952),t=(0.119368,0.214376,0.018525),s=(0.354233,0.600506,0.696579),c=(0.400323,0.232840,0.344241),f=(1.130647,1.182491,1.134503),sf=292.224879,nd=0.239422%,tc=(0.998921,0.459733),w=1.772596}
{v=(350.229385,115.269028,-51.794154),t=(0.818848,0.373324,0.459160),s=(0.102383,0.756229,0.939873),c=(0.437867,0.222944,0.018069),f=(1.137157,1.196370,1.195715),sf=282.152350,nd=0.059671%,tc=(0.982785,0.627622),w=0.596876}
{v=(366.902418,218.932675,-127.848967),t=(0.974725,0.211161,0.983464),s=(0.079664,0.911242,0.237599),c=(0.323998,0.430859,0.446590),f=(1.166045,1.121818,1.000976),sf=105.830901,nd=1.090626%,tc=(0.951122,0.843514),w=1.006242}
{v=(369.111729,310.832485,-126.309658),t=(0.211931,0.922691,0.663272),s=(0.611952,0.079606,0.938870),c=(0.588187,0.651952,0.362518),f=(1.169342,1.136808,1.128968),sf=263.172557,nd=0.270343%,tc=(1.000000,0.988372),w=0.518149}
}
ListTransform: [0,3]
{
 Scale: (1000,1000,500)
}
ListTransform: [4,8067]
{
 Scale: (.75, 0.6, 1.25)
}
ListTransform: [4,2051]		#nurbs1
{
 RotateZ: 10
}
ListTransform: [2052,3395]	#nurbs2
{
 RotateZ: 20
}
ListTransform: [3396,6275]	#nurbs3
{
 RotateZ: 30
}
ListTransform: [6276,8067]	#nurbs4
{
 RotateZ: 40
}
Triangle: 0
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.250000,0.250000,0.250000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 160.000000
 faces: 1
 texture: 2
}
Triangle: 1
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.250000,0.250000,0.250000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 160.000000
 faces: 1
 texture: 2
}
Triangle: 2
{
 a: Vertex: (-1,-1,-1)
 b: Vertex: (1,1,-1)
 c: Vertex: (1,-1,-1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.250000,0.250000,0.250000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 160.000000
 faces: 1
 texture: 2
}
Triangle: 3
{
 a: Vertex: (-1,-1,-1)
 b: Vertex: (-1,1,-1)
 c: Vertex: (1,1,-1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.250000,0.250000,0.250000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 160.000000
 faces: 1
 texture: 2
}

