Screen: (1024,768)
Triangle: 397
{
 a: Vertex: (-0.912281,8.608253,-6.350067)
 b: Vertex: (-4.678650,3.697461,-2.505818)
 c: Vertex: (-4.152014,7.475305,-0.696187)
 texA: TexCoord: (0.660156,0.394531)
 texB: TexCoord: (0.710938,0.386719)
 texC: TexCoord: (0.656250,0.320312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 398
{
 a: Vertex: (-4.678650,3.697461,-2.505818)
 b: Vertex: (-0.912281,8.608253,-6.350067)
 c: Vertex: (2.298764,6.327809,-10.194315)
 texA: TexCoord: (0.710938,0.386719)
 texB: TexCoord: (0.660156,0.394531)
 texC: TexCoord: (0.695312,0.476562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 399
{
 a: Vertex: (-4.678650,3.697461,-2.505818)
 b: Vertex: (-5.268810,-0.080384,-2.715221)
 c: Vertex: (-7.039291,2.145918,-0.486784)
 texA: TexCoord: (0.050781,0.339844)
 texB: TexCoord: (0.109375,0.402344)
 texC: TexCoord: (0.078125,0.339844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 400
{
 a: Vertex: (-4.678650,3.697461,-2.505818)
 b: Vertex: (1.124592,1.005696,-2.296416)
 c: Vertex: (-5.268810,-0.080384,-2.715221)
 texA: TexCoord: (0.050781,0.339844)
 texB: TexCoord: (0.050781,0.402344)
 texC: TexCoord: (0.109375,0.402344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 401
{
 a: Vertex: (5.880711,5.923762,0.066430)
 b: Vertex: (6.632755,0.229925,-1.458804)
 c: Vertex: (5.058994,4.783540,-0.486784)
 texA: TexCoord: (0.500000,0.363281)
 texB: TexCoord: (0.421875,0.406250)
 texC: TexCoord: (0.500000,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 402
{
 a: Vertex: (1.454509,9.492310,-0.142973)
 b: Vertex: (5.880711,5.923762,0.066430)
 c: Vertex: (5.058994,4.783540,-0.486784)
 texA: TexCoord: (0.558594,0.359375)
 texB: TexCoord: (0.500000,0.363281)
 texC: TexCoord: (0.500000,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 403
{
 a: Vertex: (7.651191,0.074770,-0.546197)
 b: Vertex: (6.632755,0.229925,-1.458804)
 c: Vertex: (5.880711,5.923762,0.066430)
 texA: TexCoord: (0.421875,0.339844)
 texB: TexCoord: (0.421875,0.406250)
 texC: TexCoord: (0.500000,0.363281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 404
{
 a: Vertex: (-4.152014,7.475305,-0.696187)
 b: Vertex: (0.667628,9.856761,4.463892)
 c: Vertex: (1.454509,9.492310,-0.142973)
 texA: TexCoord: (0.656250,0.320312)
 texB: TexCoord: (0.570312,0.281250)
 texC: TexCoord: (0.558594,0.359375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 405
{
 a: Vertex: (-4.152014,7.475305,-0.696187)
 b: Vertex: (-4.678650,3.697461,-2.505818)
 c: Vertex: (-7.039291,2.145918,-0.486784)
 texA: TexCoord: (0.656250,0.320312)
 texB: TexCoord: (0.710938,0.386719)
 texC: TexCoord: (0.742188,0.332031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 406
{
 a: Vertex: (6.632755,0.229925,-1.458804)
 b: Vertex: (1.124592,1.005696,-2.296416)
 c: Vertex: (5.058994,4.783540,-0.486784)
 texA: TexCoord: (0.421875,0.406250)
 texB: TexCoord: (0.421875,0.457031)
 texC: TexCoord: (0.500000,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 407
{
 a: Vertex: (5.880711,5.923762,0.066430)
 b: Vertex: (6.470871,7.374293,2.444858)
 c: Vertex: (7.651191,0.074770,-0.546197)
 texA: TexCoord: (0.500000,0.363281)
 texB: TexCoord: (0.500000,0.308594)
 texC: TexCoord: (0.421875,0.339844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 408
{
 a: Vertex: (5.880711,5.923762,0.066430)
 b: Vertex: (1.454509,9.492310,-0.142973)
 c: Vertex: (6.470871,7.374293,2.444858)
 texA: TexCoord: (0.500000,0.363281)
 texB: TexCoord: (0.558594,0.359375)
 texC: TexCoord: (0.500000,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 409
{
 a: Vertex: (0.667628,9.856761,4.463892)
 b: Vertex: (6.470871,7.374293,2.444858)
 c: Vertex: (1.454509,9.492310,-0.142973)
 texA: TexCoord: (0.570312,0.281250)
 texB: TexCoord: (0.500000,0.308594)
 texC: TexCoord: (0.558594,0.359375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 410
{
 a: Vertex: (4.306950,-5.045319,0.082012)
 b: Vertex: (3.878674,-3.703074,-0.546197)
 c: Vertex: (6.632755,0.229925,-1.458804)
 texA: TexCoord: (0.343750,0.363281)
 texB: TexCoord: (0.343750,0.406250)
 texC: TexCoord: (0.421875,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 411
{
 a: Vertex: (-1.004492,-7.372633,-0.127391)
 b: Vertex: (3.878674,-3.703074,-0.546197)
 c: Vertex: (4.306950,-5.045319,0.082012)
 texA: TexCoord: (0.257812,0.363281)
 texB: TexCoord: (0.343750,0.406250)
 texC: TexCoord: (0.343750,0.363281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 412
{
 a: Vertex: (7.651191,0.074770,-0.546197)
 b: Vertex: (4.306950,-5.045319,0.082012)
 c: Vertex: (6.632755,0.229925,-1.458804)
 texA: TexCoord: (0.421875,0.339844)
 texB: TexCoord: (0.343750,0.363281)
 texC: TexCoord: (0.421875,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 413
{
 a: Vertex: (-5.760611,-3.493777,-0.336794)
 b: Vertex: (-1.004492,-7.372633,-0.127391)
 c: Vertex: (-1.693013,-7.163336,4.898280)
 texA: TexCoord: (0.195312,0.320312)
 texB: TexCoord: (0.257812,0.363281)
 texC: TexCoord: (0.296875,0.289062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 414
{
 a: Vertex: (-5.760611,-3.493777,-0.336794)
 b: Vertex: (-7.039291,2.145918,-0.486784)
 c: Vertex: (-5.268810,-0.080384,-2.715221)
 texA: TexCoord: (0.195312,0.320312)
 texB: TexCoord: (0.078125,0.339844)
 texC: TexCoord: (0.109375,0.402344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 415
{
 a: Vertex: (6.632755,0.229925,-1.458804)
 b: Vertex: (3.878674,-3.703074,-0.546197)
 c: Vertex: (1.124592,1.005696,-2.296416)
 texA: TexCoord: (0.421875,0.406250)
 texB: TexCoord: (0.343750,0.406250)
 texC: TexCoord: (0.421875,0.457031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 416
{
 a: Vertex: (4.306950,-5.045319,0.082012)
 b: Vertex: (7.651191,0.074770,-0.546197)
 c: Vertex: (4.468834,-6.441708,2.594848)
 texA: TexCoord: (0.343750,0.363281)
 texB: TexCoord: (0.421875,0.339844)
 texC: TexCoord: (0.343750,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 417
{
 a: Vertex: (4.306950,-5.045319,0.082012)
 b: Vertex: (4.468834,-6.441708,2.594848)
 c: Vertex: (-1.004492,-7.372633,-0.127391)
 texA: TexCoord: (0.343750,0.363281)
 texB: TexCoord: (0.343750,0.308594)
 texC: TexCoord: (0.257812,0.363281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 418
{
 a: Vertex: (-1.693013,-7.163336,4.898280)
 b: Vertex: (-1.004492,-7.372633,-0.127391)
 c: Vertex: (4.468834,-6.441708,2.594848)
 texA: TexCoord: (0.296875,0.289062)
 texB: TexCoord: (0.257812,0.363281)
 texC: TexCoord: (0.343750,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 419
{
 a: Vertex: (4.161456,7.746018,23.385153)
 b: Vertex: (0.128694,10.903245,22.472548)
 c: Vertex: (0.684018,7.489852,24.147772)
 texA: TexCoord: (0.441406,0.000000)
 texB: TexCoord: (0.652344,0.035156)
 texC: TexCoord: (0.660156,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 420
{
 a: Vertex: (0.128694,10.903245,22.472548)
 b: Vertex: (4.161456,7.746018,23.385153)
 c: Vertex: (3.606132,11.112542,21.709929)
 texA: TexCoord: (0.652344,0.035156)
 texB: TexCoord: (0.441406,0.000000)
 texC: TexCoord: (0.570312,0.035156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 421
{
 a: Vertex: (5.335628,0.818220,29.039034)
 b: Vertex: (9.304866,1.749146,27.648209)
 c: Vertex: (5.897100,3.145534,27.782616)
 texA: TexCoord: (0.781250,0.691406)
 texB: TexCoord: (0.835938,0.722656)
 texC: TexCoord: (0.863281,0.691406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 422
{
 a: Vertex: (8.876589,-0.423013,28.695223)
 b: Vertex: (9.304866,1.749146,27.648209)
 c: Vertex: (5.335628,0.818220,29.039034)
 texA: TexCoord: (0.781250,0.722656)
 texB: TexCoord: (0.835938,0.722656)
 texC: TexCoord: (0.781250,0.691406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 423
{
 a: Vertex: (-1.693013,-7.163336,4.898280)
 b: Vertex: (4.468834,-6.441708,2.594848)
 c: Vertex: (3.190153,-6.798885,7.411116)
 texA: TexCoord: (0.296875,0.289062)
 texB: TexCoord: (0.343750,0.308594)
 texC: TexCoord: (0.312500,0.261719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 424
{
 a: Vertex: (-1.693013,-7.163336,4.898280)
 b: Vertex: (3.190153,-6.798885,7.411116)
 c: Vertex: (-1.727849,-6.387565,8.667534)
 texA: TexCoord: (0.296875,0.289062)
 texB: TexCoord: (0.312500,0.261719)
 texC: TexCoord: (0.242188,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 425
{
 a: Vertex: (-5.760611,-3.493777,-0.336794)
 b: Vertex: (-1.693013,-7.163336,4.898280)
 c: Vertex: (-1.727849,-6.387565,8.667534)
 texA: TexCoord: (0.195312,0.320312)
 texB: TexCoord: (0.296875,0.289062)
 texC: TexCoord: (0.242188,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 426
{
 a: Vertex: (0.667628,9.856761,4.463892)
 b: Vertex: (5.290550,8.204207,7.186131)
 c: Vertex: (6.470871,7.374293,2.444858)
 texA: TexCoord: (0.570312,0.281250)
 texB: TexCoord: (0.562500,0.250000)
 texC: TexCoord: (0.500000,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 427
{
 a: Vertex: (0.667628,9.856761,4.463892)
 b: Vertex: (0.436072,9.135133,8.442548)
 c: Vertex: (5.290550,8.204207,7.186131)
 texA: TexCoord: (0.570312,0.281250)
 texB: TexCoord: (0.675781,0.253906)
 texC: TexCoord: (0.562500,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 428
{
 a: Vertex: (-4.152014,7.475305,-0.696187)
 b: Vertex: (0.436072,9.135133,8.442548)
 c: Vertex: (0.667628,9.856761,4.463892)
 texA: TexCoord: (0.656250,0.320312)
 texB: TexCoord: (0.675781,0.253906)
 texC: TexCoord: (0.570312,0.281250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 429
{
 a: Vertex: (0.163531,-10.569455,19.631481)
 b: Vertex: (-2.428667,-10.879764,16.774837)
 c: Vertex: (-2.885631,-4.052977,15.159025)
 texA: TexCoord: (0.355469,0.734375)
 texB: TexCoord: (0.390625,0.816406)
 texC: TexCoord: (0.355469,0.863281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 430
{
 a: Vertex: (0.163531,-10.569455,19.631481)
 b: Vertex: (6.001609,-4.673594,18.434479)
 c: Vertex: (4.097932,-11.244215,19.422079)
 texA: TexCoord: (0.355469,0.734375)
 texB: TexCoord: (0.355469,0.609375)
 texC: TexCoord: (0.390625,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 431
{
 a: Vertex: (6.001609,-4.673594,18.434479)
 b: Vertex: (-4.031115,-1.927687,17.253056)
 c: Vertex: (5.741365,-2.602447,20.528507)
 texA: TexCoord: (0.046875,0.433594)
 texB: TexCoord: (0.000000,0.480469)
 texC: TexCoord: (0.046875,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
