 Screen: (800,600)
 MinShadow: 0.125585
 Ambient: 0.503515
 MaxRecurse: 6
 Backup: 200
   specularA: RGB: (0.818772,0.055740,0.520084)
   diffuseA: RGB: (0.762227,0.015158,0.096687)
   transparencyB: RGB: (0.815393,0.948106,0.746710)
   specularB: RGB: (0.856065,0.605453,0.305147)
   diffuseB: RGB: (0.712150,0.119695,0.876666)
   transparencyC: RGB: (0.641378,0.913705,0.105487)
   specularC: RGB: (0.570303,0.222025,0.632309)
   diffuseC: RGB: (0.761683,0.640850,0.084170)
   transparencyFactR: (1,1.609885)
   transparencyFactG: (1,1.341178)
   transparencyFactB: (1,1.182444)
   normalDist: 0.336484%
   specularFact: 57.808349
   faces: 1
   texture: 0
  }
 Triangle: 53
  {
   a: Vertex: (-157.597544,82.793597,-125.634853)
   b: Vertex: (-198.290451,28.581620,-93.502659)
   c: Vertex: (-166.505490,29.583095,-119.194275)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.938937,0.972567,0.459152)
   specularA: RGB: (0.212777,0.808128,0.714393)
   diffuseA: RGB: (0.652793,0.356735,0.142045)
   transparencyB: RGB: (0.023785,0.159697,0.489091)
   specularB: RGB: (0.880249,0.081090,0.757011)
   diffuseB: RGB: (0.490287,0.161331,0.341415)
   transparencyC: RGB: (0.262532,0.358438,0.256819)
   specularC: RGB: (0.724089,0.484484,0.371303)
   diffuseC: RGB: (0.156364,0.867386,0.761104)
   transparencyFactR: (1,1.009216)
   transparencyFactG: (1,1.892762)
   transparencyFactB: (1,1.648894)
   normalDist: 0.960702%
   specularFact: 102.653064
   faces: 1
   texture: 18
  }
 Triangle: 54
  {
   a: Vertex: (119.017512,-31.931235,198.505898)
   b: Vertex: (71.275690,32.390313,201.341879)
   c: Vertex: (101.782163,-19.056673,204.527965)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.013801,0.438866,0.873353)
   specularA: RGB: (0.606533,0.211734,0.951045)
   diffuseA: RGB: (0.680308,0.547253,0.997831)
   transparencyB: RGB: (0.095348,0.077592,0.936103)
   specularB: RGB: (0.348943,0.090816,0.520146)
   diffuseB: RGB: (0.893211,0.788356,0.678574)
   transparencyC: RGB: (0.068522,0.833823,0.193897)
   specularC: RGB: (0.923323,0.414406,0.651301)
   diffuseC: RGB: (0.046628,0.441545,0.288954)
   transparencyFactR: (1,1.674029)
   transparencyFactG: (1,1.412775)
   transparencyFactB: (1,1.503169)
   normalDist: 0.755927%
   specularFact: 171.783072
   faces: 1
   texture: 8
  }
 Triangle: 55
  {
   a: Vertex: (41.481031,70.697437,145.883247)
   b: Vertex: (118.644545,90.509251,112.344829)
   c: Vertex: (100.544896,66.089777,99.527287)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.182200,0.284119,0.017034)
   specularA: RGB: (0.334445,0.936534,0.235255)
   diffuseA: RGB: (0.711290,0.198650,0.010186)
   transparencyB: RGB: (0.014893,0.423872,0.647256)
   specularB: RGB: (0.062419,0.879578,0.303497)
   diffuseB: RGB: (0.243247,0.613390,0.083335)
   transparencyC: RGB: (0.881511,0.574277,0.255939)
   specularC: RGB: (0.290040,0.670928,0.561175)
   diffuseC: RGB: (0.807770,0.693509,0.697905)
   transparencyFactR: (1,1.191959)
   transparencyFactG: (1,1.253165)
   transparencyFactB: (1,1.937976)
   normalDist: 0.564954%
   specularFact: 37.223498
   faces: 1
   texture: 16
  }
 Triangle: 56
  {
   a: Vertex: (75.601935,131.345911,-178.840025)
   b: Vertex: (46.636344,170.351744,-167.800636)
   c: Vertex: (36.783389,155.803648,-192.499544)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.324722,0.094623,0.447379)
   specularA: RGB: (0.027804,0.866843,0.595518)
   diffuseA: RGB: (0.014770,0.179033,0.306193)
   transparencyB: RGB: (0.315587,0.802720,0.246493)
   specularB: RGB: (0.200305,0.400381,0.069162)
   diffuseB: RGB: (0.407165,0.560743,0.519460)
   transparencyC: RGB: (0.084969,0.819902,0.227335)
   specularC: RGB: (0.486231,0.105699,0.075987)
   diffuseC: RGB: (0.623694,0.060548,0.090145)
   transparencyFactR: (1,1.429466)
   transparencyFactG: (1,1.040830)
   transparencyFactB: (1,1.237947)
   normalDist: 0.175586%
   specularFact: 15.629339
   faces: 1
   texture: 11
  }
 Triangle: 57
  {
   a: Vertex: (5.716987,190.016577,-20.646193)
   b: Vertex: (36.225344,135.487542,44.353240)
   c: Vertex: (12.811597,173.726168,-1.684825)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.671764,0.498820,0.200720)
   specularA: RGB: (0.323045,0.948731,0.343366)
   diffuseA: RGB: (0.688584,0.288611,0.413357)
   transparencyB: RGB: (0.625701,0.847422,0.038546)
   specularB: RGB: (0.584696,0.550996,0.158895)
   diffuseB: RGB: (0.320132,0.565498,0.987539)
   transparencyC: RGB: (0.122454,0.018214,0.461475)
   specularC: RGB: (0.501485,0.895193,0.088350)
   diffuseC: RGB: (0.221143,0.288405,0.457208)
   transparencyFactR: (1,1.747661)
   transparencyFactG: (1,1.931845)
   transparencyFactB: (1,1.519353)
   normalDist: 0.765429%
   specularFact: 111.865957
   faces: 1
   texture: 8
  }
 Triangle: 58
  {
   a: Vertex: (51.047738,-178.745552,-61.451940)
   b: Vertex: (121.038540,-152.805765,-96.150224)
   c: Vertex: (71.149533,-182.189349,-60.738157)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.616233,0.440805,0.561697)
   specularA: RGB: (0.799488,0.392087,0.019718)
   diffuseA: RGB: (0.190787,0.333087,0.002995)
   transparencyB: RGB: (0.247055,0.984128,0.548996)
   specularB: RGB: (0.986688,0.182602,0.260379)
   diffuseB: RGB: (0.463790,0.776847,0.272552)
   transparencyC: RGB: (0.779522,0.291294,0.921538)
   specularC: RGB: (0.999566,0.417981,0.429608)
   diffuseC: RGB: (0.001090,0.634617,0.713728)
   transparencyFactR: (1,1.313681)
   transparencyFactG: (1,1.029642)
   transparencyFactB: (1,1.187120)
   normalDist: 0.932750%
   specularFact: 147.448553
   faces: 1
   texture: 12
  }
 Triangle: 59
  {
   a: Vertex: (-70.437791,-18.566910,27.949667)
   b: Vertex: (-139.114852,-26.157121,12.408072)
   c: Vertex: (-72.412828,-35.119654,57.037752)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.927773,0.635267,0.472520)
   specularA: RGB: (0.606354,0.577355,0.086605)
   diffuseA: RGB: (0.568478,0.758765,0.985289)
   transparencyB: RGB: (0.887429,0.247033,0.410022)
   specularB: RGB: (0.217815,0.126270,0.012383)
   diffuseB: RGB: (0.104442,0.401684,0.819682)
   transparencyC: RGB: (0.509038,0.267895,0.350941)
   specularC: RGB: (0.722090,0.251188,0.393482)
   diffuseC: RGB: (0.510368,0.393795,0.169834)
   transparencyFactR: (1,1.748042)
   transparencyFactG: (1,1.345453)
   transparencyFactB: (1,1.026745)
   normalDist: 0.504098%
   specularFact: 75.997867
   faces: 1
   texture: 0
  }
 Triangle: 60
  {
   a: Vertex: (130.435911,-30.460861,-79.986050)
   b: Vertex: (143.243101,-42.383702,-175.607632)
   c: Vertex: (173.371043,-59.392679,-125.153476)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.960930,0.582196,0.125221)
   specularA: RGB: (0.501613,0.701821,0.348468)
   diffuseA: RGB: (0.473944,0.099689,0.614750)
   transparencyB: RGB: (0.312003,0.072786,0.581429)
   specularB: RGB: (0.371636,0.269017,0.837048)
   diffuseB: RGB: (0.999143,0.328792,0.088971)
   transparencyC: RGB: (0.339423,0.373377,0.602807)
   specularC: RGB: (0.154811,0.709238,0.683567)
   diffuseC: RGB: (0.314233,0.438467,0.900127)
   transparencyFactR: (1,1.315950)
   transparencyFactG: (1,1.165802)
   transparencyFactB: (1,1.627353)
   normalDist: 0.923425%
   specularFact: 1.955289
   faces: 1
   texture: 9
  }
 Triangle: 61
  {
   a: Vertex: (80.591865,-32.193878,9.066508)
   b: Vertex: (85.259294,-72.063892,2.406195)
   c: Vertex: (125.346654,-1.888365,47.879521)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.312225,0.983121,0.024929)
   specularA: RGB: (0.034180,0.541146,0.558252)
   diffuseA: RGB: (0.523467,0.167164,0.467196)
   transparencyB: RGB: (0.401506,0.180306,0.906478)
   specularB: RGB: (0.057238,0.442022,0.114800)
   diffuseB: RGB: (0.717848,0.439859,0.993243)
   transparencyC: RGB: (0.883951,0.563449,0.866875)
   specularC: RGB: (0.368988,0.488449,0.562890)
   diffuseC: RGB: (0.249249,0.096165,0.588392)
   transparencyFactR: (1,1.125693)
   transparencyFactG: (1,1.516796)
   transparencyFactB: (1,1.785145)
   normalDist: 0.936664%
   specularFact: 101.283717
   faces: 1
   texture: 2
  }
 Triangle: 62
  {
   a: Vertex: (149.038506,-47.961066,-67.880967)
   b: Vertex: (123.054255,-128.149439,-143.794586)
   c: Vertex: (135.871547,-57.029500,-161.110519)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.938244,0.279166,0.247235)
   specularA: RGB: (0.755661,0.801437,0.071566)
   diffuseA: RGB: (0.989885,0.970904,0.401141)
   transparencyB: RGB: (0.839310,0.173430,0.989181)
   specularB: RGB: (0.789089,0.667031,0.282601)
   diffuseB: RGB: (0.770068,0.272254,0.222959)
   transparencyC: RGB: (0.125098,0.017560,0.531506)
   specularC: RGB: (0.471560,0.231420,0.529198)
   diffuseC: RGB: (0.678911,0.065430,0.516515)
   transparencyFactR: (1,1.450053)
   transparencyFactG: (1,1.039145)
   transparencyFactB: (1,1.906842)
   normalDist: 0.301708%
   specularFact: 162.808034
   faces: 1
   texture: 3
  }
 Triangle: 63
  {
   a: Vertex: (-186.458109,-12.600172,-150.736783)
   b: Vertex: (-149.685822,-14.365105,-139.414225)
   c: Vertex: (-143.487410,41.879686,-107.596753)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.269736,0.411154,0.632083)
   specularA: RGB: (0.009072,0.508063,0.451449)
   diffuseA: RGB: (0.622453,0.047339,0.470164)
   transparencyB: RGB: (0.408533,0.081300,0.575479)
   specularB: RGB: (0.142761,0.152683,0.207066)
   diffuseB: RGB: (0.916414,0.538818,0.382789)
   transparencyC: RGB: (0.975437,0.890163,0.162961)
   specularC: RGB: (0.953698,0.156242,0.167678)
   diffuseC: RGB: (0.090053,0.467073,0.808084)
   transparencyFactR: (1,1.526031)
   transparencyFactG: (1,1.009573)
   transparencyFactB: (1,1.893944)
   normalDist: 0.509464%
   specularFact: 113.141523
   faces: 1
   texture: 2
  }
 Triangle: 64
  {
   a: Vertex: (-214.746200,-59.313313,166.986262)
   b: Vertex: (-175.217949,2.413320,150.026765)
   c: Vertex: (-137.314738,-37.680813,201.348232)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.725708,0.765558,0.386254)
   specularA: RGB: (0.659844,0.021399,0.973108)
   diffuseA: RGB: (0.857226,0.397623,0.006509)
   transparencyB: RGB: (0.598694,0.694687,0.397673)
   specularB: RGB: (0.000427,0.456060,0.242188)
   diffuseB: RGB: (0.102822,0.009585,0.183793)
   transparencyC: RGB: (0.761294,0.916152,0.121492)
   specularC: RGB: (0.453732,0.208155,0.065045)
   diffuseC: RGB: (0.210256,0.022920,0.870413)
   transparencyFactR: (1,1.767335)
   transparencyFactG: (1,1.601965)
   transparencyFactB: (1,1.220961)
   normalDist: 0.688662%
   specularFact: 67.009393
   faces: 1
   texture: 4
  }
 Triangle: 65
  {
   a: Vertex: (120.542595,-130.563094,124.962854)
   b: Vertex: (47.402806,-79.297142,52.817395)
   c: Vertex: (31.053959,-146.454656,92.386196)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.553072,0.531835,0.849023)
   specularA: RGB: (0.883228,0.617533,0.487274)
   diffuseA: RGB: (0.252032,0.159413,0.410910)
   transparencyB: RGB: (0.977515,0.004937,0.904504)
   specularB: RGB: (0.293692,0.307508,0.091230)
   diffuseB: RGB: (0.134491,0.981206,0.081215)
   transparencyC: RGB: (0.490633,0.283602,0.387653)
   specularC: RGB: (0.889087,0.201576,0.076171)
   diffuseC: RGB: (0.359797,0.293233,0.887445)
   transparencyFactR: (1,1.114802)
   transparencyFactG: (1,1.479666)
   transparencyFactB: (1,1.753999)
   normalDist: 0.454843%
   specularFact: 109.398801
   faces: 1
   texture: 10
  }
 Triangle: 66
  {
   a: Vertex: (-224.377501,125.349003,-62.844198)
   b: Vertex: (-171.665566,93.169120,-62.590267)
   c: Vertex: (-224.407347,126.693679,-133.088659)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.888314,0.735699,0.964939)
   specularA: RGB: (0.188634,0.672648,0.895203)
   diffuseA: RGB: (0.367143,0.899528,0.376801)
   transparencyB: RGB: (0.536787,0.385110,0.569250)
   specularB: RGB: (0.880624,0.389295,0.771725)
   diffuseB: RGB: (0.492109,0.583477,0.646135)
   transparencyC: RGB: (0.090099,0.792949,0.878193)
   specularC: RGB: (0.246924,0.249911,0.290965)
   diffuseC: RGB: (0.480876,0.169958,0.056058)
   transparencyFactR: (1,1.086945)
   transparencyFactG: (1,1.286128)
   transparencyFactB: (1,1.952083)
   normalDist: 0.664247%
   specularFact: 1.438793
   faces: 1
   texture: 4
  }
 Triangle: 67
  {
   a: Vertex: (-64.325611,142.536751,161.159757)
   b: Vertex: (-4.457108,192.156544,144.562483)
   c: Vertex: (-35.248435,154.991625,154.496608)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.321719,0.362487,0.666054)
   specularA: RGB: (0.565013,0.639827,0.129210)
   diffuseA: RGB: (0.631122,0.168063,0.179519)
   transparencyB: RGB: (0.059615,0.180821,0.270434)
   specularB: RGB: (0.773281,0.964228,0.949840)
   diffuseB: RGB: (0.953606,0.294755,0.536044)
   transparencyC: RGB: (0.332715,0.515519,0.252664)
   specularC: RGB: (0.726294,0.316042,0.940163)
   diffuseC: RGB: (0.800931,0.313012,0.815393)
   transparencyFactR: (1,1.239413)
   transparencyFactG: (1,1.820048)
   transparencyFactB: (1,1.550768)
   normalDist: 0.766132%
   specularFact: 77.065184
   faces: 1
   texture: 2
  }
 Triangle: 68
  {
   a: Vertex: (-77.711755,169.902138,65.020761)
   b: Vertex: (-31.662915,245.325833,55.707703)
   c: Vertex: (-69.744793,216.389195,98.557174)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.537296,0.269444,0.498023)
   specularA: RGB: (0.428280,0.694082,0.325501)
   diffuseA: RGB: (0.402092,0.806236,0.097269)
   transparencyB: RGB: (0.341783,0.233197,0.962172)
   specularB: RGB: (0.734861,0.160989,0.348733)
   diffuseB: RGB: (0.000667,0.516154,0.814334)
   transparencyC: RGB: (0.630815,0.307409,0.205349)
   specularC: RGB: (0.282311,0.762794,0.115830)
   diffuseC: RGB: (0.873982,0.806323,0.799953)
   transparencyFactR: (1,1.010913)
   transparencyFactG: (1,1.414932)
   transparencyFactB: (1,1.754794)
   normalDist: 0.817539%
   specularFact: 75.448584
   faces: 1
   texture: 11
  }
 Triangle: 69
  {
   a: Vertex: (29.715321,13.609915,147.094079)
   b: Vertex: (61.389616,-58.399862,82.039518)
   c: Vertex: (-23.578704,-18.076483,131.919944)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.725262,0.167176,0.896839)
   specularA: RGB: (0.236508,0.707933,0.476808)
   diffuseA: RGB: (0.055622,0.085682,0.985249)
   transparencyB: RGB: (0.839477,0.418388,0.841103)
   specularB: RGB: (0.494435,0.195186,0.084441)
   diffuseB: RGB: (0.158773,0.943247,0.970188)
   transparencyC: RGB: (0.238388,0.586199,0.504111)
   specularC: RGB: (0.532761,0.975161,0.585945)
   diffuseC: RGB: (0.944257,0.880999,0.110423)
   transparencyFactR: (1,1.119267)
   transparencyFactG: (1,1.518644)
   transparencyFactB: (1,1.857506)
   normalDist: 0.104679%
   specularFact: 67.014363
   faces: 1
   texture: 1
  }
 Triangle: 70
  {
   a: Vertex: (109.041035,-107.105489,-70.011552)
   b: Vertex: (126.005318,-182.132741,-34.518901)
   c: Vertex: (126.095791,-113.042476,-15.820199)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.122690,0.725836,0.927990)
   specularA: RGB: (0.393093,0.462033,0.058753)
   diffuseA: RGB: (0.624918,0.968384,0.714284)
   transparencyB: RGB: (0.058294,0.470224,0.998957)
   specularB: RGB: (0.294791,0.381763,0.753161)
   diffuseB: RGB: (0.046893,0.822041,0.550891)
   transparencyC: RGB: (0.624266,0.137420,0.134833)
   specularC: RGB: (0.176817,0.733990,0.030269)
   diffuseC: RGB: (0.119315,0.967461,0.758670)
   transparencyFactR: (1,1.333088)
   transparencyFactG: (1,1.205891)
   transparencyFactB: (1,1.416928)
   normalDist: 0.302400%
   specularFact: 88.362006
   faces: 1
   texture: 4
  }
 Triangle: 71
  {
   a: Vertex: (67.587292,105.227027,24.473117)
   b: Vertex: (74.910633,117.383112,19.071329)
   c: Vertex: (62.736499,95.213053,2.475734)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.319199,0.993296,0.492116)
   specularA: RGB: (0.657671,0.658455,0.777572)
   diffuseA: RGB: (0.233349,0.941229,0.479678)
   transparencyB: RGB: (0.451182,0.615366,0.893117)
   specularB: RGB: (0.459223,0.671593,0.008667)
   diffuseB: RGB: (0.501341,0.672131,0.169196)
   transparencyC: RGB: (0.344757,0.725076,0.037349)
   specularC: RGB: (0.871655,0.031408,0.337421)
   diffuseC: RGB: (0.962051,0.340927,0.899407)
   transparencyFactR: (1,1.189615)
   transparencyFactG: (1,1.852232)
   transparencyFactB: (1,1.465028)
   normalDist: 0.731791%
   specularFact: 43.532890
   faces: 1
   texture: 11
  }
 Triangle: 72
  {
   a: Vertex: (5.460266,-105.366174,136.924337)
   b: Vertex: (-49.011716,-55.384289,64.380158)
   c: Vertex: (24.378519,-83.695506,53.769799)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.967318,0.243944,0.837285)
   specularA: RGB: (0.618585,0.685644,0.720455)
   diffuseA: RGB: (0.261609,0.816461,0.564992)
   transparencyB: RGB: (0.641445,0.949464,0.855831)
   specularB: RGB: (0.108877,0.597139,0.761920)
   diffuseB: RGB: (0.016883,0.067294,0.892311)
   transparencyC: RGB: (0.749884,0.601223,0.747522)
   specularC: RGB: (0.367265,0.677894,0.300927)
   diffuseC: RGB: (0.568456,0.546770,0.615133)
   transparencyFactR: (1,1.044061)
   transparencyFactG: (1,1.540060)
   transparencyFactB: (1,1.782563)
   normalDist: 0.532215%
   specularFact: 186.049697
   faces: 1
   texture: 12
  }
 Triangle: 73
  {
   a: Vertex: (-184.680764,96.084474,-157.085409)
   b: Vertex: (-159.025175,90.939335,-122.808331)
   c: Vertex: (-190.310690,69.868871,-129.318777)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.382579,0.802427,0.232213)
   specularA: RGB: (0.270252,0.832169,0.012068)
   diffuseA: RGB: (0.903298,0.271845,0.133115)
   transparencyB: RGB: (0.544500,0.219524,0.723105)
   specularB: RGB: (0.042785,0.849887,0.415532)
   diffuseB: RGB: (0.413634,0.871209,0.081446)
   transparencyC: RGB: (0.052782,0.827872,0.945786)
   specularC: RGB: (0.450230,0.163530,0.112225)
   diffuseC: RGB: (0.465389,0.180845,0.014410)
   transparencyFactR: (1,1.789542)
   transparencyFactG: (1,1.833367)
   transparencyFactB: (1,1.406671)
   normalDist: 0.919002%
   specularFact: 134.337786
   faces: 1
   texture: 18
  }
 Triangle: 74
  {
   a: Vertex: (-30.685068,198.177591,-70.646242)
   b: Vertex: (-92.658972,162.349545,-80.322914)
   c: Vertex: (-59.143091,243.299953,-75.730723)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.277563,0.780644,0.335621)
   specularA: RGB: (0.856385,0.339612,0.006268)
   diffuseA: RGB: (0.122259,0.308034,0.260089)
   transparencyB: RGB: (0.250408,0.587330,0.809281)
   specularB: RGB: (0.358133,0.069576,0.600885)
   diffuseB: RGB: (0.949125,0.229366,0.135493)
   transparencyC: RGB: (0.142341,0.009409,0.939966)
   specularC: RGB: (0.175891,0.090925,0.322371)
   diffuseC: RGB: (0.886756,0.516742,0.202149)
   transparencyFactR: (1,1.713963)
   transparencyFactG: (1,1.571484)
   transparencyFactB: (1,1.928508)
   normalDist: 0.436483%
   specularFact: 194.180514
   faces: 1
   texture: 2
  }
 Triangle: 75
  {
   a: Vertex: (-204.655073,-66.101407,-71.655928)
   b: Vertex: (-169.149052,-0.555176,-21.881099)
   c: Vertex: (-145.865648,-28.619477,-72.177289)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.116010,0.586429,0.251121)
   specularA: RGB: (0.492523,0.165675,0.772307)
   diffuseA: RGB: (0.481628,0.523620,0.834802)
   transparencyB: RGB: (0.060957,0.998695,0.716428)
   specularB: RGB: (0.318539,0.293111,0.509984)
   diffuseB: RGB: (0.543891,0.010742,0.691974)
   transparencyC: RGB: (0.245548,0.049934,0.169516)
   specularC: RGB: (0.491506,0.118075,0.922837)
   diffuseC: RGB: (0.294339,0.221949,0.733755)
   transparencyFactR: (1,1.952418)
   transparencyFactG: (1,1.282751)
   transparencyFactB: (1,1.196075)
   normalDist: 0.436101%
   specularFact: 109.838882
   faces: 1
   texture: 9
  }
 Triangle: 76
  {
   a: Vertex: (-64.247741,110.221602,-150.274721)
   b: Vertex: (-74.382910,181.590072,-82.102449)
   c: Vertex: (-79.664315,127.189805,-123.891847)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.281088,0.924393,0.803411)
   specularA: RGB: (0.966110,0.189086,0.241161)
   diffuseA: RGB: (0.188678,0.404129,0.408068)
   transparencyB: RGB: (0.406515,0.449361,0.102901)
   specularB: RGB: (0.694257,0.398328,0.293889)
   diffuseB: RGB: (0.283972,0.742267,0.383039)
   transparencyC: RGB: (0.865444,0.372218,0.714248)
   specularC: RGB: (0.046752,0.255075,0.519144)
   diffuseC: RGB: (0.453848,0.805168,0.756102)
   transparencyFactR: (1,1.826473)
   transparencyFactG: (1,1.525386)
   transparencyFactB: (1,1.159643)
   normalDist: 0.112107%
   specularFact: 36.629123
   faces: 1
   texture: 17
  }
 Triangle: 77
  {
   a: Vertex: (55.343978,-43.046628,-196.843031)
   b: Vertex: (78.485980,-11.284675,-156.899450)
   c: Vertex: (30.316809,-56.905438,-209.261300)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.146447,0.159764,0.440243)
   specularA: RGB: (0.407073,0.642138,0.326569)
   diffuseA: RGB: (0.852305,0.980773,0.670553)
   transparencyB: RGB: (0.219683,0.710669,0.684995)
   specularB: RGB: (0.379127,0.685392,0.210310)
   diffuseB: RGB: (0.530297,0.725087,0.992070)
   transparencyC: RGB: (0.090332,0.166781,0.703764)
   specularC: RGB: (0.248768,0.206357,0.212305)
   diffuseC: RGB: (0.229512,0.932125,0.035457)
   transparencyFactR: (1,1.415542)
   transparencyFactG: (1,1.021597)
   transparencyFactB: (1,1.981857)
   normalDist: 0.062215%
   specularFact: 131.020727
   faces: 1
   texture: 11
  }
 Triangle: 78
  {
   a: Vertex: (162.714682,177.267594,-24.594948)
   b: Vertex: (211.883054,200.754782,-111.170572)
   c: Vertex: (156.549439,190.261813,-38.350348)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.594514,0.811066,0.817208)
   specularA: RGB: (0.502835,0.789582,0.993919)
   diffuseA: RGB: (0.603974,0.398263,0.149069)
   transparencyB: RGB: (0.192744,0.120437,0.985311)
   specularB: RGB: (0.127004,0.386930,0.443172)
   diffuseB: RGB: (0.914111,0.152074,0.554302)
   transparencyC: RGB: (0.502447,0.429791,0.465189)
   specularC: RGB: (0.155409,0.838469,0.620327)
