Screen: (1024,768)
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 284
{
 a: Vertex: (12.044563,-9.983767,14.527325)
 b: Vertex: (9.286931,-9.666782,14.234728)
 c: Vertex: (9.286931,-8.893611,17.780737)
 texA: TexCoord: (0.191406,0.902344)
 texB: TexCoord: (0.214844,0.925781)
 texC: TexCoord: (0.285156,0.914062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 285
{
 a: Vertex: (9.923731,-12.664709,10.688718)
 b: Vertex: (12.044563,-9.983767,14.527325)
 c: Vertex: (12.152533,-12.572886,12.018472)
 texA: TexCoord: (0.113281,0.925781)
 texB: TexCoord: (0.191406,0.902344)
 texC: TexCoord: (0.144531,0.882812)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 286
{
 a: Vertex: (8.650130,-7.030285,20.661871)
 b: Vertex: (9.286931,-8.893611,17.780737)
 c: Vertex: (7.217330,-10.256305,14.677979)
 texA: TexCoord: (0.347656,0.917969)
 texB: TexCoord: (0.285156,0.914062)
 texC: TexCoord: (0.265625,0.949219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 287
{
 a: Vertex: (7.217330,-10.256305,14.677979)
 b: Vertex: (4.192529,-7.530917,20.369274)
 c: Vertex: (8.650130,-7.030285,20.661871)
 texA: TexCoord: (0.265625,0.949219)
 texB: TexCoord: (0.347656,0.957031)
 texC: TexCoord: (0.347656,0.917969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 288
{
 a: Vertex: (7.217330,-10.256305,14.677979)
 b: Vertex: (7.058130,-13.437880,12.240097)
 c: Vertex: (4.192529,-7.530917,20.369274)
 texA: TexCoord: (0.265625,0.949219)
 texB: TexCoord: (0.242188,0.976562)
 texC: TexCoord: (0.347656,0.957031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 289
{
 a: Vertex: (9.286931,-9.666782,14.234728)
 b: Vertex: (9.923731,-12.664709,10.688718)
 c: Vertex: (7.217330,-10.256305,14.677979)
 texA: TexCoord: (0.214844,0.925781)
 texB: TexCoord: (0.113281,0.925781)
 texC: TexCoord: (0.265625,0.949219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 290
{
 a: Vertex: (9.923731,-12.664709,10.688718)
 b: Vertex: (7.058130,-13.437880,12.240097)
 c: Vertex: (7.217330,-10.256305,14.677979)
 texA: TexCoord: (0.113281,0.925781)
 texB: TexCoord: (0.242188,0.976562)
 texC: TexCoord: (0.265625,0.949219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 291
{
 a: Vertex: (9.923731,-12.664709,10.688718)
 b: Vertex: (9.286931,-9.666782,14.234728)
 c: Vertex: (12.044563,-9.983767,14.527325)
 texA: TexCoord: (0.113281,0.925781)
 texB: TexCoord: (0.214844,0.925781)
 texC: TexCoord: (0.191406,0.902344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 292
{
 a: Vertex: (7.217330,-10.256305,14.677979)
 b: Vertex: (9.286931,-8.893611,17.780737)
 c: Vertex: (9.286931,-9.666782,14.234728)
 texA: TexCoord: (0.265625,0.949219)
 texB: TexCoord: (0.285156,0.914062)
 texC: TexCoord: (0.214844,0.925781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 293
{
 a: Vertex: (12.630132,-13.891133,15.413827)
 b: Vertex: (12.152533,-12.572886,12.018472)
 c: Vertex: (12.044563,-9.983767,14.527325)
 texA: TexCoord: (0.203125,0.871094)
 texB: TexCoord: (0.144531,0.882812)
 texC: TexCoord: (0.191406,0.902344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 294
{
 a: Vertex: (10.139668,-11.482730,21.105122)
 b: Vertex: (9.286931,-8.893611,17.780737)
 c: Vertex: (8.650130,-7.030285,20.661871)
 texA: TexCoord: (0.347656,0.878906)
 texB: TexCoord: (0.285156,0.914062)
 texC: TexCoord: (0.347656,0.917969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 295
{
 a: Vertex: (10.139668,-11.482730,21.105122)
 b: Vertex: (11.038132,-11.482730,17.337486)
 c: Vertex: (9.286931,-8.893611,17.780737)
 texA: TexCoord: (0.347656,0.878906)
 texB: TexCoord: (0.261719,0.878906)
 texC: TexCoord: (0.285156,0.914062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 296
{
 a: Vertex: (8.917299,-13.346055,17.559113)
 b: Vertex: (10.190900,-15.798905,14.234728)
 c: Vertex: (12.630132,-13.891133,15.413827)
 texA: TexCoord: (0.261719,0.839844)
 texB: TexCoord: (0.203125,0.835938)
 texC: TexCoord: (0.203125,0.871094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 297
{
 a: Vertex: (12.630132,-13.891133,15.413827)
 b: Vertex: (11.038132,-11.482730,17.337486)
 c: Vertex: (8.917299,-13.346055,17.559113)
 texA: TexCoord: (0.203125,0.871094)
 texB: TexCoord: (0.261719,0.878906)
 texC: TexCoord: (0.261719,0.839844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 298
{
 a: Vertex: (12.630132,-13.891133,15.413827)
 b: Vertex: (12.044563,-9.983767,14.527325)
 c: Vertex: (11.038132,-11.482730,17.337486)
 texA: TexCoord: (0.203125,0.871094)
 texB: TexCoord: (0.191406,0.902344)
 texC: TexCoord: (0.261719,0.878906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 299
{
 a: Vertex: (11.038132,-11.482730,17.337486)
 b: Vertex: (10.139668,-11.482730,21.105122)
 c: Vertex: (8.917299,-13.346055,17.559113)
 texA: TexCoord: (0.261719,0.878906)
 texB: TexCoord: (0.347656,0.878906)
 texC: TexCoord: (0.261719,0.839844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 300
{
 a: Vertex: (9.286931,-8.893611,17.780737)
 b: Vertex: (11.038132,-11.482730,17.337486)
 c: Vertex: (12.044563,-9.983767,14.527325)
 texA: TexCoord: (0.285156,0.914062)
 texB: TexCoord: (0.261719,0.878906)
 texC: TexCoord: (0.191406,0.902344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 301
{
 a: Vertex: (7.109362,-6.896948,1.602068)
 b: Vertex: (9.338163,-5.581633,-8.814336)
 c: Vertex: (9.178963,-4.399653,-5.933203)
 texA: TexCoord: (0.257812,0.363281)
 texB: TexCoord: (0.234375,0.496094)
 texC: TexCoord: (0.257812,0.457031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 302
{
 a: Vertex: (7.109362,-6.896948,1.602068)
 b: Vertex: (9.178963,-4.399653,-5.933203)
 c: Vertex: (7.586963,0.100170,1.602068)
 texA: TexCoord: (0.257812,0.363281)
 texB: TexCoord: (0.257812,0.457031)
 texC: TexCoord: (0.343750,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 303
{
 a: Vertex: (9.178963,-4.399653,-5.933203)
 b: Vertex: (9.338163,-5.581633,-8.814336)
 c: Vertex: (8.115794,-2.083074,-6.376454)
 texA: TexCoord: (0.257812,0.457031)
 texB: TexCoord: (0.234375,0.496094)
 texC: TexCoord: (0.343750,0.457031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 304
{
 a: Vertex: (8.115794,-2.083074,-6.376454)
 b: Vertex: (7.586963,0.100170,1.602068)
 c: Vertex: (9.178963,-4.399653,-5.933203)
 texA: TexCoord: (0.343750,0.457031)
 texB: TexCoord: (0.343750,0.406250)
 texC: TexCoord: (0.257812,0.457031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 305
{
 a: Vertex: (8.115794,-2.083074,-6.376454)
 b: Vertex: (1.906992,0.100170,-0.986468)
 c: Vertex: (7.586963,0.100170,1.602068)
 texA: TexCoord: (0.343750,0.457031)
 texB: TexCoord: (0.421875,0.457031)
 texC: TexCoord: (0.343750,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 306
{
 a: Vertex: (5.994962,-8.351466,-3.052070)
 b: Vertex: (1.537360,-7.578295,1.823693)
 c: Vertex: (1.429392,-7.625674,-4.381824)
 texA: TexCoord: (0.210938,0.433594)
 texB: TexCoord: (0.195312,0.320312)
 texC: TexCoord: (0.148438,0.437500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 307
{
 a: Vertex: (1.429392,-7.625674,-4.381824)
 b: Vertex: (2.702992,-6.399249,-9.257587)
 c: Vertex: (5.994962,-8.351466,-3.052070)
 texA: TexCoord: (0.148438,0.437500)
 texB: TexCoord: (0.160156,0.496094)
 texC: TexCoord: (0.210938,0.433594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 308
{
 a: Vertex: (2.225392,-4.491477,-9.479213)
 b: Vertex: (2.702992,-6.399249,-9.257587)
 c: Vertex: (1.429392,-7.625674,-4.381824)
 texA: TexCoord: (0.101562,0.496094)
 texB: TexCoord: (0.160156,0.496094)
 texC: TexCoord: (0.148438,0.437500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 309
{
 a: Vertex: (1.429392,-7.625674,-4.381824)
 b: Vertex: (1.537360,-7.578295,1.823693)
 c: Vertex: (-0.691441,-5.670524,-0.392563)
 texA: TexCoord: (0.148438,0.437500)
 texB: TexCoord: (0.195312,0.320312)
 texC: TexCoord: (0.109375,0.402344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 310
{
 a: Vertex: (-0.691441,-5.670524,-0.392563)
 b: Vertex: (2.225392,-4.491477,-9.479213)
 c: Vertex: (1.429392,-7.625674,-4.381824)
 texA: TexCoord: (0.109375,0.402344)
 texB: TexCoord: (0.101562,0.496094)
 texC: TexCoord: (0.148438,0.437500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 311
{
 a: Vertex: (7.427763,-5.309094,-13.468473)
 b: Vertex: (6.472562,-9.489000,-10.808966)
 c: Vertex: (5.835762,-9.216461,-14.576602)
 texA: TexCoord: (0.343750,0.601562)
 texB: TexCoord: (0.207031,0.542969)
 texC: TexCoord: (0.222656,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 312
{
 a: Vertex: (7.427763,-5.309094,-13.468473)
 b: Vertex: (9.338163,-5.581633,-8.814336)
 c: Vertex: (6.472562,-9.489000,-10.808966)
 texA: TexCoord: (0.343750,0.601562)
 texB: TexCoord: (0.234375,0.496094)
 texC: TexCoord: (0.207031,0.542969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 313
{
 a: Vertex: (7.427763,-5.309094,-13.468473)
 b: Vertex: (8.382962,-3.173229,-9.700838)
 c: Vertex: (9.338163,-5.581633,-8.814336)
 texA: TexCoord: (0.343750,0.601562)
 texB: TexCoord: (0.339844,0.496094)
 texC: TexCoord: (0.234375,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 314
{
 a: Vertex: (0.582160,-8.807653,-10.808966)
 b: Vertex: (0.582160,-5.036555,-11.252217)
 c: Vertex: (-0.105872,-6.808057,-14.798227)
 texA: TexCoord: (0.156250,0.542969)
 texB: TexCoord: (0.093750,0.546875)
 texC: TexCoord: (0.093750,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 315
{
 a: Vertex: (-0.105872,-6.808057,-14.798227)
 b: Vertex: (0.849328,-10.170347,-14.354976)
 c: Vertex: (0.582160,-8.807653,-10.808966)
 texA: TexCoord: (0.093750,0.601562)
 texB: TexCoord: (0.156250,0.601562)
 texC: TexCoord: (0.156250,0.542969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 316
{
 a: Vertex: (2.225392,-4.491477,-9.479213)
 b: Vertex: (0.582160,-5.036555,-11.252217)
 c: Vertex: (0.582160,-8.807653,-10.808966)
 texA: TexCoord: (0.101562,0.496094)
 texB: TexCoord: (0.093750,0.546875)
 texC: TexCoord: (0.156250,0.542969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 317
{
 a: Vertex: (-0.691441,-5.670524,-0.392563)
 b: Vertex: (1.906992,0.100170,-0.986468)
 c: Vertex: (4.931793,-3.036960,-9.257587)
 texA: TexCoord: (0.109375,0.402344)
 texB: TexCoord: (0.050781,0.402344)
 texC: TexCoord: (0.050781,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 318
{
 a: Vertex: (0.582160,-8.807653,-10.808966)
 b: Vertex: (0.849328,-10.170347,-14.354976)
 c: Vertex: (6.472562,-9.489000,-10.808966)
 texA: TexCoord: (0.156250,0.542969)
 texB: TexCoord: (0.156250,0.601562)
 texC: TexCoord: (0.207031,0.542969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
