Screen: (1024,768)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 359
{
 a: Vertex: (-4.395586,-3.484070,-23.899372)
 b: Vertex: (-8.286262,-7.583059,-23.440016)
 c: Vertex: (-7.343877,-3.021492,-23.774733)
 texA: TexCoord: (0.996094,0.546875)
 texB: TexCoord: (0.867188,0.523438)
 texC: TexCoord: (0.996094,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 360
{
 a: Vertex: (-8.286262,-7.583059,-23.440016)
 b: Vertex: (-4.395586,-3.484070,-23.899372)
 c: Vertex: (-5.673179,-10.821103,-23.440016)
 texA: TexCoord: (0.867188,0.523438)
 texB: TexCoord: (0.996094,0.546875)
 texC: TexCoord: (0.867188,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 361
{
 a: Vertex: (-5.360832,-7.685703,-11.170094)
 b: Vertex: (-8.644332,-5.154413,-18.312723)
 c: Vertex: (-7.228084,-8.726617,-19.658625)
 texA: TexCoord: (0.894531,0.316406)
 texB: TexCoord: (0.929688,0.472656)
 texC: TexCoord: (0.902344,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 362
{
 a: Vertex: (-5.360832,-7.685703,-11.170094)
 b: Vertex: (-4.534242,-2.751541,-11.839527)
 c: Vertex: (-8.644332,-5.154413,-18.312723)
 texA: TexCoord: (0.894531,0.316406)
 texB: TexCoord: (0.960938,0.316406)
 texC: TexCoord: (0.929688,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 363
{
 a: Vertex: (-1.192845,-9.780190,-13.691021)
 b: Vertex: (0.830580,-8.880809,-19.153032)
 c: Vertex: (3.663078,-8.636633,-14.111176)
 texA: TexCoord: (0.847656,0.039062)
 texB: TexCoord: (0.878906,0.144531)
 texC: TexCoord: (0.878906,0.078125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 364
{
 a: Vertex: (-1.192845,-9.780190,-13.691021)
 b: Vertex: (-4.181516,-10.422734,-19.993341)
 c: Vertex: (0.830580,-8.880809,-19.153032)
 texA: TexCoord: (0.847656,0.039062)
 texB: TexCoord: (0.847656,0.195312)
 texC: TexCoord: (0.878906,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 365
{
 a: Vertex: (-7.228084,-8.726617,-19.658625)
 b: Vertex: (-1.192845,-9.780190,-13.691021)
 c: Vertex: (-5.360832,-7.685703,-11.170094)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.867188,0.316406)
 texC: TexCoord: (0.894531,0.316406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 366
{
 a: Vertex: (-1.192845,-9.780190,-13.691021)
 b: Vertex: (-7.228084,-8.726617,-19.658625)
 c: Vertex: (-4.181516,-10.422734,-19.993341)
 texA: TexCoord: (0.867188,0.316406)
 texB: TexCoord: (0.902344,0.472656)
 texC: TexCoord: (0.867188,0.453125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 367
{
 a: Vertex: (-8.644332,-5.154413,-18.312723)
 b: Vertex: (-7.343877,-3.021492,-23.774733)
 c: Vertex: (-8.286262,-7.583059,-23.440016)
 texA: TexCoord: (0.929688,0.472656)
 texB: TexCoord: (0.960938,0.523438)
 texC: TexCoord: (0.929688,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 368
{
 a: Vertex: (-4.534242,-2.751541,-11.839527)
 b: Vertex: (-6.048767,-2.777316,-20.117981)
 c: Vertex: (-8.644332,-5.154413,-18.312723)
 texA: TexCoord: (0.960938,0.316406)
 texB: TexCoord: (0.960938,0.472656)
 texC: TexCoord: (0.929688,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 369
{
 a: Vertex: (0.044369,-2.288964,-14.570533)
 b: Vertex: (1.460618,-5.090204,-19.573187)
 c: Vertex: (-2.510817,-2.160546,-20.662775)
 texA: TexCoord: (0.996094,0.039062)
 texB: TexCoord: (0.960938,0.144531)
 texC: TexCoord: (0.996094,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 370
{
 a: Vertex: (0.044369,-2.288964,-14.570533)
 b: Vertex: (-6.048767,-2.777316,-20.117981)
 c: Vertex: (-4.534242,-2.751541,-11.839527)
 texA: TexCoord: (0.996094,0.316406)
 texB: TexCoord: (0.960938,0.472656)
 texC: TexCoord: (0.960938,0.316406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 371
{
 a: Vertex: (-6.048767,-2.777316,-20.117981)
 b: Vertex: (0.044369,-2.288964,-14.570533)
 c: Vertex: (-2.510817,-2.160546,-20.662775)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.996094,0.316406)
 texC: TexCoord: (0.996094,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 372
{
 a: Vertex: (-4.395586,-3.484070,-23.899372)
 b: Vertex: (-1.152465,-12.144628,-23.689295)
 c: Vertex: (-5.673179,-10.821103,-23.440016)
 texA: TexCoord: (0.996094,0.546875)
 texB: TexCoord: (0.867188,0.582031)
 texC: TexCoord: (0.867188,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 373
{
 a: Vertex: (-0.169701,-3.329877,-24.234089)
 b: Vertex: (-1.152465,-12.144628,-23.689295)
 c: Vertex: (-4.395586,-3.484070,-23.899372)
 texA: TexCoord: (0.996094,0.582031)
 texB: TexCoord: (0.867188,0.582031)
 texC: TexCoord: (0.996094,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 374
{
 a: Vertex: (-0.169701,-3.329877,-24.234089)
 b: Vertex: (2.229311,-10.050140,-24.024012)
 c: Vertex: (-1.152465,-12.144628,-23.689295)
 texA: TexCoord: (0.996094,0.582031)
 texB: TexCoord: (0.867188,0.609375)
 texC: TexCoord: (0.867188,0.582031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 375
{
 a: Vertex: (2.229311,-10.050140,-24.024012)
 b: Vertex: (-0.169701,-3.329877,-24.234089)
 c: Vertex: (3.212075,-5.270171,-24.358730)
 texA: TexCoord: (0.867188,0.609375)
 texB: TexCoord: (0.996094,0.582031)
 texC: TexCoord: (0.996094,0.609375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 376
{
 a: Vertex: (0.298818,-7.248899,-19.487749)
 b: Vertex: (-4.181516,-10.422734,-19.993341)
 c: Vertex: (-0.799739,-12.054643,-21.253805)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.847656,0.195312)
 texC: TexCoord: (0.847656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 377
{
 a: Vertex: (-2.412541,-4.165049,-20.328058)
 b: Vertex: (0.298818,-7.248899,-19.487749)
 c: Vertex: (0.084748,-3.329877,-21.923239)
 texA: TexCoord: (0.960938,0.195312)
 texB: TexCoord: (0.906250,0.195312)
 texC: TexCoord: (0.972656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 378
{
 a: Vertex: (0.298818,-7.248899,-19.487749)
 b: Vertex: (-0.799739,-12.054643,-21.253805)
 c: Vertex: (2.599555,-9.960156,-20.452698)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.847656,0.265625)
 texC: TexCoord: (0.882812,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 379
{
 a: Vertex: (0.298818,-7.248899,-19.487749)
 b: Vertex: (3.582319,-5.180188,-20.912054)
 c: Vertex: (0.084748,-3.329877,-21.923239)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.941406,0.265625)
 texC: TexCoord: (0.972656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 380
{
 a: Vertex: (0.298818,-7.248899,-19.487749)
 b: Vertex: (2.599555,-9.960156,-20.452698)
 c: Vertex: (3.582319,-5.180188,-20.912054)
 texA: TexCoord: (0.906250,0.195312)
 texB: TexCoord: (0.882812,0.265625)
 texC: TexCoord: (0.941406,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 381
{
 a: Vertex: (-5.673179,-10.821103,-23.440016)
 b: Vertex: (-1.152465,-12.144628,-23.689295)
 c: Vertex: (-0.799739,-12.054643,-21.253805)
 texA: TexCoord: (0.902344,0.523438)
 texB: TexCoord: (0.867188,0.523438)
 texC: TexCoord: (0.867188,0.488281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 382
{
 a: Vertex: (-4.395586,-3.484070,-23.899372)
 b: Vertex: (0.084748,-3.329877,-21.923239)
 c: Vertex: (-0.169701,-3.329877,-24.234089)
 texA: TexCoord: (0.996094,0.265625)
 texB: TexCoord: (0.972656,0.265625)
 texC: TexCoord: (0.996094,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 383
{
 a: Vertex: (2.599555,-9.960156,-20.452698)
 b: Vertex: (-1.152465,-12.144628,-23.689295)
 c: Vertex: (2.229311,-10.050140,-24.024012)
 texA: TexCoord: (0.882812,0.265625)
 texB: TexCoord: (0.847656,0.312500)
 texC: TexCoord: (0.882812,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 384
{
 a: Vertex: (-1.152465,-12.144628,-23.689295)
 b: Vertex: (2.599555,-9.960156,-20.452698)
 c: Vertex: (-0.799739,-12.054643,-21.253805)
 texA: TexCoord: (0.847656,0.312500)
 texB: TexCoord: (0.882812,0.265625)
 texC: TexCoord: (0.847656,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 385
{
 a: Vertex: (0.084748,-3.329877,-21.923239)
 b: Vertex: (3.212075,-5.270171,-24.358730)
 c: Vertex: (-0.169701,-3.329877,-24.234089)
 texA: TexCoord: (0.972656,0.265625)
 texB: TexCoord: (0.941406,0.312500)
 texC: TexCoord: (0.996094,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 386
{
 a: Vertex: (3.212075,-5.270171,-24.358730)
 b: Vertex: (0.084748,-3.329877,-21.923239)
 c: Vertex: (3.582319,-5.180188,-20.912054)
 texA: TexCoord: (0.941406,0.312500)
 texB: TexCoord: (0.972656,0.265625)
 texC: TexCoord: (0.941406,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 387
{
 a: Vertex: (3.212075,-5.270171,-24.358730)
 b: Vertex: (2.599555,-9.960156,-20.452698)
 c: Vertex: (2.229311,-10.050140,-24.024012)
 texA: TexCoord: (0.941406,0.312500)
 texB: TexCoord: (0.882812,0.265625)
 texC: TexCoord: (0.882812,0.312500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 388
{
 a: Vertex: (2.599555,-9.960156,-20.452698)
 b: Vertex: (3.212075,-5.270171,-24.358730)
 c: Vertex: (3.582319,-5.180188,-20.912054)
 texA: TexCoord: (0.882812,0.265625)
 texB: TexCoord: (0.941406,0.312500)
 texC: TexCoord: (0.941406,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 389
{
 a: Vertex: (1.558894,9.609636,-0.114399)
 b: Vertex: (8.559379,8.414531,-6.121203)
 c: Vertex: (8.894588,9.493878,-9.482441)
 texA: TexCoord: (0.558594,0.359375)
 texB: TexCoord: (0.531250,0.433594)
 texC: TexCoord: (0.562500,0.476562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 390
{
 a: Vertex: (1.558894,9.609636,-0.114399)
 b: Vertex: (5.137223,4.893877,-0.409914)
 c: Vertex: (8.559379,8.414531,-6.121203)
 texA: TexCoord: (0.558594,0.359375)
 texB: TexCoord: (0.500000,0.406250)
 texC: TexCoord: (0.531250,0.433594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 391
{
 a: Vertex: (8.559379,8.414531,-6.121203)
 b: Vertex: (8.501482,5.947450,-6.541358)
 c: Vertex: (8.894588,9.493878,-9.482441)
 texA: TexCoord: (0.531250,0.433594)
 texB: TexCoord: (0.500000,0.457031)
 texC: TexCoord: (0.562500,0.476562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 392
{
 a: Vertex: (8.501482,5.947450,-6.541358)
 b: Vertex: (8.559379,8.414531,-6.121203)
 c: Vertex: (5.137223,4.893877,-0.409914)
 texA: TexCoord: (0.500000,0.457031)
 texB: TexCoord: (0.531250,0.433594)
 texC: TexCoord: (0.500000,0.406250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 393
{
 a: Vertex: (8.501482,5.947450,-6.541358)
 b: Vertex: (5.137223,4.893877,-0.409914)
 c: Vertex: (1.206168,1.103272,-2.175970)
 texA: TexCoord: (0.500000,0.457031)
 texB: TexCoord: (0.500000,0.406250)
