Screen: (1024,768)
b: Vertex: (55.000000,-0.000006,-8.238746)
c: Vertex: (27.499997,-27.500007,12.661537)
texA: TexCoord: (0.437500,0.625000)
texB: TexCoord: (0.500000,0.625000)
texC: TexCoord: (0.437500,0.562500)
na: Vector: (-0.531116,-0.232071,-0.814898)
nb: Vector: (-0.638129,0.031318,-0.769292)
nc: Vector: (-0.497530,0.028727,-0.866971)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 256
{
a: Vertex: (55.000000,-27.500010,-4.536817)
b: Vertex: (82.500000,-0.000007,-29.746385)
c: Vertex: (55.000000,-0.000006,-8.238746)
texA: TexCoord: (0.437500,0.625000)
texB: TexCoord: (0.500000,0.687500)
texC: TexCoord: (0.500000,0.625000)
na: Vector: (-0.531116,-0.232071,-0.814898)
nb: Vector: (-0.575806,0.026303,-0.817163)
nc: Vector: (-0.638129,0.031318,-0.769292)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 257
{
a: Vertex: (82.500000,-27.500007,-21.826482)
b: Vertex: (82.500000,-0.000007,-29.746385)
c: Vertex: (55.000000,-27.500010,-4.536817)
texA: TexCoord: (0.437500,0.687500)
texB: TexCoord: (0.500000,0.687500)
texC: TexCoord: (0.437500,0.625000)
na: Vector: (-0.451802,-0.437203,-0.777643)
nb: Vector: (-0.575806,0.026303,-0.817163)
nc: Vector: (-0.531116,-0.232071,-0.814898)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 258
{
a: Vertex: (82.500000,-27.500007,-21.826482)
b: Vertex: (110.000000,-0.000004,-45.249839)
c: Vertex: (82.500000,-0.000007,-29.746385)
texA: TexCoord: (0.437500,0.687500)
texB: TexCoord: (0.500000,0.750000)
texC: TexCoord: (0.500000,0.687500)
na: Vector: (-0.451802,-0.437203,-0.777643)
nb: Vector: (-0.365953,0.053016,-0.929122)
nc: Vector: (-0.575806,0.026303,-0.817163)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 259
{
a: Vertex: (110.000000,-27.500007,-35.119784)
b: Vertex: (110.000000,-0.000004,-45.249839)
c: Vertex: (82.500000,-27.500007,-21.826482)
texA: TexCoord: (0.437500,0.750000)
texB: TexCoord: (0.500000,0.750000)
texC: TexCoord: (0.437500,0.687500)
na: Vector: (-0.280209,-0.567575,-0.774171)
nb: Vector: (-0.365953,0.053016,-0.929122)
nc: Vector: (-0.451802,-0.437203,-0.777643)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 260
{
a: Vertex: (110.000000,-27.500007,-35.119784)
b: Vertex: (137.500013,-0.000004,-49.649235)
c: Vertex: (110.000000,-0.000004,-45.249839)
texA: TexCoord: (0.437500,0.750000)
texB: TexCoord: (0.500000,0.812500)
texC: TexCoord: (0.500000,0.750000)
na: Vector: (-0.280209,-0.567575,-0.774171)
nb: Vector: (0.100912,0.116196,-0.988087)
nc: Vector: (-0.365953,0.053016,-0.929122)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 261
{
a: Vertex: (137.500000,-27.500007,-40.329063)
b: Vertex: (137.500013,-0.000004,-49.649235)
c: Vertex: (110.000000,-27.500007,-35.119784)
texA: TexCoord: (0.437500,0.812500)
texB: TexCoord: (0.500000,0.812500)
texC: TexCoord: (0.437500,0.750000)
na: Vector: (0.004703,-0.590089,-0.807324)
nb: Vector: (0.100912,0.116196,-0.988087)
nc: Vector: (-0.280209,-0.567575,-0.774171)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 262
{
a: Vertex: (137.500000,-27.500007,-40.329063)
b: Vertex: (165.000013,-0.000007,-37.844647)
c: Vertex: (137.500013,-0.000004,-49.649235)
texA: TexCoord: (0.437500,0.812500)
texB: TexCoord: (0.500000,0.875000)
texC: TexCoord: (0.500000,0.812500)
na: Vector: (0.004703,-0.590089,-0.807324)
nb: Vector: (0.608178,0.167358,-0.775958)
nc: Vector: (0.100912,0.116196,-0.988087)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 263
{
a: Vertex: (165.000013,-27.500007,-33.366648)
b: Vertex: (165.000013,-0.000007,-37.844647)
c: Vertex: (137.500000,-27.500007,-40.329063)
texA: TexCoord: (0.437500,0.875000)
texB: TexCoord: (0.500000,0.875000)
texC: TexCoord: (0.437500,0.812500)
na: Vector: (0.425040,-0.397431,-0.813259)
nb: Vector: (0.608178,0.167358,-0.775958)
nc: Vector: (0.004703,-0.590089,-0.807324)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 264
{
a: Vertex: (165.000013,-27.500007,-33.366648)
b: Vertex: (192.500000,-0.000003,-4.736156)
c: Vertex: (165.000013,-0.000007,-37.844647)
texA: TexCoord: (0.437500,0.875000)
texB: TexCoord: (0.500000,0.937500)
texC: TexCoord: (0.500000,0.875000)
na: Vector: (0.425040,-0.397431,-0.813259)
nb: Vector: (0.841345,0.180364,-0.509517)
nc: Vector: (0.608178,0.167358,-0.775958)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 265
{
a: Vertex: (192.500000,-27.500003,-10.144900)
b: Vertex: (192.500000,-0.000003,-4.736156)
c: Vertex: (165.000013,-27.500007,-33.366648)
texA: TexCoord: (0.437500,0.937500)
texB: TexCoord: (0.500000,0.937500)
texC: TexCoord: (0.437500,0.875000)
na: Vector: (0.764509,0.038240,-0.643478)
nb: Vector: (0.841345,0.180364,-0.509517)
nc: Vector: (0.425040,-0.397431,-0.813259)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 266
{
a: Vertex: (192.500000,-27.500003,-10.144900)
b: Vertex: (220.000000,-0.000003,54.776112)
c: Vertex: (192.500000,-0.000003,-4.736156)
texA: TexCoord: (0.437500,0.937500)
texB: TexCoord: (0.500000,1.000000)
texC: TexCoord: (0.500000,0.937500)
na: Vector: (0.764509,0.038240,-0.643478)
nb: Vector: (0.922207,0.182139,-0.341116)
nc: Vector: (0.841345,0.180364,-0.509517)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 267
{
a: Vertex: (220.000000,-27.500007,33.423844)
b: Vertex: (220.000000,-0.000003,54.776112)
c: Vertex: (192.500000,-27.500003,-10.144900)
texA: TexCoord: (0.437500,1.000000)
texB: TexCoord: (0.500000,1.000000)
texC: TexCoord: (0.437500,0.937500)
na: Vector: (0.819434,0.401249,-0.409300)
nb: Vector: (0.922207,0.182139,-0.341116)
nc: Vector: (0.764509,0.038240,-0.643478)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 268
{
a: Vertex: (-220.000000,-0.000003,-39.057758)
b: Vertex: (-192.500013,27.499995,-10.331194)
c: Vertex: (-220.000000,27.499997,-35.266784)
texA: TexCoord: (0.500000,0.000000)
texB: TexCoord: (0.562500,0.062500)
texC: TexCoord: (0.562500,0.000000)
na: Vector: (0.554207,-0.102779,-0.826009)
nb: Vector: (0.598330,0.366479,-0.712527)
nc: Vector: (0.673690,0.254320,-0.693875)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 269
{
a: Vertex: (-192.500013,-0.000003,-20.287084)
b: Vertex: (-192.500013,27.499995,-10.331194)
c: Vertex: (-220.000000,-0.000003,-39.057758)
texA: TexCoord: (0.500000,0.062500)
texB: TexCoord: (0.562500,0.062500)
texC: TexCoord: (0.500000,0.000000)
na: Vector: (0.559729,0.148623,-0.815239)
nb: Vector: (0.598330,0.366479,-0.712527)
nc: Vector: (0.554207,-0.102779,-0.826009)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 270
{
a: Vertex: (-192.500013,-0.000003,-20.287084)
b: Vertex: (-165.000026,27.499998,10.785885)
c: Vertex: (-192.500013,27.499995,-10.331194)
texA: TexCoord: (0.500000,0.062500)
texB: TexCoord: (0.562500,0.125000)
texC: TexCoord: (0.562500,0.062500)
na: Vector: (0.559729,0.148623,-0.815239)
nb: Vector: (0.523212,0.395197,-0.755029)
nc: Vector: (0.598330,0.366479,-0.712527)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 271
{
a: Vertex: (-165.000013,-0.000006,-1.734085)
b: Vertex: (-165.000026,27.499998,10.785885)
c: Vertex: (-192.500013,-0.000003,-20.287084)
texA: TexCoord: (0.500000,0.125000)
texB: TexCoord: (0.562500,0.125000)
texC: TexCoord: (0.500000,0.062500)
na: Vector: (0.523395,0.295378,-0.799256)
nb: Vector: (0.523212,0.395197,-0.755029)
nc: Vector: (0.559729,0.148623,-0.815239)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 272
{
a: Vertex: (-165.000013,-0.000006,-1.734085)
b: Vertex: (-137.500013,27.499997,27.661959)
c: Vertex: (-165.000026,27.499998,10.785885)
texA: TexCoord: (0.500000,0.125000)
texB: TexCoord: (0.562500,0.187500)
texC: TexCoord: (0.562500,0.125000)
na: Vector: (0.523395,0.295378,-0.799256)
nb: Vector: (0.437891,0.358208,-0.824584)
nc: Vector: (0.523212,0.395197,-0.755029)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 273
{
a: Vertex: (-137.500013,-0.000002,15.304373)
b: Vertex: (-137.500013,27.499997,27.661959)
c: Vertex: (-165.000013,-0.000006,-1.734085)
texA: TexCoord: (0.500000,0.187500)
texB: TexCoord: (0.562500,0.187500)
texC: TexCoord: (0.500000,0.125000)
na: Vector: (0.463985,0.368720,-0.805459)
nb: Vector: (0.437891,0.358208,-0.824584)
nc: Vector: (0.523395,0.295378,-0.799256)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 274
{
a: Vertex: (-137.500013,-0.000002,15.304373)
b: Vertex: (-110.000000,27.499998,39.874552)
c: Vertex: (-137.500013,27.499997,27.661959)
texA: TexCoord: (0.500000,0.187500)
texB: TexCoord: (0.562500,0.250000)
texC: TexCoord: (0.562500,0.187500)
na: Vector: (0.463985,0.368720,-0.805459)
nb: Vector: (0.321863,0.262447,-0.909685)
nc: Vector: (0.437891,0.358208,-0.824584)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 275
{
a: Vertex: (-110.000026,-0.000004,29.531469)
b: Vertex: (-110.000000,27.499998,39.874552)
c: Vertex: (-137.500013,-0.000002,15.304373)
texA: TexCoord: (0.500000,0.250000)
texB: TexCoord: (0.562500,0.250000)
texC: TexCoord: (0.500000,0.187500)
na: Vector: (0.377443,0.392680,-0.838653)
nb: Vector: (0.321863,0.262447,-0.909685)
nc: Vector: (0.463985,0.368720,-0.805459)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 276
{
a: Vertex: (-110.000026,-0.000004,29.531469)
b: Vertex: (-82.500000,27.499998,47.001185)
c: Vertex: (-110.000000,27.499998,39.874552)
texA: TexCoord: (0.500000,0.250000)
texB: TexCoord: (0.562500,0.312500)
texC: TexCoord: (0.562500,0.250000)
na: Vector: (0.377443,0.392680,-0.838653)
nb: Vector: (0.157923,0.123455,-0.979704)
nc: Vector: (0.321863,0.262447,-0.909685)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 277
{
a: Vertex: (-82.500007,-0.000008,39.650349)
b: Vertex: (-82.500000,27.499998,47.001185)
c: Vertex: (-110.000026,-0.000004,29.531469)
texA: TexCoord: (0.500000,0.312500)
texB: TexCoord: (0.562500,0.312500)
texC: TexCoord: (0.500000,0.250000)
na: Vector: (0.247413,0.376241,-0.892877)
nb: Vector: (0.157923,0.123455,-0.979704)
nc: Vector: (0.377443,0.392680,-0.838653)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 278
{
a: Vertex: (-82.500007,-0.000008,39.650349)
b: Vertex: (-55.000013,27.499998,48.619400)
c: Vertex: (-82.500000,27.499998,47.001185)
texA: TexCoord: (0.500000,0.312500)
texB: TexCoord: (0.562500,0.375000)
texC: TexCoord: (0.562500,0.312500)
na: Vector: (0.247413,0.376241,-0.892877)
nb: Vector: (-0.046786,-0.011508,-0.998839)
nc: Vector: (0.157923,0.123455,-0.979704)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 279
{
a: Vertex: (-55.000013,-0.000005,44.364185)
b: Vertex: (-55.000013,27.499998,48.619400)
c: Vertex: (-82.500007,-0.000008,39.650349)
texA: TexCoord: (0.500000,0.375000)
texB: TexCoord: (0.562500,0.375000)
texC: TexCoord: (0.500000,0.312500)
na: Vector: (0.053893,0.320252,-0.945798)
nb: Vector: (-0.046786,-0.011508,-0.998839)
nc: Vector: (0.247413,0.376241,-0.892877)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 280
{
a: Vertex: (-55.000013,-0.000005,44.364185)
b: Vertex: (-27.500010,27.499997,44.306704)
c: Vertex: (-55.000013,27.499998,48.619400)
texA: TexCoord: (0.500000,0.375000)
texB: TexCoord: (0.562500,0.437500)
texC: TexCoord: (0.562500,0.375000)
na: Vector: (0.053893,0.320252,-0.945798)
nb: Vector: (-0.260175,-0.080392,-0.962209)
nc: Vector: (-0.046786,-0.011508,-0.998839)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 281
{
a: Vertex: (-27.500010,-0.000005,42.376140)
b: Vertex: (-27.500010,27.499997,44.306704)
c: Vertex: (-55.000013,-0.000005,44.364185)
texA: TexCoord: (0.500000,0.437500)
texB: TexCoord: (0.562500,0.437500)
texC: TexCoord: (0.500000,0.375000)
na: Vector: (-0.200575,0.229471,-0.952425)
nb: Vector: (-0.260175,-0.080392,-0.962209)
nc: Vector: (0.053893,0.320252,-0.945798)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
